I
1050 Generated by WorldEditor 2.0.0r4

1    808 1 0 KOSH Wittman Regional Airport
1300  43.98683116 -088.56591399  90.00 tie_down props EAA Grass Area North West 465
1301 A general_aviation 
1300  43.98684058 -088.56400225  90.00 tie_down props EAA Grass Area North West 489
1301 A general_aviation 
1300  43.98839515 -088.56402841  90.00 tie_down props EAA Grass Area North West 442
1301 A general_aviation 
1300  43.98841399 -088.56595324  90.00 tie_down props EAA Grass Area North West 412
1301 A general_aviation 
1300  43.98766026 -088.56044063  90.00 tie_down props EAA Grass Area North West 382
1301 A general_aviation 
1300  43.98834804 -088.55863360  90.00 tie_down props EAA Grass Area North West 352
1301 A general_aviation 
1300  43.98987435 -088.55864667  90.00 tie_down props EAA Grass Area North West 322
1301 A general_aviation 
1300  43.98928078 -088.56047992  90.00 tie_down props EAA Grass Area North West 292
1301 A general_aviation 
1300  43.99080709 -088.56050608  90.00 tie_down props EAA Grass Area North West 262
1301 A general_aviation 
1300  43.99081254 -088.56225662  90.00 tie_down props EAA Grass Area North West 232
1301 A general_aviation 
1300  43.99081799 -088.56407538  90.00 tie_down props EAA Grass Area North West 202
1301 A general_aviation 
1300  43.99081254 -088.56587141  90.00 tie_down props EAA Grass Area North West 172
1301 A general_aviation 
1300  43.99081754 -088.56773095  90.00 tie_down props EAA Grass Area North West 142
1301 A general_aviation 
1300  43.99081754 -088.56961769  90.00 tie_down props EAA Grass Area North West 112
1301 A general_aviation 
1300  43.99081754 -088.57144402  90.00 tie_down props EAA Grass Area North West 82
1301 A general_aviation 
1300  43.99081938 -088.57324045  90.00 tie_down props EAA Grass Area North West 52
1301 A general_aviation 
1300  43.99080607 -088.57507267  90.00 tie_down props EAA Grass Area North West 22
1301 A general_aviation 
1300  43.98682853 -088.56655716  90.00 tie_down props EAA Grass Area North West 457
1301 A general_aviation 
1300  43.98683795 -088.56464542  90.00 tie_down props EAA Grass Area North West 481
1301 A general_aviation 
1300  43.98839252 -088.56467160  90.00 tie_down props EAA Grass Area North West 432
1301 A general_aviation 
1300  43.98841136 -088.56659643  90.00 tie_down props EAA Grass Area North West 402
1301 A general_aviation 
1300  43.98765763 -088.56108382  90.00 tie_down props EAA Grass Area North West 372
1301 A general_aviation 
1300  43.98834541 -088.55927679  90.00 tie_down props EAA Grass Area North West 342
1301 A general_aviation 
1300  43.98987172 -088.55928987  90.00 tie_down props EAA Grass Area North West 312
1301 A general_aviation 
1300  43.98927815 -088.56112312  90.00 tie_down props EAA Grass Area North West 282
1301 A general_aviation 
1300  43.99080446 -088.56114929  90.00 tie_down props EAA Grass Area North West 252
1301 A general_aviation 
1300  43.99080991 -088.56289984  90.00 tie_down props EAA Grass Area North West 222
1301 A general_aviation 
1300  43.99081536 -088.56471860  90.00 tie_down props EAA Grass Area North West 192
1301 A general_aviation 
1300  43.99080991 -088.56651462  90.00 tie_down props EAA Grass Area North West 162
1301 A general_aviation 
1300  43.99081491 -088.56837416  90.00 tie_down props EAA Grass Area North West 132
1301 A general_aviation 
1300  43.99081491 -088.57026091  90.00 tie_down props EAA Grass Area North West 102
1301 A general_aviation 
1300  43.99081491 -088.57208724  90.00 tie_down props EAA Grass Area North West 72
1301 A general_aviation 
1300  43.99081675 -088.57388366  90.00 tie_down props EAA Grass Area North West 42
1301 A general_aviation 
1300  43.99080344 -088.57571589  90.00 tie_down props EAA Grass Area North West 12
1301 A general_aviation 
1300  43.98682590 -088.56715649  90.00 tie_down props EAA Grass Area North West 452
1301 A general_aviation 
1300  43.98683532 -088.56524474  90.00 tie_down props EAA Grass Area North West 473
1301 A general_aviation 
1300  43.98838989 -088.56527093  90.00 tie_down props EAA Grass Area North West 422
1301 A general_aviation 
1300  43.98840873 -088.56719577  90.00 tie_down props EAA Grass Area North West 392
1301 A general_aviation 
1300  43.98765500 -088.56168315  90.00 tie_down props EAA Grass Area North West 362
1301 A general_aviation 
1300  43.98834278 -088.55987613  90.00 tie_down props EAA Grass Area North West 332
1301 A general_aviation 
1300  43.98986909 -088.55988922  90.00 tie_down props EAA Grass Area North West 302
1301 A general_aviation 
1300  43.98927552 -088.56172246  90.00 tie_down props EAA Grass Area North West 272
1301 A general_aviation 
1300  43.99080183 -088.56174865  90.00 tie_down props EAA Grass Area North West 242
1301 A general_aviation 
1300  43.99080728 -088.56349920  90.00 tie_down props EAA Grass Area North West 212
1301 A general_aviation 
1300  43.99081273 -088.56531796  90.00 tie_down props EAA Grass Area North West 182
1301 A general_aviation 
1300  43.99080728 -088.56711399  90.00 tie_down props EAA Grass Area North West 152
1301 A general_aviation 
1300  43.99081228 -088.56897352  90.00 tie_down props EAA Grass Area North West 122
1301 A general_aviation 
1300  43.99081228 -088.57086027  90.00 tie_down props EAA Grass Area North West 92
1301 A general_aviation 
1300  43.99081228 -088.57268660  90.00 tie_down props EAA Grass Area North West 62
1301 A general_aviation 
1300  43.99081413 -088.57448303  90.00 tie_down props EAA Grass Area North West 32
1301 A general_aviation 
1300  43.99080081 -088.57631525  90.00 tie_down props EAA Grass Area North West 2
1301 A general_aviation 
1300  43.98697052 -088.56591399  90.00 tie_down props EAA Grass Area North West 464
1301 A general_aviation 
1300  43.98697994 -088.56400225  90.00 tie_down props EAA Grass Area North West 488
1301 A general_aviation 
1300  43.98853451 -088.56402841  90.00 tie_down props EAA Grass Area North West 441
1301 A general_aviation 
1300  43.98855335 -088.56595324  90.00 tie_down props EAA Grass Area North West 411
1301 A general_aviation 
1300  43.98779962 -088.56044063  90.00 tie_down props EAA Grass Area North West 381
1301 A general_aviation 
1300  43.98848740 -088.55863360  90.00 tie_down props EAA Grass Area North West 351
1301 A general_aviation 
1300  43.99001371 -088.55864667  90.00 tie_down props EAA Grass Area North West 321
1301 A general_aviation 
1300  43.98942014 -088.56047992  90.00 tie_down props EAA Grass Area North West 291
1301 A general_aviation 
1300  43.99094645 -088.56050608  90.00 tie_down props EAA Grass Area North West 261
1301 A general_aviation 
1300  43.99095190 -088.56225662  90.00 tie_down props EAA Grass Area North West 231
1301 A general_aviation 
1300  43.99095735 -088.56407538  90.00 tie_down props EAA Grass Area North West 201
1301 A general_aviation 
1300  43.99095190 -088.56587141  90.00 tie_down props EAA Grass Area North West 171
1301 A general_aviation 
1300  43.99095689 -088.56773095  90.00 tie_down props EAA Grass Area North West 141
1301 A general_aviation 
1300  43.99095689 -088.56961769  90.00 tie_down props EAA Grass Area North West 111
1301 A general_aviation 
1300  43.99095689 -088.57144402  90.00 tie_down props EAA Grass Area North West 81
1301 A general_aviation 
1300  43.99095874 -088.57324045  90.00 tie_down props EAA Grass Area North West 51
1301 A general_aviation 
1300  43.99094542 -088.57507267  90.00 tie_down props EAA Grass Area North West 21
1301 A general_aviation 
1300  43.98696789 -088.56655716  90.00 tie_down props EAA Grass Area North West 456
1301 A general_aviation 
1300  43.98697731 -088.56464542  90.00 tie_down props EAA Grass Area North West 480
1301 A general_aviation 
1300  43.98853188 -088.56467160  90.00 tie_down props EAA Grass Area North West 431
1301 A general_aviation 
1300  43.98855072 -088.56659643  90.00 tie_down props EAA Grass Area North West 401
1301 A general_aviation 
1300  43.98779699 -088.56108382  90.00 tie_down props EAA Grass Area North West 371
1301 A general_aviation 
1300  43.98848477 -088.55927679  90.00 tie_down props EAA Grass Area North West 341
1301 A general_aviation 
1300  43.99001108 -088.55928987  90.00 tie_down props EAA Grass Area North West 311
1301 A general_aviation 
1300  43.98941751 -088.56112312  90.00 tie_down props EAA Grass Area North West 281
1301 A general_aviation 
1300  43.99094382 -088.56114929  90.00 tie_down props EAA Grass Area North West 251
1301 A general_aviation 
1300  43.99094927 -088.56289984  90.00 tie_down props EAA Grass Area North West 221
1301 A general_aviation 
1300  43.99095472 -088.56471860  90.00 tie_down props EAA Grass Area North West 191
1301 A general_aviation 
1300  43.99094927 -088.56651462  90.00 tie_down props EAA Grass Area North West 161
1301 A general_aviation 
1300  43.99095426 -088.56837416  90.00 tie_down props EAA Grass Area North West 131
1301 A general_aviation 
1300  43.99095426 -088.57026091  90.00 tie_down props EAA Grass Area North West 101
1301 A general_aviation 
1300  43.99095426 -088.57208724  90.00 tie_down props EAA Grass Area North West 71
1301 A general_aviation 
1300  43.99095611 -088.57388366  90.00 tie_down props EAA Grass Area North West 41
1301 A general_aviation 
1300  43.99094280 -088.57571589  90.00 tie_down props EAA Grass Area North West 11
1301 A general_aviation 
1300  43.98696526 -088.56715649  90.00 tie_down props EAA Grass Area North West 451
1301 A general_aviation 
1300  43.98697468 -088.56524474  90.00 tie_down props EAA Grass Area North West 472
1301 A general_aviation 
1300  43.98852925 -088.56527093  90.00 tie_down props EAA Grass Area North West 421
1301 A general_aviation 
1300  43.98854809 -088.56719577  90.00 tie_down props EAA Grass Area North West 391
1301 A general_aviation 
1300  43.98779436 -088.56168315  90.00 tie_down props EAA Grass Area North West 361
1301 A general_aviation 
1300  43.98848214 -088.55987613  90.00 tie_down props EAA Grass Area North West 331
1301 A general_aviation 
1300  43.99000845 -088.55988922  90.00 tie_down props EAA Grass Area North West 301
1301 A general_aviation 
1300  43.98941488 -088.56172246  90.00 tie_down props EAA Grass Area North West 271
1301 A general_aviation 
1300  43.99094119 -088.56174865  90.00 tie_down props EAA Grass Area North West 241
1301 A general_aviation 
1300  43.99094664 -088.56349920  90.00 tie_down props EAA Grass Area North West 211
1301 A general_aviation 
1300  43.99095209 -088.56531796  90.00 tie_down props EAA Grass Area North West 181
1301 A general_aviation 
1300  43.99094664 -088.56711399  90.00 tie_down props EAA Grass Area North West 151
1301 A general_aviation 
1300  43.99095163 -088.56897352  90.00 tie_down props EAA Grass Area North West 121
1301 A general_aviation 
1300  43.99095163 -088.57086027  90.00 tie_down props EAA Grass Area North West 91
1301 A general_aviation 
1300  43.99095163 -088.57268660  90.00 tie_down props EAA Grass Area North West 61
1301 A general_aviation 
1300  43.99095348 -088.57448303  90.00 tie_down props EAA Grass Area North West 31
1301 A general_aviation 
1300  43.99094017 -088.57631525  90.00 tie_down props EAA Grass Area North West 1
1301 A general_aviation 
1300  43.99433879 -088.55279494 -178.96 tie_down turboprops|props NORTHEAST TIEDOWN 22
1301 A general_aviation 
1300  43.99433940 -088.55296354 -178.96 tie_down turboprops|props NORTHEAST TIEDOWN 21
1301 A general_aviation 
1300  43.99475862 -088.55346356 -89.87 tie_down turboprops|props NORTHEAST TIEDOWN 20
1301 A general_aviation 
1300  43.97089098 -088.54558447  90.18 tie_down turboprops|props SOUTHEAST TIEDOWN 08
1301 A general_aviation 
1300  43.97101296 -088.54558540  90.18 tie_down turboprops|props SOUTHEAST TIEDOWN 07
1301 A general_aviation 
1300  43.97114833 -088.54558945  90.18 tie_down turboprops|props SOUTHEAST TIEDOWN 06
1301 A general_aviation 
1300  43.97095444 -088.54571799 -89.61 tie_down turboprops|props SOUTHEAST TIEDOWN 05
1301 A general_aviation 
1300  43.97107642 -088.54571892 -89.61 tie_down turboprops|props SOUTHEAST TIEDOWN 04
1301 A general_aviation 
1300  43.97123653 -088.54573611 -89.61 tie_down turboprops|props SOUTHEAST TIEDOWN 03
1301 A general_aviation 
1300  43.99353816 -088.55072228 180.22 gate jets|turboprops|props MAIN GA APRON 04
1301 B general_aviation 
1300  43.99353841 -088.55101386 180.22 gate jets|turboprops|props MAIN GA APRON 03
1301 B general_aviation 
1300  43.99353841 -088.55131088 180.22 gate jets|turboprops|props MAIN GA APRON 02
1301 B general_aviation 
1300  43.99353826 -088.55160288 180.22 gate jets|turboprops|props MAIN GA APRON 01
1301 B general_aviation 
1300  43.97245517 -088.54405978  -0.02 gate jets|turboprops|props STORAGE APRON 03
1301 B general_aviation 
1300  43.97245082 -088.54436173  -0.02 gate jets|turboprops|props STORAGE APRON 02
1301 B general_aviation 
1300  43.97245299 -088.54468482  -0.02 gate jets|turboprops|props STORAGE APRON 01
1301 B general_aviation 
1300  43.97156501 -088.54539970 178.55 tie_down turboprops|props SOUTHEAST TIEDOWN 02
1301 A general_aviation 
1300  43.97156744 -088.54556318 178.55 tie_down turboprops|props SOUTHEAST TIEDOWN 01
1301 A general_aviation 
1300  43.98959812 -088.54827236  72.69 tie_down turboprops|props EAST TIEDOWN 05
1301 A general_aviation 
1300  43.98954380 -088.54861971  72.69 tie_down turboprops|props EAST TIEDOWN 04
1301 A general_aviation 
1300  43.98977167 -088.54834787  72.69 tie_down turboprops|props EAST TIEDOWN 06
1301 A general_aviation 
1300  43.98971734 -088.54869522  72.69 tie_down turboprops|props EAST TIEDOWN 03
1301 A general_aviation 
1300  43.98992922 -088.54841331  72.69 tie_down turboprops|props EAST TIEDOWN 07
1301 A general_aviation 
1300  43.98987489 -088.54876066  72.69 tie_down turboprops|props EAST TIEDOWN 02
1301 A general_aviation 
1300  43.99008677 -088.54846868  72.69 tie_down turboprops|props EAST TIEDOWN 08
1301 A general_aviation 
1300  43.99003244 -088.54881603  72.69 tie_down turboprops|props EAST TIEDOWN 01
1301 A general_aviation 
1300  43.99464145 -088.55346255 -89.87 tie_down turboprops|props NORTHEAST TIEDOWN 19
1301 A general_aviation 
1300  43.99453225 -088.55345919 -89.87 tie_down turboprops|props NORTHEAST TIEDOWN 18
