I
1050 Generated by WorldEditor

1    104 1 0 RCTP Taiwan Taoyuan International
1302 city Taipei
111  25.08055829  121.24510046 3
112  25.08049508  121.24491970  25.08050595  121.24484289 3
111  25.08056099  121.24478450 3
111  25.08080666  121.24454955 3
115  25.08087790  121.24463786
120 Linear Feature 35
111  25.07920158  121.24632571 3
112  25.07918637  121.24614329  25.07921067  121.24605723 3
111  25.07923202  121.24603768 3
111  25.07948855  121.24579046 3
111  25.07998482  121.24532596 3
112  25.08016988  121.24529422  25.08029924  121.24531009 3
111  25.08036392  121.24537754 3
111  25.08169725  121.24702881 3
111  25.08212260  121.24764541 3
112  25.08218626  121.24787543  25.08217310  121.24798870 3
111  25.08211102  121.24806392 3
111  25.08163277  121.24850520 3
111  25.08145653  121.24867656 3
112  25.08125135  121.24872593  25.08108825  121.24874626 3
115  25.08104090  121.24865622
120 Linear Feature 34
111  25.07592040  121.24218738 3
112  25.07593779  121.24208418  25.07598127  121.24204926 3
111  25.07600953  121.24205297 3
111  25.07676173  121.24233860 3
111  25.07812153  121.24285247 3
112  25.07849506  121.24307610  25.07863511  121.24317801 3
111  25.07877286  121.24334609 3
111  25.07982019  121.24467059 3
112  25.07984565  121.24487442  25.07983913  121.24500163 3
111  25.07977563  121.24507121 3
111  25.07928864  121.24553508 3
111  25.07910984  121.24570377 3
112  25.07887760  121.24575303  25.07873967  121.24574072 3
115  25.07867527  121.24566545
120 Linear Feature 33
111  25.07197944  121.23715319 3
111  25.07295503  121.23751222 3
111  25.07433656  121.23804986 3
112  25.07469817  121.23825323  25.07483822  121.23834987 3
111  25.07503249  121.23856206 3
111  25.07732093  121.24149643 3
112  25.07727319  121.24193218  25.07712359  121.24210437 3
111  25.07698673  121.24205869 3
111  25.07685623  121.24201301 3
112  25.07536131  121.24143196  25.07533027  121.24141032 3
115  25.07528478  121.24136596
120 Linear Feature 32
111  25.07162084  121.23646721 3
111  25.07129614  121.23545469 3
111  25.07118566  121.23481289 3
111  25.07116461  121.23468220 3
112  25.07137769  121.23432790  25.07156577  121.23425443 3
111  25.07173280  121.23438889 3
111  25.07216157  121.23490291 3
111  25.07352453  121.23667908 3
112  25.07350300  121.23709358  25.07336343  121.23730342 3
111  25.07317061  121.23723087 3
111  25.07306060  121.23718599 3
113  25.07201985  121.23675359 3
120 Linear Feature 31
111  25.06758958  121.23157583 3
112  25.06737458  121.23116952  25.06730456  121.23098399 3
111  25.06724827  121.23065663 3
111  25.06705027  121.22954966 3
111  25.06703114  121.22936486 3
112  25.06727984  121.22907181  25.06747941  121.22902930 3
111  25.06759311  121.22911933 3
111  25.07026313  121.23252505 3
112  25.07047693  121.23291581  25.07054523  121.23307974 3
111  25.07061168  121.23333632 3
111  25.07088016  121.23488016 3
111  25.07107145  121.23596477 3
115  25.07094187  121.23583958
120 Linear Feature 28
111  25.06277078  121.22544989 3
112  25.06274256  121.22519254  25.06275974  121.22505030 3
111  25.06281681  121.22500240 3
111  25.06300093  121.22483028 3
111  25.06347249  121.22438513 3
112  25.06365946  121.22433953  25.06377606  121.22433735 3
111  25.06383990  121.22442113 3
111  25.06612689  121.22727644 3
112  25.06633871  121.22768885  25.06644725  121.22798647 3
111  25.06647351  121.22810127 3
111  25.06674278  121.22963188 3
111  25.06688325  121.23046133 3
112  25.06683425  121.23054608  25.06678198  121.23057132 3
115  25.06675095  121.23053526
120 Linear Feature 27
111  25.06226306  121.22482068 3
112  25.06241266  121.22485231  25.06248905  121.22485582 3
111  25.06254952  121.22480663 3
111  25.06278824  121.22456770 3
111  25.06330387  121.22406875 3
112  25.06320839  121.22359088  25.06293466  121.22324654 3
111  25.06275323  121.22346439 3
111  25.06226943  121.22392117 3
111  25.06207527  121.22410037 3
112  25.06200206  121.22430065  25.06199252  121.22442715 3
115  25.06202434  121.22451148
120 Linear Feature 25
111  25.06749093  121.22752296 3
112  25.06708679  121.22746488  25.06687874  121.22759952 3
111  25.06705331  121.22792160 3
111  25.07066732  121.23251900 3
112  25.07102384  121.23254425  25.07119301  121.23238862 3
113  25.07103339  121.23201364 3
120 Linear Feature 24
111  25.06456542  121.22381755 3
112  25.06417347  121.22374205  25.06396029  121.22386010 3
111  25.06413402  121.22422411 3
111  25.06644324  121.22712732 3
112  25.06684569  121.22716180  25.06699661  121.22700114 3
113  25.06687038  121.22669828 3
120 Linear Feature 23
112  25.06389253  121.22295176  25.06374470  121.22273576 3
111  25.06346169  121.22283830 3
112  25.06344390  121.22336411  25.06362869  121.22360170 3
113  25.06391562  121.22345634 3
120 Linear Feature 22
111  25.07024882  121.21834121 3
111  25.07050982  121.21832013 3
112  25.07073263  121.21838338  25.07083276  121.21844716 3
111  25.07092678  121.21858719 3
111  25.07705601  121.22642334 3
112  25.07713689  121.22664077  25.07712970  121.22674590 3
111  25.07703676  121.22685705 3
111  25.07178109  121.23182101 3
112  25.07149462  121.23190534  25.07132275  121.23187020 3
111  25.07123363  121.23176127 3
111  25.07098536  121.23145204 3
115  25.07106812  121.23137122
120 Linear Feature 21
111  25.09472563  121.24323813 3
111  25.09511968  121.24285933 3
111  25.09600688  121.24201433 3
111  25.09618862  121.24188230 3
111  25.09657485  121.24159266 3
112  25.09672749  121.24154625  25.09679283  121.24154986 3
111  25.09688885  121.24165788 3
111  25.09736151  121.24209088 3
111  25.09943630  121.24474647 3
111  25.09964411  121.24455767 3
111  25.09948365  121.24435724 3
112  25.09944682  121.24422071  25.09945604  121.24415861 3
111  25.09950733  121.24412776 3
115  25.09960379  121.24404714
120 Linear Feature 20
111  25.09016268  121.23743932 3
111  25.09017453  121.23733893 3
111  25.09026940  121.23730620 3
111  25.09093938  121.23754188 3
111  25.09455632  121.23891093 3
112  25.09506240  121.23923779  25.09517739  121.23932707 3
112  25.09593109  121.24029665  25.09611884  121.24058253 3
111  25.09627000  121.24088778 3
112  25.09632777  121.24107915  25.09631519  121.24114065 3
111  25.09624689  121.24122799 3
111  25.09594264  121.24158947 3
111  25.09578088  121.24176809 3
111  25.09489154  121.24258330 3
111  25.09467096  121.24276888 3
112  25.09449590  121.24279594  25.09438305  121.24278446 3
115  25.09432784  121.24273021
120 Linear Feature 19
111  25.08903198  121.23599467 3
112  25.08959542  121.23652324  25.08986116  121.23676564 3
111  25.09103582  121.23726233 3
112  25.09279745  121.23794561  25.09291015  121.23797807 3
111  25.09354306  121.23811542 3
112  25.09377141  121.23802794  25.09385271  121.23791704 3
111  25.09379937  121.23774493 3
111  25.09339394  121.23705541 3
111  25.09293725  121.23646366 3
111  25.09313641  121.23627462 3
111  25.09330148  121.23648492 3
112  25.09338928  121.23654883  25.09342707  121.23653989 3
111  25.09347782  121.23649968 3
115  25.09368470  121.23631453
120 Linear Feature 18
111  25.09431387  121.24363574 3
111  25.09390694  121.24400891 3
111  25.09346733  121.24441207 3
112  25.09331667  121.24472101  25.09330580  121.24491065 3
111  25.09341472  121.24502996 3
111  25.09500176  121.24704913 3
115  25.09450898  121.24751353
120 Linear Feature 17
111  25.09348924  121.24264178 3
112  25.09326047  121.24258565  25.09310527  121.24261179 3
111  25.09307830  121.24266517 3
111  25.09294697  121.24279147 3
111  25.09235387  121.24334346 3
112  25.09229952  121.24348270  25.09229093  121.24357213 3
111  25.09233213  121.24364594 3
111  25.09276695  121.24420010 3
112  25.09302567  121.24428937  25.09315256  121.24426552 3
111  25.09319456  121.24422787 3
111  25.09370662  121.24373929 3
111  25.09385662  121.24360246 3
112  25.09393271  121.24337201  25.09394708  121.24323711 3
115  25.09388271  121.24310796
120 Linear Feature 16
111  25.08974669  121.23783192 3
112  25.08965821  121.23783192  25.08960092  121.23785652 3
111  25.08960082  121.23790849 3
111  25.08970575  121.23868454 3
111  25.08999806  121.24021885 3
112  25.09015481  121.24077083  25.09026530  121.24103514 3
111  25.09040476  121.24120586 3
111  25.09179922  121.24299010 3
112  25.09205130  121.24307129  25.09218426  121.24304352 3
111  25.09223687  121.24299784 3
111  25.09274817  121.24252482 3
111  25.09291260  121.24235995 3
112  25.09297912  121.24210941  25.09298391  121.24196682 3
115  25.09291610  121.24188829
120 Linear Feature 15
111  25.08736948  121.23480930 3
112  25.08729438  121.23481584  25.08724808  121.23483821 3
111  25.08724102  121.23488349 3
111  25.08738024  121.23571258 3
111  25.08762196  121.23715203 3
112  25.08774669  121.23763732  25.08783127  121.23791127 3
111  25.08799169  121.23813574 3
111  25.08847868  121.23874820 3
111  25.08900736  121.23930875 3
112  25.08930146  121.23936674  25.08945934  121.23927335 3
111  25.08941000  121.23904587 3
111  25.08938199  121.23874433 3
112  25.08928318  121.23809185  25.08922679  121.23773697 3
112  25.08893708  121.23704317  25.08882995  121.23678168 3
115  25.08850290  121.23627738
120 Linear Feature 14
112  25.08615377  121.23327375  25.08582465  121.23283305 3
111  25.08509465  121.23238033 3
111  25.08466254  121.23215581 3
111  25.08468372  121.23228678 3
111  25.08489978  121.23362457 3
112  25.08506924  121.23422798  25.08515604  121.23445162 3
111  25.08543357  121.23488284 3
111  25.08620721  121.23591721 3
111  25.08671069  121.23643478 3
112  25.08701741  121.23644756  25.08716833  121.23634044 3
111  25.08714183  121.23616641 3
111  25.08706949  121.23577982 3
111  25.08685167  121.23470789 3
113  25.08664542  121.23413570 3
120 Linear Feature 13
111  25.08431270  121.23201637 3
111  25.08401538  121.23189751 3
111  25.08363160  121.23175867 3
112  25.08339964  121.23185636  25.08327289  121.23196990 3
111  25.08335898  121.23220225 3
111  25.08365754  121.23263121 3
111  25.08402302  121.23303590 3
112  25.08433611  121.23299478  25.08446286  121.23285220 3
111  25.08445074  121.23275693 3
113  25.08436971  121.23235760 3
120 Linear Feature 12
111  25.08467185  121.23139020 3
112  25.08459358  121.23139500  25.08454141  121.23141901 3
111  25.08453923  121.23145981 3
111  25.08458271  121.23175506 3
111  25.08483055  121.23185107 3
112  25.08491533  121.23181987  25.08495012  121.23177906 3
115  25.08492838  121.23172865
120 Linear Feature 11
111  25.08206744  121.22809638 3
111  25.08180962  121.22784687 3
111  25.08198939  121.22887862 3
112  25.08225461  121.23038211  25.08231548  121.23059813 3
112  25.08240792  121.23082102  25.08245210  121.23089283 3
111  25.08288562  121.23111993 3
111  25.08411311  121.23157227 3
111  25.08423169  121.23162464 3
112  25.08393087  121.23067356  25.08381183  121.23043388 3
115  25.08344771  121.22983856
120 Linear Feature 10
111  25.08130060  121.22744468 3
111  25.08001994  121.22683695 3
111  25.07964726  121.22668390 3
112  25.07941189  121.22680094  25.07929036  121.22694470 3
111  25.07937057  121.22710642 3
111  25.08078355  121.22902125 3
111  25.08132878  121.22959684 3
112  25.08163717  121.22960890  25.08179122  121.22948133 3
111  25.08175674  121.22931319 3
111  25.08167543  121.22894882 3
114  25.08148651  121.22798247  25.08143869  121.22781085 3
120 Linear Feature 9
111  25.08498771  121.23490272 3
112  25.08461849  121.23493786  25.08441493  121.23510370 3
111  25.08453892  121.23538418 3
111  25.08481265  121.23580941 3
111  25.08641923  121.23783666 3
111  25.08670227  121.23816689 3
112  25.08711932  121.23814524  25.08737185  121.23788964 3
111  25.08716859  121.23767577 3
113  25.08537220  121.23530467 3
120 Linear Feature 8
111  25.08227478  121.23146192 3
112  25.08193043  121.23151473  25.08170488  121.23170716 3
111  25.08179173  121.23192926 3
111  25.08365685  121.23431474 3
111  25.08401334  121.23470131 3
112  25.08441120  121.23470483  25.08463072  121.23447520 3
111  25.08447167  121.23422688 3
111  25.08412474  121.23369973 3
113  25.08285895  121.23207666 3
120 Linear Feature 7
111  25.08068991  121.22945747 3
112  25.08030796  121.22947664  25.08008834  121.22966640 3
111  25.08022984  121.22998141 3
111  25.08132996  121.23135251 3
112  25.08170681  121.23128908  25.08194235  121.23105363 3
111  25.08176400  121.23082392 3
113  25.08124842  121.23006008 3
120 Linear Feature 6
111  25.07829539  121.22633252 3
112  25.07792588  121.22642197  25.07766257  121.22663921 3
111  25.07779625  121.22686476 3
111  25.07969581  121.22930459 3
112  25.08015097  121.22925539  25.08034663  121.22903937 3
111  25.08018916  121.22880206 3
113  25.07972128  121.22811679 3
120 Linear Feature 5
111  25.07260604  121.21917017 3
112  25.07223522  121.21919199  25.07200086  121.21935040 3
111  25.07213172  121.21964365 3
111  25.07730646  121.22624763 3
112  25.07773155  121.22621831  25.07797664  121.22595826 3
113  25.07782169  121.22578807 3
120 Linear Feature 4
111  25.07405883  121.21790376 3
112  25.07381491  121.21782192  25.07367118  121.21783635 3
111  25.07361643  121.21788792 3
111  25.07346338  121.21804897 3
111  25.07296120  121.21852948 3
112  25.07289185  121.21873805  25.07289286  121.21888921 3
111  25.07292533  121.21893606 3
111  25.07793445  121.22537052 3
112  25.07850270  121.22581891  25.07887461  121.22604505 3
111  25.07908445  121.22611891 3
111  25.08012733  121.22650896 3
111  25.08101683  121.22684164 3
115  25.08082494  121.22649799
120 Linear Feature 3
111  25.07168468  121.21796328 3
112  25.07127598  121.21797768  25.07104771  121.21816968 3
111  25.07119119  121.21843609 3
111  25.07169607  121.21905211 3
112  25.07204390  121.21895851  25.07223086  121.21875450 3
113  25.07211999  121.21852409 3
120 Linear Feature 2
111  25.07310724  121.21670063 3
112  25.07283525  121.21662077  25.07269925  121.21664632 3
111  25.07263559  121.21669105 3
111  25.07250538  121.21681883 3
111  25.07201637  121.21729162 3
112  25.07191510  121.21750246  25.07189864  121.21763822 3
111  25.07194693  121.21772927 3
111  25.07238675  121.21828193 3
112  25.07261244  121.21833943  25.07270504  121.21831707 3
111  25.07278027  121.21823401 3
111  25.07326762  121.21777831 3
111  25.07344289  121.21760469 3
112  25.07350076  121.21733954  25.07348630  121.21717023 3
115  25.07346315  121.21714787
120 Linear Feature 19
111  25.06940154  121.21783564 1
112  25.06924914  121.21773661  25.06918596  121.21771569 1
115  25.06844370  121.21761108
120 Linear Feature 18
111  25.07128328  121.21776454 1
111  25.07111597  121.21792222 1
112  25.07086039  121.21811998  25.07077685  121.21814880 1
111  25.07065219  121.21816221 1
111  25.07030621  121.21812842 1
111  25.06956183  121.21808183 1
111  25.06948603  121.21799465 1
111  25.06940154  121.21783564 1
112  25.06915438  121.21737047  25.06910384  121.21729027 1
111  25.06900908  121.21724494 1
115  25.06846265  121.21719264
120 Linear Feature 17
111  25.06880835  121.21806778 20
115  25.06825779  121.21803110
120 Linear Feature 16
111  25.06892225  121.21748355 20
115  25.06829576  121.21743639
120 Linear Feature 15
111  25.06892937  121.21741281 20
115  25.06830051  121.21736042
120 Linear Feature 14
111  25.06981983  121.21799660 20
111  25.06970785  121.21791101 20
111  25.06894979  121.21698219 20
111  25.06838986  121.21692830 20
111  25.06832095  121.21699804 20
115  25.06820322  121.21860524
120 Linear Feature 1
111  25.07269072  121.21617112 3
111  25.07229566  121.21654884 3
112  25.07080374  121.21800826  25.07074049  121.21804535 3
111  25.07062960  121.21801912 3
112  25.06986334  121.21792293  25.06982473  121.21790162 3
115  25.06973599  121.21781542
120 Linear Feature 13
111  25.10019296  121.24346691 20
111  25.09967946  121.24395437 20
111  25.09951987  121.24373977 20
113  25.10003466  121.24325942 20
120 Linear Feature 12
