I
1050 Generated by WorldEditor 1.6.0r1

1    169 1 0 EKKA Karup Airport
1302 city Viborg/Herning
1302 country Denmark
1302 datum_lat 56.17
1302 datum_lon 09.07
1302 iata_code KRP
1302 state Midtjylland
1302 transition_alt 3000ft MSL
100 23.00 1 0 0.00 0 2 0 09L  56.29908015  009.07753647    0  175 1 0 0 1 27R  56.29940452  009.12606063    0  142 1 0 0 1
100 45.00 1 0 0.00 1 3 0 09R  56.29715034  009.07725537    0  227 3 3 0 1 27L  56.29744604  009.12475583    0  230 3 4 1 1
100 17.68 1 0 0.00 0 0 0 04  56.29825083  009.10546532    0    0 1 0 0 0 22  56.30479305  009.11350879    0    0 1 0 0 0
100 23.00 1 0 0.00 0 0 0 14  56.30275753  009.11279635    0    0 1 0 0 0 32  56.29838442  009.12081010    0    0 1 0 0 0
100 60.00 3 0 0.00 0 0 0 09  56.29481996  009.10326268    0    0 0 0 0 0 27  56.29490224  009.11704657    0    0 0 0 0 0
102 H1  56.31210019  009.11690291 163.39 12.50 13.10 2 0 0 0.00 1
115  56.29868132  009.10599499
120 CTL 27L to P center
111  56.29734788  009.10622771 1
111  56.29734143  009.10523698 1
112  56.29745751  009.10487382  56.29756552  009.10472855 1
115  56.29771464  009.10480034
120 CTL 09R/27L to X center
111  56.29719951  009.08350819 1
111  56.29720623  009.08450288 1
112  56.29745701  009.08493162  56.29765630  009.08495785
111  56.29745701  009.08493162
112  56.29745701  009.08493162  56.29722750  009.08500223 1
111  56.29721183  009.08538457 1
115  56.29721855  009.08634294
120 Linear Feature 6
111  56.29693775  009.10399319 3 102
111  56.29702638  009.10409224 3 102
112  56.29709016  009.10419114  56.29712576  009.10426599 3 102
115  56.29712428  009.10432747
120 Linear Feature 5
111  56.29711389  009.10311921 3 102
112  56.29696259  009.10346137  56.29682316  009.10359236 3 102
115  56.29663960  009.10339035
120 SL E east
111  56.29648404  009.12727698 3 102
111  56.29666370  009.12720432 3 102
115  56.29727683  009.12698739
120 Linear Feature 18
111  56.29322329  009.11237393 1
115  56.29357202  009.11221310
120 Linear Feature 18
111  56.29312455  009.11166503 1
115  56.29346940  009.11151401
120 Linear Feature 18
111  56.29302814  009.11095612 1
115  56.29337299  009.11080511
120 Linear Feature 18
111  56.29293562  009.11025143 1
115  56.29328047  009.11010041
120 Linear Feature 18
111  56.29279723  009.10926234 1
115  56.29314208  009.10911132
120 Linear Feature 18
111  56.29269880  009.10852497 1
115  56.29304736  009.10840469
120 Linear Feature 18
111  56.29262040  009.10777792 1
115  56.29297155  009.10768541
120 Linear Feature 18
111  56.29256903  009.10700649 1
115  56.29292305  009.10696184
120 Linear Feature 18
111  56.29255603  009.10623156 1
115  56.29291092  009.10622982
120 Linear Feature 18
111  56.29257344  009.10544907 1
115  56.29292740  009.10549539
120 Linear Feature 18
111  56.29262988  009.10447208 1
115  56.29299774  009.10458279
120 Linear Feature 18
111  56.29272433  009.10371062 1
115  56.29308364  009.10387176
120 Linear Feature 18
111  56.29284662  009.10296591 1
115  56.29318338  009.10316768
120 Linear Feature 18
111  56.29287530  009.10231209 1
112  56.29303239  009.10223565  56.29313036  009.10230990
111  56.29303239  009.10223565 1
115  56.29333321  009.10246225
120 Linear Feature 19
111  56.29309486  009.11225461 1
112  56.29322329  009.11237393  56.29332369  009.11233787
111  56.29322329  009.11237393
112  56.29322329  009.11237393  56.29312470  009.11242914 1
115  56.29313986  009.11257823
120 Linear Feature 19
111  56.29299677  009.11154925 1
112  56.29312455  009.11166503  56.29322339  009.11162896
111  56.29312455  009.11166503
112  56.29312455  009.11166503  56.29302674  009.11173004 1
115  56.29304505  009.11189643
120 Linear Feature 19
111  56.29289878  009.11084463 1
112  56.29302814  009.11095612  56.29313243  009.11092006
111  56.29302814  009.11095612
112  56.29302814  009.11095612  56.29292567  009.11100293 1
115  56.29294964  009.11121034
120 Linear Feature 19
111  56.29279688  009.11011511 1
112  56.29293562  009.11025143  56.29304535  009.11020696
111  56.29293562  009.11025143
112  56.29293562  009.11025143  56.29282848  009.11030804 1
115  56.29284749  009.11047580
120 Linear Feature 19
111  56.29266279  009.10914807 1
112  56.29279723  009.10926234  56.29290307  009.10922627
111  56.29279723  009.10926234
112  56.29279723  009.10926234  56.29269009  009.10931895 1
115  56.29271005  009.10948840
120 Linear Feature 19
111  56.29256109  009.10837723 1
112  56.29269880  009.10852497  56.29281138  009.10849209
111  56.29269880  009.10852497
112  56.29269880  009.10852497  56.29259025  009.10857202 1
115  56.29260772  009.10875159
120 Linear Feature 19
111  56.29249282  009.10762559 1
112  56.29262040  009.10777792  56.29272780  009.10775714
111  56.29262040  009.10777792
112  56.29262040  009.10777792  56.29251080  009.10781631 1
115  56.29252472  009.10801620
120 Linear Feature 19
111  56.29244854  009.10681485 1
112  56.29256903  009.10700649  56.29267954  009.10700764
111  56.29256903  009.10700649
112  56.29256903  009.10700649  56.29245814  009.10702991 1
115  56.29246524  009.10721129
120 Linear Feature 19
111  56.29244249  009.10604383 1
112  56.29255603  009.10623156  56.29266063  009.10624194
111  56.29255603  009.10623156
112  56.29255603  009.10623156  56.29244452  009.10624153 1
115  56.29244151  009.10641354
120 Linear Feature 19
111  56.29246789  009.10524768 1
112  56.29257344  009.10544907  56.29268008  009.10547843
111  56.29257344  009.10544907
112  56.29257344  009.10544907  56.29246183  009.10544391 1
115  56.29245254  009.10561518
120 Linear Feature 19
111  56.29254828  009.10424558 1
112  56.29262988  009.10447208  56.29272601  009.10452291
111  56.29262988  009.10447208
112  56.29262988  009.10447208  56.29253018  009.10446244 1
115  56.29251084  009.10463323
120 Linear Feature 19
111  56.29264959  009.10345658 1
112  56.29272433  009.10371062  56.29282357  009.10376425
111  56.29272433  009.10371062
112  56.29272433  009.10371062  56.29262074  009.10368557 1
115  56.29259479  009.10385483
120 Linear Feature 19
111  56.29277660  009.10272610 1
112  56.29284662  009.10296591  56.29293730  009.10304056
111  56.29284662  009.10296591
112  56.29284662  009.10296591  56.29274303  009.10291004 1
115  56.29271102  009.10307637
120 Linear Feature 17
111  56.29366470  009.11197355 1
112  56.29357202  009.11221310  56.29345519  009.11226037
111  56.29357202  009.11221310
112  56.29357202  009.11221310  56.29368617  009.11217173 1
115  56.29371578  009.11232464
120 Linear Feature 17
111  56.29356491  009.11128812 1
112  56.29346940  009.11151401  56.29335879  009.11156688
111  56.29346940  009.11151401
112  56.29346940  009.11151401  56.29358198  009.11147263 1
115  56.29361119  009.11160577
120 Linear Feature 17
111  56.29346091  009.11055253 1
112  56.29337299  009.11080511  56.29326005  009.11086078
111  56.29337299  009.11080511
112  56.29337299  009.11080511  56.29348869  009.11076093 1
115  56.29351766  009.11094707
120 Linear Feature 17
111  56.29336681  009.10988381 1
112  56.29328047  009.11010041  56.29317919  009.11015888
111  56.29328047  009.11010041
112  56.29328047  009.11010041  56.29338684  009.11007024 1
115  56.29341330  009.11020814
120 Linear Feature 17
111  56.29322915  009.10888407 1
112  56.29314208  009.10911132  56.29304080  009.10916979
111  56.29314208  009.10911132
112  56.29314208  009.10911132  56.29324767  009.10906714 1
115  56.29327784  009.10924518
120 Linear Feature 17
111  56.29313970  009.10822539 1
112  56.29304736  009.10840469  56.29295626  009.10846252
111  56.29304736  009.10840469
112  56.29304736  009.10840469  56.29314742  009.10836997 1
115  56.29318164  009.10852074
120 Linear Feature 17
111  56.29306678  009.10747976 1
112  56.29297155  009.10768541  56.29286769  009.10772664
111  56.29297155  009.10768541
112  56.29297155  009.10768541  56.29306658  009.10766481 1
115  56.29309223  009.10778737
120 Linear Feature 17
111  56.29303017  009.10677427 1
112  56.29292305  009.10696184  56.29281387  009.10698466
111  56.29292305  009.10696184
112  56.29292305  009.10696184  56.29303072  009.10696425 1
115  56.29304335  009.10709860
120 Linear Feature 17
111  56.29302248  009.10607213 1
112  56.29291092  009.10622982  56.29280486  009.10624406
111  56.29291092  009.10622982
112  56.29291092  009.10622982  56.29299804  009.10623964 1
115  56.29302214  009.10635299
120 Linear Feature 17
111  56.29304407  009.10536160 1
112  56.29292740  009.10549539  56.29282104  009.10549523
111  56.29292740  009.10549539
112  56.29292740  009.10549539  56.29302601  009.10552110 1
115  56.29303109  009.10566756
120 Linear Feature 17
111  56.29311893  009.10444381 1
112  56.29299774  009.10458279  56.29290012  009.10457332
111  56.29299774  009.10458279
112  56.29299774  009.10458279  56.29309056  009.10463372 1
115  56.29308529  009.10477817
120 Linear Feature 17
111  56.29320954  009.10371826 1
112  56.29308364  009.10387176  56.29298602  009.10384128
111  56.29308364  009.10387176
112  56.29308364  009.10387176  56.29317490  009.10393390 1
115  56.29315762  009.10410105
120 Linear Feature 17
111  56.29333882  009.10305312 1
112  56.29318338  009.10316768  56.29308031  009.10312039
111  56.29318338  009.10316768
112  56.29318338  009.10316768  56.29328630  009.10323542 1
115  56.29326541  009.10341065
120 Linear Feature 17
112  56.29351378  009.10232084  56.29349128  009.10239448 1
112  56.29333321  009.10246225  56.29320675  009.10242606
111  56.29333321  009.10246225
112  56.29333321  009.10246225  56.29342837  009.10255303 1
115  56.29341203  009.10272857
120 Runup south
111  56.29391865  009.10064074 1
112  56.29384484  009.10087973  56.29377856  009.10097380
111  56.29384484  009.10087973 1
111  56.29297942  009.10210833 1
112  56.29287530  009.10231209  56.29284187  009.10241115
111  56.29287530  009.10231209
112  56.29287530  009.10231209  56.29284862  009.10238683 1
111  56.29283858  009.10243314 1
111  56.29277660  009.10272610 1
111  56.29273692  009.10292835 1
111  56.29271102  009.10307637 1
111  56.29264959  009.10345658 1
111  56.29259479  009.10385483 1
111  56.29254828  009.10424558 1
111  56.29251084  009.10463323 1
111  56.29246789  009.10524768 1
112  56.29245893  009.10543495  56.29245623  009.10549170 1
111  56.29245254  009.10561518 1
111  56.29244249  009.10604383 1
111  56.29244151  009.10641354 1
111  56.29244854  009.10681485 1
111  56.29246524  009.10721129 1
111  56.29249282  009.10762559 1
111  56.29252472  009.10801620 1
111  56.29256109  009.10837723 1
111  56.29260772  009.10875159 1
111  56.29266279  009.10914807 1
111  56.29271005  009.10948840 1
111  56.29279688  009.11011511 1
111  56.29284749  009.11047580 1
111  56.29289878  009.11084463 1
111  56.29294964  009.11121034 1
111  56.29299677  009.11154925 1
111  56.29304505  009.11189643 1
111  56.29309486  009.11225461 1
111  56.29313986  009.11257823 1
111  56.29316289  009.11274385 1
112  56.29324678  009.11296675  56.29331591  009.11307806
111  56.29324678  009.11296675 1
111  56.29387619  009.11395650
112  56.29387619  009.11395650  56.29394449  009.11405939 1
115  56.29397647  009.11419127
120 CTL P to S
111  56.29369128  009.09987631 1
112  56.29382849  009.09989333  56.29390104  009.09983813 1
115  56.29390974  009.09969785
120 CTL P to S
111  56.29386272  009.10008635 1
116  56.29391478  009.10023179  56.29391856  009.10030982
120 CTL P to S
111  56.29394863  009.10019160 1
116  56.29391300  009.10004321  56.29390655  009.09995363
120 CTL P to S
111  56.29432316  009.10065047 1
112  56.29405259  009.10065446  56.29392931  009.10078263
111  56.29405259  009.10065446
112  56.29405259  009.10065446  56.29395586  009.10076884 1
115  56.29387635  009.10106203
120 CTL S to Grass
112  56.29341203  009.10272857  56.29340214  009.10277410 1
112  56.29342310  009.10292518  56.29346629  009.10295748
111  56.29342310  009.10292518
112  56.29342310  009.10292518  56.29337800  009.10291282 1
115  56.29335357  009.10298936
120 CTL S to Grass
111  56.29343346  009.11034857 1
112  56.29350054  009.11048281  56.29354553  009.11047663
111  56.29350054  009.11048281
112  56.29350054  009.11048281  56.29345868  009.11051561 1
115  56.29347671  009.11064949
120 CTL S to Grass
111  56.29395837  009.11401288 1
112  56.29402036  009.11412815  56.29406503  009.11412675
111  56.29402036  009.11412815
112  56.29402036  009.11412815  56.29397822  009.11414777 1
115  56.29398165  009.11425578
120 CTL S to Grass
111  56.29416170  009.11738383 1
112  56.29420743  009.11745268  56.29425128  009.11745268
111  56.29420743  009.11745268
112  56.29420743  009.11745268  56.29416451  009.11746949 1
115  56.29417013  009.11752783
120 CTL X to S
111  56.29374678  009.08521910 1
112  56.29386754  009.08499514  56.29397174  009.08497277
111  56.29386754  009.08499514
112  56.29386754  009.08499514  56.29376225  009.08498736 1
115  56.29374056  009.08474815
120 CTL S
111  56.29709603  009.12693355 1
111  56.29675431  009.12705793 1
112  56.29625249  009.12694112  56.29598835  009.12677640 1
111  56.29582885  009.12647377 1
111  56.29540899  009.12574277 1
111  56.29536260  009.12565221 1
111  56.29529470  009.12552909 1
112  56.29463340  009.12352287  56.29441273  009.12240447
111  56.29463340  009.12352287
112  56.29463340  009.12352287  56.29448618  009.12282012 1
111  56.29443077  009.12195400 1
111  56.29435582  009.12054317 1
111  56.29425380  009.11897583 1
111  56.29417013  009.11752783 1
111  56.29416170  009.11738383 1
111  56.29401662  009.11491229 1
111  56.29399969  009.11452805 1
111  56.29398165  009.11425578 1
111  56.29397647  009.11419127 1
112  56.29395837  009.11401288  56.29395121  009.11395662
111  56.29395837  009.11401288
112  56.29395837  009.11401288  56.29391152  009.11358923 1
111  56.29371578  009.11232464 1
111  56.29366470  009.11197355 1
111  56.29361119  009.11160577 1
111  56.29356491  009.11128812 1
111  56.29351766  009.11094707 1
111  56.29347671  009.11064949 1
111  56.29346091  009.11055253 1
111  56.29343346  009.11034857 1
111  56.29341330  009.11020814 1
111  56.29336681  009.10988381 1
111  56.29327784  009.10924518 1
111  56.29322915  009.10888407 1
111  56.29318164  009.10852074 1
112  56.29313970  009.10822539  56.29311578  009.10803486
111  56.29313970  009.10822539
112  56.29313970  009.10822539  56.29312516  009.10810961 1
112  56.29309223  009.10778737  56.29307603  009.10761257
111  56.29309223  009.10778737
112  56.29309223  009.10778737  56.29308345  009.10769264 1
112  56.29306678  009.10747976  56.29305874  009.10736965
111  56.29306678  009.10747976
112  56.29306678  009.10747976  56.29305811  009.10736098 1
112  56.29304335  009.10709860  56.29303658  009.10696356
111  56.29304335  009.10709860
112  56.29304335  009.10709860  56.29303815  009.10699490 1
112  56.29303017  009.10677427  56.29302666  009.10666188
111  56.29303017  009.10677427
112  56.29303017  009.10677427  56.29302596  009.10663959 1
112  56.29302214  009.10635299  56.29302113  009.10620704
111  56.29302214  009.10635299
112  56.29302214  009.10635299  56.29302150  009.10626140 1
112  56.29302248  009.10607213  56.29302338  009.10597653
111  56.29302248  009.10607213
112  56.29302248  009.10607213  56.29302372  009.10594076 1
112  56.29303109  009.10566756  56.29303568  009.10552936
111  56.29303109  009.10566756
112  56.29303109  009.10566756  56.29303443  009.10556721 1
112  56.29304407  009.10536160  56.29304942  009.10525804
111  56.29304407  009.10536160
112  56.29304407  009.10536160  56.29305453  009.10515926 1
112  56.29308529  009.10477817  56.29310200  009.10459183
111  56.29308529  009.10477817
112  56.29308529  009.10477817  56.29309558  009.10466347 1
112  56.29311893  009.10444381  56.29313100  009.10433567
111  56.29311893  009.10444381
112  56.29311893  009.10444381  56.29313181  009.10432845 1
112  56.29315762  009.10410105  56.29317200  009.10399359
111  56.29315762  009.10410105
112  56.29315762  009.10410105  56.29317582  009.10396511 1
112  56.29320954  009.10371826  56.29322918  009.10359578
111  56.29320954  009.10371826
112  56.29320954  009.10371826  56.29322695  009.10360970 1
112  56.29326541  009.10341065  56.29328472  009.10331407
111  56.29326541  009.10341065
112  56.29326541  009.10341065  56.29329053  009.10328497 1
112  56.29333882  009.10305312  56.29336095  009.10294681
111  56.29333882  009.10305312 1
111  56.29335357  009.10298936 1
112  56.29341203  009.10272857  56.29343003  009.10265182
111  56.29341203  009.10272857 1
111  56.29351378  009.10232084 1
111  56.29364382  009.10184356 1
111  56.29387635  009.10106203 1
112  56.29391865  009.10064074  56.29391642  009.10040803
111  56.29391865  009.10064074 1
111  56.29391478  009.10023179 1
111  56.29391300  009.10004321 1
111  56.29390974  009.09969785 1
111  56.29374678  009.08521910 1
111  56.29374056  009.08474815 1
111  56.29373607  009.08435092 1
112  56.29377392  009.08395772  56.29379841  009.08385741
111  56.29377392  009.08395772 1
111  56.29506091  009.07872262 1
111  56.29519673  009.07817597 1
111  56.29524098  009.07799140 1
112  56.29542514  009.07762693  56.29555169  009.07747840
111  56.29542514  009.07762693
112  56.29542514  009.07762693  56.29547846  009.07756261 1
112  56.29558378  009.07749720  56.29563612  009.07746708
111  56.29558378  009.07749720
112  56.29558378  009.07749720  56.29564331  009.07747157 1
111  56.29571998  009.07747781 1
111  56.29579785  009.07747771 1
111  56.29605623  009.07747096 1
111  56.29633460  009.07746530 1
111  56.29660399  009.07745981 1
