A
1000 Generated by WorldEditor

1    433 1 0 KSEA Seattle Tacoma Intl
111  47.44062310 -122.30438161 20
111  47.44055040 -122.30431321 20
111  47.44053939 -122.30422853 20
111  47.44048212 -122.30419922 20
111  47.44051075 -122.30400706 20
111  47.44041383 -122.30399404 20
111  47.44038519 -122.30418619 20
111  47.44033232 -122.30416665 20
111  47.44032792 -122.30423179 20
111  47.44017812 -122.30429367 20
111  47.44013627 -122.30452491 20
111  47.44017650 -122.30429041 20
111  47.44014506 -122.30421456 20
111  47.44019802 -122.30412647 20
111  47.44015830 -122.30406529 20
111  47.44021788 -122.30394539 20
111  47.44014812 -122.30386954 20
111  47.44004716 -122.30404083 20
111  47.43999586 -122.30399189 20
111  47.43996607 -122.30404817 20
111  47.43988166 -122.30403349 20
115  47.43983863 -122.30406774
120 Linear Feature 111
111  47.44114179 -122.30225997 3
112  47.44131632 -122.30253804  47.44133287 -122.30273379 3
111  47.44132836 -122.30265594 3
115  47.44143217 -122.30310307
120 Linear Feature 110
111  47.44067691 -122.30220664 3
112  47.44072548 -122.30231559  47.44075105 -122.30240234 3
112  47.44076761 -122.30247130  47.44077513 -122.30253359 3
112  47.44077061 -122.30258253  47.44077212 -122.30260700 3
111  47.44080071 -122.30275382 3
115  47.44086089 -122.30306080
120 Linear Feature 150
111  47.43924939 -122.30243903 3
115  47.43885442 -122.30212020
120 Linear Feature 149
111  47.43919708 -122.30361135 3
115  47.43874740 -122.30313764
120 Linear Feature 162
111  47.43804022 -122.30291261 3
115  47.43757548 -122.30280294
120 Linear Feature 161
111  47.43799093 -122.30321054 3
115  47.43760034 -122.30307107
120 Linear Feature 160
111  47.43811088 -122.30215860 3
115  47.43764079 -122.30219084
120 Linear Feature 159
111  47.43774741 -122.30135869 3
115  47.43815934 -122.30149124
120 Linear Feature 158
111  47.43826248 -122.30116452 3
115  47.43791041 -122.30059730
120 Linear Feature 157
111  47.43848485 -122.30096210 3
115  47.43838104 -122.30036596
120 Linear Feature 156
111  47.43876019 -122.30064179 3
115  47.43880533 -122.30024361
120 Linear Feature 155
111  47.43920520 -122.30080897 20
111  47.43907280 -122.30100227 20
111  47.43898674 -122.30092397 20
111  47.43890398 -122.30093376 20
111  47.43881296 -122.30101696 20
111  47.43874841 -122.30087993 20
111  47.43877820 -122.30085546 20
111  47.43885764 -122.30080408 20
111  47.43888743 -122.30072578 20
111  47.43888743 -122.30059854 20
111  47.43904963 -122.30042970 20
111  47.43893708 -122.30053981 20
111  47.43896191 -122.30031470 20
111  47.43888731 -122.30059365 20
111  47.43877808 -122.30075269 20
111  47.43869202 -122.30072822 20
111  47.43867547 -122.30061811 20
111  47.43860926 -122.30054960 20
111  47.43863740 -122.30027310 20
111  47.43861092 -122.30055205 20
111  47.43855630 -122.30029757 20
111  47.43861754 -122.30062301 20
111  47.43854472 -122.30072822 20
111  47.43851824 -122.30084812 20
111  47.43854968 -122.30104387 20
111  47.43847686 -122.30108057 20
111  47.43844275 -122.30089217 20
111  47.43836662 -122.30081142 20
111  47.43827228 -122.30077961 20
111  47.43819449 -122.30043705 20
111  47.43828527 -122.30079919 20
111  47.43825217 -122.30094110 20
111  47.43827203 -122.30108302 20
111  47.43834320 -122.30121270 20
111  47.43828031 -122.30129834 20
111  47.43820086 -122.30117111 20
111  47.43810984 -122.30113685 20
111  47.43800557 -122.30117111 20
111  47.43781193 -122.30082365 20
111  47.43791123 -122.30099983 20
111  47.43800557 -122.30125430 20
111  47.43807343 -122.30137175 20
111  47.43822403 -122.30143047 20
111  47.43820583 -122.30156016 20
111  47.43805357 -122.30152835 20
111  47.43795592 -122.30162457 20
111  47.43786986 -122.30173957 20
111  47.43767953 -122.30169798 20
111  47.43784421 -122.30174040 20
111  47.43767871 -122.30174040 20
111  47.43784421 -122.30174262 20
111  47.43786979 -122.30181603 20
111  47.43791493 -122.30181603 20
111  47.43794953 -122.30194059 20
111  47.43799918 -122.30202067 20
111  47.43800670 -122.30207406 20
111  47.43820380 -122.30207851 20
111  47.43820380 -122.30221865 20
111  47.43807591 -122.30222532 20
111  47.43800971 -122.30222309 20
111  47.43795555 -122.30234544 20
111  47.43787581 -122.30249002 20
111  47.43783819 -122.30259234 20
115  47.43758866 -122.30259679
120 Linear Feature 154
111  47.43918158 -122.30045540 3
115  47.43890119 -122.30080525
21  47.45979853 -122.31027788 2 180.3400 3.0 16C PAPI-4L
21  47.45961944 -122.30703359 2 180.3400 3.0 16L PAPI-4L
21  47.45985719 -122.31865111 3 180.3400 3.0 16R PAPI-4R
21  47.44127868 -122.31192031 2 0.3400 3.0 34C PAPI-4L
21  47.44375690 -122.31876025 2 0.3400 3.0 34L PAPI-4L
21  47.43510638 -122.30871492 2 0.3400 2.8 34R PAPI-4L
21  47.46263989 -122.30670976 6 289.7300 3.0 WW  WIG-WAG
21  47.46346347 -122.30983119 6 270.0000 3.0 WW  WIG-WAG
21  47.45852817 -122.30964230 6 210.1200 3.0 WW  WIG-WAG
21  47.45871111 -122.31009225 6 210.1200 3.0 WW  WIG-WAG
21  47.45992327 -122.30984617 6 270.0000 3.0 WW  WIG-WAG
21  47.46027317 -122.30983921 6 270.0000 3.0 WW  WIG-WAG
21  47.46274499 -122.30982677 6 270.0000 3.0 WW  WIG-WAG
21  47.46309036 -122.30982363 6 270.0000 3.0 WW  WIG-WAG
21  47.45955129 -122.30874506 6 41.9700 3.0 WW  WIG-WAG
21  47.45978636 -122.30912488 6 32.4600 3.0 WW  WIG-WAG
21  47.45993295 -122.30891506 6 90.0000 3.0 WW  WIG-WAG
21  47.46027584 -122.30891493 6 90.0000 3.0 WW  WIG-WAG
21  47.46276491 -122.30889668 6 90.0000 3.0 WW  WIG-WAG
21  47.46309299 -122.30888820 6 90.0000 3.0 WW  WIG-WAG
21  47.46346845 -122.30888291 6 90.0000 3.0 WW  WIG-WAG
21  47.45991169 -122.31214746 6 90.0000 3.0 WW  WIG-WAG
21  47.46030916 -122.31214190 6 90.0000 3.0 WW  WIG-WAG
21  47.46386600 -122.31670465 6 293.4400 3.0 WW  WIG-WAG
21  47.46351603 -122.31671006 6 251.7300 3.0 WW  WIG-WAG
21  47.46211813 -122.31694259 6 222.7100 3.0 WW  WIG-WAG
21  47.45923651 -122.31696013 6 221.4200 3.0 WW  WIG-WAG
21  47.45417752 -122.31701823 6 221.4200 3.0 WW  WIG-WAG
21  47.44820527 -122.31657284 6 326.1000 3.0 WW  WIG-WAG
21  47.44531573 -122.31661554 6 333.2100 3.0 WW  WIG-WAG
21  47.44242373 -122.31662167 6 334.8800 3.0 WW  WIG-WAG
21  47.44047234 -122.31690470 6 269.4400 3.0 WW  WIG-WAG
21  47.44085551 -122.31690432 6 269.4400 3.0 WW  WIG-WAG
21  47.44224026 -122.31710209 6 326.3000 3.0 WW  WIG-WAG
21  47.44513186 -122.31709386 6 319.2100 3.0 WW  WIG-WAG
21  47.44800554 -122.31707195 6 323.4800 3.0 WW  WIG-WAG
21  47.45394971 -122.31652476 6 221.4200 3.0 WW  WIG-WAG
21  47.45902531 -122.31651164 6 221.4200 3.0 WW  WIG-WAG
21  47.46191383 -122.31646198 6 191.7100 3.0 WW  WIG-WAG
21  47.46348150 -122.31212242 6 90.0000 3.0 WW  WIG-WAG
21  47.46384841 -122.31211951 6 90.0000 3.0 WW  WIG-WAG
21  47.46382881 -122.30888186 6 90.0000 3.0 WW  WIG-WAG
21  47.46383961 -122.30983196 6 270.0000 3.0 WW  WIG-WAG
21  47.46394391 -122.30672517 6 285.3600 3.0 WW  WIG-WAG
21  47.46358752 -122.30671567 6 292.9600 3.0 WW  WIG-WAG
21  47.45455653 -122.30991458 6 210.6300 3.0 WW  WIG-WAG
21  47.45095723 -122.31016025 6 213.7500 3.0 WW  WIG-WAG
21  47.45078254 -122.30971236 6 211.5400 3.0 WW  WIG-WAG
21  47.45182617 -122.30879441 6 30.3700 3.0 WW  WIG-WAG
21  47.45206131 -122.30918933 6 31.9500 3.0 WW  WIG-WAG
21  47.43790473 -122.31236969 6 89.7500 3.0 WW  WIG-WAG
21  47.43790587 -122.30913217 6 89.9100 3.0 WW  WIG-WAG
21  47.44644760 -122.30885110 6 138.2600 3.0 WW  WIG-WAG
21  47.44621882 -122.30923806 6 147.3100 3.0 WW  WIG-WAG
21  47.44748243 -122.30975202 6 332.9900 3.0 WW  WIG-WAG
21  47.44730140 -122.31020729 6 322.3700 3.0 WW  WIG-WAG
21  47.44537573 -122.30974833 6 335.4900 3.0 WW  WIG-WAG
21  47.44518179 -122.31022974 6 321.9400 3.0 WW  WIG-WAG
21  47.44427451 -122.30882950 6 146.4700 3.0 WW  WIG-WAG
21  47.44408983 -122.30929372 6 149.5400 3.0 WW  WIG-WAG
21  47.44042115 -122.31028635 6 321.2400 3.0 WW  WIG-WAG
21  47.44060654 -122.30981206 6 333.8700 3.0 WW  WIG-WAG
21  47.43957129 -122.30892279 6 145.9100 3.0 WW  WIG-WAG
21  47.43930540 -122.30935681 6 145.4900 3.0 WW  WIG-WAG
21  47.43791360 -122.31006713 6 270.1300 3.0 WW  WIG-WAG
21  47.43826460 -122.31006654 6 270.0000 3.0 WW  WIG-WAG
21  47.43826378 -122.30912014 6 89.9100 3.0 WW  WIG-WAG
21  47.43826275 -122.31236728 6 89.9100 3.0 WW  WIG-WAG
21  47.44195694 -122.31239837 6 106.5400 3.0 WW  WIG-WAG
21  47.44228379 -122.31222190 6 102.6300 3.0 WW  WIG-WAG
21  47.44627654 -122.31226597 6 89.9100 3.0 WW  WIG-WAG
21  47.44665589 -122.31226274 6 84.1800 3.0 WW  WIG-WAG
21  47.45486704 -122.31218635 6 89.9100 3.0 WW  WIG-WAG
21  47.45524914 -122.31218393 6 83.7600 3.0 WW  WIG-WAG
21  47.45364862 -122.30958758 6 276.5900 3.0 WW  WIG-WAG
21  47.45352603 -122.30913634 6 140.6400 3.0 WW  WIG-WAG
21  47.45373329 -122.30883544 6 132.3500 3.0 WW  WIG-WAG
21  47.45410687 -122.30936068 6 319.8000 3.0 WW  WIG-WAG
21  47.45435669 -122.30942968 6 205.4800 3.0 WW  WIG-WAG
21  47.45536804 -122.30922281 6 31.8300 3.0 WW  WIG-WAG
21  47.45514397 -122.30874041 6 38.1000 3.0 WW  WIG-WAG
21  47.43089157 -122.30686528 6 269.0900 3.0 WW  WIG-WAG
21  47.43195935 -122.30687376 6 269.0900 3.0 WW  WIG-WAG
21  47.43597320 -122.30682614 6 269.0900 3.0 WW  WIG-WAG
21  47.43829345 -122.30681695 6 269.0900 3.0 WW  WIG-WAG
21  47.43873995 -122.30680780 6 269.0900 3.0 WW  WIG-WAG
21  47.43646681 -122.30682582 6 244.8300 3.0 WW  WIG-WAG
21  47.43777055 -122.30682746 6 269.0900 3.0 WW  WIG-WAG
21  47.43933316 -122.30681605 6 269.0900 3.0 WW  WIG-WAG
21  47.44315190 -122.30678528 6 269.0900 3.0 WW  WIG-WAG
21  47.44380604 -122.30677271 6 269.0900 3.0 WW  WIG-WAG
21  47.44557853 -122.30675190 6 269.0900 3.0 WW  WIG-WAG
21  47.44626487 -122.30674389 6 269.0900 3.0 WW  WIG-WAG
21  47.45044462 -122.30670878 6 269.0900 3.0 WW  WIG-WAG
21  47.45184357 -122.30669906 6 275.4700 3.0 WW  WIG-WAG
21  47.44974838 -122.30670467 6 270.3000 3.0 WW  WIG-WAG
21  47.45258293 -122.30670487 6 270.3000 3.0 WW  WIG-WAG
21  47.45518161 -122.30669627 6 292.3900 3.0 WW  WIG-WAG
21  47.45574225 -122.30669119 6 274.2900 3.0 WW  WIG-WAG
21  47.45979962 -122.30662861 6 292.3900 3.0 WW  WIG-WAG
21  47.46039551 -122.30664530 6 247.5500 3.0 WW  WIG-WAG
21  47.46312047 -122.30671856 6 270.0000 3.0 WW  WIG-WAG
20  47.43515621 -122.30851780 180.0000 0 4 {@B}1{@@}10
20  47.44419095 -122.31854928 180.3400 0 4 {@B}1{@@}7
20  47.44143504 -122.31169498 180.0000 0 4 {@B}1{@@}8
20  47.45964942 -122.30829814 180.3400 0 4 {@B}10{@@}1
20  47.44679311 -122.31852660 180.3400 0 4 {@B}2{@@}6
20  47.44404018 -122.31167129 180.3400 0 4 {@B}2{@@}7
20  47.43782249 -122.30849994 180.0000 0 4 {@B}2{@@}9
20  47.44955074 -122.31850241 180.3400 0 4 {@B}3{@@}5
20  47.44670913 -122.31165209 180.3400 0 4 {@B}3{@@}6
20  47.44063786 -122.30846848 180.0000 0 4 {@B}3{@@}8
20  47.45224836 -122.31847997 180.3400 0 4 {@B}4{@@}4
20  47.44948572 -122.31162593 180.3400 0 4 {@B}4{@@}5
20  47.44289855 -122.30843442 180.0000 0 4 {@B}4{@@}7
20  47.45228475 -122.31160386 180.3400 0 4 {@B}5{@@}4
20  47.45527519 -122.31845456 180.3400 0 4 {@B}5{@@}4
20  47.44570780 -122.30842691 180.3400 0 4 {@B}5{@@}6
20  47.45774130 -122.31843293 180.3400 0 4 {@B}6{@@}2
20  47.45529767 -122.31156136 180.3400 0 4 {@B}6{@@}4
20  47.44870008 -122.30839547 180.3400 0 4 {@B}6{@@}5
20  47.46048673 -122.31840931 180.3400 0 4 {@B}7{@@}1
20  47.45774219 -122.31155705 180.3400 0 4 {@B}7{@@}2
20  47.45178239 -122.30836763 180.3400 0 4 {@B}7{@@}4
20  47.46049162 -122.31153306 180.3400 0 4 {@B}8{@@}1
20  47.45446155 -122.30834316 180.3400 0 4 {@B}8{@@}3
20  47.45746284 -122.30831652 180.3400 0 4 {@B}9{@@}2
20  47.46071032 -122.31393387 0.3400 0 3 {@L,critical}
20  47.43281715 -122.30862678 0.3400 0 2 {@L}34R
20  47.46187735 -122.30658479 180.0000 0 2 {@L}B{@@,@Y,^l}D{@L}B
20  47.45466249 -122.30660958 180.0000 0 3 {@L}B{@L,@@}B{@Y}{^lu}H
20  47.45157355 -122.30669426 180.0000 0 3 {@L}B{@L,@@}B{@Y}{^lu}J
20  47.43072558 -122.30689937 270.0000 0 3 {@L}B{@R}34R-16L{@L,@@}{safety}B
20  47.45917461 -122.30664502 180.0000 0 3 {@L}B{@Y,@@,^l}E{@L}B
20  47.44932897 -122.30664243 180.0000 0 3 {@L}B{@Y,@@}{^l}L{@L}B{@Y}A{^ru}
20  47.43434306 -122.30515297 180.5700 0 3 {@L}B{@Y}{critical}
20  47.46086574 -122.30660913 180.0000 0 2 {@L}B{@Y}E{^r}{@L,@@}B
20  47.45592199 -122.30665175 180.0000 0 3 {@L}B{@Y}H{^rd}
20  47.45287884 -122.30668741 180.0000 0 3 {@L}B{@Y}J{^r}
20  47.45091126 -122.30667494 180.0000 0 3 {@L}B{@Y}L{^r}
20  47.44672045 -122.30673755 180.0000 0 3 {@L}B{@Y}M{^r}
20  47.44472875 -122.30671148 180.0000 0 3 {@L}B{@Y}N{^r,@@,^l}M{@L}B
20  47.43987901 -122.30675410 180.0000 0 3 {@L}B{@Y}P{^r}{@L,@@}B
20  47.43853720 -122.30677504 180.0000 0 3 {@L}B{@Y}Q{^r}{@Y,@@}{^l}P{@L}B
20  47.43708615 -122.30681470 180.0000 0 3 {@L}B{@Y}S{^r}{@L,@@}B
20  47.46398660 -122.31211300 86.6300 0 3 {@L}C{@R}16C-34C{@L,@@}{safety}C
20  47.46394945 -122.30888557 90.0000 0 2 {@L}C{@R}16L-34R{@L,@@}{safety}C
20  47.46337964 -122.31671558 270.0000 0 3 {@L}C{@R}34L-16R{@L,@@}{safety}
20  47.46349786 -122.30672188 270.0000 0 3 {@L}C{@R}34R-16L{@L,@@}{safety}C
20  47.46402084 -122.30672787 90.0000 0 3 {@L}C{@Y}A{^ru}B{^r}{@R,@@}34R-16L{@L}C
20  47.46397985 -122.31401633 90.3400 0 3 {@L}C{@Y}T{^r}{@@}{critical}
20  47.46250906 -122.31028266 25.5400 0 2 {@L}D
20  47.46322031 -122.30888645 90.0000 0 3 {@L}D{@R}16L-34R{@L,@@}{safety}C
20  47.46262582 -122.30982893 270.0000 0 3 {@L}D{@R}34C-16C{@L,@@}{safety}D
20  47.46256569 -122.30671007 270.0000 0 2 {@L}D{@R}34R-16L{@L,@@}{safety}D
20  47.46320308 -122.30672412 90.0000 0 3 {@L}D{@Y}A{^ru}|B{^r}{@R,@@}34R-16L{@L}D
20  47.46043827 -122.31215213 90.0000 0 3 {@L}E{@R}16C-34C{@L,@@}{safety}E
20  47.46042640 -122.30890966 90.0000 0 3 {@L}E{@R}16L-34R{@L,@@}{safety}E
20  47.45980393 -122.30984855 270.0000 0 3 {@L}E{@R}34C-16C{@L,@@}{safety}E
20  47.45894529 -122.31635573 222.7700 0 3 {@L}E{@R}34L-16R{@L,@@}{safety}
20  47.45965764 -122.30662755 280.5900 0 3 {@L}E{@R}34R-16L{@L,@@}{safety}E
20  47.45983821 -122.30922196 36.6400 0 3 {@L}F{@R}16L-34R{@L,@@}{safety}F
20  47.45847619 -122.30952536 208.1100 0 3 {@L}F{@R}34C-16C{@@}{safety}{@L}F
20  47.45542634 -122.30933638 31.2400 0 3 {@L}H{@R}16L-34R{@L,@@}{safety}H
20  47.45429178 -122.30928702 203.0200 0 3 {@L}H{@R}34C-16C{@L,@@}{safety}H
20  47.45507069 -122.30669377 270.0000 0 3 {@L}H{@R}34R-16L{@L,@@}{safety}H
20  47.45586123 -122.30668724 87.6800 0 3 {@L}H{@Y}{^l}B{^r}{@R,@@}34R-16L{@L}H
20  47.45340278 -122.31000214 23.5400 0 3 {@L}H{@Y}H{^u}|J{^r}
20  47.45536278 -122.31218410 87.4800 0 3 {@L}J{@R}16C-34C{@L,@@}{safety}J
20  47.45353476 -122.30961709 264.9800 0 3 {@L}J{@R}34C-16C{@L,@@}{safety}J
20  47.45389921 -122.31639809 219.8400 0 3 {@L}J{@R}34L-16R{@L,@@}{safety}
20  47.45385571 -122.30868673 134.8000 0 3 {@L}J{@R}34R-16L{@L,@@}{safety}J
20  47.45170860 -122.30669962 270.0000 0 3 {@L}J{@R}34R-16L{@L,@@}{safety}J
20  47.45214413 -122.30934356 38.4500 0 3 {@L}K{@R}16L-34R{@L,@@}{safety}M
20  47.45073768 -122.30956515 206.8500 0 3 {@L}K{@R}34C-16C{@L,@@}{safety}K
20  47.44511898 -122.31041044 325.9600 0 2 {@L}K{@R}34C-16C{@L,@@}{safety}K
20  47.44966844 -122.30671126 270.0000 0 3 {@L}L{@R}34R-16L{@L,@@}{safety}L
20  47.45061660 -122.30668972 92.3300 0 3 {@L}L{@Y}{^l}B{^r}{@R,@@}34R-16L{@L}L
20  47.44655317 -122.30867742 139.7800 0 3 {@L}M{@R}16L-34R{@L,@@}{safety}M
20  47.44724649 -122.31035294 325.9600 0 3 {@L}M{@R}34C-16C{@L,@@}{safety}M
20  47.44553172 -122.30675639 270.0000 0 3 {@L}M{@R}34R-16L{@L,@@}{safety}M
20  47.44630085 -122.30675439 90.2600 0 3 {@L}M{@Y}{^l}B{^r}{@R,@@}34R-16L{@L}M
20  47.44676315 -122.31231481 91.1300 0 3 {@L}N{@R}16C-34C{@L,@@}{safety}N
20  47.44431273 -122.30873395 145.9700 0 3 {@L}N{@R}16L-34R{@L,@@}{safety}N
20  47.44794218 -122.31721625 319.0000 0 3 {@L}N{@R}34L-16R{@L,@@}{safety}
20  47.44307764 -122.30678588 270.0000 0 3 {@L}N{@R}34R-16L{@L,@@}{safety}N
20  47.44386695 -122.30677400 85.7500 0 3 {@L}N{@Y}{^l}B{^r}{@R,@@}34R-16L{@L}N
20  47.44241796 -122.31217809 111.0200 0 3 {@L}P{@R}16C-34C{@L,@@}{safety}P
20  47.43966033 -122.30875083 145.8300 0 3 {@L}P{@R}16L-34R{@L,@@}{safety}P
20  47.44035333 -122.31051095 325.9600 0 3 {@L}P{@R}34C-16C{@L,@@}{safety}P
20  47.44507701 -122.31722401 327.9600 0 3 {@L}P{@R}34L-16R{@L,@@}{safety}
20  47.43863642 -122.30683016 270.0000 0 3 {@L}P{@R}34R-16L{@L,@@}{safety}P
20  47.43944180 -122.30684113 86.8400 0 3 {@L}P{@Y}{^l}B{^r}{@R,@@}34R-16L{@L}P
20  47.43839760 -122.31236205 86.4900 0 3 {@L}Q{@R}16C-34C{@L,@@}{safety}Q
20  47.43837284 -122.30912433 90.2900 0 3 {@L}Q{@R}16L-34R{@L,@@,safety}Q
20  47.43777720 -122.31019673 270.0000 0 3 {@L}Q{@R}34C-16C{@L,@@,safety}Q
20  47.44219640 -122.31726938 328.4700 0 3 {@L}Q{@R}34L-16R{@L,@@}{safety}
20  47.43767509 -122.30683323 270.0000 0 3 {@L}Q{@R}34R-16L{@L,@@}{safety}Q
20  47.43843956 -122.30682422 90.0000 0 3 {@L}Q{@Y}{^l}B{^r}{@R,@@}34R-16L{@L}Q
20  47.44036699 -122.31690270 270.3400 0 3 {@L}R{@R}34L-16R{@L,@@}{safety}
20  47.43580532 -122.30683111 270.0000 0 3 {@L}S{@R}34R-16L{@L,@@}{safety}S
20  47.43659778 -122.30684163 90.0000 0 3 {@L}S{@Y}{^l}B{^r}{@R,@@}34R-16L{@L}S
20  47.44041316 -122.31316244 180.3400 0 3 {@L}T{critical}
20  47.46185446 -122.31632503 208.1800 0 3 {@L}Z{@R}34L-16R{@L,@@}{safety}
