120 Linear Feature 12
111  01.35290430  103.98232478 19
115  01.35294126  103.98226521
120 Linear Feature 12
111  01.35294970  103.98284609 19
115  01.35296519  103.98279492
120 Linear Feature 12
111  01.35271720  103.98278971 19
115  01.35273735  103.98272453
120 Linear Feature 12
111  01.35248630  103.98273372 19
115  01.35251019  103.98266387
120 Linear Feature 12
111  01.35227208  103.98264314 19
115  01.35230344  103.98258263
120 Linear Feature 12
111  01.35206208  103.98251308 19
115  01.35209717  103.98245724
120 Linear Feature 12
111  01.35186155  103.98238890 19
115  01.35189016  103.98234117
120 Linear Feature 12
111  01.35165085  103.98225841 19
115  01.35166055  103.98224094
120 Linear Feature 12
111  01.35159729  103.98220874 19
115  01.35161294  103.98219883
120 Linear Feature 12
111  01.35156321  103.98214056 19
115  01.35158048  103.98213551
120 Linear Feature 12
111  01.35155347  103.98206653 19
115  01.35157344  103.98206689
120 Linear Feature 12
111  01.35156710  103.98199640 19
115  01.35158491  103.98200217
120 Linear Feature 12
111  01.35160898  103.98193115 19
115  01.35162138  103.98194177
120 Linear Feature 12
111  01.35167422  103.98188829 19
115  01.35168014  103.98190432
120 Linear Feature 12
111  01.35174335  103.98186979 19
115  01.35174657  103.98188582
120 Linear Feature 12
111  01.35181638  103.98187271 19
115  01.35181366  103.98189090
120 Linear Feature 12
111  01.35205288  103.98193160 19
115  01.35204259  103.98198492
120 Linear Feature 12
111  01.35203566  103.98147416 19
115  01.35200969  103.98154205
120 Linear Feature 12
111  01.35226114  103.98153709 19
115  01.35224525  103.98160161
120 Linear Feature 12
111  01.35249075  103.98161141 19
115  01.35247594  103.98165918
120 Linear Feature 12
111  01.35270873  103.98169687 19
115  01.35270797  103.98171709
120 Linear Feature 12
111  01.35282069  103.98169579 19
115  01.35282911  103.98171709
120 Linear Feature 12
111  01.35291294  103.98163387 19
115  01.35292839  103.98164976
120 Linear Feature 12
111  01.35295586  103.98152674 19
115  01.35297887  103.98152858
120 Linear Feature 12
111  01.35292995  103.98141240 19
115  01.35295026  103.98140235
120 Linear Feature 12
111  01.35284961  103.98133924 19
115  01.35286613  103.98132325
120 Linear Feature 12
111  01.35263060  103.98124580 19
115  01.35265833  103.98119731
120 Linear Feature 12
111  01.35241854  103.98112696 19
115  01.35245299  103.98107287
120 Linear Feature 12
111  01.35223508  103.98097010 19
115  01.35224143  103.98095437
120 Linear Feature 12
111  01.35246191  103.98073769 19
115  01.35246827  103.98072196
120 Linear Feature 12
111  01.35220077  103.98062769 19
115  01.35220712  103.98061197
120 Linear Feature 12
111  01.35194639  103.98052055 19
115  01.35195275  103.98050482
120 Linear Feature 12
111  01.35168914  103.98041219 19
115  01.35169550  103.98039647
120 Linear Feature 12
111  01.35143445  103.98030492 19
115  01.35144081  103.98028919
120 Linear Feature 12
111  01.35117569  103.98019592 19
115  01.35118205  103.98018020
120 Linear Feature 12
111  01.35091775  103.98008728 19
115  01.35092411  103.98007155
120 Linear Feature 12
111  01.35066068  103.97997900 19
115  01.35066704  103.97996327
120 Linear Feature 12
111  01.35040642  103.97987190 19
115  01.35041667  103.97985229
120 Linear Feature 12
111  01.35018162  103.97975665 19
115  01.35019187  103.97973703
120 Linear Feature 12
111  01.35008949  103.97969833 19
115  01.35009973  103.97967871
120 Linear Feature 12
111  01.35000246  103.97964324 19
115  01.35001270  103.97962362
120 Linear Feature 12
111  01.34990660  103.97954247 19
115  01.34992385  103.97953141
120 Linear Feature 12
111  01.34985474  103.97941268 19
115  01.34987510  103.97940863
120 Linear Feature 12
111  01.34985613  103.97927183 19
115  01.34987882  103.97927634
120 Linear Feature 12
111  01.34987946  103.97917766 19
115  01.34990216  103.97918216
120 Linear Feature 12
111  01.34990303  103.97908257 19
115  01.34992572  103.97908707
120 Linear Feature 12
111  01.34958865  103.97893853 19
115  01.34960824  103.97894927
120 Linear Feature 12
111  01.34953333  103.97902937 19
115  01.34955292  103.97904010
120 Linear Feature 12
111  01.34948164  103.97911425 19
115  01.34950122  103.97912498
120 Linear Feature 12
111  01.34929855  103.97925064 19
115  01.34930335  103.97926838
120 Linear Feature 12
111  01.34918735  103.97926167 19
115  01.34918826  103.97928251
120 Linear Feature 12
111  01.34907424  103.97923583 19
115  01.34906582  103.97925668
120 Linear Feature 12
111  01.34897255  103.97919002 19
115  01.34896413  103.97921086
120 Linear Feature 12
111  01.34881863  103.97904915 19
115  01.34880009  103.97905833
120 Linear Feature 12
111  01.34878383  103.97894342 19
115  01.34876140  103.97894792
120 Linear Feature 12
111  01.34878269  103.97882941 19
115  01.34876026  103.97882614
120 Linear Feature 12
111  01.34882504  103.97861416 19
115  01.34880261  103.97861400
120 Linear Feature 12
111  01.34845679  103.97861312 19
115  01.34843826  103.97860518
120 Linear Feature 12
111  01.34842247  103.97869377 19
115  01.34840316  103.97868427
120 Linear Feature 12
111  01.34835587  103.97878844 19
115  01.34833967  103.97877194
120 Linear Feature 12
111  01.34826005  103.97884922 19
115  01.34825163  103.97883116
120 Linear Feature 12
111  01.34814321  103.97887026 19
115  01.34814257  103.97884908
120 Linear Feature 12
111  01.34802466  103.97824119 19
115  01.34801701  103.97822158
120 Linear Feature 12
111  01.34793974  103.97829846 19
115  01.34792354  103.97828118
120 Linear Feature 12
111  01.34788209  103.97838497 19
115  01.34786044  103.97837703
120 Linear Feature 12
111  01.34785288  103.97845276 19
115  01.34783123  103.97844482
120 Linear Feature 12
111  01.34783067  103.97854315 19
115  01.34780903  103.97854299
120 Linear Feature 12
111  01.34785288  103.97866160 19
115  01.34783123  103.97866688
120 Linear Feature 12
111  01.34790897  103.97875238 19
115  01.34789199  103.97876390
120 Linear Feature 12
111  01.34803923  103.97883011 19
115  01.34803081  103.97884862
120 Linear Feature 12
111  01.34799716  103.97881378 19
115  01.34798873  103.97883229
120 Linear Feature 12
111  01.34783871  103.97918358 19
115  01.34783029  103.97920209
120 Linear Feature 12
111  01.34774350  103.97916713 19
115  01.34774364  103.97918798
120 Linear Feature 12
111  01.34764938  103.97918905 19
115  01.34765729  103.97920912
120 Linear Feature 12
111  01.34757067  103.97924992 19
115  01.34759103  103.97926221
120 Linear Feature 12
111  01.34718939  103.98015106 19
115  01.34720742  103.98015868
120 Linear Feature 12
111  01.34673136  103.97995097 19
115  01.34674938  103.97995859
120 Linear Feature 12
111  01.34673580  103.97981345 19
115  01.34675455  103.97980689
120 Linear Feature 12
111  01.34665557  103.97969009 19
115  01.34664628  103.97970730
120 Linear Feature 12
111  01.34652202  103.97966702 19
115  01.34652509  103.97968655
120 Linear Feature 12
111  01.34640397  103.97972763 19
115  01.34641778  103.97974125
120 Linear Feature 12
111  01.34634499  103.97984859 19
115  01.34636399  103.97985111
120 Linear Feature 12
111  01.34637046  103.97997991 19
115  01.34638758  103.97997030
120 Linear Feature 12
111  01.34683054  103.97922715 19
115  01.34682258  103.97924627
120 Linear Feature 12
111  01.34693536  103.97924114 19
115  01.34693802  103.97926167
120 Linear Feature 12
111  01.34703313  103.97920083 19
115  01.34704570  103.97921728
120 Linear Feature 12
111  01.34709765  103.97911703 19
115  01.34711676  103.97912499
120 Linear Feature 12
111  01.34711163  103.97901219 19
115  01.34713216  103.97900952
120 Linear Feature 12
111  01.34707133  103.97891439 19
115  01.34708778  103.97890182
120 Linear Feature 12
111  01.34699551  103.97883075 19
115  01.34698755  103.97884986
120 Linear Feature 12
111  01.34688007  103.97881533 19
115  01.34688273  103.97883587
120 Linear Feature 12
111  01.34677240  103.97885973 19
115  01.34678498  103.97887618
120 Linear Feature 12
111  01.34670135  103.97895203 19
115  01.34672046  103.97895999
120 Linear Feature 12
111  01.34668594  103.97906749 19
115  01.34670647  103.97906482
120 Linear Feature 12
111  01.34673032  103.97917519 19
115  01.34674676  103.97916261
120 Linear Feature 10
111  01.34916457  103.97691710 19
115  01.34922862  103.97693969
120 Linear Feature 10
111  01.34924947  103.97666457 19
115  01.34931543  103.97668333
120 Linear Feature 10
111  01.34932182  103.97640455 19
115  01.34938778  103.97642331
120 Linear Feature 10
111  01.34939397  103.97614523 19
115  01.34945994  103.97616399
120 Linear Feature 10
111  01.34946484  103.97589055 19
115  01.34953080  103.97590931
120 Linear Feature 10
111  01.34953889  103.97562441 19
115  01.34960486  103.97564317
120 Linear Feature 10
111  01.34968334  103.97512480 19
115  01.34974930  103.97514356
120 Linear Feature 10
111  01.34976151  103.97485819 19
115  01.34982747  103.97487695
120 Linear Feature 10
111  01.34983998  103.97459055 19
115  01.34990595  103.97460931
120 Linear Feature 10
111  01.34993384  103.97426874 19
115  01.34999980  103.97428749
120 Linear Feature 10
111  01.35004749  103.97386436 19
115  01.35011346  103.97388312
120 Linear Feature 10
111  01.35031495  103.97392759 19
115  01.35038091  103.97394634
120 Linear Feature 10
111  01.35019895  103.97433337 19
115  01.35026491  103.97435212
120 Linear Feature 10
111  01.35010260  103.97466827 19
115  01.35016856  103.97468703
120 Linear Feature 10
111  01.35002505  103.97493779 19
115  01.35009101  103.97495654
120 Linear Feature 10
111  01.34994910  103.97520175 19
115  01.35001507  103.97522050
120 Linear Feature 10
111  01.34980583  103.97570169 19
115  01.34987179  103.97572044
120 Linear Feature 10
111  01.34973303  103.97595943 19
115  01.34979899  103.97597819
120 Linear Feature 10
111  01.34966016  103.97621740 19
115  01.34972612  103.97623616
120 Linear Feature 10
111  01.34958807  103.97647259 19
115  01.34965404  103.97649135
120 Linear Feature 10
111  01.34951377  103.97673566 19
115  01.34957973  103.97675442
120 Linear Feature 10
111  01.34947472  103.97737249 19
115  01.34951194  103.97732607
120 Linear Feature 10
111  01.34939998  103.97725555 19
115  01.34946402  103.97723596
120 Linear Feature 10
111  01.34938656  103.97711560 19
115  01.34945636  103.97712860
120 Linear Feature 10
111  01.34943176  103.97699331 19
115  01.34949772  103.97701782
120 Linear Feature 9
111  01.34639304  103.98057212 19
115  01.34636588  103.98058596
120 Linear Feature 9
111  01.34629901  103.98050930 19
115  01.34628817  103.98053014
120 Linear Feature 9
111  01.34717543  103.98089258 19
115  01.34718222  103.98087563
120 Linear Feature 9
111  01.34838787  103.98396068 19
115  01.34843429  103.98393857
120 Linear Feature 9
111  01.34827085  103.98373260 19
115  01.34831727  103.98371049
120 Linear Feature 9
111  01.34815436  103.98350556 19
115  01.34820078  103.98348345
120 Linear Feature 9
111  01.34803966  103.98328201 19
115  01.34808608  103.98325989
120 Linear Feature 9
111  01.34798348  103.98317420 19
115  01.34800614  103.98315046
120 Linear Feature 9
111  01.34789254  103.98309164 19
115  01.34790656  103.98307330
120 Linear Feature 9
111  01.34777323  103.98304502 19
115  01.34777752  103.98302560
120 Linear Feature 9
111  01.34764883  103.98303822 19
115  01.34764989  103.98301718
120 Linear Feature 9
111  01.34752013  103.98306238 19
115  01.34751524  103.98304945
120 Linear Feature 9
111  01.34739415  103.98281788 19
115  01.34738603  103.98280063
120 Linear Feature 9
111  01.34757134  103.98271836 19
115  01.34755944  103.98270705
120 Linear Feature 9
111  01.34763782  103.98264289 19
115  01.34760725  103.98261991
120 Linear Feature 9
111  01.34768368  103.98256096 19
115  01.34764067  103.98254343
120 Linear Feature 9
111  01.34785385  103.98216259 19
115  01.34781084  103.98214506
120 Linear Feature 9
111  01.34802156  103.98176997 19
115  01.34797855  103.98175244
120 Linear Feature 9
111  01.34804402  103.98165065 19
115  01.34802044  103.98164790
120 Linear Feature 9
111  01.34806653  103.98153104 19
115  01.34805073  103.98152828
120 Linear Feature 9
111  01.34808889  103.98141223 19
115  01.34806998  103.98140792
120 Linear Feature 9
111  01.34809029  103.98134909 19
115  01.34807138  103.98135023
120 Linear Feature 9
111  01.34806925  103.98128315 19
115  01.34805112  103.98129285
120 Linear Feature 9
111  01.34803278  103.98123265 19
115  01.34801543  103.98124546
120 Linear Feature 9
111  01.34797247  103.98119758 19
115  01.34796368  103.98121427
120 Linear Feature 9
111  01.34789814  103.98118074 19
115  01.34789867  103.98120133
120 Linear Feature 9
111  01.34782941  103.98119056 19
115  01.34783539  103.98121192
120 Linear Feature 9
111  01.34777191  103.98122704 19
115  01.34778722  103.98125307
120 Linear Feature 9
111  01.34772147  103.98127766 19
115  01.34775936  103.98130046
120 Linear Feature 9
111  01.34759886  103.98149563 19
115  01.34766093  103.98152972
120 Linear Feature 9
111  01.34747580  103.98171437 19
115  01.34753949  103.98175331
120 Linear Feature 9
111  01.34735768  103.98193028 19
115  01.34742299  103.98195954
120 Linear Feature 9
111  01.34708590  103.98181403 19
115  01.34710714  103.98182383
120 Linear Feature 9
111  01.34715385  103.98159509 19
115  01.34717314  103.98159971
120 Linear Feature 9
111  01.34721656  103.98136885 19
115  01.34723585  103.98137347
120 Linear Feature 9
111  01.34727942  103.98114100 19
115  01.34729936  103.98114432
120 Linear Feature 9
111  01.34726521  103.98098845 19
115  01.34728321  103.98098270
120 Linear Feature 9
111  01.34701837  103.98086572 19
115  01.34701863  103.98082917
120 Linear Feature 9
111  01.34688246  103.98094589 19
115  01.34685100  103.98092614
120 Linear Feature 9
111  01.34677553  103.98117636 19
115  01.34672085  103.98114499
120 Linear Feature 9
111  01.34667253  103.98141268 19
115  01.34658997  103.98136506
120 Linear Feature 9
111  01.34657606  103.98163570 19
115  01.34646099  103.98159272
120 Linear Feature 9
111  01.34621353  103.98148894 19
115  01.34609382  103.98143899
120 Linear Feature 9
111  01.34628742  103.98123982 19
115  01.34619104  103.98121320
120 Linear Feature 9
111  01.34635669  103.98099352 19
115  01.34629220  103.98097546
120 Linear Feature 9
111  01.34642502  103.98075058 19
115  01.34638697  103.98074964
120 Linear Feature 9
111  01.34610187  103.98041892 19
115  01.34608482  103.98045688
120 Linear Feature 9
111  01.34594198  103.98041219 19
115  01.34595553  103.98046445
120 Linear Feature 9
111  01.34581407  103.98051152 19
115  01.34585471  103.98053668
120 Linear Feature 9
111  01.34573444  103.98063209 19
115  01.34579056  103.98066499
120 Linear Feature 9
111  01.34565356  103.98075457 19
115  01.34570968  103.98078747
120 Linear Feature 9
111  01.34557637  103.98087145 19
115  01.34563249  103.98090436
120 Linear Feature 9
111  01.34549909  103.98099738 19
115  01.34556682  103.98102642
120 Linear Feature 8
111  01.34480928  103.98195935 19
115  01.34475123  103.98197870
120 Linear Feature 8
111  01.34480592  103.98206372 19
115  01.34474786  103.98203856
120 Linear Feature 8
111  01.34461146  103.98182837 19
115  01.34460179  103.98184966
120 Linear Feature 8
111  01.34474196  103.98188527 19
115  01.34471293  103.98194334
120 Linear Feature 7
111  01.34685956  103.97838472 19
115  01.34683376  103.97832504
120 Linear Feature 7
111  01.34673505  103.97842409 19
115  01.34672537  103.97836118
120 Linear Feature 7
111  01.34646555  103.97846256 19
