I
1050 Generated by WorldEditor 2.0.0r4

1    862 1 0 LEZG Zaragoza
1300  41.66776531 -001.02629791 -93.97 tie_down fighters East Military Apron 09
1301 A military 
1300  41.66757144 -001.02646124 -95.60 tie_down fighters East Military Apron 10
1301 A military 
1300  41.66740135 -001.02657494 -93.84 tie_down fighters East Military Apron 11
1301 A military 
1300  41.66724439 -001.02670979 -93.62 tie_down fighters East Military Apron 12
1301 A military 
1300  41.66706801 -001.02684996 -92.56 tie_down fighters East Military Apron 13
1301 A military 
1300  41.66689728 -001.02696436 -93.72 tie_down fighters East Military Apron 14
1301 A military 
1300  41.66835078 -001.02717071 -94.72 tie_down fighters East Military Apron 15
1301 A military 
1300  41.66817054 -001.02726870 -95.38 tie_down fighters East Military Apron 16
1301 A military 
1300  41.66799577 -001.02736541 -94.36 tie_down fighters East Military Apron 17
1301 A military 
1300  41.66781200 -001.02750949 -95.58 tie_down fighters East Military Apron 18
1301 A military 
1300  41.66764241 -001.02769307 -95.77 tie_down fighters East Military Apron 19
1301 A military 
1300  41.66746826 -001.02778268 -94.56 tie_down fighters East Military Apron 20
1301 A military 
1300  41.66728952 -001.02791691 -94.84 tie_down fighters East Military Apron 21
1301 A military 
1300  41.66876293 -001.02811397 -93.74 tie_down fighters East Military Apron 22
1301 A military 
1300  41.66858967 -001.02822006 -93.95 tie_down fighters East Military Apron 23
1301 A military 
1300  41.66841256 -001.02835178 -93.68 tie_down fighters East Military Apron 24
1301 A military 
1300  41.66823697 -001.02848552 -94.09 tie_down fighters East Military Apron 25
1301 A military 
1300  41.66805229 -001.02862129 -94.09 tie_down fighters East Military Apron 26
1301 A military 
1300  41.66787216 -001.02876516 -93.67 tie_down fighters East Military Apron 27
1301 A military 
1300  41.66771018 -001.02888877 -93.83 tie_down fighters East Military Apron 28
1301 A military 
1300  41.66918185 -001.02906625 -94.64 tie_down fighters East Military Apron 29
1301 A military 
1300  41.66900860 -001.02917233 -93.79 tie_down fighters East Military Apron 30
1301 A military 
1300  41.66883149 -001.02930405 -93.58 tie_down fighters East Military Apron 31
1301 A military 
1300  41.66865589 -001.02943779 -93.88 tie_down fighters East Military Apron 32
1301 A military 
1300  41.66847121 -001.02957356 -94.00 tie_down fighters East Military Apron 33
1301 A military 
1300  41.66829108 -001.02971744 -94.20 tie_down fighters East Military Apron 34
1301 A military 
1300  41.66812910 -001.02984105 -93.78 tie_down fighters East Military Apron 35
1301 A military 
1300  41.66951784 -001.03007885 -93.35 tie_down fighters East Military Apron 36
1301 A military 
1300  41.66934458 -001.03018494 -94.02 tie_down fighters East Military Apron 37
1301 A military 
1300  41.66916747 -001.03031666 -93.76 tie_down fighters East Military Apron 38
1301 A military 
1300  41.66899187 -001.03045040 -94.19 tie_down fighters East Military Apron 39
1301 A military 
1300  41.66880720 -001.03058617 -93.50 tie_down fighters East Military Apron 40
1301 A military 
1300  41.66862706 -001.03073005 -93.67 tie_down fighters East Military Apron 41
1301 A military 
1300  41.66846509 -001.03085366 -93.42 tie_down fighters East Military Apron 42
1301 A military 
1300  41.66961831 -001.03105554 -94.27 tie_down fighters East Military Apron 43
1301 A military 
1300  41.66944505 -001.03116163 -93.49 tie_down fighters East Military Apron 44
1301 A military 
1300  41.66926795 -001.03129335 -93.60 tie_down fighters East Military Apron 45
1301 A military 
1300  41.66909235 -001.03142709 -93.65 tie_down fighters East Military Apron 46
1301 A military 
1300  41.66890767 -001.03156286 -93.77 tie_down fighters East Military Apron 47
1301 A military 
1300  41.66872754 -001.03170674 -93.74 tie_down fighters East Military Apron 48
1301 A military 
1300  41.66959439 -001.03199357 -94.65 tie_down fighters East Military Apron 49
1301 B military 
1300  41.66941072 -001.03212561 -100.35 tie_down fighters East Military Apron 50
1301 B military 
1300  41.66924765 -001.03225273 -100.07 tie_down fighters East Military Apron 51
1301 B military 
1300  41.66908206 -001.03238368 -97.20 tie_down fighters East Military Apron 52
1301 B military 
1300  41.66992369 -001.03278986 -95.44 tie_down fighters East Military Apron 53
1301 B military 
1300  41.66976029 -001.03291749 -97.20 tie_down fighters East Military Apron 54
1301 B military 
1300  41.66959502 -001.03304591 -95.62 tie_down fighters East Military Apron 55
1301 B military 
1300  41.66942785 -001.03317434 -96.63 tie_down fighters East Military Apron 56
1301 B military 
1300  41.67007869 -001.03333773 -83.91 tie_down fighters East Military Apron 57
1301 A military 
1300  41.66989834 -001.03349300 -84.56 tie_down fighters East Military Apron 58
1301 A military 
1300  41.66974031 -001.03357811 -83.26 tie_down fighters East Military Apron 59
1301 A military 
1300  41.66956623 -001.03366119 -84.92 tie_down fighters East Military Apron 60
1301 A military 
1300  41.67075928 -001.03424675 -90.73 tie_down fighters East Military Apron 61
1301 A military 
1300  41.67061006 -001.03434528 -91.99 tie_down fighters East Military Apron 62
1301 A military 
1300  41.67044440 -001.03446784 -90.59 tie_down fighters East Military Apron 63
1301 A military 
1300  41.67030097 -001.03457523 -90.00 tie_down fighters East Military Apron 64
1301 A military 
1300  41.67013879 -001.03469895 -88.18 tie_down fighters East Military Apron 65
1301 A military 
1300  41.66997574 -001.03483260 -89.13 tie_down fighters East Military Apron 66
1301 A military 
1300  41.67117739 -001.03518969 -90.63 tie_down fighters East Military Apron 67
1301 A military 
1300  41.67102817 -001.03528821 -91.96 tie_down fighters East Military Apron 68
1301 A military 
1300  41.67086250 -001.03541077 -90.78 tie_down fighters East Military Apron 69
1301 A military 
1300  41.67071907 -001.03551816 -90.00 tie_down fighters East Military Apron 70
1301 A military 
1300  41.67055689 -001.03564189 -88.30 tie_down fighters East Military Apron 71
1301 A military 
1300  41.67039384 -001.03577554 -89.45 tie_down fighters East Military Apron 72
1301 A military 
1300  41.67152005 -001.03599158 -90.40 tie_down fighters East Military Apron 73
1301 A military 
1300  41.67137083 -001.03609011 -91.95 tie_down fighters East Military Apron 74
1301 A military 
1300  41.67120517 -001.03621267 -90.57 tie_down fighters East Military Apron 75
1301 A military 
1300  41.67106173 -001.03632006 -90.00 tie_down fighters East Military Apron 76
1301 A military 
1300  41.67089956 -001.03644379 -89.09 tie_down fighters East Military Apron 77
1301 A military 
1300  41.67073651 -001.03657744 -88.80 tie_down fighters East Military Apron 78
1301 A military 
1300  41.65926530 -001.04257010  -6.60 tie_down fighters SE Military Apron 01
1301 A military 
1300  41.65922231 -001.04306179  -6.54 tie_down fighters SE Military Apron 02
1301 A military 
1300  41.65960079 -001.04308856  45.85 tie_down fighters SE Military Apron 03
1301 A military 
1300  41.66003624 -001.04354801  36.59 tie_down fighters SE Military Apron 04
1301 A military 
1300  41.65873898 -001.04436383  28.20 hangar fighters SE Military Hangar 01
1301 A none 
1300  41.65944341 -001.04338724  62.06 hangar fighters SE Military Hangar 02
1301 A none 
1300  41.65977943 -001.04382130  37.53 hangar fighters SE Military Hangar 03
1301 A none 
1300  41.66381380 -001.06290327 117.18 hangar fighters South Military Hangar 01
1301 B none 
1300  41.66277004 -001.05992208  28.36 hangar fighters South Military Hangar 02
1301 A none 
1300  41.66267922 -001.05969921  27.32 hangar fighters South Military Hangar 03
1301 A none 
1300  41.66257932 -001.05945202  27.41 hangar fighters South Military Hangar 04
1301 A none 
1300  41.66163487 -001.05630584  29.52 hangar fighters South Military Hangar 05
1301 A none 
1300  41.66036193 -001.05338633  31.57 hangar fighters South Military Hangar 06
1301 A none 
1300  41.66010125 -001.05274758  30.58 hangar fighters South Military Hangar 07
1301 A none 
1300  41.65984057 -001.05215667  28.74 hangar fighters South Military Hangar 08
1301 A none 
1300  41.66493306 -001.05591608 116.11 tie_down fighters South Military Apron 01
1301 A military 
1300  41.66479996 -001.05602071 120.76 tie_down fighters South Military Apron 02
1301 A military 
1300  41.66463856 -001.05614514 119.31 tie_down fighters South Military Apron 03
1301 A military 
1300  41.66447884 -001.05626731 118.81 tie_down fighters South Military Apron 04
1301 A military 
1300  41.66429546 -001.05641663 120.19 tie_down fighters South Military Apron 05
1301 A military 
1300  41.66413273 -001.05653166 120.26 tie_down fighters South Military Apron 06
1301 A military 
1300  41.66395575 -001.05667597 118.20 tie_down fighters South Military Apron 07
1301 A military 
1300  41.66375809 -001.05682515 119.33 tie_down fighters South Military Apron 08
1301 A military 
1300  41.66356463 -001.05698559 119.10 tie_down fighters South Military Apron 09
1301 A military 
1300  41.66339221 -001.05711225 119.05 tie_down fighters South Military Apron 10
1301 A military 
1300  41.66320754 -001.05724755 117.53 tie_down fighters South Military Apron 11
1301 A military 
1300  41.66475051 -001.05545466 -42.59 tie_down fighters South Military Apron 12
1301 A military 
1300  41.66459529 -001.05558745 -41.25 tie_down fighters South Military Apron 13
1301 A military 
1300  41.66442745 -001.05571482 -42.10 tie_down fighters South Military Apron 14
1301 A military 
1300  41.66425836 -001.05583993 -43.70 tie_down fighters South Military Apron 15
1301 A military 
1300  41.66411472 -001.05597470 -40.60 tie_down fighters South Military Apron 16
1301 A military 
1300  41.66394445 -001.05612915 -43.01 tie_down fighters South Military Apron 17
1301 A military 
1300  41.66378918 -001.05624263 -42.93 tie_down fighters South Military Apron 18
1301 A military 
1300  41.66360335 -001.05636408 -45.27 tie_down fighters South Military Apron 19
1301 A military 
1300  41.66342991 -001.05647992 -45.00 tie_down fighters South Military Apron 20
1301 A military 
1300  41.66326332 -001.05659481 -46.25 tie_down fighters South Military Apron 21
1301 A military 
1300  41.66307544 -001.05668171 -46.31 tie_down fighters South Military Apron 22
1301 A military 
1300  41.66413361 -001.05448825 -39.07 tie_down fighters South Military Apron 23
1301 A military 
1300  41.66396129 -001.05459900 -38.22 tie_down fighters South Military Apron 24
1301 A military 
1300  41.66380459 -001.05472873 -38.40 tie_down fighters South Military Apron 25
1301 A military 
1300  41.66363395 -001.05485602 -38.86 tie_down fighters South Military Apron 26
1301 A military 
1300  41.66348193 -001.05499790 -39.81 tie_down fighters South Military Apron 27
1301 A military 
1300  41.66331738 -001.05512754 -41.59 tie_down fighters South Military Apron 28
1301 A military 
1300  41.66314649 -001.05524560 -41.91 tie_down fighters South Military Apron 29
1301 A military 
1300  41.66299351 -001.05538384 -41.35 tie_down fighters South Military Apron 30
1301 A military 
1300  41.66283119 -001.05551287 -42.88 tie_down fighters South Military Apron 31
1301 A military 
1300  41.66266203 -001.05563038 -42.67 tie_down fighters South Military Apron 32
1301 A military 
1300  41.66376496 -001.05340477 -44.10 tie_down fighters South Military Apron 33
1301 A military 
1300  41.66360435 -001.05352226 -41.88 tie_down fighters South Military Apron 34
1301 A military 
1300  41.66344639 -001.05364905 -42.96 tie_down fighters South Military Apron 35
1301 A military 
1300  41.66326088 -001.05379038 -45.00 tie_down fighters South Military Apron 36
1301 A military 
1300  41.66311245 -001.05388686 -40.65 tie_down fighters South Military Apron 37
1301 A military 
1300  41.66295480 -001.05401942 -40.99 tie_down fighters South Military Apron 38
1301 A military 
1300  41.66279098 -001.05414495 -41.53 tie_down fighters South Military Apron 39
1301 A military 
1300  41.66261849 -001.05427893 -43.63 tie_down fighters South Military Apron 40
1301 A military 
1300  41.66245973 -001.05441425 -44.83 tie_down fighters South Military Apron 41
1301 A military 
1300  41.66229363 -001.05453718 -45.33 tie_down fighters South Military Apron 42
1301 A military 
1300  41.66335753 -001.05238056 -39.29 tie_down fighters South Military Apron 43
1301 A military 
1300  41.66321303 -001.05250124 -41.05 tie_down fighters South Military Apron 44
1301 A military 
1300  41.66303097 -001.05261376 -38.84 tie_down fighters South Military Apron 45
1301 A military 
1300  41.66287272 -001.05275634 -39.05 tie_down fighters South Military Apron 46
1301 A military 
1300  41.66270503 -001.05288002 -40.60 tie_down fighters South Military Apron 47
1301 A military 
1300  41.66253800 -001.05301778 -38.54 tie_down fighters South Military Apron 48
1301 A military 
1300  41.66236310 -001.05310585 -41.40 tie_down fighters South Military Apron 49
1301 A military 
1300  41.66224232 -001.05325135 -42.07 tie_down fighters South Military Apron 50
1301 A military 
1300  41.66207814 -001.05339906 -38.31 tie_down fighters South Military Apron 51
1301 A military 
1300  41.66191227 -001.05350973 -39.68 tie_down fighters South Military Apron 52
1301 A military 
1300  41.66175523 -001.05364858 -43.62 tie_down fighters South Military Apron 53
1301 A military 
1300  41.66300447 -001.05160493 -44.43 tie_down fighters South Military Apron 54
1301 A military 
1300  41.66288626 -001.05169798 -43.39 tie_down fighters South Military Apron 55
1301 A military 
1300  41.66272383 -001.05183583 -37.28 tie_down fighters South Military Apron 56
1301 A military 
1300  41.66256770 -001.05196365 -37.45 tie_down fighters South Military Apron 57
1301 A military 
1300  41.66237453 -001.05209906 -39.85 tie_down fighters South Military Apron 58
1301 A military 
1300  41.66221034 -001.05222779 -39.81 tie_down fighters South Military Apron 59
1301 A military 
1300  41.66206660 -001.05233022 -37.29 tie_down fighters South Military Apron 60
1301 A military 
1300  41.66187403 -001.05247479 -42.07 tie_down fighters South Military Apron 61
1301 A military 
1300  41.66171954 -001.05259390 -38.02 tie_down fighters South Military Apron 62
1301 A military 
1300  41.66154423 -001.05271530 -41.41 tie_down fighters South Military Apron 63
1301 A military 
1300  41.66139483 -001.05285185 -40.89 tie_down fighters South Military Apron 64
1301 A military 
1300  41.66125429 -001.05297466 -43.31 tie_down fighters South Military Apron 65
1301 A military 
1300  41.66263727 -001.05061765 -45.00 tie_down fighters South Military Apron 66
1301 A military 
1300  41.66247397 -001.05074030 -44.63 tie_down fighters South Military Apron 67
1301 A military 
1300  41.66230628 -001.05084902 -41.99 tie_down fighters South Military Apron 68
1301 A military 
1300  41.66215637 -001.05098378 -39.91 tie_down fighters South Military Apron 69
1301 A military 
1300  41.66200524 -001.05111985 -39.39 tie_down fighters South Military Apron 70
1301 A military 
1300  41.66184331 -001.05125628 -39.01 tie_down fighters South Military Apron 71
1301 A military 
1300  41.66169714 -001.05135595 -36.72 tie_down fighters South Military Apron 72
1301 A military 
1300  41.66151392 -001.05149219 -38.45 tie_down fighters South Military Apron 73
1301 A military 
1300  41.66135889 -001.05163185 -40.46 tie_down fighters South Military Apron 74
1301 A military 
1300  41.66119451 -001.05178413 -42.06 tie_down fighters South Military Apron 75
1301 A military 
1300  41.66103580 -001.05190532 -38.79 tie_down fighters South Military Apron 76
1301 A military 
1300  41.66228395 -001.04971826 -45.00 tie_down fighters South Military Apron 77
1301 A military 
1300  41.66215415 -001.04980704 -42.31 tie_down fighters South Military Apron 78
1301 A military 
1300  41.66199547 -001.04992291 -41.57 tie_down fighters South Military Apron 79
1301 A military 
1300  41.66183970 -001.05005535 -41.60 tie_down fighters South Military Apron 80
1301 A military 
1300  41.66168405 -001.05021087 -41.26 tie_down fighters South Military Apron 81
1301 A military 
1300  41.66151122 -001.05032535 -42.88 tie_down fighters South Military Apron 82
1301 A military 
1300  41.66135372 -001.05044998 -43.71 tie_down fighters South Military Apron 83
1301 A military 
1300  41.66119704 -001.05054062 -41.35 tie_down fighters South Military Apron 84
1301 A military 
1300  41.66100223 -001.05070174 -42.74 tie_down fighters South Military Apron 85
1301 A military 
1300  41.66083526 -001.05083693 -41.04 tie_down fighters South Military Apron 86
1301 A military 
1300  41.66067343 -001.05094959 -43.58 tie_down fighters South Military Apron 87
1301 A military 
1300  41.66054078 -001.05105748 -42.32 tie_down fighters South Military Apron 88
1301 A military 
1300  41.66042068 -001.05117916 -42.92 tie_down fighters South Military Apron 89
1301 A military 
1300  41.66164741 -001.04913222 -60.33 tie_down jets South Military Apron Cargo 01
1301 C military 
1300  41.66135250 -001.04932414 -61.35 tie_down jets|fighters South Military Apron Cargo 02
