I
1050 Generated by WorldEditor

1   2871 1 0 KBOI Boise Air Terminal (Gowen Field)
112  43.57078131 -116.23617991  43.57074361 -116.23621378 3
112  43.57051300 -116.23633914  43.57031766 -116.23639877 3
115  43.57020120 -116.23617582
120 Linear Feature 125
111  43.57046869 -116.22921218 3
112  43.57053104 -116.23045634  43.57053687 -116.23063984 3
111  43.57039809 -116.23066881 3
111  43.56969931 -116.23078061 3
112  43.56964165 -116.23080360  43.56960989 -116.23082044
111  43.56964165 -116.23080360
112  43.56964165 -116.23080360  43.56957923 -116.23083670 3
112  43.56953835 -116.23106131  43.56958256 -116.23121151
111  43.56953835 -116.23106131
112  43.56953835 -116.23106131  43.56960506 -116.23128795 3
111  43.56962647 -116.23132836 3
112  43.56989022 -116.23152795  43.57004328 -116.23152989
111  43.56989022 -116.23152795
112  43.56989022 -116.23152795  43.56992212 -116.23152836 3
112  43.56999081 -116.23150011  43.57002576 -116.23147996
111  43.56999081 -116.23150011
112  43.56999081 -116.23150011  43.57019350 -116.23138325 3
115  43.57039063 -116.23122751
120 Linear Feature 124
111  43.56826472 -116.22645096 3
112  43.56817501 -116.22650750  43.56813090 -116.22654910
111  43.56817501 -116.22650750
112  43.56817501 -116.22650750  43.56811693 -116.22656228 3
112  43.56811616 -116.22683745  43.56817087 -116.22701158
111  43.56811616 -116.22683745
112  43.56811616 -116.22683745  43.56821241 -116.22714381 3
112  43.56832442 -116.22752085  43.56835334 -116.22760925 3
112  43.56867096 -116.22840118  43.56873294 -116.22852380
111  43.56867096 -116.22840118
112  43.56867096 -116.22840118  43.56870265 -116.22846387 3
112  43.56883694 -116.22845315  43.56889950 -116.22844028
111  43.56883694 -116.22845315
112  43.56883694 -116.22845315  43.56889675 -116.22844085 3
113  43.56894816 -116.22841482 3
120 Linear Feature 70
111  43.56738254 -116.21754196 1
112  43.56761546 -116.21732349  43.56775044 -116.21713005 1
111  43.56768374 -116.21684814 1
111  43.56764638 -116.21673718 1
111  43.56741191 -116.21604082 1
111  43.56730408 -116.21572057 1
112  43.56715737 -116.21552155  43.56705583 -116.21545247
111  43.56715737 -116.21552155
112  43.56715737 -116.21552155  43.56707955 -116.21546860 1
112  43.56679199 -116.21528918  43.56670332 -116.21523402
111  43.56679199 -116.21528918
112  43.56679199 -116.21528918  43.56676497 -116.21527237 1
115  43.56674819 -116.21526198
120 Linear Feature 69
111  43.56274230 -116.21148583 1
112  43.56271698 -116.21124123  43.56271609 -116.21111623 1
115  43.56279921 -116.21107075
120 Linear Feature 68
111  43.56260637 -116.21116544 1
112  43.56279921 -116.21107075  43.56284893 -116.21105237 1
115  43.56347264 -116.21106538
120 Linear Feature 67
111  43.56320297 -116.21245575 1
112  43.56315346 -116.21255519  43.56314281 -116.21260543 1
115  43.56314798 -116.21267527
120 Linear Feature 66
111  43.56305688 -116.21240819 1
112  43.56312119 -116.21246035  43.56315671 -116.21247138 1
111  43.56320297 -116.21245575 1
115  43.56359018 -116.21214710
120 Linear Feature 65
111  43.56368030 -116.21320941 1
112  43.56351961 -116.21337474  43.56346440 -116.21349032 1
115  43.56348510 -116.21366371
120 Linear Feature 64
111  43.56325463 -116.21298798 1
112  43.56343429 -116.21317648  43.56354279 -116.21321325 1
111  43.56368030 -116.21320941 1
115  43.56455728 -116.21320226
120 Linear Feature 63
111  43.56399331 -116.21515377 1
112  43.56402046 -116.21482329  43.56406596 -116.21466720 1
115  43.56417101 -116.21457927
120 Linear Feature 62
111  43.56372502 -116.21436716 1
112  43.56394190 -116.21457717  43.56406151 -116.21460588 1
111  43.56417101 -116.21457927 1
111  43.56421172 -116.21455250 1
115  43.56484863 -116.21413369
120 Linear Feature 61
111  43.56458906 -116.21689977 1
112  43.56475405 -116.21713771  43.56483414 -116.21721271 1
115  43.56494293 -116.21726312
120 Linear Feature 60
111  43.56559637 -116.21734075 1
112  43.56532842 -116.21708157  43.56525723 -116.21690820 1
112  43.56450556 -116.21469796  43.56443018 -116.21451591 1
115  43.56421172 -116.21455250
120 Linear Feature 59
111  43.56520953 -116.21729479 1
112  43.56502090 -116.21758257  43.56495655 -116.21780559 1
115  43.56498279 -116.21805193
120 Linear Feature 58
111  43.56705551 -116.22145786 1
111  43.56749007 -116.22118291 1
115  43.56753690 -116.22115327
120 Linear Feature 57
111  43.56688137 -116.22095246 1
111  43.56732496 -116.22067684 1
115  43.56737738 -116.22064426
120 Linear Feature 56
111  43.56672188 -116.22048282 1
111  43.56713359 -116.22012527 1
115  43.56717480 -116.22008948
120 Linear Feature 55
111  43.56656637 -116.22003046 1
111  43.56699589 -116.21966569 1
115  43.56704060 -116.21962772
120 Linear Feature 54
111  43.56639249 -116.21953341 1
111  43.56682837 -116.21925260 1
115  43.56687646 -116.21922162
120 Linear Feature 53
111  43.56621904 -116.21880816 1
111  43.56672439 -116.21884646 1
115  43.56678370 -116.21885096
120 Linear Feature 52
111  43.56604567 -116.21783144 1
115  43.56624568 -116.21842157
120 Linear Feature 51
111  43.56638724 -116.21757859 1
112  43.56661787 -116.21824659  43.56665594 -116.21833256
111  43.56661787 -116.21824659
112  43.56661787 -116.21824659  43.56664708 -116.21831256 1
112  43.56692888 -116.21862218  43.56701728 -116.21871807
111  43.56692888 -116.21862218
112  43.56692888 -116.21862218  43.56695568 -116.21865125 1
115  43.56697284 -116.21866949
120 Linear Feature 50
111  43.56691856 -116.21763140 1
111  43.56716169 -116.21845403 1
115  43.56719165 -116.21855538
120 Linear Feature 49
111  43.56745435 -116.21769988 1
112  43.56748741 -116.21796419  43.56747129 -116.21811100
111  43.56748741 -116.21796419
112  43.56748741 -116.21796419  43.56747568 -116.21807107 1
112  43.56740925 -116.21847712  43.56738641 -116.21861508
111  43.56740925 -116.21847712
112  43.56740925 -116.21847712  43.56740071 -116.21852867 1
115  43.56739508 -116.21856204
120 Linear Feature 48
111  43.56806167 -116.21796670 1
112  43.56795208 -116.21828945  43.56784911 -116.21841380
111  43.56795208 -116.21828945
112  43.56795208 -116.21828945  43.56787152 -116.21838673 1
112  43.56756808 -116.21871848  43.56747870 -116.21881590
111  43.56756808 -116.21871848
112  43.56756808 -116.21871848  43.56754321 -116.21874559 1
115  43.56752799 -116.21876209
120 Linear Feature 47
111  43.56811908 -116.21856667 1
112  43.56793868 -116.21895514  43.56777708 -116.21906567
111  43.56793868 -116.21895514
112  43.56793868 -116.21895514  43.56781897 -116.21903702 1
112  43.56755029 -116.21921232  43.56746384 -116.21926855
111  43.56755029 -116.21921232
112  43.56755029 -116.21921232  43.56752003 -116.21923200 1
115  43.56750151 -116.21924398
120 Linear Feature 46
111  43.56816952 -116.21909370 1
112  43.56805226 -116.21936826  43.56797093 -116.21947095
111  43.56805226 -116.21936826
112  43.56805226 -116.21936826  43.56799065 -116.21944606 1
112  43.56773563 -116.21973540  43.56765480 -116.21982680
111  43.56773563 -116.21973540
112  43.56773563 -116.21973540  43.56770977 -116.21976465 1
115  43.56769346 -116.21978299
120 Linear Feature 45
111  43.56468354 -116.21723230 1
111  43.56494293 -116.21726312 1
111  43.56520953 -116.21729479 1
111  43.56527664 -116.21730276 1
111  43.56559637 -116.21734075 1
111  43.56608264 -116.21739899 1
112  43.56738254 -116.21754196  43.56787952 -116.21760846
111  43.56738254 -116.21754196
112  43.56738254 -116.21754196  43.56751887 -116.21756021 1
112  43.56769957 -116.21759266  43.56776696 -116.21760761
111  43.56769957 -116.21759266
112  43.56769957 -116.21759266  43.56801262 -116.21766213 1
111  43.56806167 -116.21796670 1
111  43.56811908 -116.21856667 1
111  43.56816952 -116.21909370 1
111  43.56821686 -116.21958840 1
112  43.56816576 -116.21992872  43.56810520 -116.22008157
111  43.56816576 -116.21992872
112  43.56816576 -116.21992872  43.56812112 -116.22004137 1
112  43.56797195 -116.22033208  43.56792206 -116.22042759
111  43.56797195 -116.22033208
112  43.56797195 -116.22033208  43.56795415 -116.22036616 1
115  43.56794139 -116.22038861
120 Linear Feature 44
111  43.56585399 -116.22060132 1
112  43.56601399 -116.22074733  43.56611453 -116.22077772 1
115  43.56622034 -116.22074315
120 Linear Feature 43
111  43.56606753 -116.22122619 1
112  43.56609137 -116.22094417  43.56612328 -116.22081694 1
112  43.56622034 -116.22074315  43.56623917 -116.22072496 1
112  43.56638269 -116.22056097  43.56644060 -116.22040927 1
115  43.56642901 -116.22020041
120 Linear Feature 42
111  43.56648364 -116.22144582 1
112  43.56628311 -116.22147186  43.56618152 -116.22146782 1
115  43.56609744 -116.22131370
120 Linear Feature 41
111  43.56631183 -116.22194107 1
112  43.56632689 -116.22169503  43.56634643 -116.22156022 1
112  43.56648364 -116.22144582  43.56652620 -116.22140734 1
112  43.56666482 -116.22118623  43.56669564 -116.22101405 1
111  43.56662932 -116.22078889 1
111  43.56642901 -116.22020041 1
112  43.56571616 -116.21811168  43.56545501 -116.21734309
111  43.56571616 -116.21811168
112  43.56571616 -116.21811168  43.56562089 -116.21783131 1
112  43.56553761 -116.21758160  43.56552423 -116.21753887
111  43.56553761 -116.21758160
112  43.56553761 -116.21758160  43.56548755 -116.21742173 1
115  43.56527664 -116.21730276
120 Linear Feature 40
111  43.56692756 -116.22374286 1
112  43.56693261 -116.22356099  43.56694795 -116.22349860 1
115  43.56701345 -116.22342023
120 Linear Feature 39
111  43.56674826 -116.22186385 1
112  43.56684752 -116.22187965  43.56689302 -116.22189939
111  43.56684752 -116.22187965
112  43.56684752 -116.22187965  43.56688568 -116.22189621 1
112  43.56726041 -116.22214881  43.56735108 -116.22221011
111  43.56726041 -116.22214881
112  43.56726041 -116.22214881  43.56727785 -116.22216060 1
115  43.56728814 -116.22216758
120 Linear Feature 38
111  43.56660214 -116.22195837 1
111  43.56674826 -116.22186385 1
111  43.56707283 -116.22165392 1
112  43.56722972 -116.22164701  43.56729603 -116.22169366
111  43.56722972 -116.22164701
112  43.56722972 -116.22164701  43.56728331 -116.22168471 1
112  43.56761724 -116.22191553  43.56770841 -116.22197854
111  43.56761724 -116.22191553
112  43.56761724 -116.22191553  43.56763888 -116.22193049 1
115  43.56765198 -116.22193954
120 Linear Feature 37
111  43.56715839 -116.22332616 1
112  43.56724175 -116.22310626  43.56723368 -116.22299383
111  43.56724175 -116.22310626
112  43.56724175 -116.22310626  43.56723520 -116.22301510 1
112  43.56717969 -116.22262129  43.56716462 -116.22251556
111  43.56717969 -116.22262129
112  43.56717969 -116.22262129  43.56717617 -116.22259662 1
115  43.56717404 -116.22258188
120 Linear Feature 36
111  43.56745826 -116.22313152 1
112  43.56753016 -116.22291589  43.56752106 -116.22279388
111  43.56753016 -116.22291589
112  43.56753016 -116.22291589  43.56752283 -116.22281769 1
112  43.56747624 -116.22242617  43.56746337 -116.22231895
111  43.56747624 -116.22242617
112  43.56747624 -116.22242617  43.56747312 -116.22240017 1
115  43.56747122 -116.22238459
120 Linear Feature 35
111  43.56745826 -116.22313152 1
112  43.56762326 -116.22316300  43.56769248 -116.22320642
111  43.56762326 -116.22316300
112  43.56762326 -116.22316300  43.56767989 -116.22319852 1
112  43.56793908 -116.22350776  43.56800683 -116.22358936
111  43.56793908 -116.22350776
112  43.56793908 -116.22350776  43.56795414 -116.22352589 1
115  43.56796308 -116.22353681
120 Linear Feature 1
111  43.56774356 -116.22294633 1
112  43.56781745 -116.22267993  43.56780752 -116.22254219
111  43.56781745 -116.22267993
112  43.56781745 -116.22267993  43.56780981 -116.22257394 1
112  43.56777404 -116.22226109  43.56776303 -116.22216623
111  43.56777404 -116.22226109
112  43.56777404 -116.22226109  43.56777074 -116.22223268 1
115  43.56776868 -116.22221531
120 Linear Feature 34
111  43.56678196 -116.22331680 1
112  43.56689397 -116.22342246  43.56696420 -116.22343360 1
111  43.56701345 -116.22342023 1
111  43.56715839 -116.22332616 1
111  43.56745826 -116.22313152 1
111  43.56774356 -116.22294633 1
112  43.56788150 -116.22290307  43.56795820 -116.22291922 1
111  43.56800188 -116.22298268 1
111  43.56822649 -116.22334264 1
115  43.56824385 -116.22337046
120 Linear Feature 33
111  43.56741444 -116.22516759 1
112  43.56744117 -116.22494599  43.56746634 -116.22486349 1
115  43.56754115 -116.22478981
120 Linear Feature 32
111  43.56781130 -116.22461482 1
112  43.56786768 -116.22445556  43.56787004 -116.22435769
111  43.56786768 -116.22445556
112  43.56786768 -116.22445556  43.56786961 -116.22437541 1
112  43.56780738 -116.22396595  43.56779079 -116.22385903
111  43.56780738 -116.22396595
112  43.56780738 -116.22396595  43.56780372 -116.22394232 1
115  43.56780147 -116.22392824
120 Linear Feature 31
111  43.56811060 -116.22442093 1
112  43.56816838 -116.22424425  43.56816010 -116.22414801
111  43.56816838 -116.22424425
112  43.56816838 -116.22424425  43.56816177 -116.22416735 1
112  43.56811078 -116.22378337  43.56809636 -116.22367552
111  43.56811078 -116.22378337
112  43.56811078 -116.22378337  43.56810715 -116.22375625 1
115  43.56810493 -116.22373977
120 Linear Feature 122
111  43.56862039 -116.22400702 3
112  43.56858858 -116.22428797  43.56850376 -116.22433814 3
111  43.56834367 -116.22444747 3
111  43.56832586 -116.22460571 3
111  43.56829278 -116.22489962 3
111  43.56831214 -116.22495909 3
111  43.56785150 -116.22525232 3
111  43.56775628 -116.22496863 3
111  43.56769876 -116.22479722 3
112  43.56758147 -116.22490360  43.56752872 -116.22497283
111  43.56758147 -116.22490360
112  43.56758147 -116.22490360  43.56753135 -116.22496937 3
112  43.56752848 -116.22518353  43.56756508 -116.22530293
111  43.56752848 -116.22518353
112  43.56752848 -116.22518353  43.56760361 -116.22542861 3
111  43.56786456 -116.22612810 3
112  43.56808542 -116.22625303  43.56822750 -116.22617401 3
112  43.56858660 -116.22593437  43.56867637 -116.22588106 3
112  43.57000425 -116.22539744  43.57018736 -116.22532017 3
111  43.57017166 -116.22504142 3
115  43.57014833 -116.22445067
120 Linear Feature 121
111  43.56547230 -116.21774324 3
112  43.56526768 -116.21758939  43.56511996 -116.21766466
111  43.56526768 -116.21758939
112  43.56526768 -116.21758939  43.56520117 -116.21762328 3
112  43.56516353 -116.21779005  43.56515339 -116.21787250
111  43.56516353 -116.21779005
112  43.56516353 -116.21779005  43.56515115 -116.21789072 3
111  43.56516467 -116.21798863 3
112  43.56539549 -116.21891787  43.56541859 -116.21898515 3
112  43.56564838 -116.21967980  43.56568430 -116.21978603 3
111  43.56601429 -116.22046708 3
112  43.56607680 -116.22051872  43.56611789 -116.22053262
111  43.56607680 -116.22051872
112  43.56607680 -116.22051872  43.56610785 -116.22052922 3
112  43.56620293 -116.22048276  43.56625571 -116.22043942
111  43.56620293 -116.22048276
112  43.56620293 -116.22048276  43.56632556 -116.22038207 3
114  43.56621429 -116.21990564  43.56618324 -116.21980280 3
120 Linear Feature 120
111  43.56410144 -116.21514822 3
112  43.56413337 -116.21484419  43.56420689 -116.21472475
111  43.56413337 -116.21484419
112  43.56413337 -116.21484419  43.56414415 -116.21482667 3
112  43.56417364 -116.21479663  43.56418987 -116.21478271
111  43.56417364 -116.21479663
112  43.56417364 -116.21479663  43.56418484 -116.21478702 3
112  43.56421165 -116.21477119  43.56422584 -116.21476392
111  43.56421165 -116.21477119
112  43.56421165 -116.21477119  43.56438664 -116.21468160 3
111  43.56447088 -116.21488901 3
111  43.56524507 -116.21715411 3
112  43.56492973 -116.21709201  43.56476856 -116.21701182
111  43.56492973 -116.21709201
112  43.56492973 -116.21709201  43.56482905 -116.21704191 3
112  43.56466296 -116.21680277  43.56460735 -116.21665626
111  43.56466296 -116.21680277
114  43.56466296 -116.21680277  43.56451834 -116.21642173 3
120 Linear Feature 119
111  43.56528927 -116.21580807 3
112  43.56486492 -116.21461731  43.56478492 -116.21439996 3
111  43.56455586 -116.21448064 3
112  43.56542733 -116.21702157  43.56549307 -116.21716155 3
111  43.56561139 -116.21719848 3
111  43.56623942 -116.21727274 3
112  43.56654677 -116.21691497  43.56657006 -116.21654435 3
111  43.56669936 -116.21439489 3
111  43.56712482 -116.21439523 3
112  43.56819725 -116.21760574  43.56822434 -116.21766181 3
111  43.56824848 -116.21803229 3
112  43.56831719 -116.21990070  43.56831237 -116.22005900 3
111  43.56824612 -116.22020866 3
115  43.56804901 -116.22064095
120 Linear Feature 118
111  43.56629883 -116.22475668 3
112  43.56652792 -116.22423404  43.56679651 -116.22409717
111  43.56652792 -116.22423404
112  43.56652792 -116.22423404  43.56657810 -116.22420847 3
112  43.56665157 -116.22419254  43.56669211 -116.22418911
111  43.56665157 -116.22419254
112  43.56665157 -116.22419254  43.56682797 -116.22417762 3
111  43.56692596 -116.22433464 3
112  43.56743464 -116.22555527  43.56751522 -116.22574632 3
112  43.56810534 -116.22753699  43.56816169 -116.22770808 3
