115  39.54201917  002.73333882
14  39.54863921  002.73265534  82.02 0 New Tower Viewpoint 1
1300  39.54954977  002.72636878 -213.26 gate jets|turboprops GATE 08
1301 D airline 
1300  39.54986038  002.72679278 -213.26 gate jets|turboprops GATE 10
1301 C airline 
1300  39.55007653  002.72755033 134.83 gate heavy|jets|turboprops|props GATE 12
1301 E airline 
1300  39.55038785  002.72809915 147.10 gate jets|turboprops GATE 14
1301 D airline 
1300  39.55068726  002.72833002 184.87 gate jets|turboprops GATE 16
1301 C airline 
1300  39.55079291  002.72908956 166.09 gate heavy|jets|turboprops|props GATE 18
1301 E airline 
1300  39.55116136  002.72974407 -195.57 gate jets|turboprops GATE 20
1301 D airline 
1300  39.55145666  002.73008532 194.47 gate heavy|jets|turboprops|props GATE 22
1301 C airline 
1300  39.55194884  002.73117204 145.61 gate jets|turboprops GATE 23A
1301 C airline 
1300  39.55206207  002.73147494 186.80 gate heavy|jets|turboprops|props GATE 23B
1301 D airline 
1300  39.55231493  002.73205011 189.92 gate jets|turboprops GATE 24
1301 D airline 
1300  39.55273219  002.73292935 -164.81 gate heavy|jets|turboprops|props GATE 25
1301 E airline 
1300  39.55326804  002.73400324 175.22 gate jets|turboprops GATE 26
1301 C cargo 
1300  39.55261974  002.73686806 357.34 gate heavy|jets GATE 123
1301 E airline 
1300  39.55298779  002.73666893  55.62 gate jets|turboprops GATE 122
1301 C airline 
1300  39.55335147  002.73640745  55.95 gate jets|turboprops GATE 121
1301 C airline 
1300  39.55376574  002.73607879  55.95 gate jets|turboprops GATE 120
1301 C airline 
1300  39.55392019  002.73107538  16.69 gate jets|turboprops GATE 114B
1301 B airline 
1300  39.54972396  002.72213273  13.81 gate jets|turboprops GATE 100
1301 B airline 
1300  39.54990892  002.72244180 -32.45 gate jets|turboprops|props GATE 101
1301 C airline 
1300  39.54475054  002.71348192 -29.57 gate heavy|jets|turboprops|props GATE 307B
1301 B airline 
1300  39.54408047  002.71240744 204.45 gate jets|turboprops|props GATE 306
1301 B airline 
1300  39.54423925  002.71251809 319.66 gate jets|turboprops GATE 301
1301 B airline 
1300  39.54459979  002.71252069   7.38 gate jets|turboprops GATE 302
1301 B airline 
1300  39.54452023  002.71295596   7.38 gate jets|turboprops GATE 303
1301 B airline 
1300  39.54445987  002.71350097 -213.11 gate jets|turboprops GATE 307
1301 D airline 
1300  39.54473932  002.71405385 -213.11 gate jets|turboprops GATE 308
1301 D airline 
1300  39.54499793  002.71459370 148.96 gate jets|turboprops GATE 309
1301 D airline 
1300  39.54524465  002.71516635 -213.11 gate heavy|jets|turboprops|props GATE 310
1301 B airline 
1300  39.54546564  002.71569412 147.74 gate jets|turboprops|props GATE 311
1301 C airline 
1300  39.54569170  002.71626857 147.65 gate heavy|jets|turboprops|props GATE 312
1301 E airline 
1300  39.54608876  002.71688835 148.90 gate jets|turboprops GATE 313
1301 D airline 
1300  39.54636385  002.71752431 149.88 gate jets|turboprops GATE 314
1301 D cargo 
1300  39.54660722  002.71809521 -213.11 gate jets|turboprops|props GATE 315
1301 C airline 
1300  39.54685832  002.71866325 -213.11 gate jets|turboprops|props GATE 316
1301 C airline 
1300  39.54710355  002.71916962 -213.11 gate jets|turboprops GATE 317
1301 C airline 
1300  39.54738782  002.71978419 -213.11 gate jets|turboprops GATE 318
1301 C airline 
1300  39.54776579  002.72227165 137.52 gate jets|turboprops GATE 01
1301 C airline 
1300  39.54820324  002.72320280  95.05 gate jets|turboprops GATE 02
1301 B airline 
1300  39.54852565  002.72389133  95.05 gate jets|turboprops GATE 03
1301 B airline 
1300  39.54860730  002.72401443 -158.58 gate jets|turboprops GATE 04
1301 B airline 
1300  39.54895400  002.72455687 -155.65 gate jets|turboprops GATE 05
1301 B airline 
1300  39.54923103  002.72523774 190.20 gate jets|turboprops GATE 06
1301 B airline 
1300  39.55019246  002.72313956 328.96 gate jets|turboprops|props GATE 102
1301 C airline 
1300  39.55057313  002.72389979 -27.83 gate jets|turboprops|props GATE 103B
1301 C airline 
1300  39.55041034  002.72358100 -70.73 gate heavy|jets|turboprops GATE 103
1301 E airline 
1300  39.55098546  002.72596024 -165.72 gate jets|turboprops REMOTE 104
1301 C airline 
1300  39.55131637  002.72664074 -165.72 gate jets|turboprops REMOTE 105
1301 C airline 
1300  39.55163174  002.72732459 -165.72 gate jets|turboprops REMOTE 106
1301 C airline 
1300  39.55195812  002.72801209 -165.72 gate jets|turboprops REMOTE 107
1301 C airline 
1300  39.55224401  002.72867368 -165.72 gate jets|turboprops REMOTE 108
1301 C airline 
1300  39.55257648  002.72935944 -165.72 gate jets|turboprops REMOTE 109
1301 C airline 
1300  39.55333204  002.73091752 175.51 gate jets|turboprops GATE 114
1301 B airline 
1300  39.55370630  002.73169688 175.41 gate jets|turboprops GATE 115
1301 B airline 
1300  39.55430002  002.73185753  17.13 gate jets|turboprops GATE 115B
1301 B airline 
1300  39.55443915  002.73217335 -77.77 gate jets|turboprops GATE 116B
1301 B airline 
1300  39.55415681  002.73264765 -187.48 gate jets|turboprops GATE 116
1301 B airline 
1300  39.55450416  002.73340186 175.18 gate jets|turboprops GATE 117
1301 B airline 
1300  39.55486081  002.73431253 173.76 gate jets|turboprops GATE 118
1301 B airline 
1300  39.55509676  002.73356258  15.99 gate jets|turboprops GATE 117B
1301 B airline 
1300  39.55523732  002.73374114 276.96 gate jets|turboprops|props GATE 118B
1301 B airline 
1300  39.55405846  002.73573947 134.82 gate jets|turboprops GATE 119
1301 D airline 
1300  39.55297300  002.73428424 212.58 gate jets|turboprops GATE 27
1301 D airline 
1300  39.55248553  002.73462950 221.48 gate jets|turboprops GATE 28
1301 D airline 
1300  39.55189677  002.73504274 239.88 gate jets|turboprops GATE 29
1301 D airline 
1300  39.54980048  002.73176236 187.13 gate jets|turboprops GATE 30
1301 B airline 
1300  39.54972607  002.73220259 185.00 gate jets|turboprops GATE 32
1301 B airline 
1300  39.54972934  002.73270524 185.83 gate jets|turboprops GATE 34
1301 C airline 
1300  39.54975677  002.73322452 -176.81 gate jets|turboprops GATE 36
1301 B airline 
1300  39.54969455  002.73399226 162.15 gate jets|turboprops GATE 38
1301 C airline 
1300  39.54981192  002.73450899 163.59 gate jets|turboprops GATE 40
1301 C airline 
1300  39.55007918  002.73497954 -198.28 gate jets|turboprops GATE 42
1301 C airline 
1300  39.55034099  002.73544975 162.37 gate jets|turboprops|props GATE 44
1301 C airline 
1300  39.55055278  002.73593133 163.85 gate jets|turboprops GATE 46
1301 C airline 
1300  39.55075331  002.73629394 -173.19 gate jets|turboprops GATE 48
1301 C airline 
1300  39.55042053  002.73667875 238.56 gate jets|turboprops|props GATE 50
1301 D airline 
1300  39.54992093  002.73708471 239.97 gate heavy|jets|turboprops|props GATE 52
1301 E airline 
1300  39.54934968  002.73751395 238.32 gate heavy|jets|turboprops|props GATE 54
1301 E airline 
1300  39.54885083  002.73791045 248.56 gate heavy|jets|turboprops|props GATE 56
1301 E airline 
1300  39.54843709  002.73826917 268.36 gate heavy|jets|turboprops|props GATE 58
1301 E airline 
1300  39.54724210  002.73691752  57.31 gate jets|turboprops|props GATE 60
1301 C airline 
1300  39.54762109  002.73659898  57.31 gate jets|turboprops|props GATE 62
1301 C airline 
1300  39.54805788  002.73626294  57.31 gate jets|turboprops|props GATE 64
1301 C airline 
1300  39.54839995  002.73587544  57.31 gate jets|turboprops|props GATE 66
1301 C airline 
1300  39.54876430  002.73551749  47.64 gate jets|turboprops|props GATE 68
1301 C airline 
1300  39.54854241  002.73415243 333.73 gate heavy|jets|turboprops|props GATE 72
1301 E airline 
1300  39.54789519  002.73318361 265.90 gate jets|turboprops|props GATE 80
1301 C airline 
1300  39.54732271  002.73352168 -119.73 gate jets|turboprops|props GATE 82
1301 D airline 
1300  39.54685384  002.73386959 238.45 gate jets|turboprops|props GATE 84
1301 D airline 
1300  39.54642220  002.73420334 253.46 gate jets|turboprops|props GATE 86
1301 D airline 
1300  39.54591394  002.73371261 346.58 gate jets|turboprops|props GATE 88
1301 C airline 
1300  39.54570706  002.73321135 345.93 gate jets|turboprops|props GATE 90
1301 C airline 
1300  39.54545620  002.73270811 346.12 gate jets|turboprops|props GATE 92
1301 C airline 
1300  39.54522784  002.73221448 -14.87 gate jets|turboprops|props GATE 94
1301 C airline 
1300  39.54499423  002.73170070 345.13 gate jets|turboprops|props GATE 96
1301 C airline 
1300  39.54473941  002.73123274 347.04 gate jets|turboprops|props GATE 98
1301 C airline 
1300  39.54455727  002.73050089 -32.37 gate jets|turboprops|props GATE 150
1301 C airline 
1300  39.54432735  002.73001316 -32.37 gate jets|turboprops|props GATE 151
1301 C airline 
1300  39.54413007  002.72949967 -32.37 gate jets|turboprops|props GATE 152
1301 C airline 
1300  39.54389446  002.72901378 -32.37 gate heavy|jets|turboprops|props GATE 153
1301 C airline 
1300  39.54356454  002.72843669 -32.37 gate heavy|jets|turboprops|props GATE 154
1301 C airline 
1300  39.54346809  002.72756942 -32.37 gate jets|turboprops GA 155
1301 B general_aviation 
1300  39.54325967  002.72702776 -32.37 gate jets|turboprops GA 156
1301 B general_aviation 
1300  39.54303208  002.72655450 -32.37 gate jets|turboprops GA 157
1301 B general_aviation 
1300  39.54281772  002.72610455 -32.37 gate jets|turboprops GA 158
1301 B general_aviation 
1300  39.54279784  002.72733543 150.50 gate jets|turboprops GA 156B
1301 B general_aviation 
1300  39.54262875  002.72698404 -209.50 gate jets|turboprops GA 157B
1301 B general_aviation 
1300  39.54235589  002.72641222 -209.50 gate jets|turboprops GA 158B 
1301 B general_aviation 
1300  39.54218432  002.72605713 -209.50 gate jets|turboprops GA 159
1301 B general_aviation 
1300  39.54232392  002.72507316 192.24 tie_down jets|turboprops GA 242
1301 B general_aviation 
1300  39.54225962  002.72476311 192.24 gate jets|turboprops GA 243
1301 B general_aviation 
1300  39.54212474  002.72447969 192.24 gate jets|turboprops GA 244
1301 B general_aviation 
1300  39.54197654  002.72415534 192.24 gate jets|turboprops GA 245
1301 B general_aviation 
1300  39.54185025  002.72386679 192.24 gate jets|turboprops GA 246
1301 B general_aviation 
1300  39.54171633  002.72362520 -167.76 gate jets|turboprops GA 247
1301 B general_aviation 
1300  39.54123443  002.72354812 -30.43 gate jets|turboprops GA 236
1301 B general_aviation 
1300  39.54134633  002.72376427 -30.43 gate jets|turboprops GA 237
1301 B general_aviation 
1300  39.54149691  002.72407316 -30.43 gate jets|turboprops GA 238
1301 B general_aviation 
1300  39.54165353  002.72440264 -30.43 gate jets|turboprops GA 239
1301 B general_aviation 
1300  39.54181513  002.72475536 -30.43 gate jets|turboprops GA 240
1301 B general_aviation 
1300  39.54195535  002.72510270 -30.43 gate jets|turboprops GA 241
1301 B general_aviation 
1300  39.54147292  002.72545626 152.32 gate jets|turboprops GA 231
1301 B general_aviation 
1300  39.54134283  002.72512448 152.32 gate jets|turboprops GA 232
1301 B general_aviation 
1300  39.54116003  002.72475241 152.32 gate jets|turboprops GA 233
1301 B general_aviation 
1300  39.54099969  002.72446123 152.32 gate jets|turboprops GA 234
1301 B general_aviation 
1300  39.54084076  002.72414854 152.32 gate jets|turboprops GA 235
1301 B general_aviation 
1300  39.54058735  002.72418200 -33.98 gate jets|turboprops GA 218
1301 B general_aviation 
1300  39.54067389  002.72439117 -33.98 gate jets|turboprops GA 219
1301 B general_aviation 
1300  39.54076040  002.72458084 -33.98 gate jets|turboprops GA 220
1301 B general_aviation 
1300  39.54086817  002.72480674 -33.98 gate jets|turboprops GA 221
1301 B general_aviation 
1300  39.54097434  002.72502562 -33.98 gate jets|turboprops GA 222
1301 B general_aviation 
1300  39.54108777  002.72525887 -33.98 gate jets|turboprops GA 223
1301 B general_aviation 
1300  39.54117962  002.72546840 -33.98 gate jets|turboprops GA 224
1301 B general_aviation 
1300  39.54126274  002.72568386 -29.79 gate jets|turboprops GA 225
1301 B general_aviation 
1300  39.54139074  002.72593380 -25.20 gate jets|turboprops GA 226
1301 B general_aviation 
1300  39.54139723  002.72633390 -156.31 gate jets|turboprops GA 230
1301 C general_aviation 
1300  39.54161020  002.72687115 194.14 gate jets|turboprops GA 229
1301 C general_aviation 
1300  39.54187239  002.72742131 194.14 gate jets|turboprops GA 228
1301 C general_aviation 
1300  39.54205936  002.72789795 -170.45 gate jets|turboprops GA 227
1301 C general_aviation 
1300  39.54174733  002.72828750 146.89 gate jets|turboprops GA 200
1301 B general_aviation 
1300  39.54165525  002.72806262 146.89 gate jets|turboprops GA 201
1301 B general_aviation 
1300  39.54154357  002.72783937 146.89 gate jets|turboprops GA 202
1301 B general_aviation 
1300  39.54143642  002.72761215 146.89 gate jets|turboprops GA 203
1301 B general_aviation 
1300  39.54131808  002.72735964 146.89 gate jets|turboprops GA 204
1301 B general_aviation 
1300  39.54120290  002.72709402 146.89 gate jets|turboprops GA 205
1301 B general_aviation 
1300  39.54108282  002.72684932 143.81 gate jets|turboprops GA 206
1301 B general_aviation 
1300  39.54099194  002.72661950 146.89 gate jets|turboprops GA 207
1301 B general_aviation 
1300  39.54083892  002.72625526 146.89 gate jets|turboprops GA 208
1301 B general_aviation 
1300  39.54073462  002.72603042 146.89 gate jets|turboprops GA 209
1301 B general_aviation 
1300  39.54064509  002.72581094 146.89 gate jets|turboprops GA 210
1301 B general_aviation 
1300  39.54055214  002.72560641 146.89 gate jets|turboprops GA 211
1301 B general_aviation 
1300  39.54043410  002.72537150 146.89 gate jets|turboprops GA 212
1301 B general_aviation 
1300  39.54032144  002.72513413 146.89 gate jets|turboprops GA 213
1301 B general_aviation 
1300  39.54022153  002.72492705 146.89 gate jets|turboprops GA 214
1301 B general_aviation 
1300  39.54013563  002.72472739 146.89 gate jets|turboprops GA 215
1301 B general_aviation 
1300  39.54005040  002.72453832 146.89 gate jets|turboprops GA 216
1301 B general_aviation 
1300  39.53997196  002.72433885 146.89 gate jets|turboprops GA 217
1301 B general_aviation 
1300  39.55800975  002.74531311  29.89 tie_down heavy|jets|turboprops|fighters MIL 1
1301 D military 
1300  39.55760416  002.74133005 -121.07 tie_down heavy|jets|props|fighters MIL 2
1301 C military 
1300  39.55774539  002.74052566 -121.70 tie_down fighters MIL 3
1301 A military 
1300  39.55755546  002.74065411 238.38 tie_down fighters MIL 4
1301 A military 
1300  39.55737281  002.74080563 235.60 tie_down fighters MIL 5
1301 A military 
1300  39.55752427  002.74006025  64.50 tie_down fighters MIL 6
1301 A military 
1300  39.55733221  002.74020736  63.85 tie_down fighters MIL 7
1301 A military 
1300  39.55714468  002.74035252  55.65 tie_down fighters MIL 8
1301 A military 
18  39.55182313  002.71707433 1 New Airport Beacon 1
55 11940 APP
54 11830 TWR
50 11925 ATIS
53 12190 GMC N
