A
1000 Generated by WorldEditor

1    193 1 0 EGKK London Gatwick
120 Turn line
112  51.15379854 -000.16852968  51.15399264 -000.16861710 51 101
115  51.15396870 -000.16891305
120 Turn line
112  51.15396960 -000.16728172  51.15416370 -000.16736913 51 101
115  51.15414001 -000.16766735
120 Turn line
112  51.15761003 -000.17531781  51.15792956 -000.17539354 1 101
115  51.15802364 -000.17498833
120 Turn line
111  51.15245894 -000.17799558 1 101
116  51.15275336 -000.17860412  51.15270112 -000.17913796
120 Turn line
112  51.15845557 -000.17172848  51.15850434 -000.17131004 1 101
115  51.15825212 -000.17115263
120 Turn lines
111  51.15368336 -000.17401074 1 101
112  51.15332988 -000.17433909  51.15325714 -000.17473185
111  51.15332988 -000.17433909
112  51.15332988 -000.17433909  51.15335100 -000.17393510 1 101
111  51.15310601 -000.17372452 1 101
112  51.15337789 -000.17338549  51.15340892 -000.17297855
111  51.15337789 -000.17338549
114  51.15337789 -000.17338549  51.15341076 -000.17380696 1 101
120 Turn lines
111  51.15435131 -000.17299428 51 101
112  51.15396523 -000.17332818  51.15389249 -000.17372094
111  51.15396523 -000.17332818
112  51.15396523 -000.17332818  51.15398635 -000.17292420 51 101
111  51.15377627 -000.17278218 51 101
112  51.15409321 -000.17245175  51.15417298 -000.17207395
111  51.15409321 -000.17245175
114  51.15409321 -000.17245175  51.15406270 -000.17285573 51 101
120 Turn lines
111  51.15377627 -000.17278218 51 101
112  51.15339481 -000.17311640  51.15332208 -000.17350916
111  51.15339481 -000.17311640
112  51.15339481 -000.17311640  51.15341593 -000.17271242 51 101
111  51.15319271 -000.17256673 51 101
112  51.15351376 -000.17223556  51.15359354 -000.17185776
111  51.15351376 -000.17223556
114  51.15351376 -000.17223556  51.15348326 -000.17263954 51 101
120 Taxiline
112  51.14812044 -000.21216000  51.14798968 -000.21242457 51 101
111  51.14774825 -000.21229629 51 101
112  51.14737606 -000.21106965  51.14747666 -000.21029198 51 101
111  51.14703405 -000.21005146 51 101
112  51.14648748 -000.20982781  51.14634917 -000.20970435
111  51.14648748 -000.20982781
112  51.14648748 -000.20982781  51.14581251 -000.20920168 51 101
115  51.14592317 -000.20831098
120 Taxiline A
111  51.15137311 -000.16867060 1 101
112  51.15143803 -000.16824368  51.15144615 -000.16819194
111  51.15143803 -000.16824368
112  51.15143803 -000.16824368  51.15151107 -000.16789439 1 101
111  51.15201421 -000.16794613 1 101
111  51.15298702 -000.16825015 51 101
112  51.15378780 -000.16852365  51.15379998 -000.16852365
111  51.15378780 -000.16852365
112  51.15378780 -000.16852365  51.15394995 -000.16857516 51 101
115  51.15403284 -000.16833994
120 Taxiline AS
111  51.15219234 -000.17291556 51 101
112  51.15208434 -000.17213171  51.15212361 -000.17167776
111  51.15208434 -000.17213171
112  51.15208434 -000.17213171  51.15209091 -000.17209008 51 101
112  51.15249675 -000.16890708  51.15250657 -000.16884447
111  51.15249675 -000.16890708
112  51.15249675 -000.16890708  51.15256549 -000.16828094 1 101
115  51.15221275 -000.16801290
120 Taxiline BR
111  51.15215187 -000.17198562 51 101
112  51.15152260 -000.17240243  51.15125834 -000.17282370
111  51.15152260 -000.17240243
112  51.15152260 -000.17240243  51.15150522 -000.17243569 1 101
112  51.15106920 -000.17324419  51.15104485 -000.17328299
111  51.15106920 -000.17324419
112  51.15106920 -000.17324419  51.15067281 -000.17403685 1 101
115  51.15061039 -000.17437929
120 Taxiline C
111  51.15287752 -000.17767513 1 101
112  51.15245779 -000.17799558  51.15215395 -000.17797996
111  51.15245779 -000.17799558
112  51.15245779 -000.17799558  51.15240880 -000.17799558 1 101
112  51.15067397 -000.17780809  51.15063739 -000.17780809
111  51.15067397 -000.17780809
112  51.15067397 -000.17780809  51.15043163 -000.17778623 1 101
111  51.14994867 -000.17760498 1 101
115  51.14977225 -000.17749561
120 Taxiline CR
111  51.15129258 -000.17787297 1 101
112  51.15085197 -000.17822387  51.15067815 -000.17856723
111  51.15085197 -000.17822387
112  51.15085197 -000.17822387  51.15082930 -000.17826604 1 101
112  51.15014117 -000.17968165  51.15010792 -000.17976117
111  51.15014117 -000.17968165
112  51.15014117 -000.17968165  51.14977803 -000.18045813 1 101
115  51.14970056 -000.18096053
120 Taxiline D/RA
111  51.14884857 -000.18707567 51 101
112  51.14950792 -000.18555596  51.14998907 -000.18474635
111  51.14950792 -000.18555596
112  51.14950792 -000.18555596  51.14953465 -000.18551335 51 101
112  51.15102267 -000.18292835  51.15105831 -000.18285733
111  51.15102267 -000.18292835
112  51.15102267 -000.18292835  51.15142363 -000.18234600 51 101
111  51.15185080 -000.18236385 51 101
112  51.15657088 -000.18393589  51.15659831 -000.18395047
111  51.15657088 -000.18393589
112  51.15657088 -000.18393589  51.15681321 -000.18400150 51 101
115  51.15688423 -000.18358019
120 Taxiline E
111  51.14828995 -000.19118764 1 101
112  51.14845071 -000.19324985  51.14869230 -000.19465428
111  51.14845071 -000.19324985
112  51.14845071 -000.19324985  51.14846460 -000.19330149 1 101
111  51.14876079 -000.19470320 1 101
112  51.14919120 -000.19525651  51.14948740 -000.19528602 1 101
115  51.14959383 -000.19488026
120 Taxiline FR
111  51.14901814 -000.20625819 51 101
112  51.14856910 -000.20682032  51.14828307 -000.20674271 51 101
111  51.14806197 -000.20539455 51 101
112  51.14731543 -000.20103861  51.14729108 -000.20094160
111  51.14731543 -000.20103861
112  51.14731543 -000.20103861  51.14712677 -000.19976781 51 101
115  51.14719371 -000.19904026
120 Taxiline G
111  51.14865835 -000.20682238 51 101
111  51.14821506 -000.20702631 1 101
112  51.14774154 -000.20725433  51.14772138 -000.20727039
111  51.14774154 -000.20725433
112  51.14774154 -000.20725433  51.14758030 -000.20735874 1 101
111  51.14728552 -000.20733465 1 101
112  51.14645914 -000.20719810  51.14642387 -000.20719810
111  51.14645914 -000.20719810
112  51.14645914 -000.20719810  51.14616185 -000.20716597 1 101
115  51.14616185 -000.20657159
120 Taxiline GR
111  51.14774154 -000.20725433 1 101
112  51.14707257 -000.20655867  51.14688413 -000.20578777
111  51.14707257 -000.20655867
112  51.14707257 -000.20655867  51.14705781 -000.20651163 1 101
112  51.14672583 -000.20492408  51.14671845 -000.20490056
111  51.14672583 -000.20492408
112  51.14672583 -000.20492408  51.14655614 -000.20391276 1 101
115  51.14661459 -000.20325723
120 Taxiline J
111  51.15404618 -000.17416183 1 101
112  51.15390368 -000.17374067  51.15393614 -000.17345605
111  51.15390368 -000.17374067
112  51.15390368 -000.17374067  51.15390775 -000.17371480 1 101
111  51.15464767 -000.16864633 51 101
115  51.15520211 -000.16486550
120 Taxiline J
112  51.15444482 -000.16745173  51.15416860 -000.16738071 51 101
111  51.15413887 -000.16766735 51 101
112  51.15339736 -000.17308650  51.15339736 -000.17311233
111  51.15339736 -000.17308650
112  51.15339736 -000.17308650  51.15335687 -000.17335768 51 101
112  51.15332873 -000.17433909  51.15326687 -000.17476416
111  51.15332873 -000.17433909
112  51.15332873 -000.17433909  51.15332234 -000.17437989 51 101
112  51.14835871 -000.21114145  51.14835493 -000.21117157
111  51.14835871 -000.21114145
112  51.14835871 -000.21114145  51.14830959 -000.21157515 51 101
112  51.14803136 -000.21257725  51.14798601 -000.21293866
111  51.14803136 -000.21257725
112  51.14803136 -000.21257725  51.14802758 -000.21260134 51 101
112  51.14786218 -000.21376666  51.14784745 -000.21387230
111  51.14786218 -000.21376666
112  51.14786218 -000.21376666  51.14776645 -000.21427140 51 101
111  51.14743696 -000.21414799 51 101
112  51.14700383 -000.21387812  51.14690810 -000.21369031 51 101
111  51.14662826 -000.21363162 51 101
112  51.14609880 -000.21341848  51.14603989 -000.21339500
111  51.14609880 -000.21341848
112  51.14609880 -000.21341848  51.14551706 -000.21318372 51 101
115  51.14540889 -000.21211376
120 Taxiline K
111  51.15737318 -000.16610224 1 101
112  51.15619988 -000.17429737  51.15619526 -000.17435629
111  51.15619988 -000.17429737
112  51.15619988 -000.17429737  51.15616292 -000.17451098 1 101
112  51.15575038 -000.17519886  51.15570880 -000.17550086
111  51.15575038 -000.17519886
112  51.15575038 -000.17519886  51.15574807 -000.17521728 1 101
111  51.15484665 -000.18165644 51 101
112  51.15460041 -000.18275348  51.15459426 -000.18279269
111  51.15460041 -000.18275348
112  51.15460041 -000.18275348  51.15452662 -000.18317503 51 101
115  51.15427286 -000.18317532
120 Taxiline L
112  51.15664022 -000.17121070  51.15673151 -000.17066733 1 101
111  51.15714944 -000.17077421 1 101
111  51.15825097 -000.17115263 1 101
112  51.15965070 -000.17052194  51.16030188 -000.16961953
111  51.15965070 -000.17052194
112  51.15965070 -000.17052194  51.16031406 -000.16959042 1 101
111  51.16008280 -000.16823196 51 101
116  51.15921336 -000.16668075  51.15853293 -000.16624163
120 Taxiline L/S
112  51.15881420 -000.17115332  51.15855034 -000.17129620 1 101
111  51.15845442 -000.17172848 1 101
111  51.15718699 -000.18129600 51 101
112  51.15629447 -000.18802343  51.15628962 -000.18807756
111  51.15629447 -000.18802343
112  51.15629447 -000.18802343  51.15617806 -000.18867304 51 101
111  51.15561785 -000.18856713 51 101
112  51.15187062 -000.18727836  51.15182424 -000.18726780
111  51.15187062 -000.18727836
112  51.15187062 -000.18727836  51.15166521 -000.18721498 51 101
115  51.15153865 -000.18759458
120 Taxiline M
111  51.15159674 -000.16716979 1 101
112  51.15196561 -000.16674212  51.15224504 -000.16671291
111  51.15196561 -000.16674212
112  51.15196561 -000.16674212  51.15210532 -000.16672751 1 101
111  51.15249797 -000.16681376 51 101
112  51.15299174 -000.16693457  51.15318407 -000.16699930
111  51.15299174 -000.16693457
112  51.15299174 -000.16693457  51.15301098 -000.16694138 51 101
112  51.15458795 -000.16750119  51.15462543 -000.16751447
111  51.15458795 -000.16750119
112  51.15458795 -000.16750119  51.15477951 -000.16756759 51 101
115  51.15484115 -000.16731696
120 Taxiline N
111  51.15121153 -000.17185286 51 101
112  51.15233702 -000.17201189  51.15237817 -000.17201918
111  51.15233702 -000.17201189
112  51.15233702 -000.17201189  51.15250163 -000.17201918 51 101
112  51.15308896 -000.17252897  51.15324180 -000.17258908
111  51.15308896 -000.17252897
112  51.15308896 -000.17252897  51.15310447 -000.17253515 51 101
116  51.15605150 -000.17362209  51.15607649 -000.17363205
120 Taxiline P
111  51.15089175 -000.17223518 51 101
112  51.15121153 -000.17185286  51.15145135 -000.17192148
111  51.15121153 -000.17185286
112  51.15121153 -000.17185286  51.15133144 -000.17188717 51 101
111  51.15150316 -000.17202857 51 101
112  51.15238605 -000.17316645  51.15241838 -000.17321064
111  51.15238605 -000.17316645
112  51.15238605 -000.17316645  51.15258008 -000.17341687 51 101
111  51.15300712 -000.17367620 51 101
111  51.15383911 -000.17408816 51 101
111  51.15552440 -000.17468416 51 101
112  51.15760888 -000.17531781  51.15762413 -000.17532186
111  51.15760888 -000.17531781
112  51.15760888 -000.17531781  51.15794429 -000.17547176 51 101
115  51.15787211 -000.17612401
120 Taxiline R/QA
111  51.16122863 -000.18193528 51 101
112  51.16069581 -000.18245802  51.16057538 -000.18305510
111  51.16069581 -000.18245802
112  51.16069581 -000.18245802  51.16060338 -000.18292116 51 101
111  51.16018084 -000.18292116 51 101
112  51.15639123 -000.18162305  51.15633702 -000.18160144
111  51.15639123 -000.18162305
112  51.15639123 -000.18162305  51.15609987 -000.18153663 51 101
115  51.15596869 -000.18170630
120 hold
111  51.14820318 -000.21119646 55 103
115  51.14844096 -000.21128393
120 Turn line
112  51.15449475 -000.16747802  51.15468885 -000.16756544 51 101
116  51.15473546 -000.16798394  51.15471834 -000.16810400
120 ILS hold
111  51.14699685 -000.20977644 6 103
115  51.14691460 -000.21028852
120 ILS hold
111  51.14661322 -000.21330428 6 103
115  51.14651123 -000.21394572
120 Rnwy hold
111  51.14605653 -000.21314722 4 104
115  51.14596377 -000.21358274
120 Rnwy hold
111  51.14663575 -000.20965823 4 104
115  51.14654299 -000.21009375
120 Rnwy hold
111  51.14720263 -000.20658066 4 104
111  51.14708623 -000.20669110 4 104
115  51.14695562 -000.20760939
120 Rnwy hold
111  51.14716937 -000.20773807 4 104
115  51.14731348 -000.20677504
120 ILS hold
111  51.15291367 -000.16657891 56 103
115  51.15283451 -000.16712758
120 Rnwy hold
111  51.15257232 -000.16789644 54 104
111  51.15252203 -000.16823789 54 104
115  51.15230310 -000.16840376
120 Rnwy hold
111  51.15253102 -000.16665096 54 104
115  51.15248551 -000.16700465
120 Linear Feature 20
111  51.15186130 -000.18727298 1 101
115  51.15187062 -000.18727836
120 Linear Feature 1
111  51.15654407 -000.18997876 20
115  51.15733501 -000.18386473
120 hold
111  51.14821277 -000.21120249 55 103
115  51.14845055 -000.21128996
120 ILS hold
111  51.14700644 -000.20978247 6 103
115  51.14692419 -000.21029455
120 ILS hold
111  51.14662282 -000.21331031 6 103
115  51.14652082 -000.21395175
120 Rnwy hold
111  51.14606612 -000.21315325 4 104
115  51.14597336 -000.21358877
120 Rnwy hold
111  51.14664534 -000.20966426 4 104
115  51.14655258 -000.21009978
120 Rnwy hold
111  51.14721222 -000.20658669 4 104
111  51.14709583 -000.20669713 4 104
115  51.14696521 -000.20761542
120 Rnwy hold
111  51.14717896 -000.20774410 4 104
115  51.14732307 -000.20678107
120 ILS hold
111  51.15292327 -000.16658494 56 103
115  51.15284411 -000.16713361
120 Rnwy hold
111  51.15184743 -000.17167340 54 104
115  51.15168799 -000.17281442
120 Rnwy hold
111  51.15258192 -000.16790247 54 104
111  51.15253162 -000.16824392 54 104
115  51.15231270 -000.16840979
120 Rnwy hold
111  51.15254062 -000.16665699 54 104
115  51.15249511 -000.16701068
120 Hole outline BR
111  51.15114408 -000.17283863 53 102
111  51.15139061 -000.17240484 53 102
112  51.15139301 -000.17219611  51.15134323 -000.17209028
111  51.15139301 -000.17219611
112  51.15139301 -000.17219611  51.15132899 -000.17205627 53 102
111  51.15117015 -000.17210540 53 102
112  51.15108480 -000.17271391  51.15108244 -000.17274036
111  51.15108480 -000.17271391
114  51.15108480 -000.17271391  51.15105873 -000.17286887 53 102
21  51.14643635 -000.20104090 3 77.6000 3.0 08R PAPI-4R
21  51.14644594 -000.20104693 3 77.6000 3.0 08R PAPI-4R
21  51.14957712 -000.17823687 2 257.6000 3.0 26L PAPI-4L
20  51.15261783 -000.16757449 136.9500 0 3 {@L}A{@R}26L
20  51.15188334 -000.17134542 136.9500 0 3 {@L}B{@R}26L
20  51.14714166 -000.20783525 310.5900 0 3 {@L}G{@R}8L
20  51.14695393 -000.20778039 199.6300 0 3 {@L}G{@R}8R
20  51.14650689 -000.21028670 176.9800 0 3 {@L}H{@R}8R
20  51.14700864 -000.20959611 141.4500 0 3 {@L}H{@R}ILS
20  51.14610257 -000.21291877 141.4500 0 3 {@L}J{@R}8R
20  51.14662501 -000.21312395 141.4500 0 3 {@L}J{@R}ILS
20  51.15257653 -000.16632901 136.9500 0 3 {@L}M1{@R}26L
20  51.15530111 -000.17498245 342.2200 0 3 {@L}P{@Y,^l}K{^r}
20  51.15584490 -000.17416378 222.7700 0 3 {@Y,^lu}P{@L}K{@Y}P{^ru}
20  51.15269045 -000.18176322 37.3500 0 3 {@Y,^lu}Q{@L}J{@Y}Q{^rd}
20  51.15216070 -000.18041791 218.6700 0 3 {@Y,^lu}Q{@L}J{@Y}Q{^ru}
20  51.15254110 -000.18307544 45.2000 0 3 {@Y,^lu}R{@L}J{@Y}D{^rd}
20  51.14807112 -000.21115107 216.8300 0 3 {@Y}J5
20  51.15262743 -000.16758052 136.9500 0 3 {@L}A{@R}26L
20  51.15189294 -000.17135145 136.9500 0 3 {@L}B{@R}26L
20  51.14715125 -000.20784128 310.5900 0 3 {@L}G{@R}8L
20  51.14696352 -000.20778642 199.6300 0 3 {@L}G{@R}8R
20  51.14651649 -000.21029273 176.9800 0 3 {@L}H{@R}8R
20  51.14701823 -000.20960214 141.4500 0 3 {@L}H{@R}ILS
20  51.14611217 -000.21292480 141.4500 0 3 {@L}J{@R}8R
20  51.14663460 -000.21312998 141.4500 0 3 {@L}J{@R}ILS
20  51.15258613 -000.16633504 136.9500 0 3 {@L}M1{@R}26L
20  51.15531071 -000.17498848 342.2200 0 3 {@L}P{@Y,^l}K{^r}
20  51.15195573 -000.18166476 218.6700 0 3 {@Y,^lu}D{@L}J{@Y}R{^ru}
20  51.15305813 -000.17309584 305.8400 0 3 {@Y,^lu}J{@L}N{@Y}Z{^rd}
20  51.15295118 -000.17439795 305.8400 0 3 {@Y,^lu}J{@L}P{@Y}Z{^rd}
20  51.15585450 -000.17416981 222.7700 0 3 {@Y,^lu}P{@L}K{@Y}P{^ru}
20  51.15270004 -000.18176925 37.3500 0 3 {@Y,^lu}Q{@L}J{@Y}Q{^rd}
20  51.15217030 -000.18042394 218.6700 0 3 {@Y,^lu}Q{@L}J{@Y}Q{^ru}
20  51.15255069 -000.18308147 45.2000 0 3 {@Y,^lu}R{@L}J{@Y}D{^rd}
20  51.14808072 -000.21115710 216.8300 0 3 {@Y}J5
14  51.15457080 -000.18442774 131.23 0 Tower Viewpoint
1300  51.15099831 -000.19690325  79.38 gate jets Ramp 230R
1300  51.15169710 -000.19717004  79.38 gate jets Ramp 231R
1300  51.15240099 -000.19744401  79.38 gate jets Ramp 232R
1300  51.15310561 -000.19771403  79.38 gate jets Ramp 233R
1300  51.15380431 -000.19799002  79.38 gate jets Ramp 234R
1300  51.15450207 -000.19825875  79.38 gate jets Ramp 235R
1300  51.15116122 -000.19691085  78.08 gate jets Ramp 230
1300  51.15186001 -000.19717764  78.08 gate jets Ramp 231
1300  51.15256390 -000.19745161  78.08 gate jets Ramp 232
1300  51.15326851 -000.19772163  78.08 gate jets Ramp 233
1300  51.15396721 -000.19799762  78.08 gate jets Ramp 234
1300  51.15466498 -000.19826635  78.08 gate jets Ramp 235
1300  51.15131920 -000.19722580  78.69 gate jets Ramp 230L
1300  51.15201799 -000.19749259  78.69 gate jets Ramp 231L
1300  51.15272188 -000.19776655  78.69 gate jets Ramp 232L
