I
1000 Generated by WorldEditor

1    194 1 0 EGKK London Gatwick
111  51.15570828 -000.16615509 20
111  51.15505220 -000.16590083 20
111  51.15498103 -000.16635039 20
111  51.15560359 -000.16658907 20
111  51.15563881 -000.16628389 20
113  51.15569112 -000.16630436 20
120 Linear Feature 1
111  51.15691325 -000.17041640 1 101
116  51.15662198 -000.16948525  51.15669695 -000.16892440
120 Linear Feature 1
111  51.15338843 -000.18042738 20
115  51.15258379 -000.18017491
120 Linear Feature 1
111  51.15400276 -000.18431333 20
111  51.15410741 -000.18359387 20
111  51.15367862 -000.18341645 20
111  51.15358961 -000.18401765 20
111  51.15352045 -000.18398832 20
111  51.15350015 -000.18411236 20
113  51.15356078 -000.18413659 20
120 Linear Feature 1
111  51.15394473 -000.17930427 20
115  51.15475090 -000.17956603
120 Linear Feature 1
111  51.15395344 -000.17635330 20
115  51.15315200 -000.17608147
120 Linear Feature 1
111  51.15531378 -000.17780797 20
115  51.15612562 -000.17805985
120 Linear Feature 1
111  51.15419871 -000.17744602 20
115  51.15500791 -000.17769766
120 Linear Feature 1
111  51.15368948 -000.17820536 20
115  51.15288349 -000.17794562
120 Linear Feature 1
111  51.15554351 -000.17593454 20
115  51.15638107 -000.17619767
120 Linear Feature 1
111  51.15444441 -000.17557988 20
115  51.15524531 -000.17582972
120 Linear Feature 1
111  51.15343948 -000.18007024 20
115  51.15263331 -000.17981146
120 Linear Feature 1
111  51.15386555 -000.17987056 20
115  51.15467061 -000.18013212
120 Linear Feature 1
111  51.15403573 -000.17578461 20
115  51.15323547 -000.17551572
120 Linear Feature 1
111  51.15524438 -000.17838612 20
115  51.15604575 -000.17864849
120 Linear Feature 1
111  51.15412439 -000.17802376 20
115  51.15492637 -000.17828228
120 Linear Feature 1
111  51.15377016 -000.17762150 20
115  51.15296398 -000.17736272
120 Linear Feature 1
111  51.15546580 -000.17651388 20
115  51.15630454 -000.17678300
120 Linear Feature 1
111  51.15436837 -000.17616453 20
115  51.15516877 -000.17641506
120 Linear Feature 1
111  51.15351666 -000.17948499 20
115  51.15271048 -000.17922620
120 Linear Feature 1
111  51.15512751 -000.17932578 20
115  51.15593304 -000.17956873
120 Linear Feature 1
111  51.15399369 -000.17894728 20
115  51.15479727 -000.17920078
120 Linear Feature 1
111  51.15391088 -000.17670370 20
115  51.15310470 -000.17644492
120 Linear Feature 1
111  51.15535506 -000.17745046 20
115  51.15617235 -000.17769556
120 Linear Feature 1
111  51.15425128 -000.17709301 20
115  51.15505374 -000.17733193
120 Linear Feature 1
111  51.15363910 -000.17855903 20
115  51.15283586 -000.17831085
120 Linear Feature 1
111  51.15558864 -000.17556771 20
115  51.15642811 -000.17583385
120 Linear Feature 1
111  51.15449454 -000.17522102 20
115  51.15529235 -000.17546591
120 Linear Feature 1
111  51.15381626 -000.18022694 20
111  51.15381626 -000.18022857 20
115  51.15462486 -000.18049840
120 Linear Feature 1
111  51.15408707 -000.17542833 20
115  51.15328420 -000.17514949
120 Linear Feature 1
111  51.15519560 -000.17877182 20
115  51.15599850 -000.17901211
120 Linear Feature 1
111  51.15407597 -000.17838131 20
115  51.15488325 -000.17864625
120 Linear Feature 1
111  51.15381967 -000.17726557 20
115  51.15301349 -000.17699926
120 Linear Feature 1
111  51.15542007 -000.17687970 20
115  51.15625371 -000.17714536
120 Linear Feature 1
111  51.15432264 -000.17652239 20
115  51.15512370 -000.17677882
120 Linear Feature 1
111  51.15356617 -000.17912906 20
115  51.15276183 -000.17886334
120 Linear Feature 1
111  51.15508301 -000.17969273 20
115  51.15588640 -000.17993538
120 Linear Feature 1
111  51.15835079 -000.16708771 1
115  51.15836464 -000.16638543
120 Linear Feature 1
111  51.15887829 -000.16727471 1
115  51.15917278 -000.16675203
120 Linear Feature 1
111  51.15921251 -000.16799826 1
115  51.15965248 -000.16803758
120 Linear Feature 1
111  51.15914967 -000.16886302 1
115  51.15950333 -000.16928219
120 Linear Feature 1
111  51.15880591 -000.16943223 1
115  51.15897245 -000.17008275
120 Linear Feature 1
111  51.15812615 -000.16954455 1
115  51.15782648 -000.17005970
120 Linear Feature 1
111  51.15778383 -000.16893588 1
115  51.15736960 -000.16917305
120 Linear Feature 1
111  51.15766282 -000.16814292 1
115  51.15723096 -000.16800306
120 Linear Feature 1
111  51.15867650 -000.16708433 1
115  51.15869034 -000.16638205
120 Linear Feature 1
111  51.15912867 -000.16760687 1
115  51.15942316 -000.16708419
120 Linear Feature 1
111  51.15920663 -000.16851752 1
115  51.15964660 -000.16855684
120 Linear Feature 1
111  51.15896542 -000.16929128 1
115  51.15931908 -000.16971045
120 Linear Feature 1
111  51.15850925 -000.16964661 1
115  51.15866229 -000.17025897
120 Linear Feature 1
111  51.15839830 -000.16700376 20
115  51.15851764 -000.16705115
120 Linear Feature 1
111  51.15893726 -000.16723917 20
115  51.15899928 -000.16741643
120 Linear Feature 1
111  51.15926305 -000.16812124 20
115  51.15920513 -000.16830200
120 Linear Feature 1
111  51.15911036 -000.16885476 20
115  51.15902493 -000.16900524
120 Linear Feature 1
111  51.15877005 -000.16945975 20
115  51.15864278 -000.16945529
120 Linear Feature 1
111  51.15816558 -000.16937618 20
115  51.15806408 -000.16925365
120 Linear Feature 1
111  51.15775260 -000.16889555 20
115  51.15773218 -000.16869520
120 Linear Feature 1
111  51.15765276 -000.16818037 20
115  51.15769283 -000.16798772
120 Linear Feature 1
111  51.15850225 -000.16685534 20
115  51.15851956 -000.16705055
120 Linear Feature 1
111  51.15907648 -000.16725497 20
115  51.15900089 -000.16741829
120 Linear Feature 1
111  51.15933222 -000.16831451 20
115  51.15920506 -000.16830517
120 Linear Feature 1
111  51.15914559 -000.16907008 20
115  51.15902434 -000.16900828
120 Linear Feature 1
111  51.15869103 -000.16964318 20
115  51.15864096 -000.16945656
120 Linear Feature 1
111  51.15803414 -000.16945099 20
115  51.15806214 -000.16925298
120 Linear Feature 1
111  51.15762510 -000.16880505 20
115  51.15773107 -000.16869257
120 Linear Feature 1
111  51.15756602 -000.16800604 20
115  51.15769261 -000.16798456
120 Linear Feature 1
111  51.15863479 -000.16695815 20
115  51.15851952 -000.16705026
120 Linear Feature 1
111  51.15912282 -000.16748850 20
115  51.15900131 -000.16741966
120 Linear Feature 1
111  51.15923627 -000.16850580 20
115  51.15920458 -000.16830648
120 Linear Feature 1
111  51.15902172 -000.16921494 20
115  51.15902366 -000.16900934
120 Linear Feature 1
111  51.15854126 -000.16958868 20
115  51.15864001 -000.16945645
120 Linear Feature 1
111  51.15793280 -000.16926690 20
115  51.15806141 -000.16925200
120 Linear Feature 1
111  51.15763144 -000.16856031 20
115  51.15773097 -000.16869106
120 Linear Feature 1
111  51.15764270 -000.16779380 20
115  51.15769296 -000.16798315
120 Linear Feature 1
111  51.15841496 -000.16694940 20
115  51.15851926 -000.16705249
120 Linear Feature 1
111  51.15897331 -000.16721937 20
115  51.15899981 -000.16741935
120 Linear Feature 1
111  51.15929341 -000.16815799 20
115  51.15920390 -000.16830432
120 Linear Feature 1
111  51.15913367 -000.16890284 20
115  51.15902337 -000.16900698
120 Linear Feature 1
111  51.15876252 -000.16951933 20
115  51.15864094 -000.16945454
120 Linear Feature 1
111  51.15813757 -000.16941742 20
115  51.15806286 -000.16925132
120 Linear Feature 1
111  51.15771448 -000.16889458 20
115  51.15773231 -000.16869217
120 Linear Feature 1
111  51.15761926 -000.16815138 20
115  51.15769383 -000.16798512
120 Linear Feature 1
111  51.15855578 -000.16686114 20
115  51.15851802 -000.16704914
120 Linear Feature 1
111  51.15911124 -000.16732318 20
115  51.15899944 -000.16742027
120 Linear Feature 1
111  51.15931600 -000.16839851 20
115  51.15920322 -000.16830435
120 Linear Feature 1
111  51.15911621 -000.16914445 20
115  51.15902270 -000.16900672
120 Linear Feature 1
111  51.15863654 -000.16965645 20
115  51.15864063 -000.16945357
120 Linear Feature 1
111  51.15798510 -000.16941082 20
115  51.15806297 -000.16925024
120 Linear Feature 1
111  51.15760700 -000.16872202 20
115  51.15773285 -000.16869150
120 Linear Feature 1
111  51.15757408 -000.16791909 20
115  51.15769450 -000.16798493
120 Linear Feature 1
111  51.15864245 -000.16702308 20
115  51.15851866 -000.16705202
120 Linear Feature 1
111  51.15909901 -000.16754510 20
115  51.15899961 -000.16741829
120 Linear Feature 1
111  51.15919352 -000.16850571 20
115  51.15920435 -000.16830347
120 Linear Feature 1
111  51.15898046 -000.16919711 20
115  51.15902393 -000.16900633
120 Linear Feature 1
111  51.15852271 -000.16952729 20
115  51.15864161 -000.16945480
120 Linear Feature 1
111  51.15794032 -000.16919981 20
115  51.15806332 -000.16925216
120 Linear Feature 1
111  51.15766593 -000.16852004 20
115  51.15773227 -000.16869328
120 Linear Feature 1
111  51.15768496 -000.16778356 20
115  51.15769347 -000.16798608
120 Linear Feature 1
111  51.15844684 -000.16688559 20
115  51.15851886 -000.16705141
120 Linear Feature 1
111  51.15902422 -000.16721085 20
115  51.15900001 -000.16741808
120 Linear Feature 1
111  51.15932616 -000.16822073 20
115  51.15920468 -000.16830388
120 Linear Feature 1
111  51.15915505 -000.16897702 20
115  51.15902419 -000.16900688
120 Linear Feature 1
111  51.15874135 -000.16959366 20
115  51.15864152 -000.16945546
120 Linear Feature 1
111  51.15809310 -000.16945786 20
115  51.15806300 -000.16925262
120 Linear Feature 1
111  51.15766479 -000.16887491 20
115  51.15773185 -000.16869325
120 Linear Feature 1
111  51.15758092 -000.16809728 20
115  51.15769310 -000.16798574
120 Linear Feature 1
111  51.15860624 -000.16689419 20
115  51.15851987 -000.16705244
120 Linear Feature 1
111  51.15913162 -000.16740765 20
115  51.15900026 -000.16742004
120 Linear Feature 1
111  51.15928330 -000.16847249 20
115  51.15920380 -000.16830530
120 Linear Feature 1
111  51.15907256 -000.16920231 20
115  51.15902310 -000.16900787
120 Linear Feature 1
111  51.15858054 -000.16964171 20
115  51.15864034 -000.16945480
120 Linear Feature 1
111  51.15794514 -000.16934655 20
115  51.15806228 -000.16925097
120 Linear Feature 1
111  51.15760589 -000.16863154 20
115  51.15773204 -000.16869128
120 Linear Feature 1
111  51.15759937 -000.16783807 20
115  51.15769384 -000.16798413
120 Linear Feature 1
111  51.15864709 -000.16707496 20
115  51.15851945 -000.16705224
120 Linear Feature 1
111  51.15907894 -000.16758855 20
115  51.15900005 -000.16741939
120 Linear Feature 1
111  51.15915972 -000.16850328 20
115  51.15920402 -000.16830467
120 Linear Feature 1
111  51.15894822 -000.16918072 20
115  51.15902342 -000.16900736
120 Linear Feature 1
111  51.15850937 -000.16947770 20
115  51.15864079 -000.16945485
120 Linear Feature 1
111  51.15794774 -000.16914716 20
115  51.15806263 -000.16925144
120 Linear Feature 1
111  51.15769408 -000.16849010 20
115  51.15773209 -000.16869199
120 Linear Feature 1
111  51.15771861 -000.16777780 20
115  51.15769368 -000.16798480
120 Linear Feature 1
111  51.15787911 -000.16920609 1
115  51.15757944 -000.16972125
120 Linear Feature 1
111  51.15768518 -000.16847439 1
115  51.15725771 -000.16868532
120 Linear Feature 1
111  51.15771652 -000.16775544 1
115  51.15728467 -000.16761557
120 Turn line
112  51.15616069 -000.17458776  51.15593744 -000.17449819 1 101
115  51.15598550 -000.17394578
120 Turn line
112  51.15600145 -000.17382564  51.15605361 -000.17342650 1 101
115  51.15582752 -000.17326447
120 Turn line
111  51.15223383 -000.17763796 1 101
116  51.15252824 -000.17824650  51.15247600 -000.17878034
120 Turn lines
111  51.15249632 -000.18096188 1 101
112  51.15212421 -000.18129709  51.15205147 -000.18168985
111  51.15212421 -000.18129709
112  51.15212421 -000.18129709  51.15214533 -000.18089311 1 101
111  51.15191291 -000.18074357 1 101
112  51.15224275 -000.18041895  51.15232253 -000.18004115
111  51.15224275 -000.18041895
114  51.15224275 -000.18041895  51.15221225 -000.18082293 1 101
120 Turn lines
111  51.15232334 -000.18223498 51 101
112  51.15195011 -000.18258072  51.15187738 -000.18297348
111  51.15195011 -000.18258072
112  51.15195011 -000.18258072  51.15197123 -000.18217675 51 101
111  51.15173712 -000.18203655 51 101
112  51.15207041 -000.18170019  51.15215018 -000.18132239
111  51.15207041 -000.18170019
114  51.15207041 -000.18170019  51.15203990 -000.18210417 51 101
120 Turn line
112  51.15358302 -000.16817809  51.15377712 -000.16826551 51 101
115  51.15375318 -000.16856146
120 Turn line
112  51.15375408 -000.16693013  51.15394818 -000.16701754 51 101
115  51.15392449 -000.16731576
120 Turn line
112  51.15739451 -000.17496622  51.15771404 -000.17504195 1 101
115  51.15780812 -000.17463674
120 Turn line
111  51.15224342 -000.17764399 1 101
116  51.15253784 -000.17825253  51.15248560 -000.17878637
120 Turn line
112  51.15824005 -000.17137689  51.15828882 -000.17095845 1 101
115  51.15803660 -000.17080104
120 Turn lines
111  51.15346784 -000.17365915 1 101
112  51.15311436 -000.17398750  51.15304162 -000.17438026
111  51.15311436 -000.17398750
112  51.15311436 -000.17398750  51.15313548 -000.17358351 1 101
111  51.15289049 -000.17337293 1 101
112  51.15316237 -000.17303390  51.15319340 -000.17262696
111  51.15316237 -000.17303390
114  51.15316237 -000.17303390  51.15319524 -000.17345537 1 101
120 Turn lines
111  51.15413579 -000.17264269 51 101
112  51.15374971 -000.17297659  51.15367697 -000.17336935
111  51.15374971 -000.17297659
112  51.15374971 -000.17297659  51.15377083 -000.17257261 51 101
111  51.15356075 -000.17243059 51 101
112  51.15387769 -000.17210016  51.15395746 -000.17172236
111  51.15387769 -000.17210016
114  51.15387769 -000.17210016  51.15384718 -000.17250414 51 101
120 Turn lines
111  51.15356075 -000.17243059 51 101
112  51.15317929 -000.17276481  51.15310656 -000.17315757
111  51.15317929 -000.17276481
112  51.15317929 -000.17276481  51.15320041 -000.17236083 51 101
111  51.15297719 -000.17221514 51 101
112  51.15329824 -000.17188397  51.15337802 -000.17150617
111  51.15329824 -000.17188397
114  51.15329824 -000.17188397  51.15326774 -000.17228795 51 101
120 Taxiline
112  51.14790492 -000.21180841  51.14777416 -000.21207298 51 101
111  51.14753273 -000.21194470 51 101
112  51.14716054 -000.21071806  51.14726114 -000.20994039 51 101
111  51.14681853 -000.20969987 51 101
112  51.14627196 -000.20947622  51.14613365 -000.20935276
111  51.14627196 -000.20947622
112  51.14627196 -000.20947622  51.14559699 -000.20885009 51 101
115  51.14570765 -000.20795939
120 Taxiline A
111  51.15115759 -000.16831901 1 101
112  51.15122251 -000.16789209  51.15123063 -000.16784035
111  51.15122251 -000.16789209
112  51.15122251 -000.16789209  51.15129555 -000.16754280 1 101
111  51.15179869 -000.16759454 1 101
111  51.15277150 -000.16789856 51 101
112  51.15357228 -000.16817206  51.15358446 -000.16817206
111  51.15357228 -000.16817206
112  51.15357228 -000.16817206  51.15373443 -000.16822357 51 101
115  51.15381732 -000.16798835
120 Taxiline AS
111  51.15197682 -000.17256397 51 101
112  51.15186882 -000.17178012  51.15190809 -000.17132617
111  51.15186882 -000.17178012
112  51.15186882 -000.17178012  51.15187539 -000.17173849 51 101
112  51.15228123 -000.16855549  51.15229105 -000.16849288
111  51.15228123 -000.16855549
112  51.15228123 -000.16855549  51.15234997 -000.16792935 1 101
115  51.15199723 -000.16766131
120 Taxiline BR
111  51.15193635 -000.17163403 51 101
112  51.15130708 -000.17205084  51.15104282 -000.17247211
111  51.15130708 -000.17205084
112  51.15130708 -000.17205084  51.15128970 -000.17208410 1 101
112  51.15085368 -000.17289260  51.15082933 -000.17293140
111  51.15085368 -000.17289260
112  51.15085368 -000.17289260  51.15045729 -000.17368526 1 101
115  51.15039487 -000.17402770
120 Taxiline C
111  51.15266200 -000.17732354 1 101
112  51.15224227 -000.17764399  51.15193843 -000.17762837
111  51.15224227 -000.17764399
112  51.15224227 -000.17764399  51.15219328 -000.17764399 1 101
112  51.15045845 -000.17745650  51.15042187 -000.17745650
111  51.15045845 -000.17745650
112  51.15045845 -000.17745650  51.15021611 -000.17743464 1 101
111  51.14973315 -000.17725339 1 101
115  51.14955673 -000.17714402
120 Taxiline CR
111  51.15107706 -000.17752138 1 101
112  51.15063645 -000.17787228  51.15046263 -000.17821564
111  51.15063645 -000.17787228
112  51.15063645 -000.17787228  51.15061378 -000.17791445 1 101
112  51.14992565 -000.17933006  51.14989240 -000.17940958
111  51.14992565 -000.17933006
112  51.14992565 -000.17933006  51.14956251 -000.18010654 1 101
115  51.14948504 -000.18060894
120 Taxiline D/RA
111  51.14863305 -000.18672408 51 101
112  51.14929240 -000.18520437  51.14977355 -000.18439476
111  51.14929240 -000.18520437
112  51.14929240 -000.18520437  51.14931913 -000.18516176 51 101
112  51.15080715 -000.18257676  51.15084279 -000.18250574
111  51.15080715 -000.18257676
112  51.15080715 -000.18257676  51.15120811 -000.18199441 51 101
111  51.15160015 -000.18199441 51 101
112  51.15632023 -000.18356645  51.15634766 -000.18358103
111  51.15632023 -000.18356645
112  51.15632023 -000.18356645  51.15656256 -000.18363206 51 101
115  51.15666871 -000.18322860
120 Taxiline E
111  51.14807443 -000.19083605 1 101
112  51.14823519 -000.19289826  51.14847678 -000.19430269
111  51.14823519 -000.19289826
