I
1000 Generated by WorldEditor

1   5558 1 0 FAOR O R Tambo International Airport
1302 city Jonhannesburg
115 -26.14359132  028.23337364
120 Linear Feature 64
111 -26.14387127  028.23226808 6
115 -26.14380253  028.23257055
120 Linear Feature 63
111 -26.14456003  028.23334197 4
115 -26.14512054  028.23352069
120 Linear Feature 62
111 -26.13830420  028.23639049 1
116 -26.13807458  028.23691140 -26.13785870  028.23707084
120 Linear Feature 61
111 -26.13830420  028.23639049 1
116 -26.13869876  028.23667354 -26.13896157  028.23670752
120 Linear Feature 59
111 -26.13980958  028.23793626 4
115 -26.13948062  028.23804470
120 Linear Feature 57
111 -26.13876199  028.23520150 4
115 -26.13909911  028.23509971
120 Linear Feature 56
111 -26.13266212  028.23906366 1
112 -26.13235951  028.23883989 -26.13219661  028.23879021 1
115 -26.13200462  028.23882909
120 Linear Feature 55
111 -26.13329972  028.23935490 6
115 -26.13292413  028.23978611
120 Linear Feature 54
111 -26.13120810  028.23769466 4
115 -26.13159676  028.23756813
120 Linear Feature 53
111 -26.12543456  028.23993193 4
115 -26.12582408  028.23981955
120 Linear Feature 52
111 -26.12646700  028.24211239 4
115 -26.12595202  028.24225669
120 Linear Feature 51
111 -26.11854839  028.24241495 1
112 -26.11845783  028.24284230 -26.11833443  028.24302686 1
111 -26.11821454  028.24306613 1
115 -26.11787253  028.24316823
120 Linear Feature 50
111 -26.11822019  028.24163710 4
115 -26.11847772  028.24156734
120 Linear Feature 2
111 -26.10886486  028.24564430 3
112 -26.10869285  028.24554727 -26.10860126  028.24543284 3
111 -26.10868391  028.24525621 3
111 -26.10895752  028.24472172 3
111 -26.10922005  028.24420887 3
112 -26.10951716  028.24389292 -26.10973385  028.24381580 3
111 -26.11002873  028.24371878 3
111 -26.11081060  028.24350980 3
111 -26.11164832  028.24321127 3
111 -26.11332600  028.24273609 3
111 -26.11467529  028.24230321 3
111 -26.11666124  028.24169119 3
111 -26.11782064  028.24132298 3
112 -26.11806414  028.24134537 -26.11815350  028.24140259 3
111 -26.11818924  028.24151953 3
111 -26.11822019  028.24163710 3
111 -26.11840146  028.24232562 3
116 -26.11832104  028.24272370 -26.11818701  028.24283814
120 Linear Feature 47
111 -26.10872763  028.24457532 4
115 -26.10895752  028.24472172
120 Linear Feature 46
111 -26.10774659  028.24535796 4
115 -26.10800480  028.24526623
120 Linear Feature 1
111 -26.10789980  028.24592293 3
111 -26.10774659  028.24535796 3
111 -26.10756248  028.24467905 3
112 -26.10758482  028.24427853 -26.10766748  028.24404965 3
111 -26.10792885  028.24398497 3
111 -26.10872859  028.24373868 3
112 -26.10894081  028.24369888 -26.10900783  028.24369888 3
112 -26.10925803  028.24368893 -26.10931388  028.24366903 3
111 -26.10997288  028.24343766 3
111 -26.11054700  028.24328840 3
116 -26.11061849  028.24310928 -26.11060731  028.24297742
120 Linear Feature 30
111 -26.13948062  028.23804470 3
112 -26.13928257  028.23841675 -26.13906438  028.23847844 3
115 -26.13895864  028.23822044
120 Linear Feature 27
111 -26.14459266  028.23524717 3
111 -26.14423634  028.23674724 3
112 -26.14402340  028.23721057 -26.14386579  028.23737769 3
111 -26.14361465  028.23744253 3
111 -26.14179132  028.23801736 3
111 -26.14025058  028.23847448 3
111 -26.13944459  028.23873726 3
112 -26.13927164  028.23886386 -26.13918238  028.23896550 3
111 -26.13918758  028.23907390 3
115 -26.13919640  028.23929565
120 Linear Feature 48
111 -26.15590770  028.24960820 3
111 -26.15584361  028.24934982 3
112 -26.15584971  028.24912204 -26.15588481  028.24901495 3
111 -26.15604959  028.24892826 3
111 -26.15622506  028.24884496 3
111 -26.15760571  028.24842425 3
111 -26.15853212  028.24814501 3
112 -26.15882637  028.24811894 -26.15891684  028.24815802 3
111 -26.15896853  028.24828760 3
112 -26.15884668  028.24862081 -26.15866944  028.24878125 3
111 -26.15859744  028.24884707 3
111 -26.15800481  028.24942505 3
111 -26.15729955  028.24992898 3
116 -26.15671615  028.25031361 -26.15661830  028.25037737
120 Linear Feature 56
111 -26.14902189  028.25299854 1
112 -26.14797418  028.25321505 -26.14759888  028.25325487 1
112 -26.14712753  028.25324242 -26.14691531  028.25322500 1
112 -26.14631885  028.25312296 -26.14589664  028.25300849 1
111 -26.14542453  028.25287573 1
111 -26.14489417  028.25272803 1
116 -26.14364789  028.25259856 -26.14305592  028.25271900
120 Linear Feature 47
111 -26.14815685  028.25294918 3
112 -26.14726214  028.25303350 -26.14687290  028.25302145 3
112 -26.14602685  028.25288293 -26.14564032  028.25277754 3
112 -26.14545666  028.25254108 -26.14538580  028.25228586 3
111 -26.14580620  028.25207598 3
111 -26.14602536  028.25200181 3
111 -26.14743141  028.25157352 3
111 -26.14828476  028.25128982 3
111 -26.14927439  028.25101358 3
111 -26.15009424  028.25076969 3
111 -26.15111961  028.25042875 3
111 -26.15296036  028.24985635 3
111 -26.15421136  028.24947309 3
111 -26.15517864  028.24919186 3
112 -26.15541181  028.24921383 -26.15553235  028.24927503 3
111 -26.15560254  028.24948921 3
115 -26.15566052  028.24969319
120 Linear Feature 183
111 -26.13785335  028.23460790 1
116 -26.13764534  028.23506911 -26.13744226  028.23515698
120 Linear Feature 182
111 -26.13785335  028.23460790 1
116 -26.13823781  028.23487841 -26.13845432  028.23486346
120 Linear Feature 181
111 -26.13804628  028.23537930 1
116 -26.13823781  028.23487841 -26.13844593  028.23473446
120 Linear Feature 5
111 -26.11545871  028.24074817 1
111 -26.11529151  028.24008801 1
111 -26.11527848  028.24003653 1
115 -26.11525517  028.23994451
120 Linear Feature 22
111 -26.12677373  028.23731362 1
111 -26.12658644  028.23659516 1
111 -26.12657828  028.23656266 1
111 -26.12657061  028.23653207 1
111 -26.12656286  028.23650119 1
111 -26.12655437  028.23646736 1
111 -26.12653415  028.23638863 1
111 -26.12655437  028.23646736 1
111 -26.12657862  028.23646039 1
111 -26.12655437  028.23646736 1
111 -26.12652718  028.23647495 1
111 -26.12655437  028.23646736 1
111 -26.12656286  028.23650119 1
111 -26.12658734  028.23649341 1
111 -26.12656286  028.23650119 1
111 -26.12653677  028.23650991 1
111 -26.12656286  028.23650119 1
111 -26.12657061  028.23653207 1
111 -26.12659361  028.23652556 1
111 -26.12657061  028.23653207 1
111 -26.12654434  028.23654122 1
111 -26.12657061  028.23653207 1
111 -26.12657828  028.23656266 1
111 -26.12660293  028.23655452 1
111 -26.12657828  028.23656266 1
111 -26.12655062  028.23657046 1
111 -26.12657828  028.23656266 1
111 -26.12658644  028.23659516 1
111 -26.12661100  028.23658767 1
111 -26.12658644  028.23659516 1
115 -26.12655944  028.23660120
120 Linear Feature 22
111 -26.12634386  028.23743644 1
111 -26.12616779  028.23673463 1
111 -26.12615963  028.23670213 1
111 -26.12615196  028.23667155 1
111 -26.12614421  028.23664066 1
111 -26.12613572  028.23660684 1
111 -26.12611747  028.23652961 1
111 -26.12613572  028.23660684 1
111 -26.12615997  028.23659986 1
111 -26.12613572  028.23660684 1
111 -26.12610853  028.23661443 1
111 -26.12613572  028.23660684 1
111 -26.12614421  028.23664066 1
111 -26.12616869  028.23663288 1
111 -26.12614421  028.23664066 1
111 -26.12611812  028.23664939 1
111 -26.12614421  028.23664066 1
111 -26.12615196  028.23667155 1
111 -26.12617495  028.23666503 1
111 -26.12615196  028.23667155 1
111 -26.12612569  028.23668069 1
111 -26.12615196  028.23667155 1
111 -26.12615963  028.23670213 1
111 -26.12618427  028.23669399 1
111 -26.12615963  028.23670213 1
111 -26.12613197  028.23670994 1
111 -26.12615963  028.23670213 1
111 -26.12616779  028.23673463 1
111 -26.12619234  028.23672714 1
111 -26.12616779  028.23673463 1
115 -26.12614079  028.23674067
120 Linear Feature 22
111 -26.12625229  028.23748224 1
111 -26.12605378  028.23669925 1
111 -26.12604562  028.23666674 1
111 -26.12603795  028.23663616 1
111 -26.12603020  028.23660528 1
111 -26.12602171  028.23657145 1
111 -26.12599700  028.23646075 1
111 -26.12602171  028.23657145 1
111 -26.12604596  028.23656447 1
111 -26.12602171  028.23657145 1
111 -26.12599452  028.23657904 1
111 -26.12602171  028.23657145 1
111 -26.12603020  028.23660528 1
111 -26.12605468  028.23659749 1
111 -26.12603020  028.23660528 1
111 -26.12600411  028.23661400 1
111 -26.12603020  028.23660528 1
111 -26.12603795  028.23663616 1
111 -26.12606095  028.23662964 1
111 -26.12603795  028.23663616 1
111 -26.12601168  028.23664530 1
111 -26.12603795  028.23663616 1
111 -26.12604562  028.23666674 1
111 -26.12607027  028.23665860 1
111 -26.12604562  028.23666674 1
111 -26.12601796  028.23667455 1
111 -26.12604562  028.23666674 1
111 -26.12605378  028.23669925 1
111 -26.12607833  028.23669175 1
111 -26.12605378  028.23669925 1
115 -26.12602678  028.23670528
120 Linear Feature 22
111 -26.12687994  028.23729493 1
111 -26.12668378  028.23651226 1
111 -26.12667563  028.23647976 1
111 -26.12666795  028.23644917 1
111 -26.12666021  028.23641829 1
111 -26.12665172  028.23638446 1
111 -26.12663371  028.23631271 1
111 -26.12665172  028.23638446 1
111 -26.12667597  028.23637749 1
111 -26.12665172  028.23638446 1
111 -26.12662452  028.23639206 1
111 -26.12665172  028.23638446 1
111 -26.12666021  028.23641829 1
111 -26.12668468  028.23641051 1
111 -26.12666021  028.23641829 1
111 -26.12663411  028.23642702 1
111 -26.12666021  028.23641829 1
111 -26.12666795  028.23644917 1
111 -26.12669095  028.23644266 1
111 -26.12666795  028.23644917 1
111 -26.12664169  028.23645832 1
111 -26.12666795  028.23644917 1
111 -26.12667563  028.23647976 1
111 -26.12670027  028.23647162 1
111 -26.12667563  028.23647976 1
111 -26.12664796  028.23648756 1
111 -26.12667563  028.23647976 1
111 -26.12668378  028.23651226 1
111 -26.12670834  028.23650477 1
111 -26.12668378  028.23651226 1
115 -26.12665678  028.23651830
120 Linear Feature 22
111 -26.12720220  028.23720498 1
111 -26.12700570  028.23643493 1
111 -26.12699754  028.23640242 1
111 -26.12698987  028.23637184 1
111 -26.12698212  028.23634096 1
111 -26.12697363  028.23630713 1
111 -26.12695563  028.23623537 1
111 -26.12697363  028.23630713 1
111 -26.12699788  028.23630015 1
111 -26.12697363  028.23630713 1
111 -26.12694644  028.23631472 1
111 -26.12697363  028.23630713 1
111 -26.12698212  028.23634096 1
111 -26.12700660  028.23633317 1
111 -26.12698212  028.23634096 1
111 -26.12695603  028.23634968 1
111 -26.12698212  028.23634096 1
111 -26.12698987  028.23637184 1
111 -26.12701287  028.23636532 1
111 -26.12698987  028.23637184 1
111 -26.12696360  028.23638098 1
111 -26.12698987  028.23637184 1
111 -26.12699754  028.23640242 1
111 -26.12702219  028.23639428 1
111 -26.12699754  028.23640242 1
111 -26.12696988  028.23641023 1
111 -26.12699754  028.23640242 1
111 -26.12700570  028.23643493 1
111 -26.12703026  028.23642743 1
111 -26.12700570  028.23643493 1
115 -26.12697870  028.23644097
120 Linear Feature 22
111 -26.12777202  028.23401611 1
111 -26.12695029  028.23410240 1
111 -26.12692009  028.23410512 1
111 -26.12689167  028.23410767 1
111 -26.12686297  028.23411025 1
111 -26.12683154  028.23411307 1
111 -26.12673546  028.23412158 1
111 -26.12683154  028.23411307 1
111 -26.12683002  028.23408523 1
111 -26.12683154  028.23411307 1
111 -26.12683304  028.23414425 1
111 -26.12683154  028.23411307 1
111 -26.12686297  028.23411025 1
111 -26.12686078  028.23408200 1
111 -26.12686297  028.23411025 1
111 -26.12686568  028.23414044 1
111 -26.12686297  028.23411025 1
111 -26.12689167  028.23410767 1
111 -26.12689032  028.23408128 1
111 -26.12689167  028.23410767 1
111 -26.12689471  028.23413813 1
111 -26.12689167  028.23410767 1
111 -26.12692009  028.23410512 1
111 -26.12691762  028.23407662 1
111 -26.12692009  028.23410512 1
111 -26.12692169  028.23413685 1
111 -26.12692009  028.23410512 1
111 -26.12695029  028.23410240 1
111 -26.12694837  028.23407412 1
111 -26.12695029  028.23410240 1
115 -26.12695046  028.23413307
120 Linear Feature 56
111 -26.13419892  028.23423304 1
116 -26.13382446  028.23390325 -26.13352636  028.23385973
120 Linear Feature 55
111 -26.13419892  028.23423304 1
116 -26.13449648  028.23376752 -26.13480076  028.23364386
120 Linear Feature 22
111 -26.12789640  028.23489770 1
111 -26.12710633  028.23497644 1
111 -26.12707613  028.23497915 1
111 -26.12704771  028.23498171 1
111 -26.12701901  028.23498428 1
111 -26.12698758  028.23498711 1
111 -26.12691817  028.23499284 1
111 -26.12682366  028.23500066 1
111 -26.12698758  028.23498711 1
111 -26.12698606  028.23495927 1
111 -26.12698758  028.23498711 1
111 -26.12698908  028.23501829 1
111 -26.12698758  028.23498711 1
111 -26.12701901  028.23498428 1
111 -26.12701682  028.23495604 1
111 -26.12701901  028.23498428 1
111 -26.12702172  028.23501448 1
111 -26.12701901  028.23498428 1
111 -26.12704771  028.23498171 1
111 -26.12704636  028.23495532 1
111 -26.12704771  028.23498171 1
111 -26.12705076  028.23501217 1
111 -26.12704771  028.23498171 1
111 -26.12707613  028.23497915 1
111 -26.12707366  028.23495066 1
111 -26.12707613  028.23497915 1
111 -26.12707773  028.23501089 1
111 -26.12707613  028.23497915 1
111 -26.12710633  028.23497644 1
111 -26.12710441  028.23494816 1
111 -26.12710633  028.23497644 1
115 -26.12710650  028.23500711
120 Linear Feature 22
111 -26.12796425  028.23569618 1
111 -26.12717418  028.23577491 1
111 -26.12714397  028.23577763 1
111 -26.12711555  028.23578018 1
111 -26.12708686  028.23578276 1
111 -26.12705543  028.23578558 1
111 -26.12689151  028.23579913 1
111 -26.12705543  028.23578558 1
111 -26.12705391  028.23575774 1
111 -26.12705543  028.23578558 1
111 -26.12705693  028.23581676 1
111 -26.12705543  028.23578558 1
111 -26.12708686  028.23578276 1
111 -26.12708467  028.23575451 1
111 -26.12708686  028.23578276 1
111 -26.12708957  028.23581295 1
111 -26.12708686  028.23578276 1
111 -26.12711555  028.23578018 1
111 -26.12711420  028.23575379 1
111 -26.12711555  028.23578018 1
111 -26.12711860  028.23581064 1
111 -26.12711555  028.23578018 1
111 -26.12714397  028.23577763 1
111 -26.12714150  028.23574913 1
111 -26.12714397  028.23577763 1
111 -26.12714557  028.23580936 1
111 -26.12714397  028.23577763 1
111 -26.12717418  028.23577491 1
111 -26.12717226  028.23574663 1
111 -26.12717418  028.23577491 1
115 -26.12717435  028.23580558
120 Linear Feature 22
111 -26.12789188  028.23512440 1
111 -26.12711764  028.23521321 1
111 -26.12708744  028.23521593 1
111 -26.12705902  028.23521848 1
111 -26.12703032  028.23522106 1
111 -26.12699889  028.23522388 1
111 -26.12693221  028.23522987 1
111 -26.12699889  028.23522388 1
111 -26.12699737  028.23519604 1
111 -26.12699889  028.23522388 1
111 -26.12700039  028.23525506 1
111 -26.12699889  028.23522388 1
111 -26.12703032  028.23522106 1
111 -26.12702813  028.23519281 1
111 -26.12703032  028.23522106 1
111 -26.12703303  028.23525125 1
111 -26.12703032  028.23522106 1
111 -26.12705902  028.23521848 1
111 -26.12705766  028.23519209 1
111 -26.12705902  028.23521848 1
111 -26.12706206  028.23524894 1
111 -26.12705902  028.23521848 1
111 -26.12708744  028.23521593 1
111 -26.12708496  028.23518743 1
111 -26.12708744  028.23521593 1
111 -26.12708904  028.23524766 1
111 -26.12708744  028.23521593 1
111 -26.12711764  028.23521321 1
111 -26.12711572  028.23518493 1
111 -26.12711764  028.23521321 1
115 -26.12711781  028.23524388
120 Linear Feature 22
111 -26.13233421  028.23425424 1
111 -26.13238820  028.23496356 1
111 -26.13239052  028.23499721 1
111 -26.13239270  028.23502888 1
111 -26.13239489  028.23506085 1
111 -26.13239730  028.23509587 1
111 -26.13240270  028.23517877 1
111 -26.13239730  028.23509587 1
111 -26.13237230  028.23509745 1
111 -26.13239730  028.23509587 1
111 -26.13242530  028.23509433 1
111 -26.13239730  028.23509587 1
111 -26.13239489  028.23506085 1
111 -26.13236952  028.23506317 1
111 -26.13239489  028.23506085 1
111 -26.13242201  028.23505795 1
111 -26.13239489  028.23506085 1
111 -26.13239270  028.23502888 1
111 -26.13236900  028.23503028 1
111 -26.13239270  028.23502888 1
111 -26.13242006  028.23502561 1
111 -26.13239270  028.23502888 1
111 -26.13239052  028.23499721 1
111 -26.13236492  028.23499985 1
111 -26.13239052  028.23499721 1
111 -26.13241902  028.23499556 1
111 -26.13239052  028.23499721 1
111 -26.13238820  028.23496356 1
111 -26.13236281  028.23496558 1
111 -26.13238820  028.23496356 1
115 -26.13241574  028.23496349
120 Linear Feature 22
111 -26.13181201  028.23425653 1
111 -26.13188862  028.23511927 1
111 -26.13189094  028.23515293 1
111 -26.13189312  028.23518459 1
111 -26.13189531  028.23521657 1
111 -26.13189772  028.23525159 1
111 -26.13190283  028.23532588 1
111 -26.13189772  028.23525159 1
111 -26.13187272  028.23525317 1
111 -26.13189772  028.23525159 1
111 -26.13192572  028.23525004 1
111 -26.13189772  028.23525159 1
111 -26.13189531  028.23521657 1
111 -26.13186994  028.23521889 1
111 -26.13189531  028.23521657 1
111 -26.13192243  028.23521367 1
111 -26.13189531  028.23521657 1
111 -26.13189312  028.23518459 1
111 -26.13186942  028.23518599 1
111 -26.13189312  028.23518459 1
111 -26.13192048  028.23518132 1
111 -26.13189312  028.23518459 1
111 -26.13189094  028.23515293 1
111 -26.13186534  028.23515557 1
111 -26.13189094  028.23515293 1
111 -26.13191944  028.23515127 1
111 -26.13189094  028.23515293 1
111 -26.13188862  028.23511927 1
111 -26.13186323  028.23512130 1
111 -26.13188862  028.23511927 1
115 -26.13191616  028.23511921
120 Linear Feature 22
111 -26.12784891  028.23467353 1
111 -26.12707467  028.23476234 1
111 -26.12704447  028.23476506 1
111 -26.12701605  028.23476761 1
111 -26.12698735  028.23477019 1
