I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 ZSPD Shanghai Pudong
1302 city Shanghai
116  31.15675074  121.81036210  31.15632535  121.81050737
120 Linear Feature 7
111  31.15812637  121.81039015 51 101
112  31.15762254  121.81003162  31.15725861  121.81016938 51 101
115  31.15731010  121.81062866
120 Linear Feature 6
112  31.15846105  121.80971376  31.15801424  121.80989258 51 101
115  31.15812637  121.81039015
120 Linear Feature 5
111  31.15819411  121.80874465 51 101
112  31.15785870  121.80940540  31.15798470  121.80987403 51 101
115  31.15846105  121.80971376
120 Linear Feature 3
112  31.15819411  121.80874465  31.15773812  121.80890699 51 101
115  31.15759775  121.80844535
120 Linear Feature 2
112  31.15785870  121.80940540  31.15798369  121.80987610 51 101
111  31.15762254  121.81003162 51 101
112  31.15705835  121.80970953  31.15692969  121.80923506 51 101
113  31.15736493  121.80905861 51 101
120 Linear Feature 1
112  31.15759775  121.80844535  31.15774313  121.80897844
111  31.15759775  121.80844535
112  31.15759775  121.80844535  31.15772270  121.80891479 51 101
111  31.15736493  121.80905861 51 101
112  31.15679516  121.80874860  31.15666978  121.80828573
111  31.15679516  121.80874860
112  31.15679516  121.80874860  31.15666297  121.80822208 51 101
113  31.15706815  121.80805387 51 101
120 Linear Feature 160
111  31.13979878  121.81570997 51 101
112  31.14034924  121.81605176  31.14047094  121.81653038 51 101
115  31.14006443  121.81668750
120 Linear Feature 159
111  31.13572311  121.81833321 51 101
116  31.13542138  121.81897028  31.13552810  121.81940160
120 Linear Feature 157
111  31.12647617  121.82131634 51 101
111  31.12673393  121.82225222 51 101
111  31.12675803  121.82233973 57 105
111  31.12685233  121.82268227 51 105
111  31.12702542  121.82329361
112  31.12702542  121.82329361  31.12713253  121.82370549 51 105
111  31.12759253  121.82353714 51 105
115  31.12787233  121.82343083
120 Linear Feature 156
111  31.12591688  121.82096631 51 101
112  31.12647617  121.82131634  31.12660312  121.82178100 51 101
111  31.12618409  121.82194924 51 101
116  31.12567554  121.82159810  31.12554317  121.82111645
120 Linear Feature 155
111  31.12682521  121.82062237 51 101
112  31.12647617  121.82131634  31.12659891  121.82177861 51 101
115  31.12702062  121.82163213
120 Linear Feature 154
112  31.13105777  121.82174153  31.13117109  121.82217253 51 105
115  31.13160357  121.82202010
120 Linear Feature 153
111  31.13052305  121.81978047 51 101
111  31.13080025  121.82080629 57 105
111  31.13089401  121.82114775 51 105
111  31.13105777  121.82174153
112  31.13105777  121.82174153  31.13117109  121.82217253 51 105
115  31.13077206  121.82233469
120 Linear Feature 152
111  31.12993411  121.81944520 51 101
112  31.13052305  121.81978047  31.13065240  121.82025167 51 101
115  31.13018001  121.82043447
120 Linear Feature 151
111  31.13088346  121.81908573 51 101
112  31.13139695  121.81944819  31.13151282  121.81991657 51 101
111  31.13112943  121.82007457 51 101
114  31.13052305  121.81978047  31.13039551  121.81930481 51 101
120 Linear Feature 149
111  31.13317673  121.81758887 51
112  31.13265984  121.81732755  31.13227154  121.81747503 51
115  31.13238477  121.81790348
120 Linear Feature 149
111  31.13238477  121.81790348 51
112  31.13185744  121.81764092  31.13146915  121.81778839 51
115  31.13156247  121.81821854
120 Linear Feature 149
111  31.13133127  121.81739627 51
112  31.13185744  121.81764092  31.13222664  121.81750208 51
115  31.13215577  121.81708901
120 Linear Feature 149
111  31.13215577  121.81708901 51
112  31.13265984  121.81732755  31.13302904  121.81718872 51
115  31.13294818  121.81677597
120 Linear Feature 149
111  31.13168244  121.81878320 51 101
112  31.13139695  121.81944819  31.13151262  121.81992525 51 101
115  31.13193869  121.81976779
120 Linear Feature 148
111  31.13868870  121.81934557 51 105
111  31.13821638  121.81951968 51 105
112  31.13648381  121.81950455  31.13546818  121.81926992
111  31.13648381  121.81950455 51 105
111  31.13556692  121.81926371 51 101
111  31.13474157  121.81904723
112  31.13474157  121.81904723  31.13422523  121.81891491 51 101
115  31.13341843  121.81920686
120 Linear Feature 147
111  31.13516588  121.81801835 51 101
111  31.13542138  121.81897028
112  31.13542138  121.81897028  31.13548161  121.81919340 51 101
115  31.13566652  121.81929181
120 Linear Feature 146
111  31.13459486  121.81768042 51 101
112  31.13516588  121.81801835  31.13529757  121.81848821 51 101
115  31.13484061  121.81866774
120 Linear Feature 145
111  31.13548510  121.81734333 51 101
112  31.13516588  121.81801835  31.13529105  121.81848074 51 101
115  31.13572311  121.81833321
120 Linear Feature 143
111  31.14085863  121.81638644 51 101
116  31.14062705  121.81706800  31.14075460  121.81757391
120 Linear Feature 142
112  31.14034924  121.81605176  31.14048604  121.81649255 51 101
115  31.14085863  121.81638644
120 Linear Feature 141
111  31.14061813  121.81539973 51 101
112  31.14034924  121.81605176  31.14047252  121.81653664
111  31.14034924  121.81605176 51 101
111  31.14062705  121.81706800
112  31.14062705  121.81706800  31.14068684  121.81731202 51 101
115  31.14090090  121.81736964
120 Linear Feature 140
111  31.14447657  121.81393875 51 101
112  31.14500417  121.81428422  31.14513369  121.81476531 51 101
115  31.14472462  121.81492093
120 Linear Feature 139
112  31.14583873  121.81396752  31.14596117  121.81442532 51 101
111  31.14554302  121.81461070 51 101
112  31.14500417  121.81428422  31.14487483  121.81380050 51 101
113  31.14528023  121.81363444 51 101
120 Linear Feature 138
111  31.14605415  121.81334140 51 101
112  31.14583873  121.81396752  31.14597069  121.81443327 51 101
115  31.14630677  121.81432117
120 Linear Feature 137
112  31.14371919  121.81530207  31.14334674  121.81543189 51 101
115  31.14320448  121.81496929
120 Linear Feature 136
111  31.14289977  121.81561269 51 101
116  31.14345696  121.81591735  31.14360790  121.81634896
120 Linear Feature 135
111  31.14264158  121.81463356 51 101
112  31.14320448  121.81496929  31.14332986  121.81544105 51 101
115  31.14289977  121.81561269
120 Linear Feature 134
111  31.14348789  121.81431311 51 101
112  31.14320448  121.81496929  31.14333194  121.81544710
111  31.14320448  121.81496929 51 101
111  31.14345696  121.81591735
112  31.14345696  121.81591735  31.14352813  121.81619800 51 101
115  31.14339222  121.81640805
120 Linear Feature 133
111  31.14410902  121.81728868 51 105
111  31.14379036  121.81740969 51 105
112  31.14165779  121.81754084  31.14068845  121.81724859
111  31.14165779  121.81754084 51 105
111  31.14090090  121.81736964 51 101
111  31.13986833  121.81713608
112  31.13986833  121.81713608  31.13930262  121.81701237 51 101
115  31.13877339  121.81717691
120 Linear Feature 132
111  31.14491332  121.81484940 51 101
112  31.14392596  121.81567443  31.14354074  121.81621578
111  31.14392596  121.81567443 51 101
111  31.14356084  121.81617628 51 105
111  31.14339222  121.81640805 51 105
111  31.14286482  121.81710266
112  31.14286482  121.81710266  31.14220556  121.81801708 51 105
111  31.14096522  121.81847983 51 105
115  31.14064123  121.81860135
120 Linear Feature 131
111  31.14810143  121.81364086 51 101
112  31.14841946  121.81365530  31.14856322  121.81373225 51 101
115  31.14861063  121.81385953
120 Linear Feature 130
111  31.14801540  121.81050677 51 101
112  31.14782268  121.81098583  31.14790945  121.81130690
111  31.14782268  121.81098583 51 101
111  31.14810287  121.81204863 51 101
111  31.14835662  121.81301116 51 101
111  31.14863314  121.81394025
112  31.14863314  121.81394025  31.14870017  121.81415642 57 101
115  31.14852721  121.81440728
120 Linear Feature 129
111  31.15027685  121.81281621 51 101
112  31.14881560  121.81401454  31.14820808  121.81482447
111  31.14881560  121.81401454 57 101
111  31.14852721  121.81440728 51 105
111  31.14791653  121.81522540
112  31.14791653  121.81522540  31.14730433  121.81607447 51 105
111  31.14667420  121.81631971 51 105
115  31.14621227  121.81649664
120 Linear Feature 128
112  31.15430159  121.81295852  31.15442040  121.81338469 51 105
111  31.15491881  121.81320144 51 105
115  31.15507058  121.81314403
120 Linear Feature 127
111  31.15352091  121.80838701 51 101
112  31.15324541  121.80906728  31.15337250  121.80953330
111  31.15324541  121.80906728 51 101
111  31.15349927  121.81000040 51 101
111  31.15376061  121.81096088 51 101
111  31.15401867  121.81190937 51 101
111  31.15403549  121.81196984 57 105
111  31.15413989  121.81235507 51 105
111  31.15430159  121.81295852
112  31.15430159  121.81295852  31.15442040  121.81338469 51 105
111  31.15390704  121.81358420 51 105
115  31.15376194  121.81363994
120 Linear Feature 126
112  31.15732444  121.80743982  31.15720331  121.80699155 51 101
111  31.15679966  121.80712460 51 101
112  31.15651933  121.80774156  31.15663494  121.80818571
111  31.15651933  121.80774156 51 101
111  31.15679516  121.80874860 51 101
111  31.15705835  121.80970953 51 101
111  31.15731010  121.81062866 51 101
111  31.15732866  121.81070207 57 105
111  31.15744082  121.81110623 51 105
111  31.15760788  121.81170533
112  31.15760788  121.81170533  31.15772272  121.81214262 51 105
111  31.15726658  121.81231380 51 105
115  31.15709741  121.81237882
120 Linear Feature 3
111  31.15798287  121.81206983 51 105
111  31.15817125  121.81199813 51 105
116  31.15870973  121.81250547  31.15888084  121.81312156
120 Linear Feature 125
111  31.15757779  121.80682500 51 101
112  31.15732444  121.80743982  31.15744557  121.80788809
111  31.15732444  121.80743982 51 101
111  31.15759775  121.80844535 51 101
111  31.15785870  121.80940540 51 101
111  31.15812637  121.81039015 51 101
111  31.15814303  121.81045145 57 105
111  31.15823885  121.81080415 51 105
111  31.15839320  121.81137780
112  31.15839320  121.81137780  31.15850802  121.81183527 51 105
111  31.15816251  121.81197504 51 105
115  31.15797743  121.81204428
120 Linear Feature 124
112  31.16249988  121.80711428  31.16212685  121.80724162 51 101
115  31.16196877  121.80678309
120 Linear Feature 123
112  31.16249988  121.80711428  31.16213479  121.80726814 51 101
115  31.16224255  121.80776921
120 Linear Feature 122
112  31.16092670  121.80514388  31.16097588  121.80542344 51 101
112  31.16085550  121.80614762  31.16092149  121.80656748
111  31.16085550  121.80614762 51 101
111  31.16101914  121.80675457 51 101
111  31.16111465  121.80711040 51 101
115  31.16137267  121.80807166
120 Linear Feature 121
111  31.16082357  121.80774901 51 101
112  31.16137267  121.80807166  31.16149811  121.80853927 51 101
115  31.16107770  121.80872184
120 Linear Feature 120
112  31.16111465  121.80711040  31.16122167  121.80756795 51 101
115  31.16082357  121.80774901
120 Linear Feature 119
111  31.16196877  121.80678309 51 101
112  31.16169501  121.80741904  31.16129378  121.80756850 51 101
115  31.16111465  121.80711040
120 Linear Feature 118
111  31.16224255  121.80776921 51 101
112  31.16169501  121.80741904  31.16130166  121.80756477 51 101
111  31.16137267  121.80807166 51 101
116  31.16195152  121.80839060  31.16238375  121.80823514
120 Linear Feature 117
111  31.15572067  121.80373859 51 101
111  31.16010863  121.80197964 51 101
112  31.16071537  121.80230004  31.16085791  121.80278224
111  31.16071537  121.80230004 51 101
111  31.16145484  121.80494867 51 101
111  31.16166859  121.80571160 51 101
111  31.16196877  121.80678309 51 101
111  31.16224255  121.80776921
112  31.16224255  121.80776921  31.16235841  121.80823391 51 101
111  31.16195152  121.80839060 51 101
111  31.16107770  121.80872184 51 101
111  31.15846105  121.80971376 51 101
111  31.15762254  121.81003162 51 101
111  31.15675074  121.81036210 51 101
111  31.15430081  121.81129081 51 101
111  31.15354117  121.81157877 51 101
111  31.15027685  121.81281621 51 101
111  31.14884452  121.81335917 51 101
111  31.14810143  121.81364086 51 101
111  31.14630677  121.81432117 51 101
111  31.14554302  121.81461070 51 101
111  31.14491332  121.81484940 51 101
111  31.14472462  121.81492093 51 101
111  31.14371919  121.81530207 51 101
111  31.14289977  121.81561269 51 101
111  31.14085863  121.81638644 51 101
111  31.14006443  121.81668750 51 101
111  31.13877339  121.81717691 51 101
111  31.13572311  121.81833321 51 101
111  31.13484061  121.81866774 51 101
111  31.13341843  121.81920686 51 101
111  31.13193869  121.81976779 51 101
111  31.13112943  121.82007457 51 101
111  31.13018001  121.82043447 51 101
111  31.12702062  121.82163213 51 101
111  31.12618409  121.82194924
112  31.12618409  121.82194924  31.12581723  121.82210425 51 101
115  31.12593992  121.82254652
120 Linear Feature 55
112  31.14409208  121.81358087  31.14421926  121.81402125 51 101
115  31.14389626  121.81415849
120 Linear Feature 67
111  31.13442961  121.81570689 51 101
112  31.13487758  121.81600296  31.13498968  121.81641259
111  31.13487758  121.81600296
112  31.13487758  121.81600296  31.13478694  121.81558769 51 101
115  31.13508089  121.81545822
120 Linear Feature 67
111  31.13955730  121.81374906 51 101
112  31.14001218  121.81405003  31.14012428  121.81445967
111  31.14001218  121.81405003
112  31.14001218  121.81405003  31.13992155  121.81363477 51 101
115  31.14020962  121.81350000
120 Linear Feature 67
111  31.13557817  121.81730809 51 101
112  31.13516124  121.81704469  31.13506301  121.81667512
111  31.13516124  121.81704469
112  31.13516124  121.81704469  31.13523782  121.81742592 51 101
115  31.13495919  121.81754247
120 Linear Feature 67
111  31.14071541  121.81536290 51 101
112  31.14029584  121.81509176  31.14019761  121.81472220
111  31.14029584  121.81509176
112  31.14029584  121.81509176  31.14037243  121.81547300 51 101
115  31.14009125  121.81559923
120 Linear Feature 67
111  31.13201361  121.81865781 51 101
112  31.13163655  121.81848202  31.13156329  121.81819027
111  31.13163655  121.81848202
112  31.13163655  121.81848202  31.13169648  121.81878544 51 101
115  31.13141015  121.81888630
120 Linear Feature 67
111  31.13282662  121.81834996 51
112  31.13244551  121.81811951  31.13236560  121.81781609
111  31.13244551  121.81811951
112  31.13244551  121.81811951  31.13250545  121.81842293 51
115  31.13229030  121.81855304
120 Linear Feature 67
111  31.13362296  121.81804843 51 101
112  31.13323941  121.81781178  31.13315949  121.81750835
111  31.13323941  121.81781178
112  31.13323941  121.81781178  31.13329935  121.81811520 51 101
115  31.13307421  121.81825621
120 Linear Feature 116
111  31.17280837  121.80321050 51 101
111  31.17275063  121.80323287 51 101
111  31.16249988  121.80711428 51 101
111  31.16169501  121.80741904 51 101
111  31.16082357  121.80774901 51 101
111  31.15819411  121.80874465 51 101
111  31.15736493  121.80905861 51 101
111  31.15648257  121.80939272 51 101
111  31.15404274  121.81031655 51 101
111  31.15326341  121.81061164 51 101
111  31.14861181  121.81237295 51 101
111  31.14784160  121.81266459 51 101
111  31.14605415  121.81334140 51 101
111  31.14528023  121.81363444 51 101
111  31.14447657  121.81393875 51 101
111  31.14389626  121.81415849 51 101
111  31.14348789  121.81431311 51 101
