I
1000 Generated by WorldEditor

1   5431 1 0 KDEN Denver Intl
115  39.86113417 -104.68494343
120 1/4 turn line
111  39.86033716 -104.68447073 51 101
116  39.86070230 -104.68498033  39.86101007 -104.68508448
120 1/4 turn line
111  39.86141500 -104.68442252 51 101
112  39.86154255 -104.68475202  39.86163825 -104.68488309 51 101
115  39.86182058 -104.68494985
120 2-way turn lines
111  39.85698954 -104.64350325 51 101
112  39.85677081 -104.64365828  39.85666466 -104.64379656 51 101
111  39.85663435 -104.64400606 51 101
112  39.85651592 -104.64365815  39.85642186 -104.64353144
111  39.85651592 -104.64365815
112  39.85651592 -104.64365815  39.85642323 -104.64353499 51 101
115  39.85630187 -104.64351163
120 Linear Feature 163
111  39.86386333 -104.67946996 51 101
112  39.86407181 -104.67931799  39.86415620 -104.67922099 51 101
111  39.86419738 -104.67895310 51 101
112  39.86426043 -104.67927596  39.86432496 -104.67940853 51 101
115  39.86440438 -104.67946026
120 Linear Feature 21
111  39.86481235 -104.68001893 51 101
111  39.86479423 -104.67991741 51 101
111  39.86476161 -104.67982296 51 101
111  39.86472718 -104.67973796 51 101
111  39.86468187 -104.67965769 51 101
111  39.86463113 -104.67959630 51 101
111  39.86457494 -104.67954672 51 101
111  39.86452420 -104.67950894 51 101
111  39.86446802 -104.67948060 51 101
111  39.86441002 -104.67945936 51 101
111  39.86386573 -104.67946580 51 101
111  39.86181482 -104.67949006 51 101
111  39.86181482 -104.67949006 51 101
111  39.86171695 -104.67952548 51 101
111  39.86171695 -104.67952548 51 101
111  39.86164265 -104.67956798 51 101
111  39.86158103 -104.67961283 51 101
111  39.86153572 -104.67966478 51 101
111  39.86150491 -104.67971672 51 101
111  39.86146505 -104.67978519 51 101
111  39.86143967 -104.67984657 51 101
111  39.86142155 -104.67990560 51 101
115  39.86139799 -104.68000240
120 Linear Feature 121
111  39.86471762 -104.66611327 51 101
112  39.86458573 -104.66578265  39.86449019 -104.66566218 51 101
111  39.86433183 -104.66562259 51 101
111  39.86377216 -104.66563327 51 101
111  39.86187950 -104.66565066 51 101
111  39.86166027 -104.66565848 51 101
112  39.86142419 -104.66582078  39.86134960 -104.66593120 51 101
115  39.86129915 -104.66612731
120 Linear Feature 160
111  39.86441002 -104.67945936 51 101
112  39.86468605 -104.67926820  39.86479176 -104.67911327 51 101
115  39.86480466 -104.67888946
120 Centerline F1/CN/ED
111  39.86444359 -104.68692352 51 101
112  39.86426659 -104.68647609  39.86426340 -104.68616792
111  39.86426659 -104.68647609
112  39.86426659 -104.68647609  39.86426340 -104.68638447 51 101
111  39.86421436 -104.68225756 51 101
112  39.86427614 -104.68193563  39.86433277 -104.68179479 51 101
111  39.86444603 -104.68168748 51 101
112  39.86457988 -104.68154663  39.86463420 -104.68148766
111  39.86457988 -104.68154663
112  39.86457988 -104.68154663  39.86476096 -104.68136970 51 101
111  39.86481918 -104.68112088 51 101
111  39.86481235 -104.68001893 51 101
111  39.86480466 -104.67888946 51 101
111  39.86478295 -104.67570282 51 101
111  39.86471762 -104.66611327 51 101
112  39.86472970 -104.66587312  39.86474622 -104.66574531 51 101
111  39.86480192 -104.66563216 51 101
111  39.86493211 -104.66527509 51 101
112  39.86500063 -104.66502975  39.86502616 -104.66488009 51 101
111  39.86504790 -104.66473316 51 101
111  39.86504106 -104.66377661 51 101
111  39.86503801 -104.66277455 51 101
111  39.86503629 -104.66259813 51 101
111  39.86502712 -104.66165482 51 101
111  39.86483574 -104.64201802 51 101
115  39.86470101 -104.64158336
120 Taxi line
111  39.85878603 -104.66738628 51 101
111  39.85876881 -104.66498549 51 101
116  39.85860702 -104.66475871  39.85845716 -104.66469083
120 Taxi line
111  39.85851938 -104.66738360 51 101
111  39.85850216 -104.66498281 51 101
116  39.85831371 -104.66476141  39.85816590 -104.66474697
120 Linear Feature 2
112  39.85680818 -104.66508638  39.85687332 -104.66485212 51 101
111  39.85716266 -104.66477198 51 101
111  39.85831371 -104.66476141 51 101
111  39.85860702 -104.66475871 51 101
111  39.85867673 -104.66475807 51 101
111  39.85893515 -104.66475570 51 101
111  39.85991487 -104.66474670 51 101
112  39.86072143 -104.66489576  39.86090626 -104.66484099
111  39.86072143 -104.66489576
112  39.86072143 -104.66489576  39.86103827 -104.66487700 51 101
115  39.86109730 -104.66439019
120 Linear Feature 34
111  39.85826416 -104.67196113 51
111  39.85820798 -104.67196171 51
115  39.85817033 -104.67196210
120 Linear Feature 34
111  39.85826997 -104.67273850 51
111  39.85821380 -104.67273908 51
115  39.85817614 -104.67273947
120 Linear Feature 34
111  39.85828797 -104.67451370 51
111  39.85823179 -104.67451428 51
115  39.85819414 -104.67451467
120 Linear Feature 34
111  39.85830796 -104.67536573 51
111  39.85825179 -104.67536632 51
115  39.85821413 -104.67536671
120 Linear Feature 45
111  39.85671561 -104.67988088 51 101
112  39.85682273 -104.67955253  39.85692841 -104.67941695 51 101
111  39.85699375 -104.67940194 51 101
111  39.85712162 -104.67934086 51 101
112  39.85730812 -104.67913471  39.85739458 -104.67897618 51 101
111  39.85738163 -104.67883835 51 101
111  39.85731445 -104.66852169 51 101
112  39.85721605 -104.66821496  39.85714207 -104.66810942 51 101
111  39.85704063 -104.66805805 51 101
111  39.85694899 -104.66801918 51 101
112  39.85674457 -104.66785465  39.85665827 -104.66774451 51 101
115  39.85662895 -104.66750683
120 Linear Feature 61
111  39.85661854 -104.66559990 51 101
112  39.85668138 -104.66539487  39.85673401 -104.66531260 51 101
112  39.85676343 -104.66524913  39.85679606 -104.66517508 51 101
111  39.85680818 -104.66508638 51 101
112  39.85682496 -104.66493578  39.85682075 -104.66498514 51 101
111  39.85682496 -104.66440138 51 101
111  39.85682123 -104.66387913 51 101
111  39.85681191 -104.66288565 51 101
111  39.85681377 -104.66272533 51 101
115  39.85679886 -104.66179014
120 Linear Feature 65
111  39.86178576 -104.67708524 20
115  39.86173621 -104.66986827
120 Linear Feature 64
111  39.86063889 -104.66852192 51 101
112  39.86056471 -104.66883068  39.86049646 -104.66896227 51 101
111  39.86040636 -104.66902984 51 101
111  39.86025621 -104.66917210 51 101
112  39.86010332 -104.66934993  39.86003780 -104.66944240 51 101
111  39.86001869 -104.66967002 51 101
111  39.86007875 -104.67881746 51 101
112  39.86014441 -104.67908568  39.86022459 -104.67923386 51 101
111  39.86027805 -104.67925847 51 101
111  39.86040363 -104.67937584 51 101
112  39.86060020 -104.67956790  39.86068038 -104.67965778 51 101
115  39.86071583 -104.67988037
120 Linear Feature 63
111  39.85715525 -104.67998449 20
111  39.85705679 -104.66574553 20
111  39.85732550 -104.66507219 20
111  39.85815006 -104.66505348 20
112  39.85827723 -104.66510959  39.85833259 -104.66515829 20
111  39.85835518 -104.66532870 20
115  39.85836748 -104.66746898
120 Linear Feature 60
111  39.86033362 -104.68446189 51 101
111  39.86034107 -104.68432932 51 101
111  39.86033362 -104.68383140 51 101
111  39.86033610 -104.68332379 51 101
111  39.86033114 -104.68236998 51 101
111  39.86033114 -104.68205635 51 101
111  39.86035844 -104.68187852 51 101
111  39.86041304 -104.68166513 51 101
111  39.86049494 -104.68148730 51 101
111  39.86060167 -104.68129654 51 101
111  39.86066868 -104.68110578 51 101
111  39.86070342 -104.68097968 51 101
111  39.86072576 -104.68079862 51 101
111  39.86071583 -104.67988037 51 101
111  39.86063889 -104.66852192 51 101
111  39.86061656 -104.66587711 51 101
111  39.86061159 -104.66578658 51 101
112  39.86054210 -104.66555379  39.86047599 -104.66545883 51 101
111  39.86044282 -104.66541799 51 101
111  39.86039319 -104.66537272 51 101
112  39.86025916 -104.66517226  39.86019814 -104.66502209 51 101
111  39.86020149 -104.66482473 51 101
111  39.86019855 -104.66442671 51 101
115  39.86019410 -104.66382289
120 Linear Feature 119
111  39.85315859 -104.66421364 20 102
111  39.85315440 -104.66516977 20 102
112  39.85319889 -104.66534964  39.85323724 -104.66540842 20 102
112  39.85329612 -104.66548805  39.85331643 -104.66549687 20 102
111  39.85343057 -104.66552950 20 102
111  39.85406284 -104.66561471 20 102
111  39.85478596 -104.66560052 20 102
111  39.85544003 -104.66550111 20 102
112  39.85557811 -104.66544905  39.85562098 -104.66541084 20 102
112  39.85566532 -104.66533071  39.85569014 -104.66528075 20 102
111  39.85570480 -104.66515084 20 102
111  39.85569803 -104.66479584 20 102
111  39.85569803 -104.66407636 20 102
112  39.85569026 -104.66392195  39.85568349 -104.66387199 20 102
112  39.85563262 -104.66376869  39.85561006 -104.66373048 20 102
112  39.85550066 -104.66365230  39.85546682 -104.66364349 20 102
111  39.85473872 -104.66355569 20 102
111  39.85409918 -104.66355571 20 102
111  39.85339060 -104.66366931 20 102
112  39.85325208 -104.66374304  39.85321047 -104.66378921 20 102
112  39.85316167 -104.66390598  39.85315705 -104.66396018 20 102
113  39.85315705 -104.66406074 20 102
120 Linear Feature 118
111  39.85208661 -104.66444217 51 101
112  39.85255439 -104.66499613  39.85297209 -104.66497835 51 101
115  39.85298265 -104.66440953
120 Linear Feature 115
111  39.85247351 -104.66344457 51 101
112  39.85218644 -104.66327891  39.85207379 -104.66313691 51 101
115  39.85207742 -104.66297601
120 Linear Feature 112
111  39.86071457 -104.66334230 51 101
111  39.86050435 -104.66334230 51 101
111  39.85980272 -104.66335653 51 101
111  39.85720095 -104.66338855 51 101
111  39.85641741 -104.66340277 51 101
111  39.85626726 -104.66339922 51 101
111  39.85545642 -104.66340989 51 101
111  39.85337063 -104.66343124 51 101
111  39.85256526 -104.66344191 51 101
115  39.85247516 -104.66344902
120 Linear Feature 127
111  39.86433183 -104.66562259 51 101
112  39.86468112 -104.66558426  39.86476029 -104.66553802 51 101
112  39.86480670 -104.66549179  39.86486404 -104.66542421 51 101
115  39.86493211 -104.66527509
120 Linear Feature 125
111  39.86019867 -104.66382338 51 101
111  39.86019206 -104.66282929 51 101
111  39.86019206 -104.66269589 51 101
111  39.86018215 -104.66169750 51 101
115  39.86018876 -104.66124995
120 Linear Feature 124
111  39.86072143 -104.66489576 51 101
112  39.86038854 -104.66480495  39.86027388 -104.66469825 51 101
115  39.86019744 -104.66442795
120 Linear Feature 120
111  39.85588077 -104.66615328 51 101
112  39.85573579 -104.66586474  39.85563041 -104.66574167 51 101
115  39.85548889 -104.66573018
120 Linear Feature 162
111  39.86520099 -104.67945878 51 101
112  39.86491074 -104.67927643  39.86482680 -104.67913582 51 101
115  39.86480466 -104.67888946
120 Linear Feature 161
111  39.86481235 -104.68001893 51 101
112  39.86492771 -104.67964267  39.86503939 -104.67949716 51 101
111  39.86520099 -104.67945878 51 101
111  39.86530009 -104.67945096 51 101
112  39.86545325 -104.67934923  39.86553267 -104.67923606 51 101
111  39.86553734 -104.67910666 51 101
111  39.86552232 -104.67639922 51 101
112  39.86543523 -104.67616447  39.86535829 -104.67606747 51 101
111  39.86526105 -104.67607448 51 101
111  39.86503882 -104.67607840 51 101
112  39.86487666 -104.67598058  39.86477738 -104.67588035 51 101
115  39.86478295 -104.67570282
120 Linear Feature 158
111  39.86183870 -104.68358796 20
111  39.86236008 -104.68367113 20
111  39.86326450 -104.68366420 20
111  39.86387100 -104.68356717 20
112  39.86401465 -104.68347706  39.86409459 -104.68339895 20
111  39.86410509 -104.68328993 20
111  39.86409977 -104.68234039 20
112  39.86403593 -104.68213246  39.86396398 -104.68203873 20
111  39.86386036 -104.68201464 20
111  39.86317938 -104.68195919 20
111  39.86248776 -104.68196612 20
111  39.86186530 -104.68204929 20
112  39.86167904 -104.68211688  39.86161109 -104.68217416 20
111  39.86158333 -104.68236811 20
111  39.86159130 -104.68321717 20
114  39.86165249 -104.68346320  39.86171645 -104.68356735 20
120 Linear Feature 156
111  39.85750255 -104.68343582 51
115  39.85749955 -104.68225820
120 Linear Feature 156
111  39.86206004 -104.68099136 51
115  39.86205703 -104.67981374
120 Linear Feature 156
111  39.85750255 -104.68343582 51
115  39.85749955 -104.68225820
120 Linear Feature 156
111  39.86206004 -104.68099136 51
115  39.86205703 -104.67981374
120 Linear Feature 156
111  39.85750255 -104.68343582 51
115  39.85749955 -104.68225820
120 Linear Feature 156
111  39.86206004 -104.68099136 51
115  39.86205703 -104.67981374
120 Linear Feature 156
111  39.85750255 -104.68343582 51
115  39.85749955 -104.68225820
120 Linear Feature 156
111  39.86206004 -104.68099136 51
115  39.86205703 -104.67981374
120 Linear Feature 155
111  39.85788995 -104.68344364 51
115  39.85788094 -104.68217213
120 Linear Feature 155
111  39.86244744 -104.68099919 51
115  39.86243843 -104.67972767
120 Linear Feature 155
111  39.85788995 -104.68344364 51
115  39.85788094 -104.68217213
120 Linear Feature 155
111  39.86244744 -104.68099919 51
115  39.86243843 -104.67972767
120 Linear Feature 155
111  39.85788995 -104.68344364 51
115  39.85788094 -104.68217213
120 Linear Feature 155
111  39.86244744 -104.68099919 51
115  39.86243843 -104.67972767
120 Linear Feature 155
111  39.85788995 -104.68344364 51
115  39.85788094 -104.68217213
120 Linear Feature 155
111  39.86244744 -104.68099919 51
115  39.86243843 -104.67972767
120 Linear Feature 154
111  39.85834943 -104.68343191 51
115  39.85834642 -104.68216429
120 Linear Feature 154
111  39.86290691 -104.68098745 51
115  39.86290391 -104.67971983
120 Linear Feature 154
111  39.85834943 -104.68343191 51
115  39.85834642 -104.68216429
120 Linear Feature 154
111  39.86290691 -104.68098745 51
115  39.86290391 -104.67971983
120 Linear Feature 154
111  39.85834943 -104.68343191 51
115  39.85834642 -104.68216429
120 Linear Feature 154
111  39.86290691 -104.68098745 51
115  39.86290391 -104.67971983
120 Linear Feature 154
111  39.85834943 -104.68343191 51
115  39.85834642 -104.68216429
120 Linear Feature 154
111  39.86290691 -104.68098745 51
115  39.86290391 -104.67971983
120 Linear Feature 153
111  39.85874283 -104.68343582 51
115  39.85873382 -104.68215256
120 Linear Feature 153
111  39.86330031 -104.68099136 51
115  39.86329131 -104.67970810
120 Linear Feature 153
111  39.85874283 -104.68343582 51
115  39.85873382 -104.68215256
120 Linear Feature 153
111  39.86330031 -104.68099136 51
115  39.86329131 -104.67970810
120 Linear Feature 153
111  39.85874283 -104.68343582 51
115  39.85873382 -104.68215256
120 Linear Feature 153
111  39.86330031 -104.68099136 51
115  39.86329131 -104.67970810
120 Linear Feature 153
111  39.85874283 -104.68343582 51
115  39.85873382 -104.68215256
120 Linear Feature 153
111  39.86330031 -104.68099136 51
115  39.86329131 -104.67970810
120 Linear Feature 152
111  39.85919330 -104.68343582 51
115  39.85918128 -104.68216429
120 Linear Feature 152
111  39.86375078 -104.68099136 51
115  39.86373877 -104.67971983
120 Linear Feature 152
111  39.85919330 -104.68343582 51
115  39.85918128 -104.68216429
120 Linear Feature 152
111  39.86375078 -104.68099136 51
115  39.86373877 -104.67971983
120 Linear Feature 152
111  39.85919330 -104.68343582 51
115  39.85918128 -104.68216429
120 Linear Feature 152
111  39.86375078 -104.68099136 51
115  39.86373877 -104.67971983
120 Linear Feature 152
111  39.85919330 -104.68343582 51
115  39.85918128 -104.68216429
120 Linear Feature 152
111  39.86375078 -104.68099136 51
115  39.86373877 -104.67971983
120 Linear Feature 151
111  39.85958971 -104.68342017 51
115  39.85958670 -104.68222689
120 Linear Feature 151
111  39.86414719 -104.68097571 51
115  39.86414418 -104.67978243
120 Linear Feature 151
111  39.85958971 -104.68342017 51
115  39.85958670 -104.68222689
120 Linear Feature 151
111  39.86414719 -104.68097571 51
115  39.86414418 -104.67978243
120 Linear Feature 151
111  39.85958971 -104.68342017 51
115  39.85958670 -104.68222689
120 Linear Feature 151
111  39.86414719 -104.68097571 51
115  39.86414418 -104.67978243
120 Linear Feature 151
111  39.85958971 -104.68342017 51
115  39.85958670 -104.68222689
120 Linear Feature 151
111  39.86414719 -104.68097571 51
115  39.86414418 -104.67978243
120 Linear Feature 150
111  39.86150809 -104.66936384 20 102
111  39.86149749 -104.66965910 20 102
112  39.86154005 -104.66983930  39.86157554 -104.66991755 20 102
111  39.86165710 -104.66995713 20 102
112  39.86200823 -104.67019277  39.86212289 -104.67022834 20 102
111  39.86237532 -104.67024129 20 102
111  39.86375856 -104.67022052 20 102
111  39.86390753 -104.67022746 20 102
112  39.86399265 -104.67017894  39.86405470 -104.67011427 20 102
111  39.86403521 -104.67008191 20 102
112  39.86401393 -104.66695606  39.86400402 -104.66680973 20 102
111  39.86393413 -104.66615207 20 102
112  39.86388918 -104.66597148  39.86385220 -104.66590121 20 102
111  39.86377452 -104.66587483 20 102
111  39.86308290 -104.66577087 20 102
111  39.86242320 -104.66578473 20 102
111  39.86168902 -104.66590949 20 102
