A
1050 Generated by WorldEditor 1.6.1r2

1    111 1 0 LEZL Sevilla
1302 city Seville
115  37.41041368 -005.88121652
120 Linear Feature 44
111  37.41258205 -005.88485994 22
115  37.41173690 -005.88484920
120 Linear Feature 43
111  37.41270786 -005.88663122 20
111  37.41267785 -005.88663215 22
111  37.41269113 -005.88490412 20
115  37.41262617 -005.88490314
120 Linear Feature 42
111  37.41257243 -005.88669010 20
115  37.41257243 -005.88665790
120 Linear Feature 40
111  37.41321402 -005.88669772 22
111  37.41257243 -005.88669010 20
111  37.41243476 -005.88668846 22
115  37.41133010 -005.88667534
120 Linear Feature 39
111  37.41333308 -005.88455304 20
111  37.41333324 -005.88451495 22
111  37.41382794 -005.88452075 20
115  37.41382775 -005.88448795
120 Linear Feature 38
111  37.41414346 -005.87655257 20
115  37.41417098 -005.87655506
120 Linear Feature 37
111  37.41419066 -005.87592889 20
115  37.41422448 -005.87592477
120 Linear Feature 36
111  37.41396986 -005.88301907 20
111  37.41394387 -005.88301802 20
111  37.41394982 -005.88285386 22
111  37.41400818 -005.88124325 22
111  37.41416489 -005.87672838 20
111  37.41417098 -005.87655506 22
111  37.41419066 -005.87592889 20
115  37.41419813 -005.87571412
120 Linear Feature 35
111  37.41376961 -005.88770786 20
115  37.41379757 -005.88770642
120 Linear Feature 34
111  37.41267015 -005.88796578 20
115  37.41269798 -005.88796642
120 Linear Feature 33
111  37.41264919 -005.88674109 20
111  37.41267783 -005.88674171 22
111  37.41267015 -005.88796578 22
111  37.41266992 -005.88800227 22
112  37.41280101 -005.88814242  37.41292550 -005.88814242 22
111  37.41360529 -005.88815237 20
112  37.41375877 -005.88799397  37.41376536 -005.88783143
111  37.41375877 -005.88799397 22
111  37.41376961 -005.88770786 20
111  37.41377341 -005.88760585 20
112  37.41392436 -005.88355625  37.41394914 -005.88289026
111  37.41392436 -005.88355625 20
111  37.41393201 -005.88335058 20
115  37.41390487 -005.88334981
120 Linear Feature 32
111  37.41327105 -005.88798438 20
111  37.41324432 -005.88798568 20
111  37.41324505 -005.88786377 22
111  37.41325022 -005.88700210 20
111  37.41325156 -005.88677902 20
115  37.41322604 -005.88677842
120 Linear Feature 29
111  37.41151548 -005.88472169 21
111  37.41151493 -005.88478527 21
111  37.41155500 -005.88478596 21
112  37.41158189 -005.88481223  37.41159672 -005.88481153 21
112  37.41257984 -005.88482328  37.41260729 -005.88482190 21
111  37.41260564 -005.88478527 21
111  37.41262650 -005.88450745 21
112  37.41261113 -005.88448534  37.41259466 -005.88448603
111  37.41261113 -005.88448534 21
111  37.41256447 -005.88448603
112  37.41256447 -005.88448603  37.41251781 -005.88448257 21
111  37.41251782 -005.88439342 20
111  37.41252666 -005.88316881 20
111  37.41253977 -005.88135399 20
112  37.41261333 -005.88128004  37.41268469 -005.88128142
111  37.41261333 -005.88128004 21
111  37.41266548 -005.88127866
112  37.41266548 -005.88127866  37.41269292 -005.88127797 21
111  37.41269073 -005.88124687 21
111  37.41272201 -005.88040166 21
112  37.41265669 -005.88034637  37.41259137 -005.88034775
111  37.41265669 -005.88034637 20
111  37.41260290 -005.88034430 20
112  37.41254746 -005.88026344  37.41254691 -005.88018811
111  37.41254746 -005.88026344 20
111  37.41255020 -005.88000981
112  37.41255020 -005.88000981  37.41255185 -005.87993379 20
111  37.41260784 -005.87992757 20
111  37.41267261 -005.87992757 21
111  37.41302338 -005.87993171
112  37.41302338 -005.87993171  37.41306290 -005.87992895 21
111  37.41306345 -005.87988057 21
111  37.41314030 -005.87845069 21
112  37.41311779 -005.87841544  37.41309254 -005.87841613
111  37.41311779 -005.87841544 21
111  37.41290426 -005.87841061
112  37.41290426 -005.87841061  37.41284388 -005.87840646 21
111  37.41283894 -005.87833044 21
111  37.41288669 -005.87747693 21
112  37.41276538 -005.87726891  37.41263364 -005.87721915
111  37.41276538 -005.87726891
112  37.41276538 -005.87726891  37.41264791 -005.87724058 21
111  37.41260070 -005.87737880 21
112  37.41256557 -005.87762897  37.41255185 -005.87780866
111  37.41256557 -005.87762897 21
111  37.41255515 -005.87795309 21
111  37.41255020 -005.87828966 21
112  37.41246444 -005.87839138  37.41237991 -005.87839691
111  37.41246444 -005.87839138 21
111  37.41227881 -005.87838836 20
115  37.41223841 -005.87838780
120 Linear Feature 28
111  37.41044468 -005.88121741 21
111  37.41041921 -005.88468218 21
112  37.41052373 -005.88480064  37.41062187 -005.88480064
111  37.41052373 -005.88480064 21
111  37.41143648 -005.88481059 21
112  37.41146964 -005.88478833  37.41148446 -005.88476484 20
111  37.41148535 -005.88472217 20
111  37.41151655 -005.88472276 20
115  37.41153304 -005.88472308
120 Linear Feature 27
111  37.40940853 -005.88265954 21
111  37.40940984 -005.88210641 21
112  37.40947440 -005.88203758  37.40953566 -005.88203924 21
111  37.41036103 -005.88204753
112  37.41036103 -005.88204753  37.41037815 -005.88204753 21
111  37.41037947 -005.88203177 21
115  37.41038606 -005.88121492
120 Linear Feature 26
111  37.40977461 -005.88471158 21
111  37.41036284 -005.88472236 21
111  37.41036036 -005.88468098 21
111  37.41036752 -005.88370048 22
111  37.41037051 -005.88329756 21
111  37.41037865 -005.88214161 21
112  37.41035362 -005.88212253  37.41033649 -005.88212253
111  37.41035362 -005.88212253 21
111  37.40946041 -005.88211341 21
115  37.40945514 -005.88266157
120 Linear Feature 25
112  37.41164469 -005.88490646  37.41164272 -005.88488324 21
111  37.41162823 -005.88488489 21
111  37.41052159 -005.88487329
112  37.41052159 -005.88487329  37.41043069 -005.88487163 21
111  37.41039051 -005.88479284 21
115  37.40978054 -005.88478373
120 Linear Feature 24
112  37.41263369 -005.88665875  37.41264818 -005.88665957 21
111  37.41264923 -005.88663308 21
111  37.41266240 -005.88496202 21
112  37.41262617 -005.88490314  37.41259653 -005.88488904
111  37.41262617 -005.88490314
112  37.41262617 -005.88490314  37.41261761 -005.88489816 21
111  37.41260576 -005.88489650 21
111  37.41171979 -005.88488572 21
116  37.41169871 -005.88490397  37.41169212 -005.88491641
120 Linear Feature 23
111  37.41258270 -005.88303058 20
112  37.41260905 -005.88305408  37.41263540 -005.88305269
111  37.41260905 -005.88305408 21
112  37.41316127 -005.88305961  37.41318323 -005.88305822 21
111  37.41318103 -005.88303473 21
111  37.41319530 -005.88134084 21
112  37.41315633 -005.88129316  37.41312230 -005.88129246
111  37.41315633 -005.88129316 21
111  37.41305752 -005.88129039
112  37.41305752 -005.88129039  37.41298616 -005.88129108 21
111  37.41299769 -005.88115563 21
111  37.41305642 -005.88004503 21
112  37.41301800 -005.88000426  37.41297957 -005.88000218
111  37.41301800 -005.88000426 21
111  37.41266668 -005.87999920 20
111  37.41263375 -005.87999873
112  37.41263375 -005.87999873  37.41260960 -005.87999734 20
111  37.41260521 -005.88003328 20
111  37.41260356 -005.88023577 20
112  37.41263485 -005.88027516  37.41266394 -005.88027516
111  37.41263485 -005.88027516 20
111  37.41264967 -005.88027516 21
111  37.41270072 -005.88027516
112  37.41270072 -005.88027516  37.41278141 -005.88028968 21
111  37.41277977 -005.88038090 21
111  37.41275012 -005.88124547 21
112  37.41267217 -005.88135259  37.41259587 -005.88137332
111  37.41267217 -005.88135259 21
111  37.41261993 -005.88135140 20
111  37.41261124 -005.88135120
112  37.41261124 -005.88135120  37.41259642 -005.88135466 20
111  37.41259532 -005.88138714 20
113  37.41258292 -005.88300157 20
120 Linear Feature 22
111  37.41257282 -005.88437408 21
112  37.41259093 -005.88441486  37.41261234 -005.88441624
111  37.41259093 -005.88441486
112  37.41259093 -005.88441486  37.41260281 -005.88441562 21
112  37.41262450 -005.88441692  37.41263348 -005.88441745
111  37.41262450 -005.88441692
112  37.41262450 -005.88441692  37.41263171 -005.88441735 21
111  37.41263650 -005.88441762
112  37.41263650 -005.88441762  37.41267986 -005.88442038 21
111  37.41268535 -005.88447705 21
111  37.41266284 -005.88479081 21
112  37.41269358 -005.88482398  37.41273091 -005.88482537 21
111  37.41320134 -005.88482951
112  37.41320134 -005.88482951  37.41323592 -005.88482606 21
111  37.41323757 -005.88479703 20
111  37.41324965 -005.88317778 21
112  37.41321232 -005.88313286  37.41317389 -005.88313079
111  37.41321232 -005.88313286 21
111  37.41260521 -005.88312526
112  37.41260521 -005.88312526  37.41258545 -005.88312526 20
113  37.41258215 -005.88315359 20
120 Linear Feature 21
111  37.41270786 -005.88663122 21
112  37.41273365 -005.88665540  37.41276165 -005.88665540
111  37.41273365 -005.88665540 21
111  37.41319366 -005.88666162
112  37.41319366 -005.88666162  37.41322385 -005.88665886 21
111  37.41322385 -005.88663053 20
111  37.41323757 -005.88494148 21
112  37.41320024 -005.88490485  37.41316950 -005.88490416
111  37.41320024 -005.88490485 21
111  37.41275671 -005.88489794
112  37.41275671 -005.88489794  37.41272542 -005.88490139 21
113  37.41271993 -005.88494977 21
120 Linear Feature 12
111  37.42013226 -005.88950815 21
111  37.42027276 -005.88950455 20
115  37.42042168 -005.88950074
120 Linear Feature 11
111  37.42102098 -005.88960070 20
111  37.42027593 -005.88961712 21
111  37.42006137 -005.88962184
112  37.42006137 -005.88962184  37.42004498 -005.88962012 21
115  37.42004356 -005.88963242
120 Linear Feature 10
111  37.42289755 -005.89142222 22
115  37.42281617 -005.89131793
120 Linear Feature 20
111  37.41322604 -005.88677842 21
112  37.41319146 -005.88673489  37.41316182 -005.88673419
111  37.41319146 -005.88673489 21
111  37.41273201 -005.88672866
112  37.41273201 -005.88672866  37.41270456 -005.88673005 21
111  37.41270566 -005.88676322 21
111  37.41269798 -005.88796642 21
112  37.41281325 -005.88810671  37.41293182 -005.88811155
111  37.41281325 -005.88810671 21
111  37.41318213 -005.88811017
112  37.41318213 -005.88811017  37.41321671 -005.88810879 21
113  37.41321561 -005.88803760 20
120 Linear Feature 30
111  37.41329240 -005.88481602 20
111  37.41326606 -005.88481602 20
111  37.41326750 -005.88460454 22
111  37.41327576 -005.88339788 20
111  37.41327725 -005.88317894 20
115  37.41324965 -005.88317778
120 Linear Feature 31
111  37.41328055 -005.88662560 20
111  37.41325222 -005.88662560 20
111  37.41325379 -005.88639007 22
111  37.41326196 -005.88516102 20
111  37.41326342 -005.88494208 20
115  37.41323757 -005.88494148
120 Linear Feature 19
111  37.41329411 -005.88460487 21
112  37.41333308 -005.88455304  37.41337151 -005.88455027
111  37.41333308 -005.88455304 21
111  37.41383151 -005.88455649
112  37.41383151 -005.88455649  37.41385950 -005.88455926 21
111  37.41385950 -005.88459657 20
111  37.41373105 -005.88799751 20
112  37.41361523 -005.88811845  37.41349337 -005.88813642
111  37.41361523 -005.88811845 20
111  37.41338523 -005.88811845
112  37.41338523 -005.88811845  37.41326392 -005.88811085 20
111  37.41326996 -005.88801548 20
111  37.41327105 -005.88798438 20
111  37.41328032 -005.88662560 20
113  37.41329267 -005.88481602 20
120 Linear Feature 18
111  37.41377321 -005.88094805 20
112  37.41386648 -005.88104359  37.41392656 -005.88106051
111  37.41386648 -005.88104359 20
111  37.41395739 -005.88105354
112  37.41395739 -005.88105354  37.41398742 -005.88105653 20
111  37.41398743 -005.88109335 20
111  37.41390487 -005.88334981 20
111  37.41386649 -005.88439887 21
111  37.41386490 -005.88444217 21
112  37.41382775 -005.88448795  37.41379534 -005.88448795
111  37.41382775 -005.88448795 21
111  37.41332588 -005.88447900
112  37.41332588 -005.88447900  37.41329815 -005.88447861 21
111  37.41329602 -005.88442006 20
111  37.41330368 -005.88317132 20
112  37.41327443 -005.88308076  37.41324044 -005.88306185
111  37.41327443 -005.88308076 20
111  37.41324756 -005.88306185
112  37.41324756 -005.88306185  37.41323808 -005.88305488 21
111  37.41323807 -005.88304195 21
111  37.41325388 -005.88131530 21
112  37.41318195 -005.88122076  37.41311555 -005.88121877
111  37.41318195 -005.88122076 21
111  37.41308789 -005.88121777
112  37.41308789 -005.88121777  37.41305153 -005.88121777 21
111  37.41305627 -005.88116602 21
111  37.41330368 -005.87652747 21
112  37.41332344 -005.87649463  37.41333925 -005.87648667
111  37.41332344 -005.87649463 21
111  37.41374102 -005.87629659 21
112  37.41412655 -005.87609655  37.41421927 -005.87602519
111  37.41412655 -005.87609655
112  37.41412655 -005.87609655  37.41414393 -005.87608859 21
115  37.41415694 -005.87611942
120 Linear Feature 17
112  37.41263575 -005.88672417  37.41264602 -005.88672318 21
111  37.41264919 -005.88674109 21
111  37.41264049 -005.88796715 21
112  37.41277724 -005.88818011  37.41292743 -005.88819604
111  37.41277724 -005.88818011 21
111  37.41294797 -005.88818152 21
111  37.41337008 -005.88818500 20
111  37.41362223 -005.88818708 20
112  37.41378744 -005.88798208  37.41379534 -005.88776612
111  37.41378744 -005.88798208 20
111  37.41379757 -005.88770642 20
111  37.41396986 -005.88301907 20
115  37.41404038 -005.88110034
120 Linear Feature 16
111  37.41878438 -005.88961722 20
115  37.41878361 -005.88956016
120 Linear Feature 15
111  37.41863279 -005.88956366 21
111  37.41878361 -005.88956016 20
111  37.41957044 -005.88954189
112  37.41957044 -005.88954189  37.41960049 -005.88953502 20
111  37.41961552 -005.88951610 20
115  37.41961552 -005.88958317
120 Linear Feature 14
111  37.41961552 -005.88962273 20
112  37.41957317 -005.88959693  37.41956361 -005.88959865
111  37.41957317 -005.88959693
112  37.41957317 -005.88959693  37.41956626 -005.88959817 20
111  37.41878438 -005.88961722 21
115  37.41862996 -005.88962051
120 Linear Feature 67
111  37.41460068 -005.87523520 20
112  37.41458196 -005.87557652  37.41459239 -005.87578671
111  37.41458196 -005.87557652 21
115  37.41462252 -005.87619466
120 Linear Feature 66
111  37.41416075 -005.87599706 21
111  37.41415694 -005.87611942 21
111  37.41414346 -005.87655257 20
115  37.41414152 -005.87657911
120 Linear Feature 65
111  37.41416523 -005.87594559 21
112  37.41413778 -005.87600709  37.41411088 -005.87602437
111  37.41413778 -005.87600709 21
112  37.41388962 -005.87614733  37.41374181 -005.87621700
111  37.41388962 -005.87614733 21
111  37.41337741 -005.87639016
112  37.41337741 -005.87639016  37.41334895 -005.87640111 21
111  37.41335607 -005.87636031 21
115  37.41352522 -005.87600104
120 Linear Feature 74
111  37.41430201 -005.88835282 20
111  37.41427571 -005.88835581 20
115  37.41427650 -005.88825430
120 Linear Feature 68
111  37.41463887 -005.87664537 20
111  37.41461626 -005.87664970 20
111  37.41458194 -005.87622276 21
115  37.41453397 -005.87562430
120 Linear Feature 9
111  37.42126609 -005.88978005 20
115  37.42126746 -005.88941888
120 Linear Feature 8
112  37.42130366 -005.88983276  37.42130229 -005.88980180 20
115  37.42133849 -005.88980241
120 Linear Feature 13
111  37.42027593 -005.88961712 20
115  37.42027276 -005.88950455
120 Linear Feature 7
111  37.42147773 -005.88929227 20
111  37.42147781 -005.88915574 20
111  37.42139859 -005.88915402 20
115  37.42139773 -005.88928952
120 Linear Feature 6
111  37.42139177 -005.88928931 20
111  37.42139176 -005.88914198 20
111  37.42148600 -005.88914198 20
115  37.42148463 -005.88929251
120 Linear Feature 5
111  37.42175479 -005.88997593 20
116  37.42173156 -005.88993457  37.42172609 -005.88991393
120 Linear Feature 4
111  37.42232503 -005.89059033 22
115  37.42204618 -005.89027118
120 Linear Feature 3
111  37.42228233 -005.89041640 22
115  37.42228096 -005.89014810
120 Linear Feature 2
111  37.42174890 -005.88935578 20
112  37.42183704 -005.88921594  37.42192856 -005.88919358
111  37.42183704 -005.88921594
112  37.42183704 -005.88921594  37.42188758 -005.88921594 20
111  37.42189441 -005.88928301 20
111  37.42189031 -005.88990216 20
111  37.42211842 -005.88990044 20
112  37.42223998 -005.89010683  37.42223998 -005.89030289
111  37.42223998 -005.89010683
112  37.42223998 -005.89010683  37.42223589 -005.89038888 20
116  37.42204618 -005.89027118  37.42201613 -005.89023678
120 Linear Feature 10
111  37.42566229 -005.88287514 20
111  37.42567694 -005.88295815 20
112  37.42556551 -005.88308924  37.42543367 -005.88311757
111  37.42556551 -005.88308924 22
111  37.42529717 -005.88314721 20
111  37.42499003 -005.88321375 20
112  37.42495603 -005.88328226  37.42496335 -005.88333760
111  37.42495603 -005.88328226 20
115  37.42497576 -005.88341891
120 Linear Feature 1
112  37.42133019 -005.88913755  37.42140668 -005.88914443 20
112  37.42155020 -005.88909382  37.42160484 -005.88909382
111  37.42155020 -005.88909382 20
111  37.42244624 -005.88910242 20
111  37.42244760 -005.88989872 20
112  37.42227960 -005.89008619  37.42226867 -005.89030117
111  37.42227960 -005.89008619 20
111  37.42228096 -005.89014810 20
111  37.42236565 -005.89014638 20
111  37.42236428 -005.89042156 20
111  37.42228233 -005.89041640 20
111  37.42227960 -005.89046456 20
116  37.42232503 -005.89059033  37.42237830 -005.89064193
