111  55.41926822  037.90564038 20
111  55.41922618  037.90587655 20
111  55.41906131  037.90602017 20
111  55.41893381  037.90593997 20
115  55.41888433  037.90577784
120 Linear Feature 159
111  55.41922723  037.90600821 20
111  55.41935919  037.90607584 20
111  55.41942289  037.90629685 20
111  55.41937756  037.90653093 20
111  55.41923294  037.90666617 20
111  55.41909815  037.90659752 20
111  55.41902904  037.90636872 20
113  55.41907724  037.90613862 20
120 Linear Feature 158
111  55.41963581  037.90571161 20
111  55.41975387  037.90575948 20
111  55.41981431  037.90595016 20
111  55.41976043  037.90625228 20
111  55.41964518  037.90634885 20
111  55.41945544  037.90623742 20
111  55.41940718  037.90606902 20
113  55.41944982  037.90586266 20
120 Linear Feature 157
111  55.41944456  037.90524166 20
111  55.41961753  037.90509688 20
111  55.41973466  037.90516159 20
111  55.41977514  037.90530885 20
111  55.41971835  037.90559132 20
111  55.41966216  037.90564107 20
111  55.41960442  037.90569219 20
111  55.41943416  037.90559429 20
113  55.41939715  037.90544670 20
120 Linear Feature 156
111  55.42011759  037.90543260 20
111  55.42018599  037.90568189 20
111  55.42012415  037.90595016 20
111  55.42002624  037.90603271 20
111  55.41984511  037.90593457 20
111  55.41978247  037.90571895 20
111  55.41981148  037.90552371 20
113  55.41999696  037.90536095 20
120 Linear Feature 155
111  55.42004233  037.90464782 20
111  55.42017975  037.90470078 20
115  55.42022729  037.90487962
120 Linear Feature 154
111  55.41988529  037.90481167 20
111  55.41984481  037.90498524 20
115  55.41988813  037.90514392
120 Linear Feature 153
111  55.42061558  037.90476922 20
115  55.42058231  037.90480106
120 Linear Feature 152
111  55.42038275  037.90469869 20
111  55.42034870  037.90457753 20
111  55.42036705  037.90443001 20
111  55.42056118  037.90426648 20
111  55.42064910  037.90434105 20
115  55.42067964  037.90444304
120 Red
111  55.42058231  037.90480106 20
111  55.42068300  037.90515888 20
111  55.42058486  037.90554851 20
111  55.42048172  037.90563376 20
111  55.42024379  037.90552984 20
111  55.42019326  037.90533403 20
111  55.42027583  037.90478888 20
113  55.42038275  037.90469869 20
120 Red
111  55.42104937  037.90440405 20
111  55.42114818  037.90476517 20
111  55.42105098  037.90514572 20
111  55.42094783  037.90523097 20
111  55.42070990  037.90512622 20
111  55.42061558  037.90476922 20
111  55.42067964  037.90444304 20
113  55.42085160  037.90429617 20
120 Linear Feature 198
112  55.40558046  037.92401448  55.40554806  037.92406055 1
111  55.40553379  037.92412626 1
111  55.40532590  037.92538848
112  55.40532590  037.92538848  55.40529531  037.92562466 1
112  55.40547933  037.92642843  55.40559431  037.92670744
111  55.40547933  037.92642843
112  55.40547933  037.92642843  55.40563145  037.92674121 1
112  55.40599068  037.92693256  55.40619119  037.92701596
111  55.40599068  037.92693256 1
111  55.40624654  037.92701545
112  55.40624654  037.92701545  55.40669256  037.92713371 1
115  55.40729300  037.92692529
120 Linear Feature 197
112  55.41336763  037.91266503  55.41316751  037.91283787 1
115  55.41300386  037.91258313
120 Linear Feature 196
111  55.41340949  037.91234197 2
115  55.41357497  037.91262019
120 Linear Feature 195
112  55.41421141  037.91260855  55.41425919  037.91222130 1
116  55.41397003  037.91207355  55.41381823  037.91211119
120 Linear Feature 194
112  55.41439960  037.91174446  55.41434057  037.91180966 1
111  55.41430591  037.91200128 1
111  55.41421141  037.91260855 1
111  55.41328935  037.91864388
112  55.41328935  037.91864388  55.41315140  037.91947046 1
112  55.41249469  037.92066801  55.41220034  037.92103937
111  55.41249469  037.92066801 1
115  55.41197301  037.92129435
120 Linear Feature 193
111  55.41414064  037.91245326 2
115  55.41431941  037.91253170
120 Linear Feature 192
111  55.41529877  037.91210947 20
111  55.41533428  037.91220073
111  55.41560226  037.91288924 20
111  55.41563316  037.91296866 20
111  55.41561068  037.91299616
111  55.41543542  037.91321053 20
111  55.41541824  037.91323158 20
111  55.41538560  037.91314972
111  55.41511374  037.91246800 20
111  55.41507777  037.91237780 20
111  55.41510018  037.91235059
113  55.41527563  037.91213757 20
120 Linear Feature 191
112  55.41543678  037.91264072  55.41544858  037.91274586 22
112  55.41533377  037.91279951  55.41527619  037.91276495 22
114  55.41530722  037.91256295  55.41535300  037.91249238 22
120 Linear Feature 190
111  55.41507573  037.91227117 2
115  55.41524352  037.91206720
120 Linear Feature 189
112  55.41497952  037.91125314  55.41488254  037.91140996 1
115  55.41495554  037.91163885
120 Linear Feature 188
112  55.41466706  037.91152009  55.41480639  037.91145555 1
112  55.41495554  037.91163885  55.41501504  037.91177916
111  55.41495554  037.91163885 1
111  55.41628007  037.91505272
112  55.41628007  037.91505272  55.41648408  037.91568255 1
111  55.41617450  037.91622367 1
115  55.41559728  037.91692537
120 Linear Feature 187
111  55.41559604  037.91051373 2
115  55.41568268  037.91084785
120 Linear Feature 186
111  55.41772002  037.90793189 2
115  55.41759030  037.90816144
120 Linear Feature 185
112  55.41780865  037.90831605  55.41791687  037.90855212 1
116  55.41771432  037.90891672  55.41761688  037.90901247
120 Linear Feature 184
111  55.41774087  037.90820863 1
111  55.41780865  037.90831605 1
111  55.41791560  037.90848557
112  55.41791560  037.90848557  55.41800414  037.90859782 1
115  55.41812316  037.90856744
120 Linear Feature 183
111  55.40893111  037.90442618 22
111  55.40927793  037.90400382 20
115  55.40929550  037.90404680
120 Linear Feature 182
111  55.41125098  037.91023262 20
111  55.41123055  037.91018464 22
111  55.41058718  037.91095757 20
115  55.41057176  037.91091792
120 Linear Feature 181
111  55.41386300  037.91128732 20
115  55.41385357  037.91134071
120 Linear Feature 180
112  55.41729146  037.90689345  55.41725281  037.90693747 20
112  55.41711812  037.90694298  55.41706072  037.90701520
111  55.41711812  037.90694298 20
111  55.41700153  037.90714543
112  55.41700153  037.90714543  55.41698798  037.90718108 20
111  55.41699436  037.90723924 20
111  55.41708981  037.90775135
112  55.41708981  037.90775135  55.41709998  037.90783773 20
111  55.41705259  037.90793797 20
111  55.41618464  037.90944276
112  55.41618464  037.90944276  55.41615238  037.90949434 20
111  55.41611866  037.90953080 20
111  55.41558538  037.91002267
112  55.41558538  037.91002267  55.41555219  037.91004712 20
111  55.41551664  037.91003624 20
111  55.41534777  037.90995446
112  55.41534777  037.90995446  55.41529181  037.90992924 20
111  55.41525017  037.90997796 20
111  55.41406059  037.91138014
112  55.41406059  037.91138014  55.41402453  037.91141548 20
111  55.41397274  037.91139733 20
111  55.41385357  037.91134071 20
111  55.41373719  037.91128569
112  55.41373719  037.91128569  55.41364870  037.91125990 20
112  55.41358257  037.91152014  55.41352596  037.91160324
111  55.41358257  037.91152014 20
111  55.41327394  037.91191942 20
111  55.41317609  037.91204601
112  55.41317609  037.91204601  55.41314536  037.91208269 20
112  55.41306619  037.91209985  55.41303941  037.91212621
111  55.41306619  037.91209985 20
111  55.41267367  037.91260535 20
111  55.41238010  037.91184705 22
111  55.41236002  037.91179504 22
111  55.41233910  037.91174086 20
111  55.41214803  037.91124942 22
111  55.41212877  037.91119939 22
111  55.41211100  037.91115323 20
111  55.41192813  037.91068434 22
111  55.41190696  037.91062869 22
111  55.41189170  037.91058856 20
111  55.41173722  037.91018642 20
111  55.41173019  037.91016811
112  55.41173019  037.91016811  55.41169675  037.91009209 20
111  55.41165148  037.91013279 20
111  55.41161166  037.91017980 20
111  55.41138725  037.91044474
112  55.41138725  037.91044474  55.41136187  037.91046939 20
111  55.41133590  037.91041305 20
111  55.41127085  037.91024349
112  55.41127085  037.91024349  55.41126486  037.91022992 20
112  55.41125098  037.91023262  55.41124560  037.91023471
111  55.41125098  037.91023262
112  55.41125098  037.91023262  55.41124807  037.91023375 20
111  55.41124592  037.91023531 22
111  55.41120461  037.91028453 22
111  55.41117647  037.91031765 22
111  55.41111717  037.91039137 22
111  55.41104363  037.91048094 22
111  55.41088095  037.91067449 22
111  55.41085852  037.91070124 20
111  55.41062524  037.91097930
112  55.41062524  037.91097930  55.41058125  037.91104138 20
111  55.41060357  037.91110697 20
111  55.41085810  037.91175510 20
111  55.41097356  037.91204910 22
111  55.41099583  037.91210582 22
111  55.41101697  037.91215966 20
111  55.41109220  037.91235191 20
111  55.41137176  037.91306638 22
111  55.41139528  037.91312591 22
111  55.41141657  037.91317976 20
111  55.41157953  037.91359213
112  55.41157953  037.91359213  55.41159671  037.91369392 20
111  55.41151039  037.91392714 20
111  55.41136406  037.91410255
112  55.41136406  037.91410255  55.41133044  037.91411039 20
112  55.41128289  037.91409313  55.41126218  037.91408191
111  55.41128289  037.91409313
112  55.41128289  037.91409313  55.41124409  037.91407210 22
111  55.41122682  037.91403292 20
111  55.41115394  037.91384673 20
111  55.41109471  037.91369542 22
111  55.41106168  037.91361102 22
111  55.41103072  037.91353194 20
111  55.41091709  037.91324165 20
111  55.41084954  037.91306910 20
111  55.41082225  037.91299938 22
111  55.41079499  037.91292974 22
111  55.41078610  037.91290702 22
111  55.41075101  037.91281739 20
111  55.41071569  037.91272714 20
111  55.41064916  037.91255720 20
111  55.41056475  037.91234155 22
111  55.41049999  037.91217610 20
111  55.41023664  037.91150333
112  55.41023664  037.91150333  55.41020736  037.91139743 20
111  55.41026826  037.91128808 20
111  55.41057176  037.91091792 20
111  55.41118469  037.91016893
112  55.41118469  037.91016893  55.41120864  037.91013391 20
111  55.41120015  037.91009053 20
111  55.41098172  037.90953345 20
111  55.41097124  037.90950671
112  55.41097124  037.90950671  55.41095041  037.90943393 20
111  55.41097663  037.90938550 20
111  55.41126219  037.90904749
112  55.41126219  037.90904749  55.41129440  037.90899878 20
111  55.41127371  037.90890786 20
111  55.41125225  037.90885328 20
111  55.41101816  037.90824770 22
111  55.41099444  037.90818610 22
111  55.41098846  037.90817056 22
111  55.41095889  037.90809375 20
111  55.41087626  037.90788182 20
111  55.41084659  037.90780575 20
111  55.41071252  037.90746191 22
111  55.41068192  037.90738368 22
111  55.41064696  037.90729433 20
111  55.41038424  037.90662286 20
111  55.41035097  037.90653677 22
111  55.41031706  037.90645001 22
111  55.41029450  037.90639229 20
111  55.41027673  037.90634683 20
111  55.41019204  037.90613241
112  55.41019204  037.90613241  55.41016627  037.90606021 20
111  55.41016742  037.90591474 20
111  55.41018719  037.90548547
112  55.41018719  037.90548547  55.41018717  037.90545945 20
111  55.41018297  037.90544399 20
111  55.41005898  037.90512202
112  55.41005898  037.90512202  55.41004800  037.90509738 20
111  55.41003170  037.90507911 20
111  55.40966137  037.90469683
112  55.40966137  037.90469683  55.40962395  037.90465576 20
111  55.40960003  037.90461579 20
111  55.40954817  037.90448359 20
111  55.40948455  037.90432140
112  55.40948455  037.90432140  55.40947215  037.90429183 20
111  55.40945722  037.90426962 20
111  55.40929550  037.90404680 20
115  55.40894623  037.90447648
120 Linear Feature 179
111  55.41270026  037.90903029 20
115  55.41267462  037.90906051
120 Linear Feature 178
111  55.41846709  037.90593461 22
111  55.41871182  037.90656514
112  55.41871182  037.90656514  55.41877591  037.90673424 22
112  55.41867681  037.90698691  55.41858864  037.90707863
111  55.41867681  037.90698691 22
111  55.41864792  037.90701120 20
111  55.41820950  037.90737975
112  55.41820950  037.90737975  55.41811580  037.90744248 20
112  55.41791781  037.90725294  55.41782739  037.90709115
111  55.41791781  037.90725294 20
111  55.41770599  037.90682359
112  55.41770599  037.90682359  55.41762616  037.90666907 20
112  55.41734696  037.90674815  55.41722327  037.90688087
111  55.41734696  037.90674815 20
111  55.41730386  037.90680180
112  55.41730386  037.90680180  55.41726091  037.90685820 20
112  55.41711458  037.90686535  55.41707008  037.90691832
111  55.41711458  037.90686535 22
111  55.41697544  037.90710884
112  55.41697544  037.90710884  55.41694950  037.90716468 22
111  55.41696189  037.90724205 22
111  55.41705489  037.90774084
112  55.41705489  037.90774084  55.41706546  037.90782204 22
111  55.41702234  037.90791725 22
111  55.41615515  037.90941450
112  55.41615515  037.90941450  55.41613504  037.90944540 22
111  55.41610216  037.90948348 22
111  55.41601649  037.90956322 20
111  55.41558792  037.90996208
112  55.41558792  037.90996208  55.41555376  037.90999017 20
111  55.41551679  037.90997318 20
111  55.41537870  037.90989420
112  55.41537870  037.90989420  55.41530680  037.90986382 20
111  55.41525559  037.90990607 20
111  55.41410311  037.91126686 22
111  55.41406843  037.91130781
112  55.41406843  037.91130781  55.41402255  037.91135710 22
111  55.41397578  037.91134474 22
111  55.41386300  037.91128732 22
111  55.41367405  037.91119113
112  55.41367405  037.91119113  55.41363248  037.91116292 22
111  55.41360107  037.91109809 22
111  55.41332007  037.91043041 22
111  55.41314298  037.91026205 22
111  55.41267462  037.90906051 22
115  55.41228675  037.90807677
120 Linear Feature 177
111  55.41919619  037.90796375 20
115  55.41902810  037.90747047
120 Linear Feature 177
111  55.41922569  037.90794187 20
115  55.41905677  037.90744571
120 Linear Feature 177
111  55.41925577  037.90791957 20
115  55.41908881  037.90742986
120 Linear Feature 176
111  55.41926330  037.90591237 20
111  55.41906419  037.90608241
112  55.41906419  037.90608241  55.41898782  037.90616000 20
112  55.41894988  037.90641754  55.41886367  037.90654053
111  55.41894988  037.90641754 20
111  55.41880277  037.90658015 20
115  55.41878507  037.90653345
120 Linear Feature 175
112  55.41942072  037.90703409  55.41951536  037.90731144 1
115  55.41969339  037.90723578
120 Linear Feature 174
111  55.41928913  037.90658514 1
111  55.41942072  037.90703409
112  55.41942072  037.90703409  55.41947647  037.90737170 1
115  55.41931729  037.90755672
120 Linear Feature 173
112  55.41946139  037.90702620  55.41952136  037.90733740 1
115  55.41935910  037.90752109
120 Linear Feature 172
111  55.41914720  037.90595281 1
111  55.41946139  037.90702620
112  55.41946139  037.90702620  55.41955369  037.90727054 1
115  55.41972691  037.90720717
120 Linear Feature 171
112  55.41982912  037.90672182  55.41986520  037.90700330 1
115  55.41975898  037.90717984
120 Linear Feature 170
111  55.41970938  037.90631261 1
111  55.41982912  037.90672182
112  55.41982912  037.90672182  55.41990923  037.90695130 1
115  55.42008516  037.90690180
120 Linear Feature 169
