A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      896 1 0 KCVG Cincinnati Northern Kentucky Intl
100   46.02   2   1 0.00 1 2 0 18R  39.07088300 -084.68373900    0.00   60.96 3  2 1 1 36L  39.04891900 -084.68382200    0.00   60.96 3  2 1 1
100   46.02   1   1 0.00 1 2 0 18C  39.06474200 -084.66861700    0.00   60.96 3  7 0 1 36C  39.03454400 -084.66874200    0.00   60.96 3  2 0 1
100   46.02   2   1 0.00 1 2 0 18L  39.05585600 -084.64666700    0.00   60.96 3  7 0 1 36R  39.02840000 -084.64679400    0.00   60.96 3  2 0 1
100   46.02   1   1 0.00 0 0 0 09   39.04636400 -084.69510000    0.00   60.96 3  0 0 0 27   39.04626100 -084.65285000    0.00   39.93 3  0 0 0
21   39.06184228 -084.66814384  1 180.18   3.00 18C VASI
111  39.04901231 -084.66122911  21 
113  39.05134057 -084.66120919  21 
120 TB
111  39.06151719 -084.66615151  58 
111  39.05258313 -084.66623203 
112  39.05258313 -084.66623203  39.05247943 -084.66623441  58 
111  39.05242556 -084.66614937  58 
112  39.05224754 -084.66624132  39.05213273 -084.66624609 
111  39.05224754 -084.66624132  58 
111  39.05197329 -084.66624596 
112  39.05197329 -084.66624596  39.05188996 -084.66624119  58 
111  39.05180146 -084.66630624  58 
111  39.05175142 -084.66635772 
112  39.05175142 -084.66635772  39.05167735 -084.66642926  58 
111  39.05150058 -084.66643647  58 
115  39.04850995 -084.66643286 
120 TB
111  39.05197174 -084.66061341   3 
111  39.05190863 -084.66056253 
111  39.05196977 -084.66047386   3 
111  39.05190181 -084.66050945 
111  39.05190671 -084.66039012   3 
111  39.05187614 -084.66048174 
111  39.05180818 -084.66039520   3 
111  39.05183992 -084.66047816 
111  39.05174710 -084.66046878   3 
111  39.05181767 -084.66052374 
111  39.05174316 -084.66059819   3 
111  39.05181607 -084.66055505 
111  39.05180611 -084.66069338   3 
111  39.05184062 -084.66060580 
111  39.05191853 -084.66068954   3 
115  39.05187912 -084.66060326 
120 TB
112  39.05198719 -084.66054553  39.05199078 -084.66043250  53 
112  39.05185593 -084.66037346  39.05180398 -084.66037346  53 
112  39.05173279 -084.66054553  39.05173458 -084.66064011  53 
114  39.05185798 -084.66071209  39.05191530 -084.66070748  53 
120 TB
111  39.05199683 -084.66701391   3 
111  39.05192876 -084.66696316 
111  39.05199504 -084.66685935   3 
111  39.05192518 -084.66691010 
111  39.05192876 -084.66678323   3 
111  39.05188935 -084.66685935 
111  39.05182307 -084.66678785   3 
111  39.05186069 -084.66686397 
111  39.05176574 -084.66687089   3 
111  39.05181769 -084.66690780 
111  39.05176216 -084.66699315   3 
111  39.05182486 -084.66696316 
111  39.05181590 -084.66708542   3 
111  39.05185531 -084.66701160 
111  39.05193772 -084.66708772   3 
115  39.05189114 -084.66700237 
120 TB
111  39.04854517 -084.66709566   3 
111  39.04851364 -084.66698909 
111  39.04861808 -084.66698656   3 
111  39.04854123 -084.66696118 
111  39.04861019 -084.66685716   3 
111  39.04853531 -084.66690536 
111  39.04853728 -084.66677850   3 
111  39.04850576 -084.66686730 
111  39.04844664 -084.66677596   3 
111  39.04846437 -084.66686477 
111  39.04837767 -084.66686477   3 
111  39.04843679 -084.66690790 
111  39.04837570 -084.66699924   3 
111  39.04844270 -084.66695611 
111  39.04844270 -084.66709312   3 
115  39.04847423 -084.66699924 
120 TB
111  39.04759588 -084.66702761   3 
111  39.04766288 -084.66695657 
111  39.04770426 -084.66711642   3 
111  39.04773185 -084.66704030 
111  39.04784614 -084.66711134   3 
111  39.04781658 -084.66704538 
111  39.04793770 -084.66701357   3 
111  39.04787767 -084.66695403 
111  39.04794019 -084.66685305   3 
111  39.04788555 -084.66690836 
111  39.04784023 -084.66675866   3 
111  39.04780870 -084.66685254 
111  39.04771017 -084.66674090   3 
111  39.04772002 -084.66683986 
111  39.04759785 -084.66683478   3 
115  39.04765106 -084.66688299 
120 TB
111  39.04796543 -084.66055119   3 
111  39.04785508 -084.66055119 
111  39.04793390 -084.66044716   3 
111  39.04786690 -084.66051059 
111  39.04786887 -084.66040148   3 
111  39.04781567 -084.66048268 
111  39.04776640 -084.66037357   3 
111  39.04777232 -084.66047760 
111  39.04767970 -084.66040910   3 
111  39.04772108 -084.66049283 
111  39.04760679 -084.66047760   3 
111  39.04766591 -084.66054104 
111  39.04758709 -084.66060954   3 
111  39.04764620 -084.66059686 
111  39.04766788 -084.66071357   3 
111  39.04769349 -084.66062477 
111  39.04777626 -084.66074909   3 
111  39.04776443 -084.66063238 
111  39.04787281 -084.66071611   3 
111  39.04781567 -084.66062477 
111  39.04793784 -084.66066283   3 
115  39.04786887 -084.66058671 
120 TB
111  39.04858513 -084.66062089   3 
111  39.04850621 -084.66056232 
111  39.04858808 -084.66050340   3 
111  39.04850980 -084.66052542 
111  39.04851115 -084.66042947   3 
111  39.04848435 -084.66050385 
111  39.04840374 -084.66045379   3 
111  39.04844075 -084.66051919 
111  39.04833755 -084.66055540   3 
111  39.04841844 -084.66055540 
111  39.04841315 -084.66067281   3 
111  39.04844701 -084.66060648 
111  39.04850308 -084.66068538   3 
115  39.04849188 -084.66061538 
120 RM
111  39.05230597 -084.65548431  20 
112  39.05243473 -084.65532675  39.05243378 -084.65519149 
111  39.05243473 -084.65532675  20 
111  39.05242495 -084.65152435 
112  39.05242495 -084.65152435  39.05242306 -084.65138056  20 
111  39.05231469 -084.65132841  20 
111  39.05140699 -084.65133687  20 
112  39.05123083 -084.65157202  39.05122813 -084.65179104 
111  39.05123083 -084.65157202  20 
111  39.05124262 -084.65536347  20 
112  39.05136180 -084.65549079  39.05147526 -084.65549079 
113  39.05136180 -084.65549079  20 
120 RM
111  39.05134449 -084.65707443 
112  39.05134449 -084.65707443  39.05128354 -084.65707443  20 
111  39.05124423 -084.65696626  20 
111  39.05124297 -084.65570816  20 
112  39.05136032 -084.65556945  39.05147482 -084.65556141 
111  39.05136032 -084.65556945  20 
111  39.05230883 -084.65556342 
112  39.05230883 -084.65556342  39.05241481 -084.65556464  20 
111  39.05243673 -084.65569604  20 
111  39.05243944 -084.65692938 
112  39.05243944 -084.65692938  39.05243601 -084.65704733  20 
113  39.05231959 -084.65707051  20 
120 RM
112  39.05119277 -084.65941730  39.05119734 -084.65918181 
111  39.05119277 -084.65941730  20 
111  39.05118173 -084.65571427 
112  39.05118173 -084.65571427  39.05117861 -084.65557488  20 
111  39.05109378 -084.65557120  20 
111  39.05051636 -084.65557120 
111  39.05051818 -084.65549414  20 
111  39.05109326 -084.65549246  20 
112  39.05118017 -084.65536078  39.05118225 -084.65524015 
111  39.05118017 -084.65536078  20 
111  39.05117025 -084.65156535 
112  39.05117025 -084.65156535  39.05116215 -084.65134981  20 
111  39.05103263 -084.65133918  20 
111  39.04938719 -084.65134535 
112  39.04938719 -084.65134535  39.04925643 -084.65134751  20 
111  39.04924532 -084.65162568  20 
111  39.04922562 -084.65941616  20 
112  39.04941828 -084.65968819  39.04963034 -084.65969056 
111  39.04941828 -084.65968819  20 
113  39.05101983 -084.65968202  20 
120 RM
111  39.05245382 -084.66225205 
112  39.05245382 -084.66225205  39.05245382 -084.66245109  20 
111  39.05234070 -084.66249120  20 
111  39.05145251 -084.66249750 
112  39.05145251 -084.66249750  39.05127274 -084.66249603  20 
111  39.05121634 -084.66226363  20 
111  39.05121504 -084.66170045  20 
112  39.05095847 -084.66133489  39.05071539 -084.66133921 
111  39.05095847 -084.66133489  20 
111  39.05029688 -084.66133706  20 
112  39.05015058 -084.66114739  39.05014932 -084.66096737 
111  39.05015058 -084.66114739  20 
111  39.05014833 -084.65991832  20 
112  39.05027628 -084.65976416  39.05036990 -084.65976189 
111  39.05027628 -084.65976416  20 
111  39.05102010 -084.65976017  20 
112  39.05125128 -084.65941813  39.05124976 -084.65909630 
111  39.05125128 -084.65941813  20 
111  39.05124444 -084.65727129  20 
112  39.05134143 -084.65715478  39.05142220 -084.65715085 
111  39.05134143 -084.65715478  20 
111  39.05232188 -084.65714697  20 
112  39.05244006 -084.65729254  39.05244349 -084.65742819 
113  39.05244006 -084.65729254  20 
120 RM
111  39.05488881 -084.66255999  20 
111  39.05139740 -084.66257432 
112  39.05139740 -084.66257432  39.05119702 -084.66258169  20 
111  39.05115540 -084.66227128  20 
111  39.05115332 -084.66169026  20 
112  39.05095156 -084.66141176  39.05076715 -084.66141176 
111  39.05095156 -084.66141176  20 
111  39.05029576 -084.66142226  20 
112  39.05008646 -084.66115258  39.05008142 -084.66089147 
111  39.05008646 -084.66115258  20 
111  39.05008765 -084.65991395  20 
112  39.04996115 -084.65976930  39.04985051 -084.65977167 
111  39.04996115 -084.65976930  20 
111  39.04942537 -084.65977090 
112  39.04942537 -084.65977090  39.04917274 -084.65977327  20 
111  39.04916317 -084.65942541  20 
111  39.04916317 -084.65159540  20 
112  39.04938978 -084.65126295  39.04960962 -084.65126148 
111  39.04938978 -084.65126295  20 
111  39.05229419 -084.65124949  20 
112  39.05242318 -084.65116300  39.05245061 -084.65107666 
111  39.05242318 -084.65116300 
112  39.05242318 -084.65116300  39.05248386 -084.65100351  20 
111  39.05265032 -084.65097643  20 
111  39.05403872 -084.65096667  20 
111  39.05489472 -084.65045589  20 
111  39.05510089 -084.65035137  20 
111  39.05552559 -084.65034044 
111  39.05587878 -084.65027501  20 
112  39.05553873 -084.65041966  39.05534595 -084.65044773 
111  39.05553873 -084.65041966  20 
111  39.05508457 -084.65042415  20 
111  39.05421295 -084.65094993 
111  39.05395642 -084.65104732  20 
111  39.05265236 -084.65105295  20 
112  39.05248405 -084.65122091  39.05248682 -084.65132514 
111  39.05248405 -084.65122091  20 
111  39.05250219 -084.65692335 
112  39.05250219 -084.65692335  39.05250677 -084.65705752  20 
111  39.05259887 -084.65706782  20 
111  39.05391972 -084.65706187  20 
112  39.05405546 -084.65691244  39.05405881 -084.65677859 
111  39.05405546 -084.65691244  20 
111  39.05404028 -084.65115277  20 
112  39.05395642 -084.65104732  39.05387814 -084.65104511 
111  39.05395642 -084.65104732 
111  39.05421295 -084.65094993 
112  39.05421295 -084.65094993  39.05410791 -084.65101817  20 
111  39.05410020 -084.65115894  20 
111  39.05411295 -084.65573996  20 
112  39.05418980 -084.65582355  39.05425850 -084.65582891 
111  39.05418980 -084.65582355  20 
111  39.05454164 -084.65582234 
112  39.05454164 -084.65582234  39.05468112 -084.65582770  20 
111  39.05469038 -084.65601531  20 
111  39.05471691 -084.65662632  20 
111  39.05475965 -084.65677350 
111  39.05471392 -084.65683634  20 
111  39.05465598 -084.65663169  20 
111  39.05462890 -084.65602382  20 
112  39.05454038 -084.65589972  39.05447481 -084.65589570 
111  39.05454038 -084.65589972  20 
111  39.05419031 -084.65590234 
112  39.05419031 -084.65590234  39.05412057 -084.65590770  20 
111  39.05411389 -084.65599814  20 
111  39.05411588 -084.65691248 
112  39.05411588 -084.65691248  39.05411755 -084.65710999  20 
111  39.05396763 -084.65714096  20 
111  39.05259782 -084.65715053 
112  39.05259782 -084.65715053  39.05250851 -084.65715200  20 
111  39.05250300 -084.65728864  20 
111  39.05250676 -084.65941680 
112  39.05250676 -084.65941680  39.05250833 -084.65953563  20 
111  39.05259894 -084.65954227  20 
111  39.05474202 -084.65953263 
111  39.05474340 -084.65961106  20 
111  39.05259745 -084.65961909 
112  39.05259745 -084.65961909  39.05251455 -084.65961909  20 
111  39.05250808 -084.65975320  20 
111  39.05250786 -084.66025355 
112  39.05250786 -084.66025355  39.05251334 -084.66039520  20 
111  39.05260611 -084.66041434  20 
111  39.05481404 -084.66040708 
111  39.05481476 -084.66048454  20 
111  39.05261056 -084.66049249  20 
112  39.05250992 -084.66066142  39.05250489 -084.66077367 
111  39.05250992 -084.66066142  20 
111  39.05251585 -084.66225092 
112  39.05251585 -084.66225092  39.05252386 -084.66248093  20 
111  39.05271551 -084.66248932  20 
115  39.05490126 -084.66247980 
120 RM
111  39.05235424 -084.65552275  22 
111  39.05134913 -084.65553012 
111  39.05113648 -084.65553275  22 
115  39.05054943 -084.65553690 
120 RM
111  39.05235325 -084.65129409  22 
111  39.04940762 -084.65130528  22 
112  39.04920326 -084.65161321  39.04918298 -084.65193708 
111  39.04920326 -084.65161321  22 
111  39.04919457 -084.65941431 
112  39.04919457 -084.65941431  39.04920622 -084.65976156  22 
111  39.04942502 -084.65972784  22 
111  39.05100338 -084.65971664  22 
112  39.05122455 -084.65942550  39.05123875 -084.65914080 
111  39.05122455 -084.65942550  22 
111  39.05121186 -084.65571443 
111  39.05121232 -084.65535466  22 
115  39.05120087 -084.65153877 
120 RM
111  39.05406903 -084.65112255  22 
111  39.05408911 -084.65691045 
112  39.05408911 -084.65691045  39.05407878 -084.65708326  22 
111  39.05395077 -084.65710296  22 
111  39.05260274 -084.65710715 
111  39.05232190 -084.65711157  22 
115  39.05133498 -084.65711156 
120 RM
111  39.05473936 -084.65680375  22 
111  39.05468523 -084.65662661  22 
111  39.05466107 -084.65602844  22 
112  39.05454091 -084.65586486  39.05443682 -084.65584536 
111  39.05454091 -084.65586486  22 
115  39.05419669 -084.65586156 
120 RM
111  39.05261132 -084.66045551  22 
111  39.05479160 -084.66044732 
111  39.05472425 -084.65956940  22 
115  39.05259484 -084.65957892 
120 RM
111  39.05248475 -084.66235249  22 
111  39.05247358 -084.65726492 
111  39.05247088 -084.65692769  22 
111  39.05245308 -084.65152226 
111  39.05245273 -084.65120164 
112  39.05245273 -084.65120164  39.05246219 -084.65106871  22 
111  39.05265177 -084.65101674  22 
111  39.05395849 -084.65101009 
111  39.05412342 -084.65096526  22 
111  39.05507815 -084.65038746  22 
111  39.05553210 -084.65038397 
112  39.05553210 -084.65038397  39.05566395 -084.65036829  22 
111  39.05587498 -084.65021361  22 
112  39.05655456 -084.64977496  39.05688664 -084.64970542 
111  39.05655456 -084.64977496 
112  39.05655456 -084.64977496  39.05704053 -084.64970195  22 
111  39.05738957 -084.65002528  22 
115  39.05803213 -084.65052246 
120 RM
111  39.05489008 -084.66252717  22 
111  39.05144897 -084.66253407  22 
112  39.05118439 -084.66226290  39.05115164 -084.66198233 
111  39.05118439 -084.66226290  22 
111  39.05118385 -084.66170179  22 
112  39.05096102 -084.66137338  39.05073557 -084.66135067 
111  39.05096102 -084.66137338  22 
111  39.05029692 -084.66138381  22 
112  39.05011513 -084.66114903  39.05010632 -084.66093333 
111  39.05011513 -084.66114903  22 
115  39.05011729 -084.65991288 
14   39.04087838 -084.65839809  200 0 Tower Viewpoint
15   39.04324063 -084.65689004 270.00 Delta Jet Center
15   39.06459800 -084.66705052 270.00 Hold Short Rwy 18C
15   39.05572203 -084.64839307  90.00 Hold Short Rwy 18L
15   39.04737154 -084.65302726 180.00 Hold Short Rwy 27
15   39.03469130 -084.66737953 270.00 Hold Short Rwy 36C
15   39.02853536 -084.64848281  90.00 Hold Short Rwy 36R
15   39.04736057 -084.69489363 180.00 Hold Short Rwy 9
18   39.05865100 -084.66104100 1 BCN
19   39.04091041 -084.66571408 1 Windsock
19   39.04697700 -084.66101100 1 Windsock
19   39.03266722 -084.64788983 1 Windsock
20   39.04604726 -084.69170291 270.00  0 4 {@B}1
20   39.04657853 -084.65637593  90.00  0 4 {@B}1
20   39.03728862 -084.66912407 180.00  0 4 {@B}1{@@,@B}10
20   39.05165436 -084.68420995 180.00  0 4 {@B}1{@@,@B}7
20   39.05303920 -084.64628093 360.00  0 4 {@B}1{@@,@B}9
20   39.04665368 -084.68820199  90.00  0 4 {@B}10
20   39.04597248 -084.65995192 270.00  0 4 {@B}10
20   39.06198952 -084.66903472 180.00  0 4 {@B}10{@@,@B}1
20   39.04595980 -084.65636786 270.00  0 4 {@B}11
20   39.04666058 -084.69169633  90.00  0 4 {@B}11
20   39.04603850 -084.68818304 270.00  0 4 {@B}2
20   39.04658835 -084.65991099  90.00  0 4 {@B}2
20   39.05440658 -084.68419890 180.00  0 4 {@B}2{@@,@B}6
20   39.05029883 -084.64629891 360.00  0 4 {@B}2{@@,@B}8
20   39.04003784 -084.66911535 180.00  0 4 {@B}2{@@,@B}9
20   39.04602914 -084.68462815 270.00  0 4 {@B}3
20   39.04659258 -084.66343530  90.00  0 4 {@B}3
20   39.05715205 -084.68418301 180.00  0 4 {@B}3{@@,@B}5
20   39.04755846 -084.64630790 360.00  0 4 {@B}3{@@,@B}7
20   39.04278502 -084.66911229 180.00  0 4 {@B}3{@@,@B}8
20   39.04602080 -084.68109448 270.00  0 4 {@B}4
20   39.05989747 -084.68417913 180.00  0 4 {@B}4{@@,@B}4
20   39.04482276 -084.64632259 360.00  0 4 {@B}4{@@,@B}6
20   39.04552979 -084.66909462 180.00  0 4 {@B}4{@@,@B}7
20   39.04660103 -084.66696505  90.00  0 4 {@B}4{@@,@Y}D{^r}
20   39.04661208 -084.67049942  90.00  0 4 {@B}5
20   39.04601193 -084.67757456 270.00  0 4 {@B}5
20   39.06264529 -084.68416951 180.00  0 4 {@B}5{@@,@B}3
20   39.04208940 -084.64633492 180.00  0 4 {@B}5{@@,@B}5
20   39.06540054 -084.68416152 180.00  0 4 {@B}6{@@,@B}2
20   39.03934695 -084.64634750 360.00  0 4 {@B}6{@@,@B}4
20   39.05101617 -084.66907372 180.00  0 4 {@B}6{@@,@B}5
20   39.04599048 -084.67050020 270.00  0 4 {@B}7
20   39.04662728 -084.67756479  90.00  0 4 {@B}7
20   39.06813905 -084.68415326 180.00  0 4 {@B}7{@@,@B}1
20   39.03661214 -084.64635875 360.00  0 4 {@B}7{@@,@B}3
20   39.05376074 -084.66906696 180.00  0 4 {@B}7{@@,@B}4
20   39.04663647 -084.68109838  90.00  0 4 {@B}8
20   39.03387613 -084.64637442 360.00  0 4 {@B}8{@@,@B}2
20   39.05650058 -084.66904983 180.00  0 4 {@B}8{@@,@B}3
20   39.04598826 -084.66697519 270.00  0 4 {@B}8{@@,@Y}E{^r}
20   39.04598202 -084.66345367 270.00  0 4 {@B}9
20   39.04664658 -084.68462454  90.00  0 4 {@B}9
20   39.03114267 -084.64638679 360.00  0 4 {@B}9{@@,@B}1
20   39.05924244 -084.66903589 180.00  0 4 {@B}9{@@,@B}2
20   39.06479520 -084.66963095  90.00  0 3 {@L}A{@R}18C-36C{@@,safety}
20   39.06426572 -084.68148134 270.00  0 3 {@L}A{@Y,^l}B{^r}
20   39.07047633 -084.68274936 270.00  0 3 {@L}B{@R}36L-18R
20   39.04855946 -084.68193335 360.00  0 3 {@L}B{@Y,^l}J{^r}
20   39.04939468 -084.68120710 164.87  0 3 {@L}B{@Y,^l}J{^r}
20   39.04788234 -084.68100257 180.00  0 3 {@L}B{@Y,^l}K{^r}
20   39.05199364 -084.68165858 180.00  0 3 {@L}B{@Y}B3{^rd}
20   39.05471234 -084.68171146 180.00  0 3 {@L}B{@Y}B4{^rd}
20   39.05116743 -084.68281642 270.00  0 3 {@L}B3{@R}36L-18R
20   39.05185807 -084.68260680 106.25  0 3 {@L}B3{@Y,^ld}B{^ru}
20   39.05389776 -084.68280716 270.00  0 3 {@L}B4{@R}36L-18R
20   39.05459561 -084.68256567 106.25  0 3 {@L}B4{@Y,^ld}B{^ru}
20   39.06391811 -084.68277214 270.00  0 3 {@L}B5{@R}36L-18R
20   39.06486662 -084.68242362  61.13  0 3 {@L}B5{@Y,^u}A|B{^r}
20   39.06902140 -084.68275416 270.00  0 3 {@L}B6{@R}36L-18R
20   39.06977973 -084.68231854  90.00  0 3 {@L}B6{@Y,^r}B
20   39.04709578 -084.67045304 180.00  0 3 {@L}C{@R}27-9{@@,safety}
20   39.04554511 -084.67123203 360.00  0 3 {@L}C{@R}9-27{@@,safety}
20   39.06418521 -084.67135507 360.00  0 3 {@L}C{@Y,^l}A{^r}
20   39.04851229 -084.67038347 180.00  0 3 {@L}C{@Y,^l}J{^r}
20   39.04778465 -084.67127655 360.00  0 3 {@L}C{@Y,^l}J{^r}
