I
1050 Generated by WorldEditor 1.7.21r1

1    180 1 0 EFHK Helsinki Vantaa Intl
1302 city Helsinki
111  60.31312913  024.95111073
112  60.31312913  024.95111073  60.31316921  024.95121344 20
112  60.31311242  024.95140981  60.31307696  024.95148451
111  60.31311242  024.95140981 20
111  60.31282852  024.95193634
112  60.31282852  024.95193634  60.31277148  024.95203906 20
112  60.31254976  024.95222684  60.31247731  024.95226419 20
112  60.31238790  024.95210494  60.31235861  024.95198978 20
112  60.31220934  024.95166141  60.31215230  024.95159605 20
112  60.31208473  024.95147985  60.31204311  024.95138648
111  60.31208473  024.95147985 20
111  60.31174251  024.95072042
112  60.31174251  024.95072042  60.31167591  024.95055235 20
112  60.31173634  024.95038428  60.31175854  024.95034320
111  60.31173634  024.95038428 20
111  60.31213098  024.94964975
112  60.31213098  024.94964975  60.31223531  024.94946600 20
112  60.31247064  024.94966173  60.31252613  024.94978723
113  60.31247064  024.94966173 20
120 Linear Feature 228
111  60.31362913  024.95221096
112  60.31362913  024.95221096  60.31368372  024.95233201 20
112  60.31363296  024.95259255  60.31358693  024.95268334
111  60.31363296  024.95259255 20
111  60.31311656  024.95354021
112  60.31311656  024.95354021  60.31306839  024.95361803 20
112  60.31294108  024.95354038  60.31290255  024.95344528
111  60.31294108  024.95354038 20
111  60.31258952  024.95257891
112  60.31258952  024.95257891  60.31257458  024.95253433 20
112  60.31261794  024.95232344  60.31264649  024.95227661
111  60.31261794  024.95232344
112  60.31261794  024.95232344  60.31266790  024.95229822 20
112  60.31286478  024.95205900  60.31292187  024.95195633
111  60.31286478  024.95205900 20
111  60.31315335  024.95152115
112  60.31315335  024.95152115  60.31319035  024.95145019 20
112  60.31330357  024.95149458  60.31335352  024.95158049
113  60.31330357  024.95149458 20
120 Linear Feature 201
111  60.31119979  024.94952099 20
111  60.31153932  024.95029094
112  60.31153932  024.95029094  60.31156758  024.95034800 20
112  60.31167934  024.95028316  60.31172430  024.95020795
111  60.31167934  024.95028316 20
111  60.31215978  024.94939353
112  60.31215978  024.94939353  60.31222915  024.94926385 20
112  60.31216621  024.94897335  60.31211611  024.94885145
111  60.31216621  024.94897335 20
111  60.31180573  024.94808423
112  60.31180573  024.94808423  60.31174375  024.94793979 20
112  60.31171531  024.94764539  60.31170166  024.94740483
111  60.31171531  024.94764539 20
111  60.31168962  024.94694769
112  60.31168962  024.94694769  60.31168345  024.94682942 20
112  60.31163438  024.94664423  60.31159584  024.94656019
111  60.31163438  024.94664423 20
111  60.30942940  024.94181809
112  60.30942940  024.94181809  60.30936645  024.94168063 20
112  60.30920994  024.94167761  60.30915085  024.94170614
111  60.30920994  024.94167761 20
111  60.30893824  024.94183257
112  60.30893824  024.94183257  60.30874771  024.94193341 20
112  60.30853989  024.94191454  60.30842941  024.94190157 20
112  60.30846244  024.94233631  60.30854979  024.94254119
111  60.30846244  024.94233631 20
111  60.30883378  024.94316090
112  60.30883378  024.94316090  60.30887875  024.94326463 20
112  60.30895484  024.94351542  60.30900194  024.94362132
111  60.30895484  024.94351542 20
111  60.30933525  024.94434516
112  60.30933525  024.94434516  60.30937379  024.94443377 20
112  60.30931106  024.94476988  60.30923827  024.94490172
111  60.30931106  024.94476988 20
111  60.30863895  024.94600756
112  60.30863895  024.94600756  60.30852013  024.94624097 20
112  60.30853828  024.94665704  60.30842909  024.94686452
111  60.30853828  024.94665704 20
111  60.30758733  024.94841868
112  60.30758733  024.94841868  60.30752998  024.94852325 20
112  60.30760147  024.94878257  60.30764587  024.94889460
111  60.30760147  024.94878257 20
111  60.30857646  024.95093112
112  60.30857646  024.95093112  60.30860216  024.95099163 20
112  60.30867156  024.95103810  60.30870368  024.95105755
111  60.30867156  024.95103810 20
111  60.30894276  024.95119118
112  60.30894276  024.95119118  60.30902483  024.95123801 20
112  60.30913812  024.95144512  60.30921663  024.95162162
111  60.30913812  024.95144512 20
111  60.30932011  024.95185215
112  60.30932011  024.95185215  60.30935044  024.95192239 20
112  60.30938791  024.95214212  60.30940665  024.95226999
111  60.30938791  024.95214212 20
111  60.30949942  024.95281390
112  60.30949942  024.95281390  60.30950906  024.95287226 20
112  60.30954448  024.95298083  60.30956268  024.95302405
111  60.30954448  024.95298083 20
111  60.31041010  024.95489647 20
111  60.31066658  024.95546407
112  60.31066658  024.95546407  60.31069781  024.95552531 20
112  60.31078639  024.95548098  60.31081979  024.95542132
111  60.31078639  024.95548098 20
111  60.31232437  024.95264466
112  60.31232437  024.95264466  60.31237469  024.95255388 20
112  60.31236030  024.95229079  60.31232069  024.95216326
111  60.31236030  024.95229079 20
111  60.31227089  024.95199822
112  60.31227089  024.95199822  60.31221843  024.95181018 20
112  60.31203718  024.95156895  60.31193698  024.95134797
111  60.31203718  024.95156895 20
115  60.31113005  024.94959007
120 Linear Feature 193
111  60.31324521  024.94885683 20
111  60.31275877  024.94974651
112  60.31275877  024.94974651  60.31270524  024.94983296 20
112  60.31260165  024.94973631  60.31256204  024.94966065
111  60.31260165  024.94973631 20
111  60.31240168  024.94929607
112  60.31240168  024.94929607  60.31235081  024.94917780 20
112  60.31223049  024.94889724  60.31217875  024.94876755 20
112  60.31186052  024.94799774  60.31182507  024.94789814 20
112  60.31178499  024.94763359  60.31178036  024.94749353
111  60.31178499  024.94763359 20
111  60.31176495  024.94693640
112  60.31176495  024.94693640  60.31176032  024.94679012 20
112  60.31168941  024.94654735  60.31162775  024.94641041
111  60.31168941  024.94654735 20
111  60.30941482  024.94157480
112  60.30941482  024.94157480  60.30937320  024.94148766 20
112  60.30927608  024.94148766  60.30921134  024.94152190
111  60.30927608  024.94148766 20
111  60.30892153  024.94169121
112  60.30892153  024.94169121  60.30862555  024.94185304 20
112  60.30792609  024.94116126  60.30759667  024.94050607
111  60.30792609  024.94116126 20
111  60.30767061  024.94059405
112  60.30767061  024.94059405  60.30755756  024.94034768 20
112  60.30727623  024.93988606  60.30715548  024.93962932
111  60.30727623  024.93988606 20
111  60.30710388  024.93950764
112  60.30710388  024.93950764  60.30706843  024.93941428 20
112  60.30712259  024.93915060  60.30717809  024.93903857
111  60.30712259  024.93915060 20
115  60.30775411  024.93798256
120 Linear Feature 171
111  60.31733822  024.95768804 20
111  60.31675446  024.95876005
112  60.31675446  024.95876005  60.31669408  024.95885863 20
112  60.31658122  024.95876575  60.31655296  024.95870868
111  60.31658122  024.95876575 20
111  60.31576014  024.95696042
112  60.31576014  024.95696042  60.31571286  024.95685233 20
112  60.31578118  024.95654292  60.31585434  024.95641682 20
112  60.31579223  024.95559963  60.31562541  024.95521773
111  60.31579223  024.95559963 20
111  60.31504147  024.95395245
112  60.31504147  024.95395245  60.31497544  024.95381393 20
112  60.31471074  024.95315466  60.31456558  024.95283042
111  60.31471074  024.95315466 20
111  60.31417352  024.95197214
112  60.31417352  024.95197214  60.31412321  024.95186406 20
112  60.31398552  024.95194557  60.31392236  024.95204284
111  60.31398552  024.95194557 20
111  60.31388154  024.95213639
112  60.31388154  024.95213639  60.31382373  024.95222933 20
112  60.31367744  024.95210465  60.31361106  024.95195550
111  60.31367744  024.95210465 20
111  60.31279812  024.95016883
112  60.31279812  024.95016883  60.31276962  024.95009678 20
112  60.31280675  024.94986448  60.31283996  024.94980394
111  60.31280675  024.94986448 20
115  60.31329298  024.94897033
120 Linear Feature 7
111  60.31824794  024.95973143 20
111  60.31768141  024.96077981
112  60.31768141  024.96077981  60.31763431  024.96086845 20
112  60.31767026  024.96116022  60.31771950  024.96127047
111  60.31767026  024.96116022 20
111  60.31795297  024.96178182
112  60.31795297  024.96178182  60.31804216  024.96196387 20
112  60.31814875  024.96215426  60.31821160  024.96231281 20
112  60.31825250  024.96255422  60.31827282  024.96268005 20
112  60.31842745  024.96271054  60.31850236  024.96264361
111  60.31842745  024.96271054 20
111  60.31897439  024.96217784
112  60.31897439  024.96217784  60.31910850  024.96204653 20
112  60.31930258  024.96238196  60.31944888  024.96270751
111  60.31930258  024.96238196 20
111  60.32120018  024.96659066
112  60.32120018  024.96659066  60.32126683  024.96674168 20
112  60.32143531  024.96720106  60.32148733  024.96737178 20
112  60.32140248  024.96771794  60.32131795  024.96783613
111  60.32140248  024.96771794 20
111  60.32044242  024.96898668
112  60.32044242  024.96898668  60.32023369  024.96925457 20
112  60.31987272  024.96965110  60.31969018  024.96984882
111  60.31987272  024.96965110 20
111  60.31360157  024.97610084
112  60.31360157  024.97610084  60.31354983  024.97615150 20
112  60.31335897  024.97618450  60.31326647  024.97614967
111  60.31335897  024.97618450 20
111  60.31309025  024.97608317
112  60.31309025  024.97608317  60.31301033  024.97605582 20
112  60.31293544  024.97630799  60.31292054  024.97642560
111  60.31293544  024.97630799 20
115  60.31282327  024.97738925
120 Linear Feature 107
111  60.31074780  024.97596372 22
111  60.30957056  024.97717884
111  60.30935155  024.97740489 22
111  60.30876977  024.97800538
111  60.30855928  024.97822265 22
115  60.30815210  024.97864293
120 Linear Feature 110
111  60.31201702  024.97648314 22
115  60.31229565  024.97757781
120 Linear Feature 110
111  60.31077511  024.97726490 22
115  60.31098633  024.97811092
120 Linear Feature 110
111  60.30912818  024.97900248 22
115  60.30932441  024.97978741
120 Linear Feature 110
111  60.30949394  024.97868414 22
115  60.30966578  024.97936077
120 Linear Feature 110
111  60.30871206  024.97819865 22
115  60.30888391  024.97887528
120 Linear Feature 97
111  60.31291384  024.97614912 22
115  60.31278916  024.97735994
120 Linear Feature 84
111  60.31297438  024.97399007 22
115  60.31309310  024.97445913
120 Linear Feature 70
112  60.32005462  024.96451913  60.31998576  024.96463996 22
112  60.31981926  024.96495214  60.31966031  024.96525216 22
116  60.31956470  024.96586958  60.31953896  024.96602005
120 Linear Feature 60
111  60.31578894  024.95712639 22
111  60.31792197  024.96182503
112  60.31792197  024.96182503  60.31802308  024.96204421 22
112  60.31811370  024.96220102  60.31817401  024.96234382 22
112  60.31821439  024.96264448  60.31823471  024.96279494
112  60.31829420  024.96323160  60.31831791  024.96336838 22
112  60.31844722  024.96377157  60.31849599  024.96388647
111  60.31844722  024.96377157 22
111  60.32037599  024.96803988
112  60.32037599  024.96803988  60.32044037  024.96817334 22
116  60.32054060  024.96857950  60.32058449  024.96880931
120 Linear Feature 8
111  60.31736298  024.95773799 22
115  60.31669194  024.95898338
120 Linear Feature 8
111  60.31778305  024.95866149 22
115  60.31711201  024.95990689
120 Linear Feature 8
111  60.31823899  024.95964421 22
115  60.31756795  024.96088961
120 Linear Feature 2
111  60.31780316  024.95871999 20
111  60.31722751  024.95978182
112  60.31722751  024.95978182  60.31717613  024.95988039 20
112  60.31720946  024.96014706  60.31724944  024.96026098
111  60.31720946  024.96014706 20
111  60.31744852  024.96067269
112  60.31744852  024.96067269  60.31748835  024.96075311 20
112  60.31763588  024.96066879  60.31770489  024.96055501
111  60.31763588  024.96066879 20
115  60.31820726  024.95961733
120 Linear Feature 1
111  60.31738307  024.95779800 20
111  60.31680587  024.95886908
112  60.31680587  024.95886908  60.31675859  024.95896095 20
112  60.31678590  024.95921578  60.31681785  024.95928936
111  60.31678590  024.95921578 20
111  60.31700339  024.95969398
112  60.31700339  024.95969398  60.31704335  024.95977915 20
112  60.31717729  024.95967356  60.31721714  024.95961370
111  60.31717729  024.95967356 20
115  60.31775497  024.95861445
120 Linear Feature 223
111  60.31211448  024.95597115 22
111  60.31107495  024.95645543 20
111  60.31106200  024.95648206
112  60.31106200  024.95648206  60.31104599  024.95647893 20
112  60.31099930  024.95653038  60.31098174  024.95656374
111  60.31099930  024.95653038 20
115  60.31062551  024.95722201
120 Linear Feature 270
111  60.31654809  024.96020443 20
111  60.31659315  024.96080711 20
115  60.31644857  024.96106571
120 Linear Feature 281
111  60.31440344  024.96261466 20
111  60.31432761  024.96248753 20
111  60.31416962  024.96243791 20
111  60.31413224  024.96242617 20
111  60.31412131  024.96265235 20
111  60.31425156  024.96295005 20
115  60.31434957  024.96277446
120 Linear Feature 348
111  60.33068340  024.95430266 20
111  60.33033722  024.95494990 20
111  60.33046183  024.95522289 20
115  60.33081032  024.95458285
120 Linear Feature 348
111  60.33028967  024.95343349 20
111  60.32993977  024.95407915 20
111  60.33006311  024.95434937 20
115  60.33041083  024.95370096
120 Linear Feature 347
111  60.32992252  024.95262101 20
111  60.32941903  024.95354698 20
111  60.32951359  024.95375389 20
115  60.33001586  024.95282689
120 Linear Feature 346
111  60.32934703  024.95135161 20
111  60.32880273  024.95219857 20
111  60.32892940  024.95247570 20
115  60.32943419  024.95154387
120 Linear Feature 344
111  60.33083228  024.95604083 20
111  60.33073139  024.95582576 20
115  60.33108187  024.95518229
120 Linear Feature 340
111  60.32885639  024.95026939 20
111  60.32873222  024.95034984 20
111  60.32814155  024.95073254 20
111  60.32797016  024.95084359 20
111  60.32818100  024.95130795 20
111  60.33055834  024.95654373 20
111  60.33061894  024.95643173 20
111  60.33083228  024.95604083 20
115  60.33118118  024.95540152
120 Linear Feature 349
111  60.32880680  024.95272316 22
115  60.32784632  024.95449735
120 Linear Feature 352
111  60.32809485  024.95097517 22
111  60.33047694  024.95623302
112  60.33047694  024.95623302  60.33048845  024.95626246 22
112  60.33046629  024.95640949  60.33043407  024.95646837 22
112  60.32996140  024.95723263  60.32983806  024.95741486 22
116  60.32953598  024.95737352  60.32935527  024.95758209
120 Linear Feature 351
112  60.32751959  024.95156557  60.32755257  024.95154078 22
112  60.32761010  024.95148500  60.32765688  024.95144317
111  60.32761010  024.95148500 22
115  60.32804423  024.95107286
120 Linear Feature 353
111  60.32721057  024.95171247 20
115  60.32976285  024.95735258
120 Linear Feature 350
111  60.32819842  024.95085858 20
111  60.32759794  024.95142400
112  60.32759794  024.95142400  60.32755345  024.95146428 20
