I
1050 Generated by WorldEditor 2.1.0r1

1    541 1 0 KAUS Austin-Bergstrom Intl
111  30.20253596 -097.65527659
112  30.20253596 -097.65527659  30.20248000 -097.65506467 53 102
111  30.20229731 -097.65504880 53 102
115  30.20222505 -097.65505001
120 Linear Feature 100
111  30.20312484 -097.65507309 53 102
111  30.20301908 -097.65507188 53 102
112  30.20276396 -097.65528167  30.20269373 -097.65549339
111  30.20276396 -097.65528167
112  30.20276396 -097.65528167  30.20275684 -097.65530315 53 102
112  30.20274644 -097.65535295  30.20274199 -097.65537905
111  30.20274644 -097.65535295 53 102
111  30.20274473 -097.65536356 53 102
111  30.20274578 -097.65560135 53 102
111  30.20274633 -097.65561134
112  30.20274633 -097.65561134  30.20274945 -097.65565328 53 102
112  30.20289866 -097.65591516  30.20302758 -097.65601286
111  30.20289866 -097.65591516 53 102
111  30.20362517 -097.65642622 53 102
112  30.20384941 -097.65685316  30.20387837 -097.65714071
111  30.20384941 -097.65685316
112  30.20384941 -097.65685316  30.20385138 -097.65687268 53 102
112  30.20385290 -097.65691377  30.20385322 -097.65693466
111  30.20385290 -097.65691377 53 102
115  30.20384631 -097.65752935
120 Linear Feature 99
111  30.20258750 -097.65878869 53 102
112  30.20279104 -097.65863222  30.20284662 -097.65849798
111  30.20279104 -097.65863222
112  30.20279104 -097.65863222  30.20280050 -097.65860937 53 102
112  30.20281021 -097.65855349  30.20281313 -097.65852371
111  30.20281021 -097.65855349 53 102
111  30.20281436 -097.65832712
112  30.20281436 -097.65832712  30.20280345 -097.65806966 53 102
115  30.20256159 -097.65796720
120 Linear Feature 103
111  30.19071002 -097.65972140 53 102
112  30.19056358 -097.65964214  30.19047705 -097.65963541
111  30.19056358 -097.65964214 53 102
111  30.18847142 -097.65958589
112  30.18847142 -097.65958589  30.18834062 -097.65958473 53 102
115  30.18826909 -097.65966431
120 Linear Feature 102
111  30.19828704 -097.66024100 53 102
112  30.19807315 -097.65993022  30.19784425 -097.65990117
111  30.19807315 -097.65993022 53 102
111  30.19802253 -097.65992256 53 102
111  30.19741878 -097.65983122 53 102
112  30.19722924 -097.65981668  30.19710599 -097.65981234
111  30.19722924 -097.65981668 53 102
111  30.19125644 -097.65966132
112  30.19125644 -097.65966132  30.19116307 -097.65966031 53
115  30.19109466 -097.65973776
120 Linear Feature 98
111  30.19954693 -097.65914791 53 102
112  30.19940779 -097.65934338  30.19940924 -097.65949735 53 102
111  30.19953488 -097.65953586 53 102
111  30.19965007 -097.65955728 53 102
111  30.20014837 -097.65964994
112  30.20014837 -097.65964994  30.20025817 -097.65966930 53 102
111  30.20038514 -097.65967434 53 102
111  30.20178992 -097.65971294
112  30.20178992 -097.65971294  30.20190162 -097.65971799 53 102
111  30.20204647 -097.65969961 53 102
111  30.20261210 -097.65962591 53 102
112  30.20277738 -097.65942821  30.20278247 -097.65925152
111  30.20277738 -097.65942821
112  30.20277738 -097.65942821  30.20278174 -097.65924563 53 102
115  30.20261217 -097.65922340
120 Linear Feature 97
111  30.20352782 -097.65860523 53 102
111  30.20353536 -097.65829409 53 102
112  30.20336195 -097.65809490  30.20320137 -097.65809420 53 102
111  30.20318352 -097.65826938 53 102
111  30.20318073 -097.65861097 53 102
112  30.20318536 -097.65864204  30.20318923 -097.65866057
111  30.20318536 -097.65864204
112  30.20318536 -097.65864204  30.20319617 -097.65869371 53 102
112  30.20334244 -097.65879413  30.20345356 -097.65879636
111  30.20334244 -097.65879413
112  30.20334244 -097.65879413  30.20346041 -097.65879619 53 102
112  30.20351930 -097.65865083  30.20353490 -097.65859427
111  30.20351930 -097.65865083
114  30.20351930 -097.65865083  30.20352655 -097.65862455 53 102
120 Linear Feature 96
112  30.20316554 -097.65943388  30.20315875 -097.65961794 53 102
111  30.20332706 -097.65964245 53 102
116  30.20350868 -097.65944455  30.20351300 -097.65923760
120 Linear Feature 95
112  30.20350868 -097.65944455  30.20351300 -097.65923760 53 102
111  30.20333676 -097.65923692 53 102
116  30.20316554 -097.65943388  30.20315875 -097.65961794
120 Linear Feature 94
111  30.20383314 -097.65800076 53 102
111  30.20381895 -097.65865821 53 102
111  30.20380293 -097.65940107 53
112  30.20325130 -097.65997393  30.20270385 -097.65997786
111  30.20325130 -097.65997393 53 102
111  30.20038510 -097.65990360 53 102
112  30.20016112 -097.65991033  30.20006514 -097.65991791
111  30.20016112 -097.65991033 53 102
111  30.19964208 -097.65996442 53 102
111  30.19958045 -097.65997085 53 102
116  30.19936888 -097.66026621  30.19935083 -097.66054514
120 Linear Feature 91
111  30.17896558 -097.67313721 53
111  30.17989936 -097.67315889 53
115  30.18005082 -097.67316240
120 Linear Feature 89
111  30.18004070 -097.67754971 53
115  30.18007681 -097.67573735
120 Linear Feature 88
111  30.18003115 -097.67811925 53
115  30.18003920 -097.67763904
120 Linear Feature 87
112  30.18025590 -097.67688369  30.18027884 -097.67804200 53
115  30.18121281 -097.67815070
21  30.19980182 -097.65708251 2 178.9000 3.00 PAPI 17L
21  30.20998935 -097.67848945 2 178.9400 3.00 PAPI 17R
21  30.18306470 -097.67907591 2 358.8400 3.00 PAPI 35L
21  30.18208125 -097.65776586 2 358.6400 3.00 PAPI 35R
14  30.19608244 -097.66547133 209.97 0 New Tower Viewpoint 1
1300  30.18174312 -097.66071840  -0.66 tie_down props GA Ramp 111
1301 A general_aviation 
1300  30.18174023 -097.66087550  -0.66 tie_down props GA Ramp 110
1301 A general_aviation 
1300  30.18173673 -097.66103260  -0.66 tie_down props GA Ramp 109
1301 A general_aviation 
1300  30.18173440 -097.66119293  -0.66 tie_down props GA Ramp 108
1301 A general_aviation 
1300  30.18173151 -097.66134598  -0.66 tie_down props GA Ramp 107
1301 A general_aviation 
1300  30.18172798 -097.66150793  -0.66 tie_down props GA Ramp 106
1301 A general_aviation 
1300  30.18190943 -097.66071848 179.47 tie_down props GA Ramp 105
1301 A general_aviation 
1300  30.18190453 -097.66087828 179.47 tie_down props GA Ramp 104
1301 A general_aviation 
1300  30.18200323 -097.66080190  -0.66 tie_down props GA Ramp 103
1301 A general_aviation 
1300  30.18190104 -097.66103527 179.47 tie_down props GA Ramp 102
1301 A general_aviation 
1300  30.18199974 -097.66095748  -0.66 tie_down props GA Ramp 101
1301 A general_aviation 
1300  30.18189760 -097.66119286 179.47 tie_down props GA Ramp 100
1301 A general_aviation 
1300  30.18199625 -097.66111837  -0.66 tie_down props GA Ramp 99
1301 A general_aviation 
1300  30.18189490 -097.66134996 179.47 tie_down props GA Ramp 98
1301 A general_aviation 
1300  30.18199282 -097.66127545  -0.66 tie_down props GA Ramp 97
1301 A general_aviation 
1300  30.18189280 -097.66150868 179.47 tie_down props GA Ramp 96
1301 A general_aviation 
1300  30.18198940 -097.66143338  -0.66 tie_down props GA Ramp 95
1301 A general_aviation 
1300  30.18216984 -097.66072688 179.47 tie_down props GA Ramp 94
1301 A general_aviation 
1300  30.18216649 -097.66088560 179.47 tie_down props GA Ramp 93
1301 A general_aviation 
1300  30.18226313 -097.66080139  -0.66 tie_down props GA Ramp 92
1301 A general_aviation 
1300  30.18216147 -097.66104026 179.47 tie_down props GA Ramp 91
1301 A general_aviation 
1300  30.18226055 -097.66096900  -0.66 tie_down props GA Ramp 90
1301 A general_aviation 
1300  30.18215893 -097.66119979 179.47 tie_down props GA Ramp 89
1301 A general_aviation 
1300  30.18225637 -097.66112448  -0.66 tie_down props GA Ramp 88
1301 A general_aviation 
1300  30.18215475 -097.66135526 179.47 tie_down props GA Ramp 87
1301 A general_aviation 
1300  30.18225387 -097.66128077  -0.66 tie_down props GA Ramp 86
1301 A general_aviation 
1300  30.18215309 -097.66151398 179.47 tie_down props GA Ramp 85
1301 A general_aviation 
1300  30.18225054 -097.66143788  -0.66 tie_down props GA Ramp 84
1301 A general_aviation 
1300  30.18242910 -097.66072918 179.47 tie_down props GA Ramp 83
1301 A general_aviation 
1300  30.18242608 -097.66089276 179.47 tie_down props GA Ramp 82
1301 A general_aviation 
1300  30.18252485 -097.66081260  -0.66 tie_down props GA Ramp 81
1301 A general_aviation 
1300  30.18242312 -097.66104986 179.47 tie_down props GA Ramp 80
1301 A general_aviation 
1300  30.18251982 -097.66097213  -0.66 tie_down props GA Ramp 79
1301 A general_aviation 
1300  30.18241910 -097.66120858 179.47 tie_down props GA Ramp 78
1301 A general_aviation 
1300  30.18251788 -097.66113083  -0.66 tie_down props GA Ramp 77
1301 A general_aviation 
1300  30.18241709 -097.66136405 179.47 tie_down props GA Ramp 76
1301 A general_aviation 
1300  30.18251484 -097.66129522  -0.66 tie_down props GA Ramp 75
1301 A general_aviation 
1300  30.18241406 -097.66151871 179.47 tie_down props GA Ramp 74
1301 A general_aviation 
1300  30.18251183 -097.66144665  -0.66 tie_down props GA Ramp 73
1301 A general_aviation 
1300  30.18269125 -097.66073656 179.47 tie_down props GA Ramp 72
1301 A general_aviation 
1300  30.18268723 -097.66089772 179.47 tie_down props GA Ramp 71
1301 A general_aviation 
1300  30.18278500 -097.66082080  -0.66 tie_down props GA Ramp 70
1301 A general_aviation 
1300  30.18268421 -097.66105562 179.47 tie_down props GA Ramp 69
1301 A general_aviation 
1300  30.18278197 -097.66097870  -0.66 tie_down props GA Ramp 68
1301 A general_aviation 
1300  30.18268117 -097.66121259 179.47 tie_down props GA Ramp 67
1301 A general_aviation 
1300  30.18277896 -097.66113645  -0.66 tie_down props GA Ramp 66
1301 A general_aviation 
1300  30.18267774 -097.66137053 179.47 tie_down props GA Ramp 65
1301 A general_aviation 
1300  30.18277493 -097.66129304  -0.66 tie_down props GA Ramp 64
1301 A general_aviation 
1300  30.18267573 -097.66153183 179.47 tie_down props GA Ramp 63
1301 A general_aviation 
1300  30.18277349 -097.66145411  -0.66 tie_down props GA Ramp 62
1301 A general_aviation 
1300  30.18295191 -097.66074674 179.47 tie_down props GA Ramp 61
1301 A general_aviation 
1300  30.18294890 -097.66090363 179.47 tie_down props GA Ramp 60
1301 A general_aviation 
1300  30.18304682 -097.66082715  -0.66 tie_down props GA Ramp 59
1301 A general_aviation 
1300  30.18294587 -097.66106053 179.47 tie_down props GA Ramp 58
1301 A general_aviation 
1300  30.18304378 -097.66098405  -0.66 tie_down props GA Ramp 57
1301 A general_aviation 
1300  30.18294284 -097.66121743 179.47 tie_down props GA Ramp 56
1301 A general_aviation 
1300  30.18304076 -097.66114150  -0.66 tie_down props GA Ramp 55
1301 A general_aviation 
1300  30.18293983 -097.66137207 179.47 tie_down props GA Ramp 54
1301 A general_aviation 
1300  30.18303714 -097.66130064  -0.66 tie_down props GA Ramp 53
1301 A general_aviation 
1300  30.18293610 -097.66153683 179.47 tie_down props GA Ramp 52
1301 A general_aviation 
1300  30.18303532 -097.66146149  -0.66 tie_down props GA Ramp 51
1301 A general_aviation 
1300  30.18321291 -097.66075034 179.47 tie_down props GA Ramp 50
1301 A general_aviation 
1300  30.18330809 -097.66083300  -0.66 tie_down props GA Ramp 49
1301 A general_aviation 
1300  30.18321048 -097.66091060 179.47 tie_down props GA Ramp 48
1301 A general_aviation 
1300  30.18330505 -097.66099271  -0.66 tie_down props GA Ramp 47
1301 A general_aviation 
1300  30.18320625 -097.66107031 179.47 tie_down props GA Ramp 46
1301 A general_aviation 
1300  30.18330143 -097.66115073  -0.66 tie_down props GA Ramp 45
1301 A general_aviation 
1300  30.18320445 -097.66122833 179.47 tie_down props GA Ramp 44
1301 A general_aviation 
1300  30.18329842 -097.66130931  -0.66 tie_down props GA Ramp 43
1301 A general_aviation 
1300  30.18320082 -097.66138916 179.47 tie_down props GA Ramp 42
1301 A general_aviation 
1300  30.18329537 -097.66147014  -0.66 tie_down props GA Ramp 41
1301 A general_aviation 
1300  30.18319840 -097.66154887 179.47 tie_down props GA Ramp 40
1301 A general_aviation 
1300  30.18566680 -097.66125071  -1.61 tie_down jets|turboprops|props GA Ramp 39
1301 C general_aviation 
1300  30.18592148 -097.66106994 179.18 tie_down props GA Ramp 38
1301 A general_aviation 
1300  30.18614994 -097.66115240  -0.67 tie_down props GA Ramp 37
1301 A general_aviation 
1300  30.18591736 -097.66123019 179.18 tie_down props GA Ramp 36
1301 A general_aviation 
1300  30.18614813 -097.66131602  -0.67 tie_down props GA Ramp 35
1301 A general_aviation 
1300  30.18591422 -097.66138558 179.18 tie_down props GA Ramp 34
1301 A general_aviation 
1300  30.18614510 -097.66147650  -0.67 tie_down props GA Ramp 33
1301 A general_aviation 
1300  30.18591120 -097.66154242 179.18 tie_down props GA Ramp 32
1301 A general_aviation 
1300  30.18614175 -097.66163277  -0.67 tie_down props GA Ramp 31
1301 A general_aviation 
1300  30.18590877 -097.66170354 179.18 tie_down props GA Ramp 30
1301 A general_aviation 
1300  30.18634852 -097.66108017 179.18 tie_down props GA Ramp 29
1301 A general_aviation 
1300  30.18634599 -097.66123993 179.18 tie_down props GA Ramp 28
1301 A general_aviation 
1300  30.18644270 -097.66116127  -0.67 tie_down props GA Ramp 27
1301 A general_aviation 
1300  30.18634295 -097.66139775 179.18 tie_down props GA Ramp 26
1301 A general_aviation 
1300  30.18643967 -097.66132346  -0.67 tie_down props GA Ramp 25
1301 A general_aviation 
1300  30.18633944 -097.66155259 179.18 tie_down props GA Ramp 24
1301 A general_aviation 
1300  30.18643716 -097.66147739  -0.67 tie_down props GA Ramp 23
1301 A general_aviation 
1300  30.18633490 -097.66171841 179.18 tie_down props GA Ramp 22
1301 A general_aviation 
1300  30.18643262 -097.66164406  -0.67 tie_down props GA Ramp 21
1301 A general_aviation 
1300  30.18663620 -097.66108840 179.18 tie_down props GA Ramp 20
1301 A general_aviation 
1300  30.18673110 -097.66116999  -0.67 tie_down props GA Ramp 19
1301 A general_aviation 
1300  30.18663257 -097.66124817 179.18 tie_down props GA Ramp 18
1301 A general_aviation 
1300  30.18672745 -097.66133170  -0.67 tie_down props GA Ramp 17
1301 A general_aviation 
1300  30.18662893 -097.66141036 179.18 tie_down props GA Ramp 16
1301 A general_aviation 
1300  30.18672443 -097.66149437  -0.67 tie_down props GA Ramp 15
1301 A general_aviation 
1300  30.18662531 -097.66156478 179.18 tie_down props GA Ramp 14
1301 A general_aviation 
1300  30.18672202 -097.66165316  -0.67 tie_down props GA Ramp 13
1301 A general_aviation 
1300  30.18662347 -097.66172795 179.18 tie_down props GA Ramp 12
1301 A general_aviation 
1300  30.18692401 -097.66109469 179.18 tie_down props GA Ramp 11
1301 A general_aviation 
1300  30.18692097 -097.66125378 179.18 tie_down props GA Ramp 10
1301 A general_aviation 
1300  30.18701719 -097.66117911  -0.67 tie_down props GA Ramp 9
1301 A general_aviation 
1300  30.18691736 -097.66141322 179.18 tie_down props GA Ramp 8
1301 A general_aviation 
1300  30.18701518 -097.66133733  -0.67 tie_down props GA Ramp 7
1301 A general_aviation 
1300  30.18691313 -097.66157616 179.18 tie_down props GA Ramp 6
1301 A general_aviation 
1300  30.18701266 -097.66149700  -0.67 tie_down props GA Ramp 5
1301 A general_aviation 
1300  30.18691071 -097.66173139 179.18 tie_down props GA Ramp 4
1301 A general_aviation 
1300  30.18700912 -097.66165831  -0.67 tie_down props GA Ramp 3
1301 A general_aviation 
1300  30.18782936 -097.66125688  -1.24 tie_down jets|turboprops|props GA Ramp 2
1301 C general_aviation 
1300  30.19053689 -097.66205959 178.56 tie_down jets|turboprops|props GA Ramp 1
1301 C general_aviation 
1300  30.18611757 -097.66218695  88.87 hangar turboprops|props Aerocare Hangar
1301 B none 
1300  30.18662486 -097.66220043  88.87 hangar turboprops|props Nevitt Hangar
1301 B none 
1300  30.18713299 -097.66222037  88.87 hangar turboprops|props Paradigm Jet Hangar
1301 B none 
1300  30.18322953 -097.66339584  88.59 hangar turboprops|props Saturn Hangar 5
1301 B none 
1300  30.18353398 -097.66340408  88.59 hangar turboprops|props Saturn Hangar 4
1301 B none 
1300  30.18386457 -097.66303667 178.00 hangar turboprops|props Saturn Hangar 3
1301 B none 
1300  30.18387429 -097.66265223 178.00 hangar turboprops|props Saturn Hangar 2
1301 B none 
1300  30.18389178 -097.66227004 178.00 hangar turboprops|props Saturn Hangar 1
1301 B none 
1300  30.18196218 -097.66215967  -1.17 hangar props GA Hangar 58
1301 A none 
1300  30.18179572 -097.66222432 179.49 hangar props GA Hangar 57
1301 A none 
1300  30.18195928 -097.66230064  -1.17 hangar props GA Hangar 56
1301 A none 
1300  30.18179261 -097.66236277 179.49 hangar props GA Hangar 55
1301 A none 
1300  30.18195642 -097.66243909  -1.17 hangar props GA Hangar 54
1301 A none 
1300  30.18178948 -097.66250205 179.49 hangar props GA Hangar 53
1301 A none 
1300  30.18195353 -097.66257924  -1.17 hangar props GA Hangar 52
1301 A none 
1300  30.18178634 -097.66264217 179.49 hangar props GA Hangar 51
1301 A none 
1300  30.18195062 -097.66272020  -1.17 hangar props GA Hangar 50
1301 A none 
1300  30.18178316 -097.66278397 179.49 hangar props GA Hangar 49
1301 A none 
1300  30.18194773 -097.66286031  -1.17 hangar props GA Hangar 48
1301 A none 
1300  30.18177999 -097.66292491 179.49 hangar props GA Hangar 47
1301 A none 
1300  30.18194487 -097.66299876  -1.17 hangar props GA Hangar 46
1301 A none 
1300  30.18177685 -097.66306505 179.49 hangar props GA Hangar 45
1301 A none 
1300  30.18194197 -097.66313972  -1.17 hangar props GA Hangar 44
1301 A none 
1300  30.18177371 -097.66320520 179.49 hangar props GA Hangar 43
1301 A none 
1300  30.18193906 -097.66328070  -1.17 hangar props GA Hangar 42
1301 A none 
