111  51.28438625  006.76758544 102 
111  51.28439315  006.76748181 102 
111  51.28437798  006.76740023 102 
111  51.28434764  006.76729880 102 
111  51.28430488  006.76725911 102 
111  51.28425937  006.76724367 102 
111  51.28422627  006.76725029 102 
111  51.28418903  006.76726131 102 
115  51.28416697  006.76727454 
120 Linear Feature 168
111  51.28040032  006.75442958 102 
111  51.28039607  006.75452010 102 
112  51.28038050  006.75457554  51.28037980  006.75457893 102 
111  51.28035573  006.75464229 102 
111  51.28032742  006.75468755 102 
111  51.28028708  006.75473167 102 
111  51.28023188  006.75478937 102 
111  51.27933802  006.75550442 102 
111  51.27929414  006.75552446 102 
111  51.27926781  006.75552045 102 
111  51.27923270  006.75550441 102 
111  51.27921139  006.75548237 102 
111  51.27919258  006.75545631 102 
111  51.27897694  006.75499131 102 
111  51.27865222  006.75396712 102 
111  51.27864204  006.75393054 102 
111  51.27863425  006.75387330 102 
111  51.27863036  006.75381480 102 
111  51.27863425  006.75375133 102 
111  51.27864126  006.75369533 102 
111  51.27865060  006.75366173 102 
111  51.27867629  006.75361444 102 
111  51.27932010  006.75307930 102 
111  51.27940651  006.75304196 102 
111  51.27946801  006.75303076 102 
111  51.27951550  006.75302454 102 
111  51.27955753  006.75302827 102 
111  51.27960035  006.75303574 102 
111  51.27964083  006.75303947 102 
111  51.27967197  006.75305067 102 
111  51.27972724  006.75306934 102 
111  51.27976305  006.75309050 102 
115  51.27978096  006.75310294 
120 Linear Feature 167
111  51.28281286  006.75949584 102 
111  51.28279884  006.75955185 102 
111  51.28277471  006.75958670 102 
111  51.28275369  006.75960910 102 
111  51.28272255  006.75962528 102 
111  51.28268674  006.75962279 102 
111  51.28204957  006.75933759 102 
111  51.28078442  006.75839733 102 
111  51.28069096  006.75830987 102 
111  51.28063739  006.75824792 102 
111  51.28022251  006.75759012 102 
111  51.28014045  006.75744617 102 
111  51.28002989  006.75719107 102 
111  51.27969821  006.75616158 102 
111  51.27969365  006.75611056 102 
111  51.27969023  006.75604132 102 
111  51.27969707  006.75599212 102 
111  51.27971075  006.75595568 102 
111  51.27989539  006.75563863 102 
111  51.27997062  006.75553841 102 
111  51.28003786  006.75547464 102 
111  51.28009941  006.75543091 102 
111  51.28018034  006.75537989 102 
111  51.28027608  006.75532887 102 
111  51.28043679  006.75528331 102 
111  51.28052455  006.75527603 102 
111  51.28060319  006.75527420 102 
111  51.28066018  006.75528514 102 
111  51.28072743  006.75529971 102 
111  51.28078442  006.75532158 102 
111  51.28082431  006.75534891 102 
115  51.28085623  006.75537624 
120 Linear Feature 166
111  51.28234731  006.76022544 102 
111  51.28199204  006.76058833 102 
111  51.28192976  006.76064378 102 
112  51.28188871  006.76066414  51.28188729  006.76066527 102 
111  51.28184766  006.76067885 102 
111  51.28181228  006.76068338 102 
111  51.28174363  006.76067546 102 
111  51.28169904  006.76065169 102 
111  51.28166295  006.76061662 102 
111  51.28162190  006.76056344 102 
111  51.28102955  006.75929623 102 
112  51.28101964  006.75923401  51.28102035  006.75923174 102 
111  51.28103096  006.75918535 102 
111  51.28105361  006.75915594 102 
112  51.28108263  006.75914349  51.28108404  006.75914349 102 
111  51.28111660  006.75916046 102 
111  51.28233952  006.76006788 102 
111  51.28236217  006.76009164 102 
111  51.28237915  006.76012219 102 
111  51.28238552  006.76015387 102 
111  51.28238128  006.76017536 102 
112  51.28236854  006.76019686  51.28236641  006.76020026 102 
113  51.28235226  006.76021723 102 
120 Linear Feature 165
111  51.28598522  006.76615255 102 
111  51.28598171  006.76622269 102 
111  51.28597177  006.76631621 102 
111  51.28595013  006.76638822 102 
111  51.28592732  006.76645835 102 
111  51.28589808  006.76651914 102 
111  51.28521434  006.76735703 102 
111  51.28517106  006.76738696 102 
111  51.28513890  006.76740753 102 
111  51.28511667  006.76741782 102 
111  51.28508684  006.76742249 102 
111  51.28505292  006.76742904 102 
111  51.28501899  006.76742249 102 
111  51.28497630  006.76741314 102 
111  51.28494120  006.76740005 102 
111  51.28489324  006.76737106 102 
111  51.28486517  006.76734768 102 
111  51.28484587  006.76731869 102 
111  51.28250854  006.76238299 102 
111  51.28216994  006.76133328 102 
111  51.28215792  006.76127023 102 
111  51.28215734  006.76121599 102 
111  51.28216143  006.76114960 102 
111  51.28217079  006.76107105 102 
111  51.28218190  006.76102897 102 
111  51.28219886  006.76098035 102 
111  51.28222460  006.76093360 102 
111  51.28224917  006.76090648 102 
111  51.28228835  006.76087936 102 
111  51.28233748  006.76086159 102 
111  51.28243106  006.76082699 102 
111  51.28248253  006.76080736 102 
111  51.28258080  006.76078959 102 
111  51.28263811  006.76078959 102 
111  51.28274339  006.76079520 102 
111  51.28285160  006.76081764 102 
111  51.28289956  006.76082512 102 
111  51.28294693  006.76084102 102 
111  51.28301946  006.76087094 102 
111  51.28306274  006.76089432 102 
111  51.28317504  006.76095042 102 
111  51.28325458  006.76099250 102 
111  51.28332536  006.76103178 102 
111  51.28342069  006.76109911 102 
111  51.28348737  006.76115989 102 
111  51.28355697  006.76122815 102 
111  51.28362131  006.76129174 102 
111  51.28367044  006.76135158 102 
111  51.28372717  006.76142639 102 
115  51.28376694  006.76147689 
120 Linear Feature 164
111  51.29011692  006.77483710 102 
111  51.29011974  006.77499375 102 
111  51.29011597  006.77513835 102 
111  51.29010279  006.77524981 102 
111  51.29008018  006.77536277 102 
111  51.29006228  006.77544863 102 
111  51.29003779  006.77552545 102 
111  51.29000765  006.77559021 102 
111  51.28997751  006.77565348 102 
111  51.28994454  006.77571071 102 
111  51.28947732  006.77629361 102 
111  51.28941421  006.77634633 102 
111  51.28937182  006.77636139 102 
111  51.28934922  006.77636742 102 
111  51.28932849  006.77636892 102 
111  51.28929270  006.77636892 102 
112  51.28926444  006.77636139  51.28926350  006.77635989 102 
111  51.28922582  006.77634482 102 
111  51.28919662  006.77632826 102 
111  51.28916271  006.77631169 102 
111  51.28914292  006.77629663 102 
111  51.28912126  006.77627102 102 
111  51.28909677  006.77623487 102 
111  51.28529798  006.76825233 102 
111  51.28528416  006.76819197 102 
111  51.28527299  006.76810525 102 
111  51.28527565  006.76805425 102 
111  51.28527778  006.76800919 102 
111  51.28528629  006.76794713 102 
111  51.28529107  006.76790717 102 
111  51.28529639  006.76786636 102 
111  51.28530383  006.76780941 102 
111  51.28531021  006.76777880 102 
111  51.28532989  006.76773884 102 
111  51.28534956  006.76769634 102 
111  51.28536498  006.76767168 102 
111  51.28606923  006.76681061 102 
111  51.28610889  006.76678738 102 
111  51.28614994  006.76678059 102 
111  51.28618037  006.76678285 102 
111  51.28621363  006.76678738 102 
111  51.28624760  006.76680322 102 
111  51.28627591  006.76681906 102 
111  51.28629785  006.76683604 102 
115  51.28632050  006.76685414 
120 Linear Feature 163
111  51.28841104  006.77742886 102 
111  51.28871194  006.77702792 102 
111  51.28873576  006.77693370 102 
111  51.28874078  006.77682545 102 
111  51.28871946  006.77672922 102 
111  51.28842859  006.77556048 102 
111  51.28518124  006.76879634 102 
111  51.28472691  006.76828244 102 
111  51.28467174  006.76824837 102 
111  51.28463037  006.76824636 102 
111  51.28457646  006.76827242 102 
115  51.28419030  006.76856308 
120 Linear Feature 162
111  51.28867335  006.77796553 102 
111  51.28879057  006.77785307 102 
111  51.28893262  006.77772737 102 
112  51.28905123  006.77763696  51.28905261  006.77763696 102 
111  51.28913122  006.77763917 102 
111  51.28919604  006.77769870 102 
111  51.28978492  006.77839555 102 
111  51.29090616  006.78075516 102 
111  51.29106200  006.78139469 102 
111  51.29107303  006.78146968 102 
111  51.29107717  006.78156009 102 
111  51.29107441  006.78164169 102 
111  51.29104407  006.78172549 102 
111  51.29098891  006.78181150 102 
111  51.29094891  006.78186001 102 
112  51.29090754  006.78187545  51.29090340  006.78187545 102 
112  51.29083720  006.78189971  51.29082617  006.78190412 102 
112  51.29077514  006.78192617  51.29076962  006.78192617 102 
112  51.29072825  006.78193499  51.29072549  006.78193720 102 
111  51.29066067  006.78193279 102 
115  51.29058068  006.78191735 
120 Linear Feature 161
111  51.29149373  006.78250198 102 
111  51.29162223  006.78253133 102 
111  51.29173787  006.78262233 102 
111  51.29184434  006.78275441 102 
111  51.29193245  006.78288357 102 
111  51.29200954  006.78302152 102 
111  51.29208480  006.78318296 102 
111  51.29214905  006.78332973 102 
111  51.29260979  006.78433947 102 
111  51.29265385  006.78447155 102 
111  51.29265385  006.78455081 102 
111  51.29263733  006.78459190 102 
111  51.29260612  006.78460071 102 
111  51.29258042  006.78459484 102 
111  51.29254187  006.78457429 102 
111  51.29190124  006.78372599 102 
111  51.29180762  006.78359684 102 
111  51.29176724  006.78352052 102 
112  51.29169198  006.78337082  51.29169014  006.78336495 102 
111  51.29160938  006.78320938 102 
111  51.29153779  006.78307142 102 
112  51.29149190  006.78294227  51.29149190  006.78293640 102 
111  51.29146803  006.78282486 102 
111  51.29144601  006.78270158 102 
111  51.29144417  006.78262526 102 
111  51.29144784  006.78256362 102 
111  51.29145518  006.78253427 102 
113  51.29147170  006.78251666 102 
120 Linear Feature 160
111  51.29407781  006.78527138 102 
111  51.29324280  006.78437117 102 
111  51.29318513  006.78435513 102 
111  51.29315379  006.78435914 102 
111  51.29311994  006.78438119 102 
111  51.29311241  006.78441929 102 
111  51.29311743  006.78448746 102 
111  51.29312871  006.78455562 102 
111  51.29315504  006.78462780 102 
111  51.29318764  006.78469998 102 
111  51.29330675  006.78497264 102 
111  51.29338072  006.78509895 102 
111  51.29345218  006.78520722 102 
111  51.29354747  006.78533152 102 
111  51.29359762  006.78537363 102 
111  51.29365529  006.78541774 102 
111  51.29369792  006.78544380 102 
111  51.29374932  006.78547989 102 
111  51.29379446  006.78549392 102 
111  51.29383332  006.78550996 102 
111  51.29387720  006.78551598 102 
111  51.29392735  006.78553202 102 
111  51.29399255  006.78553402 102 
111  51.29403643  006.78551798 102 
111  51.29409034  006.78547989 102 
111  51.29410288  006.78544781 102 
111  51.29410915  006.78539769 102 
111  51.29410163  006.78532150 102 
113  51.29408407  006.78528341 102 
120 Linear Feature 159
111  51.29287854  006.78064590 102 
111  51.29288866  006.78082766 102 
111  51.29288477  006.78097331 102 
111  51.29286842  006.78108037 102 
111  51.29283339  006.78123722 102 
111  51.29280303  006.78134553 102 
111  51.29277111  006.78144014 102 
111  51.29273530  006.78154346 102 
111  51.29269638  006.78161566 102 
111  51.29265278  006.78167915 102 
111  51.29260374  006.78175260 102 
112  51.29254769  006.78180737  51.29254613  006.78180862 102 
111  51.29249631  006.78185966 102 
112  51.29243247  006.78191070  51.29242858  006.78191319 102 
111  51.29236163  006.78195551 102 
112  51.29230402  006.78197668  51.29230246  006.78197668 102 
111  51.29221994  006.78200033 102 
112  51.29217635  006.78200157  51.29217557  006.78200157 102 
111  51.29210551  006.78200655 102 
111  51.29206658  006.78200406 102 
111  51.29200742  006.78197543 102 
111  51.29195059  006.78191816 102 
111  51.29188520  006.78186837 102 
111  51.29178244  006.78174637 102 
111  51.29136906  006.78102436 102 
111  51.29130289  006.78088244 102 
111  51.28954497  006.77721103 102 
111  51.28952567  006.77711947 102 
111  51.28951538  006.77700527 102 
111  51.28951795  006.77690240 102 
111  51.28952503  006.77681495 102 
111  51.28954819  006.77672854 102 
111  51.28958422  006.77665858 102 
111  51.28962539  006.77659789 102 
111  51.29005645  006.77606087 102 
111  51.29020186  006.77588495 102 
111  51.29029386  006.77578928 102 
111  51.29033890  006.77575121 102 
111  51.29039423  006.77572446 102 
111  51.29046564  006.77571829 102 
111  51.29052097  006.77573063 102 
115  51.29056472  006.77575429 
120 Linear Feature 158
111  51.29464874  006.78438718 102 
111  51.29461705  006.78445428 102 
111  51.29457423  006.78450906 102 
111  51.29453142  006.78454193 102 
112  51.29448518  006.78456110  51.29448175  006.78456110 102 
111  51.29404845  006.78458849 102 
111  51.29393113  006.78453782 102 
111  51.29384293  006.78448852 102 
111  51.29371705  006.78438034 102 
111  51.29237775  006.78278501 102 
111  51.29236147  006.78272886 102 
111  51.29236233  006.78266587 102 
111  51.29240001  006.78259193 102 
111  51.29244283  006.78252346 102 
111  51.29317585  006.78160462 102 
111  51.29324692  006.78156353 102 
111  51.29330601  006.78157449 102 
115  51.29334197  006.78159366 
120 Linear Feature 157
111  51.29541009  006.78592264 102 
111  51.29386945  006.78610024 102 
111  51.29367157  006.78607440 102 
111  51.29354235  006.78603889 102 
111  51.29339495  006.78597108 102 
111  51.29323745  006.78581609 102 
111  51.29134346  006.78369798 102 
111  51.29072357  006.78258083 102 
111  51.29065289  006.78248720 102 
111  51.29059838  006.78244523 102 
115  51.29056001  006.78242908 
120 Linear Feature 156
111  51.29895399  006.78139480 102 
111  51.29885979  006.78139753 102 
112  51.29879386  006.78142630  51.29879129  006.78142767 102 
111  51.29872621  006.78147423 102 
111  51.29865171  006.78155229 102 
111  51.29859348  006.78163721 102 
111  51.29851298  006.78178649 102 
111  51.29848472  006.78186181 102 
111  51.29841124  006.78215944 102 
111  51.29838127  006.78234158 102 
111  51.29837099  006.78259221 102 
111  51.29837699  006.78289351 102 
111  51.29836671  006.78304553 102 
111  51.29834016  006.78328793 102 
111  51.29828878  006.78354404 102 
111  51.29823569  006.78377001 102 
111  51.29815006  006.78405350 102 
111  51.29806443  006.78422743 102 
111  51.29797708  006.78438493 102 
111  51.29788545  006.78453558 102 
111  51.29777156  006.78469718 102 
111  51.29762513  006.78486563 102 
111  51.29750610  006.78497108 102 
111  51.29730743  006.78513132 102 
111  51.29718412  006.78521897 102 
111  51.29707108  006.78529566 102 
111  51.29692208  006.78538331 102 
111  51.29683131  006.78545726 102 
111  51.29672084  006.78557641 102 
111  51.29665148  006.78566131 102 
115  51.29626626  006.78614632 
120 Linear Feature 155
111  51.29812100  006.77962975 102 
111  51.29819823  006.78005102 102 
111  51.29823823  006.78035540 102 
111  51.29827546  006.78067301 102 
111  51.29829201  006.78090680 102 
111  51.29830994  006.78122442 102 
111  51.29832925  006.78129279 102 
111  51.29835545  006.78133249 102 
111  51.29838855  006.78133470 102 
111  51.29842993  006.78130382 102 
111  51.29849888  006.78118472 102 
111  51.29857060  006.78102591 102 
111  51.29860232  006.78088034 102 
