I
1050 Generated by WorldEditor

1    419 1 0 KSYR Syracuse Hancock Intl
115  43.11043714 -076.09584685
120 Linear Feature 46
111  43.10996674 -076.09632643 54
115  43.10958010 -076.09685407
120 Linear Feature 44
111  43.10849875 -076.09270859 54
111  43.10850419 -076.09253687 54
115  43.10851119 -076.09236585
120 Linear Feature 43
111  43.10803968 -076.09205310 54
111  43.10802346 -076.09250715 54
115  43.10801649 -076.09270250
120 Linear Feature 42
111  43.10655225 -076.09338502 54
111  43.10646470 -076.09326087 54
115  43.10638169 -076.09314408
120 Linear Feature 40
111  43.10790850 -076.09657242 54
115  43.10806052 -076.09637955
120 Linear Feature 39
111  43.10932297 -076.09720692 54
111  43.10884627 -076.09718323 54
115  43.10879203 -076.09718053
120 Linear Feature 38
111  43.11033779 -076.09875102 54
111  43.11023793 -076.09874744 54
115  43.11013311 -076.09874370
120 Linear Feature 37
111  43.10984138 -076.09890791 54
115  43.10967420 -076.09912085
120 Linear Feature 36
111  43.10806482 -076.10568517 4
115  43.10808055 -076.10526139
120 Linear Feature 118
111  43.10687909 -076.12534095 57
115  43.10730156 -076.12536491
120 Linear Feature 117
111  43.10735447 -076.11796141 57
116  43.10728553 -076.11798954  43.10725171 -076.11800913
120 Linear Feature 116
111  43.10735447 -076.11796141 57
116  43.10727173 -076.11790474  43.10723326 -076.11786029
120 Linear Feature 115
111  43.10769196 -076.11798120 57
111  43.10735447 -076.11796141 57
115  43.10726373 -076.11795543
120 Linear Feature 114
111  43.10744119 -076.11299142 57
116  43.10764266 -076.11287123  43.10776085 -076.11284057
120 Linear Feature 113
111  43.10741343 -076.11286019 57
111  43.10764266 -076.11287123 57
115  43.10784750 -076.11288359
120 Linear Feature 111
111  43.10968940 -076.11105952 57
111  43.10959766 -076.11094922 57
115  43.10939569 -076.11064687
120 Linear Feature 110
111  43.10967295 -076.11151272 57
111  43.10957760 -076.11160770 57
115  43.10935173 -076.11188256
120 Linear Feature 109
111  43.10980240 -076.10734670 57
115  43.10952266 -076.10691934
120 Linear Feature 108
111  43.10979396 -076.10776055 57
115  43.10947471 -076.10815090
120 Linear Feature 35
111  43.10965822 -076.10675346 54
111  43.10952266 -076.10691934 54
115  43.10942217 -076.10704186
120 Linear Feature 34
111  43.10938952 -076.10802098 54
111  43.10947471 -076.10815090 54
115  43.10958616 -076.10832086
120 Linear Feature 33
111  43.10926842 -076.11175996 54
111  43.10935173 -076.11188256 54
115  43.10946541 -076.11204985
120 Linear Feature 32
111  43.10953115 -076.11048229 54
111  43.10939569 -076.11064687 54
115  43.10930420 -076.11076338
120 Linear Feature 31
111  43.10907765 -076.11789305 54
111  43.10907259 -076.11806918 54
115  43.10906722 -076.11824691
120 Linear Feature 30
111  43.10784009 -076.11312202 54
111  43.10784750 -076.11288359 54
115  43.10785355 -076.11268894
120 Linear Feature 29
111  43.10768913 -076.11811943 54
111  43.10769196 -076.11798120 54
115  43.10769406 -076.11784033
120 Linear Feature 28
111  43.10729443 -076.12564647 54
115  43.10730871 -076.12518028
120 Linear Feature 27
111  43.11693576 -076.10991029 55
111  43.11632223 -076.10903315 55
111  43.11614882 -076.10878492 55
111  43.11602925 -076.10861375 55
115  43.11593354 -076.10847675
120 Linear Feature 26
111  43.10615552 -076.10263284 55
115  43.10617370 -076.10229567
120 Linear Feature 25
111  43.10612328 -076.11319038 55
115  43.10602295 -076.11293498
120 Linear Feature 24
111  43.10584620 -076.11197576 55
115  43.10585300 -076.11179759
120 Linear Feature 23
111  43.10606391 -076.10552441 55
115  43.10607580 -076.10514634
120 Linear Feature 22
111  43.11407298 -076.10778569 55
115  43.11379210 -076.10777115
120 Linear Feature 21
111  43.11204353 -076.10766849 55
111  43.11192434 -076.10765654 55
115  43.11180969 -076.10764878
120 Linear Feature 20
111  43.11156577 -076.10799245 55
111  43.11156442 -076.10813487 55
115  43.11156318 -076.10828260
120 Linear Feature 19
111  43.11019128 -076.11109369 55
111  43.11018356 -076.11131438 55
111  43.11017863 -076.11146306 55
115  43.11012410 -076.11306233
120 Linear Feature 18
111  43.10985198 -076.12141651 55
115  43.10983701 -076.12184802
120 Linear Feature 17
111  43.10974621 -076.12453164 55
115  43.10973613 -076.12494679
120 Linear Feature 4
111  43.10895198 -076.12601522 54
111  43.10894288 -076.12633810 54
115  43.10893148 -076.12664697
120 Linear Feature 60
111  43.12081421 -076.11364024 58
116  43.11963697 -076.11374468  43.11900335 -076.11293715
120 Linear Feature 137
111  43.11259663 -076.10840240 51
115  43.11272231 -076.10885209
120 Linear Feature 136
111  43.11298944 -076.10887499 51
115  43.11304942 -076.10839083
120 Linear Feature 135
111  43.11347568 -076.10858980 51
115  43.11323825 -076.10902128
120 Linear Feature 134
111  43.11356339 -076.10926650 51
115  43.11325573 -076.10936293
120 Linear Feature 133
111  43.11373490 -076.10458620 57
116  43.11404121 -076.10434873  43.11412978 -076.10402138
120 Linear Feature 132
111  43.11402447 -076.10482501 57
111  43.11404121 -076.10434873 57
115  43.11404256 -076.10425077
120 Linear Feature 131
111  43.11463941 -076.10564854 57
116  43.11471623 -076.10536925  43.11479780 -076.10513527
120 Linear Feature 130
111  43.11449758 -076.10545290 57
116  43.11471623 -076.10536925  43.11482359 -076.10529504
120 Linear Feature 129
111  43.11485387 -076.10518363 57
111  43.11471623 -076.10536925 57
115  43.11455372 -076.10557433
120 Linear Feature 128
111  43.11593233 -076.10754110 57
116  43.11606339 -076.10742959  43.11615782 -076.10742178
120 Linear Feature 127
111  43.11632923 -076.10744633 57
111  43.11606339 -076.10742959 57
115  43.11590954 -076.10741733
120 Linear Feature 59
112  43.12057005 -076.11329376  43.12032110 -076.11362306 57
116  43.12021690 -076.11359476  43.12011387 -076.11359818
120 Linear Feature 80
111  43.12057005 -076.11329376 1
111  43.12081164 -076.11296950 1
116  43.12089017 -076.11276806  43.12091942 -076.11263596
120 Linear Feature 58
111  43.12063371 -076.11444009 3
116  43.12034565 -076.11471138  43.12018800 -076.11478166
120 Linear Feature 14
111  43.11017356 -076.12786751 20
111  43.11018368 -076.12763006 20
115  43.11021309 -076.12680291
120 Linear Feature 13
111  43.11083572 -076.13127893 20
112  43.11086310 -076.13097331  43.11087813 -076.13080460
111  43.11086310 -076.13097331
112  43.11086310 -076.13097331  43.11088622 -076.13071382 20
112  43.11091631 -076.13035172  43.11091693 -076.13032432
111  43.11091631 -076.13035172
112  43.11091631 -076.13035172  43.11091734 -076.13030651 20
112  43.11091039 -076.13005302  43.11089750 -076.12997885 20
112  43.11085349 -076.12977246  43.11080552 -076.12963330 20
111  43.11034059 -076.12854203 20
112  43.11026000 -076.12826004  43.11024040 -076.12813995 20
111  43.11023745 -076.12799296 20
112  43.11023698 -076.12784975  43.11023557 -076.12777159 20
115  43.11027177 -076.12680350
120 Linear Feature 13
111  43.11077975 -076.13121332 20
112  43.11085289 -076.13036948  43.11085392 -076.13032427 20
112  43.11085101 -076.13006893  43.11083812 -076.12999476 20
112  43.11079006 -076.12979022  43.11074210 -076.12965106 20
111  43.11027717 -076.12855979 20
112  43.11019658 -076.12827780  43.11017698 -076.12815772 20
111  43.11017403 -076.12801072 20
116  43.11017356 -076.12786751  43.11017215 -076.12778935
120 Service Road Centerline
111  43.11608708 -076.11158886 22
112  43.11597818 -076.11158486  43.11593145 -076.11158147
111  43.11597818 -076.11158486
112  43.11597818 -076.11158486  43.11593637 -076.11158183 22
112  43.11590169 -076.11156974  43.11589338 -076.11156308
111  43.11590169 -076.11156974
112  43.11590169 -076.11156974  43.11588409 -076.11155563 22
112  43.11583734 -076.11149863  43.11581680 -076.11145071 22
111  43.11581651 -076.11140200 22
111  43.11588798 -076.10916227 22
112  43.11578755 -076.10878589  43.11567976 -076.10862649 22
111  43.11555695 -076.10860305 22
112  43.11415259 -076.10851472  43.11410557 -076.10850998 22
112  43.11386028 -076.10836217  43.11376273 -076.10824745 22
112  43.11370151 -076.10820716  43.11363571 -076.10817249 22
111  43.11355829 -076.10817076 22
111  43.11222176 -076.10808723 22
112  43.11206301 -076.10815587  43.11199399 -076.10821890 22
111  43.11196231 -076.10834806 22
115  43.11157745 -076.11179745
120 Service Road Centerline
111  43.10611181 -076.12731361 22
111  43.10635022 -076.12005490 22
111  43.10641655 -076.11930765 22
112  43.10654910 -076.11527484  43.10654910 -076.11522631 22
112  43.10653357 -076.11497917  43.10652255 -076.11490032 22
111  43.10647056 -076.11467747 22
115  43.10600549 -076.11350670
120 Service Road Centerline
111  43.11149619 -076.11306643 22
112  43.11143742 -076.11341119  43.11139292 -076.11354083
111  43.11143742 -076.11341119
112  43.11143742 -076.11341119  43.11142353 -076.11347461 22
112  43.11111085 -076.11410548  43.11096518 -076.11439972
111  43.11111085 -076.11410548
112  43.11111085 -076.11410548  43.11100216 -076.11432502 22
112  43.11088880 -076.11455942  43.11087107 -076.11459706
111  43.11088880 -076.11455942
112  43.11088880 -076.11455942  43.11084732 -076.11464750 22
112  43.11077176 -076.11494928  43.11075020 -076.11507478 22
112  43.11045693 -076.12077244  43.11036676 -076.12235931
111  43.11045693 -076.12077244
112  43.11045693 -076.12077244  43.11043752 -076.12111401 22
112  43.11042543 -076.12134803  43.11042346 -076.12136866
111  43.11042543 -076.12134803
112  43.11042543 -076.12134803  43.11041430 -076.12146451 22
112  43.11021099 -076.12210220  43.11020643 -076.12218242 22
111  43.11013416 -076.12423347 22
111  43.11029889 -076.12524866 22
112  43.11021365 -076.12768197  43.11021389 -076.12778421 22
112  43.11022800 -076.12828081  43.11026923 -076.12854427
111  43.11022800 -076.12828081
112  43.11022800 -076.12828081  43.11025077 -076.12843680 22
112  43.11063786 -076.12932604  43.11080807 -076.12972803
111  43.11063786 -076.12932604
112  43.11063786 -076.12932604  43.11074825 -076.12958676 22
112  43.11084718 -076.12986358  43.11085575 -076.12991390
111  43.11084718 -076.12986358
112  43.11084718 -076.12986358  43.11086897 -076.12999148 22
112  43.11088995 -076.13025047  43.11088387 -076.13044460 22
115  43.11080637 -076.13124369
120 Service Road Centerline
111  43.11386028 -076.10836217 22
112  43.11393452 -076.10853421  43.11396631 -076.10863506 22
111  43.11395547 -076.10879169 22
115  43.11389923 -076.11064347
120 Linear Feature 10
111  43.10894288 -076.12633810 57
112  43.10901696 -076.12634406  43.10906064 -076.12634523
111  43.10901696 -076.12634406
112  43.10901696 -076.12634406  43.10909041 -076.12634603 57
116  43.10928624 -076.12609047  43.10935208 -076.12593344
120 Linear Feature 9
111  43.10901696 -076.12634406 57
116  43.10926979 -076.12659008  43.10936636 -076.12681908
120 Linear Feature 6
111  43.10934146 -076.12585901 1
116  43.10928624 -076.12609047  43.10922882 -076.12622920
120 Linear Feature 5
111  43.10930628 -076.12676024 1
116  43.10926979 -076.12659008  43.10922940 -076.12645960
120 Linear Feature 4
111  43.11050543 -076.13058391 1
112  43.10988266 -076.12996624  43.10954841 -076.12962456
111  43.10988266 -076.12996624
112  43.10988266 -076.12996624  43.10958683 -076.12966383 1
112  43.10927236 -076.12922618  43.10917294 -076.12901503
111  43.10927236 -076.12922618
112  43.10927236 -076.12922618  43.10923156 -076.12908707 1
112  43.10930628 -076.12676024  43.10934533 -076.12572344
111  43.10930628 -076.12676024
112  43.10930628 -076.12676024  43.10931343 -076.12657029 1
112  43.10934146 -076.12585901  43.10934769 -076.12570432
111  43.10934146 -076.12585901
112  43.10934146 -076.12585901  43.10935556 -076.12550876 1
115  43.10935461 -076.12553103
120 Linear Feature 1
111  43.11065917 -076.13040560 55
115  43.11045740 -076.13083115
120 Linear Feature 2
111  43.10997597 -076.12977704 55
111  43.10988266 -076.12996624 55
115  43.10978940 -076.13015230
120 Linear Feature 3
111  43.10913807 -076.12716213 55
115  43.10944743 -076.12718333
21  43.12030987 -076.11079876 1 132.7400 3.00 RWY 15 VASI
21  43.10839766 -076.09555759 2 314.8400 3.00 RWY 33 PAPI
21  43.10958247 -076.09751937 3 268.4500 3.00 RWY 28 PAPI
21  43.10858493 -076.12380492 1 87.6000 3.00 RWY 10 VASI
14  43.11409115 -076.11718940 242.78 0 ATC Tower View
1300  43.11450758 -076.11034436  28.23 gate jets Concourse B - Gate 27
1301 B airline ual
1300  43.11453126 -076.11007468  -1.90 gate jets Concourse B - Gate 26
1301 C airline ual
1300  43.11456535 -076.10954479  -2.18 gate jets Concourse B - Gate 25
1301 C airline dal
1300  43.11468746 -076.10927865 319.01 gate jets Concourse B - Gate 24B
1301 C airline dal
1300  43.11492271 -076.10930948 267.96 gate jets Concourse B - Gate 24A
1301 C airline dal
1300  43.11511764 -076.10960695 216.87 gate heavy|jets Concourse B - Gate 23
1301 E airline dal
1300  43.11517603 -076.11041966 229.12 gate jets|turboprops Concourse B - Gate 22
1301 B airline ual
1300  43.11505554 -076.11063160 190.71 gate jets Concourse B - Gate 21
1301 B airline ual
1300  43.11515381 -076.11098650 177.22 gate jets Concourse B - Gate 20
1301 B airline dal
1300  43.11209549 -076.11136372  36.81 gate jets Concourse A - Gate 15
1301 C airline 
1300  43.11316204 -076.11022856 177.53 gate jets Concourse A - Gate 12
1301 B airline aca
1300  43.11322953 -076.10978440 177.53 gate jets Concourse A - Gate 11
1301 C airline aay
1300  43.11325573 -076.10936293 -167.10 gate jets Concourse A - Gate 10
1301 C airline aal
1300  43.11323825 -076.10902128 -127.00 gate jets Concourse A - Gate 09
1301 C airline aal
1300  43.11298944 -076.10887499 -99.82 gate jets Concourse A - Gate 08
1301 C airline aal
1300  43.11239137 -076.10852889  42.85 gate jets Concourse A - Gate 07
1301 C airline jbu
1300  43.11272231 -076.10885209 -68.79 gate jets Concourse A - Gate 06
1301 C airline aal
1300  43.11237573 -076.10913326  46.01 gate jets Concourse A - Gate 05
1301 C airline jbu
1300  43.11243513 -076.10970542  47.19 gate jets Concourse A - Gate 04
1301 C airline jbu
1300  43.11249834 -076.11037564  41.62 gate jets Concourse A - Gate 03
1301 C airline jbu
1300  43.11032730 -076.11250714 -91.92 gate jets South De-Ice Pad - Spot 04
1301 C none 
1300  43.11069979 -076.11253089 -92.37 gate jets South De-Ice Pad - Spot 03
1301 C none 
1300  43.11103325 -076.11237970 -92.85 gate jets South De-Ice Pad - Spot 02
1301 C none 
1300  43.11133489 -076.11240125 -92.30 gate jets South De-Ice Pad - Spot 01
1301 C none 
1300  43.11607051 -076.11045955 135.67 gate jets North De-Ice Pad - Spot 07
1301 C none 
1300  43.11609900 -076.10984807 134.44 gate jets North De-Ice Pad - Spot 06
1301 C none 
1300  43.11612106 -076.10915166 135.43 gate jets North De-Ice Pad - Spot 05
1301 C none 
1300  43.11141372 -076.13030672 230.23 gate jets|turboprops|props Ron Apron
1301 D none 
1300  43.11086101 -076.12266032  36.57 tie_down props FedEx Cargo Ramp - Spot 05
1301 A cargo fdx
1300  43.11105208 -076.12265414  39.41 tie_down props FedEx Cargo Ramp - Spot 04
1301 A cargo fdx
1300  43.11124682 -076.12265853  42.44 tie_down props FedEx Cargo Ramp - Spot 03
1301 A cargo fdx
1300  43.11115717 -076.12349859  -2.78 gate jets FedEx Cargo Ramp - Spot 02
1301 D cargo fdx
1300  43.11114908 -076.12416214  -1.24 gate jets FedEx Cargo Ramp - Spot 01
1301 D cargo fdx
1300  43.11092838 -076.12578123  -2.19 gate jets UPS Cargo Ramp - Spot 02
1301 D cargo ups
1300  43.11091164 -076.12638431  -1.82 gate jets UPS Cargo Ramp - Spot 01
1301 D cargo ups
1300  43.10597063 -076.11418654 118.65 tie_down jets|props Signatrue FBO - Spot 12
1301 B general_aviation 
1300  43.10579955 -076.11431220 117.53 tie_down jets|props Signatrue FBO - Spot 11
1301 B general_aviation 
1300  43.10562990 -076.11444757 120.37 tie_down jets|props Signatrue FBO - Spot 10
1301 B general_aviation 
1300  43.10547021 -076.11457005 117.73 tie_down jets|props Signatrue FBO - Spot 09
1301 B general_aviation 
1300  43.10568155 -076.11383434 303.84 tie_down jets|props Signatrue FBO - Spot 08
1301 B general_aviation 
1300  43.10550982 -076.11399515 299.03 tie_down jets|props Signatrue FBO - Spot 07
1301 B general_aviation 
1300  43.10535409 -076.11412599 302.03 tie_down jets|props Signatrue FBO - Spot 06
1301 B general_aviation 
1300  43.10518801 -076.11427568 300.69 tie_down jets|props Signatrue FBO - Spot 05
1301 B general_aviation 
1300  43.10551209 -076.11342442 300.96 tie_down jets|props Signatrue FBO - Spot 04
1301 B general_aviation 
1300  43.10534277 -076.11357573 298.39 tie_down jets|props Signatrue FBO - Spot 03
1301 B general_aviation 
1300  43.10517135 -076.11371876 298.89 tie_down jets|props Signatrue FBO - Spot 02
1301 B general_aviation 
1300  43.10500279 -076.11386324 300.25 tie_down jets|props Signatrue FBO - Spot 01
1301 B general_aviation 
1300  43.10657631 -076.11969615 177.13 tie_down jets|props GA Ramp - Spot 05
1301 B general_aviation 
1300  43.10660697 -076.11898583 177.28 tie_down jets|props GA Ramp - Spot 04
1301 B general_aviation 
1300  43.10663251 -076.11833849 177.84 tie_down jets|props GA Ramp - Spot 03
