111  59.41585737  024.80108395 20
111  59.41557684  024.80107631 20
111  59.41557246  024.80170701 20
111  59.41585320  024.80171255 20
111  59.41588362  024.80171315 20
111  59.41592940  024.80150220 20
111  59.41603338  024.80150601 20
111  59.41603404  024.80140146 20
111  59.41603470  024.80129696 20
113  59.41590213  024.80129260 20
120 red bridge 2
111  59.41603916  024.80058583 20
111  59.41604096  024.80029807 20
111  59.41586262  024.80029047 20
115  59.41586207  024.80037283
120 red 2
111  59.41586207  024.80037283 20
111  59.41558105  024.80036517 20
111  59.41557666  024.80099588 20
111  59.41585792  024.80100063 20
111  59.41588784  024.80100114 20
111  59.41593360  024.80079107 20
111  59.41603784  024.80079488 20
111  59.41603850  024.80069033 20
111  59.41603916  024.80058583 20
113  59.41590633  024.80058147 20
120 red 18
111  59.41611229  024.80757073 20
111  59.41611449  024.80693909 20
111  59.41565797  024.80693310 20
115  59.41565712  024.80756804
120 red 14
111  59.41611601  024.80622550 20
111  59.41611531  024.80685670 20
111  59.41565878  024.80685071 20
115  59.41565949  024.80621951
120 red 16
111  59.41615023  024.80622595 20
111  59.41611601  024.80622550 20
111  59.41565949  024.80621951 20
111  59.41560145  024.80621875 20
111  59.41556062  024.80629975 20
111  59.41555784  024.80756745 20
111  59.41565712  024.80756804 20
111  59.41611229  024.80757073 20
111  59.41619283  024.80757120 20
113  59.41619511  024.80631368 20
120 red 30
111  59.41610405  024.81075739 20
111  59.41610625  024.81012575 20
111  59.41564972  024.81011976 20
115  59.41564888  024.81075470
120 red 26
111  59.41610777  024.80941216 20
111  59.41610706  024.81004336 20
111  59.41565054  024.81003737 20
115  59.41565124  024.80940617
120 red 28
111  59.41618702  024.80941320 20
111  59.41610777  024.80941216 20
111  59.41565124  024.80940617 20
111  59.41555255  024.80940488 20
111  59.41554978  024.81066941 20
111  59.41559341  024.81075437 20
111  59.41564888  024.81075470 20
111  59.41610405  024.81075739 20
113  59.41618459  024.81075787 20
120 red 24
111  59.41610743  024.80916311 20
111  59.41610963  024.80853147 20
111  59.41565310  024.80852549 20
115  59.41565226  024.80916042
120 red 20
111  59.41611115  024.80781788 20
111  59.41611045  024.80844908 20
111  59.41565392  024.80844309 20
115  59.41565462  024.80781190
120 red 22
111  59.41619040  024.80781892 20
111  59.41611115  024.80781788 20
111  59.41565462  024.80781190 20
111  59.41555594  024.80781060 20
111  59.41555297  024.80915984 20
111  59.41565226  024.80916042 20
111  59.41610743  024.80916311 20
113  59.41618797  024.80916359 20
120 red 17
111  59.41753915  024.80576912 20
111  59.41745383  024.80559623 20
111  59.41716126  024.80559286 20
111  59.41711677  024.80567713 20
111  59.41711475  024.80622110 20
111  59.41745153  024.80622207 20
111  59.41753814  024.80605093 20
113  59.41753864  024.80591015 20
120 red 19
111  59.41753746  024.80648193 20
111  59.41745150  024.80631129 20
111  59.41711567  024.80630571 20
111  59.41711333  024.80693395 20
111  59.41744984  024.80693489 20
111  59.41753645  024.80676375 20
113  59.41753696  024.80662296 20
120 red 21
111  59.41753578  024.80719475 20
111  59.41744948  024.80701980 20
111  59.41711406  024.80701980 20
111  59.41711172  024.80764804 20
111  59.41744714  024.80764804 20
111  59.41753477  024.80747657 20
113  59.41753528  024.80733578 20
120 red 27
111  59.41753378  024.80933808 20
111  59.41744481  024.80915962 20
111  59.41710818  024.80915722 20
111  59.41710737  024.80966429 20
111  59.41716955  024.80978946 20
111  59.41744532  024.80978946 20
111  59.41753274  024.80961832 20
113  59.41753327  024.80947686 20
120 red 25
111  59.41753410  024.80862204 20
111  59.41744544  024.80845071 20
111  59.41711002  024.80845071 20
111  59.41710803  024.80898634 20
111  59.41715218  024.80907338 20
111  59.41744432  024.80907497 20
111  59.41753309  024.80890386 20
113  59.41753359  024.80876307 20
120 red 23
111  59.41753494  024.80790922 20
111  59.41744746  024.80773427 20
111  59.41711204  024.80773427 20
111  59.41710970  024.80836251 20
111  59.41744512  024.80836251 20
111  59.41753393  024.80819104 20
113  59.41753444  024.80805025 20
120 red 29
111  59.41737223  024.81014447 20
111  59.41709806  024.81014998 20
111  59.41709455  024.81060480 20
113  59.41737153  024.81061582 20
120 red 31
111  59.41737013  024.81073435 20
111  59.41709736  024.81073021 20
111  59.41709525  024.81120432 20
113  59.41736943  024.81120570 20
120 red 33
111  59.41792387  024.81062055 20
111  59.41784534  024.81077629 20
111  59.41784464  024.81125316 20
111  59.41810549  024.81125316 20
111  59.41819314  024.81108088 20
111  59.41819384  024.81079834 20
113  59.41810479  024.81062330 20
120 red 41
111  59.41813541  024.81371289 20
111  59.41777779  024.81370793 20
111  59.41777274  024.81434468 20
111  59.41813036  024.81434964 20
113  59.41813287  024.81403374 20
120 red 45
111  59.41699103  024.81305011 20
111  59.41695597  024.81311902 20
111  59.41695176  024.81358899 20
111  59.41698823  024.81366204 20
111  59.41718597  024.81366617 20
111  59.41722033  024.81359450 20
111  59.41722454  024.81312453 20
113  59.41718877  024.81305425 20
120 red 45
111  59.41668608  024.81304217 20
111  59.41665102  024.81311108 20
111  59.41664681  024.81358105 20
111  59.41668328  024.81365409 20
111  59.41688102  024.81365823 20
111  59.41691538  024.81358656 20
111  59.41691959  024.81311660 20
113  59.41688383  024.81304631 20
120 red 32
111  59.41629419  024.81284306 20
111  59.41629250  024.81365013 20
111  59.41661226  024.81365509 20
113  59.41661394  024.81284802 20
120 red 36
111  59.41588252  024.81283830 20
111  59.41588084  024.81364536 20
111  59.41620060  024.81365032 20
113  59.41620228  024.81284326 20
120 red 34
111  59.41660630  024.81514814 20
111  59.41660731  024.81451902 20
111  59.41628721  024.81451902 20
111  59.41628620  024.81514814 20
111  59.41637607  024.81532477 20
111  59.41644890  024.81532681 20
113  59.41651744  024.81532874 20
120 red 38
111  59.41619682  024.81514359 20
111  59.41619783  024.81451448 20
111  59.41587774  024.81451448 20
111  59.41587673  024.81514359 20
111  59.41596660  024.81532021 20
111  59.41603736  024.81532220 20
113  59.41610796  024.81532418 20
120 red 42
111  59.41579838  024.81507094 20
111  59.41583296  024.81500385 20
111  59.41583529  024.81451186 20
111  59.41562283  024.81450639 20
111  59.41562050  024.81499837 20
111  59.41565463  024.81506772 20
113  59.41572814  024.81506936 20
120 red 40
111  59.41565989  024.81308364 20
111  59.41562554  024.81315117 20
111  59.41562483  024.81364317 20
111  59.41583730  024.81364592 20
111  59.41583801  024.81315392 20
111  59.41580365  024.81308501 20
113  59.41573300  024.81308434 20
120 red guard fuel
111  59.41542430  024.82576353 20
111  59.41550960  024.82576389 20
111  59.41550960  024.82569588 20
115  59.41543892  024.82569864
120 red guard fuel
111  59.41542349  024.82579236 20
111  59.41553543  024.82579302 20
111  59.41553543  024.82566674 20
115  59.41542992  024.82566940
120 red apn guard W
111  59.41571420  024.82618503 20
111  59.41566862  024.82609200 20
111  59.41549273  024.82608282 20
111  59.41544657  024.82617240 20
111  59.41544599  024.82652383 20
111  59.41549098  024.82661111 20
111  59.41566745  024.82661800 20
113  59.41571537  024.82653646 20
120 red apn guard E
111  59.41561486  024.82746097 20
111  59.41547754  024.82745523 20
111  59.41547579  024.82780780 20
113  59.41561136  024.82781240 20
120 red Y W
111  59.41540604  024.82951236 20
115  59.41553367  024.82951787
120 red apn Y E
111  59.41539525  024.83204194 20
111  59.41557629  024.83204393 20
111  59.41556233  024.83704928 20
115  59.41538089  024.83704458
120 red apn K
111  59.41099678  024.84972540 20
111  59.41094980  024.84963307 20
111  59.41034675  024.84962757 20
111  59.41016864  024.84991556 20
111  59.41016835  024.85001757 20
111  59.41016723  024.85041468 20
111  59.41016612  024.85080940 20
111  59.41016583  024.85091318 20
111  59.41034394  024.85120530 20
111  59.41094489  024.85121219 20
113  59.41099397  024.85111573 20
120 red blast pad
111  59.41494809  024.86773726 20
111  59.41496779  024.86820853 20
111  59.41528792  024.86884350 20
111  59.41552118  024.86839103 20
111  59.41552219  024.86800802 20
111  59.41531115  024.86758929 20
115  59.41508284  024.86754890
120 Linear Feature 194
111  59.41767479  024.81489082 20
111  59.41767479  024.81463283 20
111  59.41740814  024.81462472 20
115  59.41740567  024.81488109
120 Linear Feature 193
111  59.41551516  024.82103186 20
115  59.41551630  024.82076821
120 Linear Feature 192
111  59.41566083  024.82169924 20
115  59.41552611  024.82169586
21  59.41375965  024.81597764 2 90.0000 3.00 New Light Fixture 40
21  59.41273200  024.86121290 2 270.6500 3.00 New Light Fixture 39
14  59.40961011  024.82710389  98.43 0 Tower Viewpoint elv 262 height 135
1300  59.41592194  024.80068766   0.61 gate jets|turboprops|props Gate M02
1301 C airline 
1300  59.41802686  024.80106651   0.56 gate jets|turboprops|props Remote M03B
1301 B airline 
1300  59.41803085  024.80048551   0.56 gate jets|turboprops|props Remote M03A
1301 B airline 
1300  59.41801891  024.80056921 -44.66 gate jets|turboprops|props Remote M03
1301 C airline 
1300  59.41684195  024.80055935 -179.37 gate jets|turboprops|props Gate M05
1301 C airline 
1300  59.41685778  024.80127137 -179.30 gate jets|turboprops|props Gate M07
1301 C airline 
1300  59.41685321  024.80198265 -179.49 gate jets|turboprops|props Gate M09
1301 C airline 
1300  59.41686205  024.80269532 -179.41 gate jets|turboprops|props Gate M13
1301 C airline 
1300  59.41690880  024.80341798 285.67 gate jets|turboprops|props Gate M15
1301 E airline 
1300  59.41611015  024.80374352 -33.96 gate jets|turboprops|props Gate M12
1301 D airline 
1300  59.41590856  024.80282382   0.85 gate jets|turboprops|props Gate M08
1301 D airline 
1300  59.41591301  024.80211172   0.83 gate jets|turboprops|props Gate M06
1301 C airline 
1300  59.41591748  024.80139965   0.54 gate jets|turboprops|props Gate M04
1301 C airline 
1300  59.41841075  024.80838370 -52.92 hangar jets|turboprops|props Hangar 01 Nordica Aviation
1301 C none 
1300  59.41805910  024.81174598  -0.20 hangar jets|turboprops|props Hangar 02
1301 B none 
1300  59.41804765  024.81241331  -0.20 hangar jets|turboprops|props Hangar 03
1301 B none 
1300  59.41773584  024.81559334  90.87 hangar jets|turboprops|props Hangar 04 Magnetic MRO N
1301 C none 
1300  59.41753425  024.81559199  91.18 hangar jets|turboprops|props Hangar 04 Magnetic MRO C
1301 D none 
1300  59.41645640  024.81506335  90.72 hangar jets|turboprops|props Hangar 05
1301 B none 
1300  59.41733198  024.81558658  90.72 hangar jets|turboprops|props Hangar 04 Magnetic MRO S
1301 C none 
1300  59.41030032  024.85081071 179.99 gate jets|turboprops|props Remote K03
1301 C airline 
1300  59.41023981  024.85041538 179.88 gate jets|turboprops|props Remote K02
1301 E airline 
1300  59.41030021  024.85001811 -180.00 gate jets|turboprops|props Remote K01
1301 C airline 
1300  59.41709018  024.81314051 -89.75 gate jets|turboprops|props Cargo M43
1301 B cargo 
1300  59.41678336  024.81313645 -89.35 gate jets|turboprops|props Cargo M45
1301 B cargo 
1300  59.41645330  024.81296300 -89.32 gate jets|turboprops|props Cargo M32
1301 C cargo 
1300  59.41603218  024.81295187 -89.48 gate jets|turboprops|props Cargo M36
1301 C cargo 
1300  59.41573295  024.81313623 -89.15 gate jets|turboprops|props Cargo M40
1301 B cargo 
1300  59.41602835  024.81519760  89.39 gate jets|turboprops|props Cargo M38
1301 C cargo 
1300  59.41572839  024.81500171  90.00 gate jets|turboprops|props Cargo M42
1301 B cargo 
1300  59.41807300  024.81403189   0.71 gate jets|turboprops|props Cargo M41
1301 C cargo 
1300  59.41813168  024.81094445   0.26 gate jets|turboprops|props Cargo M33
1301 B cargo 
1300  59.41600257  024.82557626 238.28 tie_down turboprops|props GA Apron 13
1301 A general_aviation 
1300  59.41608325  024.82500209  99.60 tie_down turboprops|props GA Apron 14
1301 A general_aviation 
1300  59.41557861  024.82648917  90.72 tie_down turboprops|props Apron Y301
1301 B general_aviation 
1300  59.41558287  024.82763409   0.00 tie_down turboprops|props Apron Y302
1301 A general_aviation 
1300  59.41549851  024.82933570   0.00 tie_down turboprops|props Apron Y5 West 01
1301 A general_aviation 
1300  59.41549851  024.82913338   0.00 tie_down turboprops|props Apron Y5 West 02
1301 A general_aviation 
1300  59.41549502  024.82890362   0.00 tie_down turboprops|props Apron Y5 West 03
1301 A general_aviation 
1300  59.41549328  024.82869443   0.00 tie_down turboprops|props Apron Y5 West 04
1301 A general_aviation 
1300  59.41550375  024.82843723   0.00 tie_down turboprops|props Apron Y5 West 05
1301 A general_aviation 
1300  59.41549851  024.82822119   0.00 tie_down turboprops|props Apron Y5 West 06
1301 A general_aviation 
1300  59.41549328  024.82798457   0.00 tie_down turboprops|props Apron Y5 West 07
1301 A general_aviation 
1300  59.41554213  024.83220256   0.00 tie_down turboprops|props Apron Y5 East 01
1301 B general_aviation 
1300  59.41553864  024.83254892   0.00 tie_down turboprops|props Apron Y5 East 02
1301 B general_aviation 
1300  59.41553690  024.83288156   0.00 tie_down turboprops|props Apron Y5 East 03
1301 B general_aviation 
1300  59.41553515  024.83320391   0.00 tie_down turboprops|props Apron Y5 East 04
1301 B general_aviation 
1300  59.41553341  024.83354683   0.00 tie_down turboprops|props Apron Y5 East 05
1301 B general_aviation 
1300  59.41553341  024.83387261   0.00 tie_down turboprops|props Apron Y5 East 06
1301 B general_aviation 
1300  59.41553341  024.83419839   0.00 tie_down turboprops|props Apron Y5 East 07
1301 B general_aviation 
1300  59.41553341  024.83453446   0.00 tie_down turboprops|props Apron Y5 East 08
1301 B general_aviation 
1300  59.41552817  024.83486710   0.00 tie_down turboprops|props Apron Y5 East 09
1301 B general_aviation 
1300  59.41552817  024.83521345   0.00 tie_down turboprops|props Apron Y5 East 10
1301 B general_aviation 
1300  59.41552817  024.83554266   0.00 tie_down turboprops|props Apron Y5 East 11
1301 B general_aviation 
1300  59.41552468  024.83588216   0.00 tie_down turboprops|props Apron Y5 East 12
1301 B general_aviation 
1300  59.41552468  024.83621480   0.00 tie_down turboprops|props Apron Y5 East 13
1301 B general_aviation 
1300  59.41552294  024.83655086   0.00 tie_down turboprops|props Apron Y5 East 14
1301 B general_aviation 
1300  59.41551770  024.83688350   0.00 tie_down turboprops|props Apron Y5 East 15
1301 B general_aviation 
1300  59.41609715  024.81033917   0.45 gate jets|turboprops|props Remote Stand M30
1301 C airline 
1300  59.41610194  024.80874786   0.43 gate jets|turboprops|props Remote Stand M24
1301 C airline 
1300  59.41609923  024.80715264   0.14 gate jets|turboprops|props Remote Stand M18
1301 C airline 
1300  59.41566782  024.80997801 -179.69 gate jets|turboprops|props Remote Stand M28
1301 E airline 
1300  59.41566159  024.80838655 -179.63 gate jets|turboprops|props Remote Stand M22
