I
1050 Generated by WorldEditor 1.7.21r1

1   2180 1 0 KLAS McCarran Intl
111  36.09893500 -115.16265448
112  36.09893500 -115.16265448  36.09899709 -115.16271783 1
112  36.09907457 -115.16272756  36.09913727 -115.16272756 1
115  36.09930084 -115.16272868
120 Linear Feature 40
111  36.09826244 -115.16253522 1
112  36.09854512 -115.16263701  36.09872177 -115.16252229 1
116  36.09881068 -115.16241284  36.09883333 -115.16233882
120 Linear Feature 39
111  36.09819847 -115.16127952 1
112  36.09841765 -115.16135509  36.09856813 -115.16130516
111  36.09841765 -115.16135509
112  36.09841765 -115.16135509  36.09844098 -115.16134735 1
112  36.09849372 -115.16133241  36.09851997 -115.16132586
111  36.09849372 -115.16133241
112  36.09849372 -115.16133241  36.09863677 -115.16129668 1
112  36.09880896 -115.16156224  36.09881339 -115.16182498
111  36.09880896 -115.16156224
112  36.09880896 -115.16156224  36.09881048 -115.16165239 1
112  36.09881173 -115.16192380  36.09881169 -115.16206429
111  36.09881173 -115.16192380
112  36.09881173 -115.16192380  36.09881172 -115.16196587 1
112  36.09881153 -115.16205175  36.09881141 -115.16209470
111  36.09881153 -115.16205175
112  36.09881153 -115.16205175  36.09881145 -115.16207926 1
112  36.09881336 -115.16213511  36.09881326 -115.16216241
111  36.09881336 -115.16213511
112  36.09881336 -115.16213511  36.09881311 -115.16219982 1
112  36.09881158 -115.16232168  36.09881104 -115.16238099
111  36.09881158 -115.16232168
112  36.09881158 -115.16232168  36.09881129 -115.16235338 1
112  36.09881068 -115.16241284  36.09881038 -115.16244176
111  36.09881068 -115.16241284
112  36.09881068 -115.16241284  36.09881056 -115.16242478 1
112  36.09881031 -115.16244779  36.09881018 -115.16245915
111  36.09881031 -115.16244779
112  36.09881031 -115.16244779  36.09880886 -115.16257916 1
115  36.09880750 -115.16266943
120 Linear Feature 38
111  36.09819847 -115.16127952 1
112  36.09825848 -115.16150764  36.09826000 -115.16164267
111  36.09825848 -115.16150764
112  36.09825848 -115.16150764  36.09825906 -115.16156800 1
112  36.09825677 -115.16190310  36.09825532 -115.16208607
111  36.09825677 -115.16190310
112  36.09825677 -115.16190310  36.09825566 -115.16204308 1
112  36.09825563 -115.16234192  36.09825779 -115.16248076
111  36.09825563 -115.16234192
112  36.09825563 -115.16234192  36.09825672 -115.16241156 1
112  36.09826244 -115.16253522  36.09826489 -115.16259254
111  36.09826244 -115.16253522
112  36.09826244 -115.16253522  36.09826558 -115.16260852 1
116  36.09827921 -115.16270567  36.09828703 -115.16276933
120 Linear Feature 37
111  36.09982600 -115.15950960 51
115  36.09976012 -115.15933621
120 Linear Feature 36
111  36.09828203 -115.16088436 1
111  36.09891861 -115.16040035 1
115  36.09983345 -115.15986134
120 Linear Feature 33
111  36.09789594 -115.16079309 51
115  36.09777817 -115.16047244
120 Linear Feature 32
111  36.09769211 -115.16092141 20
115  36.09755864 -115.16057809
120 Linear Feature 31
111  36.09993767 -115.16027963 20
111  36.09980305 -115.16008758 20
115  36.09993504 -115.15999978
120 Linear Feature 30
111  36.09842502 -115.16101842 20
111  36.09899356 -115.16056107 20
111  36.09958043 -115.16022295 20
115  36.09974924 -115.16048692
120 Linear Feature 29
111  36.09926392 -115.16220343 20
111  36.09933480 -115.16229790 20
111  36.09933760 -115.16260264 20
111  36.09906390 -115.16259859 20
111  36.09895376 -115.16250547 20
112  36.09896140 -115.16161020  36.09895685 -115.16146681 20
112  36.09874565 -115.16116988  36.09857293 -115.16103384 20
111  36.09835184 -115.16115135 20
115  36.09829096 -115.16107150
120 Linear Feature 28
111  36.09953182 -115.16282876 20
115  36.09913664 -115.16284172
120 Linear Feature 27
111  36.09921044 -115.16336497 20
112  36.09983546 -115.16335626  36.09989301 -115.16335251 20
112  36.10006023 -115.16322127  36.10013983 -115.16312410 20
111  36.10023034 -115.16300669 20
115  36.09951230 -115.16209264
120 Linear Feature 26
111  36.09844298 -115.16279063 20
111  36.09840896 -115.16248455 20
111  36.09841027 -115.16164243 20
111  36.09864901 -115.16164504 20
111  36.09865810 -115.16182048 20
111  36.09866415 -115.16253944 20
115  36.09866852 -115.16280261
120 Linear Feature 25
111  36.09809585 -115.16277922 20
112  36.09810759 -115.16168073  36.09810323 -115.16151474 20
115  36.09808142 -115.16146480
120 Linear Feature 24
111  36.09663406 -115.16193982 20
115  36.09737744 -115.16190315
120 Linear Feature 23
111  36.09737707 -115.16210360 20
115  36.09663042 -115.16213662
120 Linear Feature 22
111  36.09662928 -115.16231732 20
115  36.09737838 -115.16230117
120 Linear Feature 21
111  36.09737326 -115.16249868 20
115  36.09662775 -115.16250660
120 Linear Feature 19
111  36.09617200 -115.16293198 1
115  36.09606659 -115.16292973
120 Linear Feature 19
111  36.09616961 -115.16249231 1
115  36.09606419 -115.16249006
120 Linear Feature 19
111  36.09617746 -115.16337328 1
115  36.09607205 -115.16337103
120 Linear Feature 19
111  36.09611791 -115.16182835 1
115  36.09605983 -115.16182610
120 Linear Feature 19
111  36.09611355 -115.16205507 1
115  36.09605547 -115.16205282
120 Linear Feature 19
111  36.09611464 -115.16227369 1
115  36.09605656 -115.16227144
120 Linear Feature 19
111  36.09616982 -115.16315465 1
115  36.09606441 -115.16315240
120 Linear Feature 19
111  36.09616742 -115.16271498 1
115  36.09606201 -115.16271273
120 Linear Feature 19
111  36.09617528 -115.16359595 1
115  36.09606986 -115.16359370
120 Linear Feature 18
111  36.09582926 -115.16157641 1
111  36.09600192 -115.16148175 1
111  36.09599965 -115.16169355 1
112  36.09592291 -115.16173947  36.09589514 -115.16174494 1
113  36.09583141 -115.16175509 1
120 Linear Feature 17
111  36.09599520 -115.16183920 1
112  36.09591632 -115.16192824  36.09584501 -115.16192589 1
111  36.09584564 -115.16183296 1
114  36.09592074 -115.16175017  36.09599331 -115.16175330 1
120 Linear Feature 17
111  36.09598343 -115.16271855 1
112  36.09590454 -115.16280758  36.09583323 -115.16280523 1
111  36.09583387 -115.16271230 1
114  36.09590896 -115.16262952  36.09598153 -115.16263264 1
120 Linear Feature 17
111  36.09598333 -115.16359686 1
112  36.09590445 -115.16368589  36.09583314 -115.16368355 1
111  36.09583377 -115.16359062 1
114  36.09590886 -115.16350783  36.09598144 -115.16351096 1
120 Linear Feature 17
111  36.09598828 -115.16227270 1
112  36.09590939 -115.16236173  36.09583809 -115.16235939 1
111  36.09583872 -115.16226645 1
114  36.09591381 -115.16218367  36.09598638 -115.16218679 1
120 Linear Feature 17
111  36.09598818 -115.16315102 1
112  36.09590930 -115.16324005  36.09583799 -115.16323770 1
111  36.09583862 -115.16314477 1
114  36.09591372 -115.16306199  36.09598629 -115.16306511 1
120 Linear Feature 46
111  36.09928504 -115.15983293 51
115  36.09922942 -115.15968043
120 Linear Feature 46
111  36.09875899 -115.16013442 51
115  36.09870337 -115.15998192
120 Linear Feature 46
111  36.09819806 -115.16043405 51
115  36.09814244 -115.16028155
120 Linear Feature 46
111  36.09954544 -115.15968394 51
115  36.09948982 -115.15953144
120 Linear Feature 46
111  36.09901939 -115.15998543 51
115  36.09896377 -115.15983293
120 Linear Feature 46
111  36.09849771 -115.16027858 51
115  36.09844210 -115.16012608
120 Linear Feature 97
111  36.08308757 -115.15074220 51
111  36.08325426 -115.15026136 51
116  36.08319230 -115.15004224  36.08309154 -115.14993862
120 Linear Feature 185
111  36.08218518 -115.14694235 51
111  36.08225422 -115.14660374 51
111  36.08225576 -115.14620847 51
112  36.08220778 -115.14604521  36.08216634 -115.14598044 51
116  36.08194753 -115.14564025  36.08186378 -115.14551558
120 Linear Feature 184
111  36.08183636 -115.14668280 51
111  36.08200831 -115.14609799 51
112  36.08194753 -115.14564025  36.08181491 -115.14542068
111  36.08194753 -115.14564025
112  36.08194753 -115.14564025  36.08191576 -115.14558766 51
116  36.08181325 -115.14548921  36.08176301 -115.14544387
120 Linear Feature 183
111  36.08152790 -115.14643750 51
111  36.08166358 -115.14578693 51
116  36.08147159 -115.14529342  36.08124547 -115.14509136
120 Linear Feature 182
111  36.08119539 -115.14624446 51
115  36.08133200 -115.14558386
120 Linear Feature 181
111  36.08085538 -115.14605607 51
115  36.08100142 -115.14538576
120 Linear Feature 180
111  36.08048256 -115.14577453 51
115  36.08047157 -115.14509840
120 Linear Feature 179
111  36.08010848 -115.14576052 51
115  36.08002813 -115.14500691
120 Linear Feature 178
111  36.07988275 -115.14586629 51
115  36.07945957 -115.14563075
120 Linear Feature 177
111  36.07924739 -115.14616285 51
115  36.07980483 -115.14623280
120 Linear Feature 176
111  36.07926520 -115.14687601 51
115  36.07963578 -115.14663898
120 Linear Feature 175
111  36.07967870 -115.14740918 51
115  36.07994826 -115.14690888
120 Linear Feature 174
111  36.08006193 -115.14761782 51
115  36.08031165 -115.14713749
120 Linear Feature 173
111  36.08081531 -115.14805979 51
115  36.08108696 -115.14755074
120 Linear Feature 172
111  36.08272185 -115.15402719 8
115  36.08257424 -115.15334132
120 Linear Feature 171
111  36.08118167 -115.14827480 51
115  36.08140194 -115.14776073
120 Linear Feature 170
111  36.08154837 -115.14848929 51
115  36.08171194 -115.14802042
120 Linear Feature 169
111  36.08187953 -115.14867687 51
115  36.08206164 -115.14819653
120 Linear Feature 168
111  36.08250281 -115.14916020 51
115  36.08278703 -115.14867057
120 Linear Feature 167
111  36.08286477 -115.14943848 51
115  36.08305123 -115.14894599
120 Linear Feature 96
111  36.08281837 -115.15044762 51
115  36.08290473 -115.14984368
120 Linear Feature 95
111  36.08258521 -115.15044407 51
115  36.08230391 -115.14987903
120 Linear Feature 94
111  36.08238930 -115.15064488 51
115  36.08196847 -115.15043116
120 Linear Feature 93
111  36.08189781 -115.15113840 51
115  36.08239244 -115.15097713
120 Linear Feature 92
111  36.08216840 -115.15174794 51
115  36.08255431 -115.15127278
120 Linear Feature 91
111  36.08277863 -115.15229295 51
111  36.08238822 -115.15206232 51
112  36.08227919 -115.15203576  36.08220725 -115.15203595
111  36.08227919 -115.15203576
112  36.08227919 -115.15203576  36.08212547 -115.15203483 51
115  36.08212547 -115.15203483
120 Linear Feature 90
111  36.08242850 -115.15277107 51
115  36.08186651 -115.15272529
120 Linear Feature 89
111  36.08193896 -115.15338630 51
115  36.08237079 -115.15314505
120 Linear Feature 88
111  36.08236980 -115.15396701 51
115  36.08257305 -115.15341389
120 Linear Feature 155
111  36.08267454 -115.15391031 20
111  36.08269809 -115.15382936 20
111  36.08269068 -115.15376575 20
111  36.08263790 -115.15331285 20
111  36.08257634 -115.15327754 20
111  36.08224616 -115.15355472 20
115  36.08222216 -115.15362538
120 Linear Feature 154
111  36.08298418 -115.15372424 51
115  36.08295801 -115.15362547
120 Linear Feature 153
111  36.08280099 -115.15381653 51
115  36.08276958 -115.15370319
120 Linear Feature 87
111  36.08306921 -115.15435847 51
115  36.08282059 -115.15348089
120 Linear Feature 86
111  36.08349185 -115.15387207 51
115  36.08309597 -115.15349091
120 Linear Feature 85
111  36.08316373 -115.15307604 51
112  36.08357310 -115.15326672  36.08398248 -115.15345740
111  36.08357310 -115.15326672
112  36.08357310 -115.15326672  36.08379229 -115.15336252 51
116  36.08389259 -115.15406651  36.08383543 -115.15441430
120 Linear Feature 84
111  36.08323398 -115.15273295 51
111  36.08346297 -115.15273619 51
116  36.08384121 -115.15284338  36.08399823 -115.15311346
120 Linear Feature 83
111  36.08391447 -115.15306157 51
111  36.08384121 -115.15284338 51
115  36.08355419 -115.15198856
120 Linear Feature 82
111  36.08404829 -115.15276114 51
115  36.08406713 -115.15208303
120 Linear Feature 81
111  36.08436952 -115.15205056 51
111  36.08444676 -115.15235416 51
116  36.08450195 -115.15245712  36.08450104 -115.15253246
120 Linear Feature 80
111  36.08450099 -115.15275828 51
115  36.08493549 -115.15217225
120 Linear Feature 79
111  36.08523398 -115.15272870 51
115  36.08455066 -115.15284562
120 Linear Feature 78
111  36.08529116 -115.15352843 51
115  36.08469723 -115.15318042
120 Linear Feature 77
111  36.08497082 -115.15404680 51
111  36.08438602 -115.15370130 51
116  36.08391085 -115.15401827  36.08365006 -115.15448856
120 Linear Feature 76
111  36.08431046 -115.15458886 51
115  36.08493667 -115.15445108
120 Linear Feature 75
111  36.08475682 -115.15531893 51
115  36.08509634 -115.15472251
120 Linear Feature 74
111  36.08555883 -115.15560360 51
115  36.08535757 -115.15478238
120 Linear Feature 73
111  36.08608727 -115.15496561 51
115  36.08559241 -115.15455979
120 Linear Feature 72
111  36.08632354 -115.15434019 51
115  36.08570910 -115.15398494
120 Linear Feature 71
111  36.08644150 -115.15426514 51
115  36.08634990 -115.15349277
120 Linear Feature 70
111  36.08694313 -115.15421060 51
115  36.08669817 -115.15359076
120 Linear Feature 69
111  36.08736934 -115.15372716 51
115  36.08689041 -115.15338517
120 Linear Feature 68
111  36.08701920 -115.15312466 51
111  36.08743423 -115.15309612 51
116  36.08785829 -115.15316333  36.08801469 -115.15341516
120 Linear Feature 67
111  36.08742331 -115.15144495 51
115  36.08743530 -115.15132625
120 Linear Feature 66
111  36.08757468 -115.15153937 51
115  36.08760376 -115.15142130
120 Linear Feature 65
111  36.08774264 -115.15165217 51
115  36.08778050 -115.15149943
120 Linear Feature 64
111  36.08781685 -115.15166436 51
115  36.08784033 -115.15152473
120 Linear Feature 63
111  36.08762826 -115.15164304 51
115  36.08755760 -115.15128551
120 Linear Feature 62
111  36.08696209 -115.15286167 51
111  36.08726246 -115.15251456 51
116  36.08748417 -115.15224136  36.08767652 -115.15222193
120 Linear Feature 61
111  36.08675644 -115.15258432 51
111  36.08688552 -115.15225167 51
116  36.08709302 -115.15186945  36.08736782 -115.15178201
120 Linear Feature 60
111  36.08655179 -115.15251154 51
111  36.08649888 -115.15222382 51
112  36.08636475 -115.15202142  36.08634185 -115.15186355 51
115  36.08643565 -115.15174766
120 Linear Feature 102
111  36.08911578 -115.15606386 51
115  36.08913396 -115.15594017
120 Linear Feature 101
111  36.08966119 -115.15562563 51
115  36.08976206 -115.15556266
120 Linear Feature 100
111  36.08876529 -115.15606265 51
115  36.08872288 -115.15596332
120 Linear Feature 99
111  36.08841052 -115.15648170 51
115  36.08845087 -115.15629279
120 Linear Feature 114
111  36.08833226 -115.15659581 20
112  36.08999867 -115.15564370  36.09005319 -115.15560997 20
112  36.08997250 -115.15548717  36.08987327 -115.15548447
111  36.08997250 -115.15548717
112  36.08997250 -115.15548717  36.08992849 -115.15548597 20
112  36.08914575 -115.15548737  36.08912796 -115.15548740
111  36.08914575 -115.15548737
112  36.08914575 -115.15548737  36.08912610 -115.15548741 20
112  36.08908668 -115.15548749  36.08906697 -115.15548754
111  36.08908668 -115.15548749
112  36.08908668 -115.15548749  36.08878739 -115.15548815 20
112  36.08830830 -115.15548913  36.08813163 -115.15548934
111  36.08830830 -115.15548913
112  36.08830830 -115.15548913  36.08822250 -115.15548923 20
112  36.08815466 -115.15548898  36.08814295 -115.15548876
111  36.08815466 -115.15548898
112  36.08815466 -115.15548898  36.08808487 -115.15548763 20
112  36.08801944 -115.15565901  36.08801944 -115.15576561 20
111  36.08801708 -115.15628232 20
114  36.08812830 -115.15653654  36.08822906 -115.15662560 20
120 Linear Feature 104
111  36.08549200 -115.15662300 20
111  36.08665911 -115.15729937 20
112  36.08698023 -115.15723935  36.08714598 -115.15710846 20
111  36.08716561 -115.15686423 20
113  36.08717312 -115.15559921 20
120 Linear Feature 103
111  36.08661209 -115.15625110 51
115  36.08653750 -115.15606165
120 Linear Feature 103
111  36.08591562 -115.15662035 51
115  36.08584103 -115.15643090
120 Linear Feature 103
111  36.08697691 -115.15603185 51
115  36.08690233 -115.15584240
120 Linear Feature 103
111  36.08624380 -115.15643187 51
115  36.08616921 -115.15624242
120 Linear Feature 98
111  36.08811767 -115.15589037 51
115  36.08806403 -115.15578729
120 Linear Feature 329
111  36.07878309 -115.13892054 20
111  36.07965097 -115.13784767 20
111  36.07964705 -115.13744937 20
111  36.07880783 -115.13640213 20
116  36.07878177 -115.13641869  36.07877483 -115.13645382
120 Linear Feature 71
111  36.08367619 -115.13546682 20
111  36.08364806 -115.13549056 20
111  36.08329505 -115.13547948 20
111  36.08327587 -115.13544466 20
111  36.08344470 -115.13505534 20
115  36.08347539 -115.13504110
120 Linear Feature 478
111  36.08295606 -115.13419034 51
115  36.08289171 -115.13495408
120 Linear Feature 477
111  36.08344222 -115.13455894 51
115  36.08311334 -115.13521947
120 Linear Feature 72
111  36.08344086 -115.13501578 20
111  36.08339226 -115.13511232 20
111  36.08309425 -115.13528482 20
111  36.08306611 -115.13526583 20
111  36.08305716 -115.13485752 20
115  36.08310448 -115.13475623
120 Linear Feature 73
111  36.08312299 -115.13461523 20
111  36.08311525 -115.13469183 20
111  36.08290169 -115.13498672 20
111  36.08286764 -115.13498289 20
