I
1050 Generated by WorldEditor

1     48 1 0 ZGGG BAIYUN INTL
1302 city Guangzhou
111  23.38532015  113.29112053 51
115  23.38459416  113.28945060
120 Linear Feature 3706
111  23.38587740  113.29110393 51
115  23.38642812  113.29026439
120 Linear Feature 3705
111  23.38617562  113.29158299 51
115  23.38677641  113.29126994
120 Linear Feature 3704
111  23.38640636  113.29208102 51
115  23.38699844  113.29179643
120 Linear Feature 3703
111  23.38660444  113.29261700 51
115  23.38722047  113.29231107
120 Linear Feature 3702
111  23.38682430  113.29313164 51
115  23.38742019  113.29283593
120 Linear Feature 3701
111  23.38706876  113.29362805 51
115  23.38817824  113.29303616
120 Linear Feature 3700
111  23.38724044  113.29409927 51
115  23.38827151  113.29386456
120 Linear Feature 3699
111  23.38631752  113.29469099 20
111  23.38632742  113.29438699 20
111  23.38619285  113.29438699 20
111  23.38587030  113.29465218 20
115  23.38587030  113.29469961
120 Linear Feature 3698
111  23.38605954  113.29355136 20
111  23.38591384  113.29362911 20
111  23.38582315  113.29389314 20
111  23.38592722  113.29388505 20
111  23.38599083  113.29395881 20
111  23.38606549  113.29404541 20
111  23.38610712  113.29389152 20
111  23.38601197  113.29366151 20
113  23.38609523  113.29362749 20
120 Linear Feature 3697
111  23.38580940  113.29295139 20
111  23.38573924  113.29297883 20
111  23.38562410  113.29336299 20
111  23.38570324  113.29339269 20
111  23.38578601  113.29342375 20
111  23.38583458  113.29328655 20
111  23.38583278  113.29322383 20
111  23.38575183  113.29302783 20
113  23.38582739  113.29299647 20
120 Linear Feature 3696
111  23.38552875  113.29226344 20
111  23.38545859  113.29229480 20
111  23.38533986  113.29265935 20
111  23.38544214  113.29269745 20
111  23.38555034  113.29273775 20
111  23.38557913  113.29261035 20
111  23.38553595  113.29251432 20
113  23.38560971  113.29248100 20
120 Linear Feature 3695
111  23.38522821  113.29183339 20
111  23.38535054  113.29188043 20
111  23.38530737  113.29208427 20
111  23.38517057  113.29202816 20
113  23.38500154  113.29195883 20
120 Linear Feature 3694
111  23.38508609  113.29125716 20
111  23.38509509  113.29122580 20
111  23.38528218  113.29131400 20
111  23.38531996  113.29142768 20
111  23.38526959  113.29150804 20
111  23.38521562  113.29152372 20
111  23.38517964  113.29141984 20
113  23.38515625  113.29143160 20
120 Linear Feature 3693
111  23.38461858  113.29052951 20
111  23.38482450  113.29094691 20
111  23.38478140  113.29112952 20
115  23.38449885  113.29107474
120 Linear Feature 3692
111  23.38589850  113.29029697 20
111  23.38585299  113.29047161 20
111  23.38570259  113.29060743 20
111  23.38581341  113.29104510 20
111  23.38575008  113.29114858 20
111  23.38563927  113.29119170 20
111  23.38549877  113.29108822 20
111  23.38554205  113.29095640 20
111  23.38558584  113.29082303 20
111  23.38532067  113.29023445 20
115  23.38534243  113.29014390
120 Linear Feature 3691
111  23.38608254  113.29150864 20
111  23.38620325  113.29146120 20
111  23.38630021  113.29116152 20
111  23.38639124  113.29112271 20
111  23.38636750  113.29106666 20
111  23.38622122  113.29110220 20
111  23.38609243  113.29113349 20
111  23.38610826  113.29125423 20
113  23.38603307  113.29139652 20
120 Linear Feature 3690
111  23.38650998  113.29173286 20
111  23.38642706  113.29170021 20
111  23.38634573  113.29166818 20
111  23.38626855  113.29181479 20
111  23.38619533  113.29184928 20
111  23.38627449  113.29204763 20
113  23.38642686  113.29198080 20
120 Linear Feature 3689
111  23.38672370  113.29226108 20
111  23.38663500  113.29222367 20
111  23.38653966  113.29218346 20
111  23.38648425  113.29234516 20
111  23.38641499  113.29237966 20
111  23.38649810  113.29257586 20
113  23.38663465  113.29250471 20
120 Linear Feature 3688
111  23.38693544  113.29276558 20
111  23.38685722  113.29273682 20
111  23.38677713  113.29270737 20
111  23.38669995  113.29288848 20
111  23.38663465  113.29292082 20
111  23.38670787  113.29308252 20
113  23.38685232  113.29301137 20
120 Linear Feature 3687
111  23.38715509  113.29327656 20
111  23.38707297  113.29324439 20
111  23.38697897  113.29320756 20
111  23.38693544  113.29340592 20
111  23.38685826  113.29344473 20
111  23.38691961  113.29359349 20
113  23.38707594  113.29352450 20
120 Linear Feature 3686
111  23.38739454  113.29380693 20
111  23.38730366  113.29377134 20
111  23.38721842  113.29373794 20
111  23.38716103  113.29393414 20
111  23.38708979  113.29396648 20
111  23.38709969  113.29402038 20
113  23.38728174  113.29399020 20
120 Linear Feature 3685
111  23.38790311  113.29430282 20
111  23.38748953  113.29437397 20
111  23.38747963  113.29431791 20
111  23.38742412  113.29427987 20
111  23.38735694  113.29423382 20
111  23.38732528  113.29437828 20
111  23.38726195  113.29442140 20
111  23.38730153  113.29450764 20
111  23.38751723  113.29451626 20
113  23.38792290  113.29446452 20
120 Linear Feature 3673
111  23.39064088  113.29253916 22
111  23.39057683  113.29223625 22
111  23.39075019  113.29223981 22
111  23.39087612  113.29239127 22
115  23.39078770  113.29252705
120 Linear Feature 3756
111  23.38174071  113.29384532 20
111  23.38168183  113.29370990 20
111  23.38174398  113.29367427 20
111  23.38186664  113.29370812 20
111  23.38185683  113.29377761 20
111  23.38178160  113.29375979 20
113  23.38176197  113.29384888 20
120 Linear Feature 3755
111  23.38175870  113.29395044 20
111  23.38172272  113.29393975 20
111  23.38162132  113.29402884 20
111  23.38166712  113.29413752 20
113  23.38170964  113.29414821 20
120 Linear Feature 3752
111  23.38276321  113.28942700 20
112  23.38284830  113.28959085  23.38283643  113.28966415 20
112  23.38232192  113.29180715  23.38231202  113.29185889 20
111  23.38232192  113.29196453 20
111  23.38236149  113.29224480 20
112  23.38235556  113.29238062  23.38233775  113.29244746 20
111  23.38208841  113.29345643 20
115  23.38202907  113.29361126
120 Linear Feature 3751
111  23.38150617  113.29383077 51
115  23.38177001  113.29390073
120 Linear Feature 3751
111  23.38160743  113.29338927 51
115  23.38202167  113.29350666
120 Linear Feature 3751
111  23.38170440  113.29296887 51
115  23.38211864  113.29308626
120 Linear Feature 3751
111  23.38179147  113.29258727 51
115  23.38220571  113.29270466
120 Linear Feature 3749
111  23.38256244  113.29211668 51 101
112  23.38231820  113.29228886  23.38213383  113.29224190 51 101
115  23.38188959  113.29216625
120 Linear Feature 3748
111  23.38341304  113.28977899 22
111  23.38336951  113.28977037 22
111  23.38295196  113.29158352 22
112  23.38297373  113.29174737  23.38301509  113.29185172 22
111  23.38332004  113.29256232 22
112  23.38333191  113.29270461  23.38330579  113.29278999 22
111  23.38327056  113.29294176 22
112  23.38328640  113.29308190  23.38331034  113.29314830 22
111  23.38376924  113.29426552 22
115  23.38373362  113.29428708
120 Linear Feature 3746
111  23.38484828  113.29361561 51
116  23.38467620  113.29395797  23.38447339  113.29405582
120 Linear Feature 3738
111  23.38393138  113.29432849 51
115  23.38467620  113.29395797
120 Linear Feature 3738
111  23.38363375  113.29362831 51
115  23.38437857  113.29325779
120 Linear Feature 3737
111  23.38368656  113.29374356 20
111  23.38375852  113.29371220 20
111  23.38410932  113.29383568 20
111  23.38398699  113.29413947 20
113  23.38388985  113.29420415 20
120 Linear Feature 3736
111  23.38342751  113.29307718 20
111  23.38356063  113.29300270 20
111  23.38380889  113.29311050 20
111  23.38366317  113.29350641 20
111  23.38356963  113.29354365 20
113  23.38359841  113.29348681 20
120 Linear Feature 3726
111  23.38629762  113.28981834 51
112  23.38642812  113.29026439  23.38632277  113.29044178
111  23.38642812  113.29026439
112  23.38642812  113.29026439  23.38657898  113.29000351 51
115  23.38680875  113.28993222
120 Linear Feature 3723
111  23.38823095  113.29239445 51
115  23.38742019  113.29283593
120 Linear Feature 3559
111  23.42277448  113.29853268 53 102
115  23.40929219  113.29488442
120 Linear Feature 3779
111  23.38260998  113.29765176 20
111  23.38265390  113.29773024 20
111  23.38289987  113.29776278 20
111  23.38293852  113.29780872 20
111  23.38296663  113.29772641 20
113  23.38272418  113.29762114 20
120 Linear Feature 3778
111  23.38217075  113.29802118 20
111  23.38221116  113.29809009 20
111  23.38245713  113.29811115 20
111  23.38247470  113.29790442 20
111  23.38230076  113.29804224 20
113  23.38224806  113.29795802 20
120 Linear Feature 3777
111  23.38175964  113.29835424 20
111  23.38179653  113.29841931 20
111  23.38203723  113.29844420 20
111  23.38205831  113.29823939 20
111  23.38190722  113.29835424 20
113  23.38185802  113.29827193 20
120 Linear Feature 3776
111  23.38134852  113.29870643 20
111  23.38139244  113.29876576 20
111  23.38162435  113.29878682 20
111  23.38164017  113.29858201 20
111  23.38147502  113.29871983 20
113  23.38141353  113.29863752 20
120 Linear Feature 3775
111  23.38093389  113.29905670 20
111  23.38097430  113.29912178 20
111  23.38120972  113.29915049 20
111  23.38123081  113.29894186 20
111  23.38106390  113.29907393 20
113  23.38100065  113.29899737 20
120 Linear Feature 3774
111  23.38060886  113.29957542 20
111  23.38077577  113.29962327 20
111  23.38081091  113.29929596 20
111  23.38068617  113.29940124 20
111  23.38066333  113.29947971 20
113  23.38062116  113.29950077 20
120 Linear Feature 3773
111  23.38012192  113.29974739 20
111  23.38018145  113.29976796 20
111  23.38033681  113.29965565 20
113  23.38024243  113.29963192 20
120 Linear Feature 3772
111  23.37987343  113.30044224 20
111  23.38000672  113.30047536 20
111  23.38029435  113.30028684 20
111  23.38015638  113.30004482 20
111  23.38010026  113.30029958 20
115  23.37991786  113.30025117
120 Linear Feature 3771
111  23.37970974  113.30115557 20
111  23.37985004  113.30118614 20
111  23.38013066  113.30100017 20
111  23.38000204  113.30075305 20
111  23.37994124  113.30098743 20
115  23.37975650  113.30095176
120 Linear Feature 3786
111  23.38355097  113.29953069 51
112  23.38296080  113.29873119  23.38286966  113.29861384 51
115  23.38270008  113.29870654
120 Linear Feature 3785
111  23.38339040  113.29833993 51
112  23.38364683  113.29856187  23.38371199  113.29867109 51
115  23.38403802  113.29912236
120 Linear Feature 3784
111  23.38311198  113.29835772 51
112  23.38339040  113.29833993  23.38357587  113.29839454 51
115  23.38388473  113.29858569
120 Linear Feature 3783
111  23.38061539  113.30149321 51
112  23.38124603  113.30166272  23.38139335  113.30170858
111  23.38124603  113.30166272
112  23.38124603  113.30166272  23.38143544  113.30173406 51
115  23.38143474  113.30202467
120 Linear Feature 3783
111  23.38077487  113.30077580 51
112  23.38141099  113.30094725  23.38155831  113.30099311
111  23.38141099  113.30094725
112  23.38141099  113.30094725  23.38160040  113.30101858 51
115  23.38160210  113.30130886
120 Linear Feature 3781
111  23.38082114  113.30141575 51
112  23.38061539  113.30149321  23.38047628  113.30145463
111  23.38061539  113.30149321
112  23.38061539  113.30149321  23.38071665  113.30152580 51
115  23.38076741  113.30168419
120 Linear Feature 3781
111  23.38098882  113.30070517 51
112  23.38077487  113.30077580  23.38063577  113.30073722
111  23.38077487  113.30077580
112  23.38077487  113.30077580  23.38087613  113.30080839 51
115  23.38092788  113.30098279
120 Linear Feature 3781
111  23.38127489  113.29999535 51
112  23.38093692  113.30008361  23.38079782  113.30004503
111  23.38093692  113.30008361
112  23.38093692  113.30008361  23.38103819  113.30011621 51
115  23.38109243  113.30026355
120 Linear Feature 3781
111  23.38150391  113.29978824 51
112  23.38128484  113.29971549  23.38119995  113.29958938
111  23.38128484  113.29971549
112  23.38128484  113.29971549  23.38134400  113.29981077 51
115  23.38127489  113.29999535
120 Linear Feature 3781
111  23.38190467  113.29942584 51
112  23.38169640  113.29934277  23.38161152  113.29921666
111  23.38169640  113.29934277
112  23.38169640  113.29934277  23.38175556  113.29943805 51
115  23.38170604  113.29960546
120 Linear Feature 3781
111  23.38230323  113.29906541 51
112  23.38209511  113.29898406  23.38201022  113.29885795
111  23.38209511  113.29898406
112  23.38209511  113.29898406  23.38215427  113.29907934 51
115  23.38210451  113.29924512
120 Linear Feature 3781
111  23.38270008  113.29870654 51
112  23.38249896  113.29862255  23.38241407  113.29849644
111  23.38249896  113.29862255
112  23.38249896  113.29862255  23.38255812  113.29871783 51
115  23.38251058  113.29887790
120 Linear Feature 3781
111  23.38311198  113.29835772 51
112  23.38290795  113.29827505  23.38282306  113.29814894
111  23.38290795  113.29827505
112  23.38290795  113.29827505  23.38296711  113.29837033 51
115  23.38290620  113.29851186
120 Linear Feature 3780
111  23.37981053  113.30128534 51
115  23.38061539  113.30149321
120 Linear Feature 3780
111  23.38000158  113.30058372 51
115  23.38077487  113.30077580
120 Linear Feature 3780
111  23.38015194  113.29987880 51
115  23.38093692  113.30008361
120 Linear Feature 3780
111  23.38091757  113.29919668 51
115  23.38128484  113.29971549
120 Linear Feature 3780
111  23.38132913  113.29882396 51
115  23.38169640  113.29934277
120 Linear Feature 3780
111  23.38172784  113.29846525 51
115  23.38209511  113.29898406
120 Linear Feature 3780
111  23.38213168  113.29810374 51
115  23.38249896  113.29862255
120 Linear Feature 3780
111  23.38254068  113.29775624 51
115  23.38290795  113.29827505
120 Linear Feature 3805
111  23.38323992  113.30089420 22
111  23.38305284  113.30101464 22
111  23.38292742  113.30093589 22
111  23.38288277  113.30079461 22
111  23.38295293  113.30065333 22
115  23.38317101  113.30070549
120 Linear Feature 3804
111  23.38368600  113.30053859 22
111  23.38349255  113.30067523 22
111  23.38335224  113.30049458 22
115  23.38355632  113.30041815
120 Linear Feature 3803
111  23.38428272  113.30003030 22
111  23.38401280  113.30019213 22
111  23.38391377  113.30003378 22
115  23.38412779  113.29993807
120 Linear Feature 3802
111  23.38466285  113.29958309 22
112  23.38449834  113.29970664  23.38449834  113.29970316 22
111  23.38438814  113.29950827 22
111  23.38446959  113.29942822 22
115  23.38449834  113.29942648
120 Linear Feature 3801
111  23.38527298  113.29910282 22
111  23.38512124  113.29920375 22
111  23.38499826  113.29913415 22
111  23.38501902  113.29906106 22
115  23.38504298  113.29904366
120 Linear Feature 3800
111  23.38504138  113.29867649 20
111  23.38497590  113.29879308 20
111  23.38505416  113.29907498 20
111  23.38526659  113.29904714 20
115  23.38536242  113.29885573
120 Linear Feature 3799
111  23.38582769  113.29988865 20
111  23.38571194  113.29998954 20
111  23.38568879  113.29996151 20
111  23.38566564  113.29998113 20
111  23.38575052  113.30009884 20
111  23.38598975  113.30012126 20
113  23.38601804  113.29993909 20
120 Linear Feature 3798
111  23.38559619  113.30029221 20
112  23.38538783  113.30026418  23.38538783  113.30026699 20
111  23.38525407  113.30038469 20
111  23.38520005  113.30031463 20
111  23.38516919  113.30034545 20
111  23.38521292  113.30040991 20
113  23.38558075  113.30044634 20
120 Linear Feature 3797
111  23.38504314  113.30073500 20
111  23.38476791  113.30070697 20
111  23.38462901  113.30079946 20
