I
1050 Generated by WorldEditor 1.6.0r1

1    225 1 0 LEVC Valencia Airport
111  39.48105042 -000.47834835 20
111  39.48105617 -000.47811589 20
111  39.48105708 -000.47807932 20
111  39.48106287 -000.47784516 20
111  39.48106372 -000.47781087 20
111  39.48106943 -000.47758010 20
111  39.48107032 -000.47754413 20
111  39.48107602 -000.47731391 20
111  39.48107691 -000.47727791 20
115  39.48108347 -000.47701276
120 RED Box 125-139
111  39.48088755 -000.48140011 20
111  39.48092365 -000.48140154 20
111  39.48095776 -000.48140290 20
111  39.48122549 -000.48141354 20
111  39.48122724 -000.48133858 20
111  39.48122837 -000.48129046 20
111  39.48122943 -000.48124508 20
111  39.48123019 -000.48121250 20
111  39.48123645 -000.48094474 20
111  39.48123729 -000.48090869 20
111  39.48124262 -000.48068097 20
111  39.48124349 -000.48064361 20
111  39.48124978 -000.48037467 20
111  39.48125242 -000.48026186 20
111  39.48125871 -000.47999273 20
111  39.48125950 -000.47995902 20
111  39.48126494 -000.47972631 20
111  39.48126575 -000.47969160 20
111  39.48127118 -000.47945956 20
111  39.48127200 -000.47942419 20
111  39.48127744 -000.47919180 20
111  39.48127827 -000.47915610 20
111  39.48128368 -000.47892472 20
111  39.48128451 -000.47888935 20
111  39.48128989 -000.47865929 20
111  39.48129072 -000.47862391 20
111  39.48129612 -000.47839285 20
111  39.48129692 -000.47835847 20
111  39.48130239 -000.47812444 20
111  39.48130323 -000.47808873 20
111  39.48130862 -000.47785834 20
111  39.48130943 -000.47782363 20
111  39.48131492 -000.47758859 20
111  39.48131575 -000.47755324 20
111  39.48132119 -000.47732052 20
111  39.48132199 -000.47728613 20
111  39.48132820 -000.47702086 20
111  39.48108347 -000.47701276 20
111  39.48106362 -000.47701213 20
111  39.48102957 -000.47701105 20
111  39.48099054 -000.47700981 20
111  39.48099024 -000.47702296 20
111  39.48091519 -000.48022173 20
111  39.48091289 -000.48031974 20
113  39.48091058 -000.48041831 20
120 Linear Feature 108
111  39.48041040 -000.48143638 20
111  39.48036903 -000.48143472 20
111  39.47999850 -000.48141985 20
115  39.48003674 -000.48147406
120 Linear Feature 107
111  39.47999717 -000.48147240 20
111  39.48003674 -000.48147406 20
111  39.48040915 -000.48148959 20
115  39.48036903 -000.48143472
120 Linear Feature 106
111  39.48040208 -000.48179272 20
111  39.48036269 -000.48179092 20
111  39.47998949 -000.48177388 20
115  39.48002940 -000.48182894
120 Linear Feature 105
111  39.47998813 -000.48182709 20
111  39.48002940 -000.48182894 20
111  39.48040084 -000.48184562 20
115  39.48036269 -000.48179092
120 Linear Feature 104
111  39.48039373 -000.48215006 20
111  39.48035476 -000.48214843 20
111  39.47997996 -000.48213282 20
115  39.48002465 -000.48218724
120 Linear Feature 103
111  39.47997856 -000.48218536 20
111  39.48002465 -000.48218724 20
111  39.48039251 -000.48220228 20
115  39.48035476 -000.48214843
120 Linear Feature 102
111  39.48019683 -000.47677063 20
111  39.48020689 -000.47630989 20
115  39.48056445 -000.47632496
120 Linear Feature 101
111  39.48055212 -000.47681018 20
111  39.48053538 -000.47680937 20
111  39.48019628 -000.47679397 20
115  39.48021315 -000.47677135
120 Linear Feature 100
111  39.48018586 -000.47723492 20
111  39.48019628 -000.47679397 20
111  39.48019683 -000.47677063 20
111  39.48021315 -000.47677135 20
111  39.48055272 -000.47678635 20
115  39.48053538 -000.47680937
120 Linear Feature 99
111  39.48018038 -000.47748602 20
115  39.48008804 -000.47748365
120 Linear Feature 98
111  39.48054033 -000.47727392 20
111  39.48052057 -000.47727307 20
111  39.48018586 -000.47725861 20
115  39.48020193 -000.47723554
120 Linear Feature 97
111  39.48053465 -000.47749704 20
111  39.48018038 -000.47748602 20
111  39.48018586 -000.47725861 20
111  39.48018586 -000.47723492 20
111  39.48020193 -000.47723554 20
111  39.48054097 -000.47724847 20
115  39.48052057 -000.47727307
120 Linear Feature 96
111  39.48051815 -000.47814624 20
111  39.48022883 -000.47813508 20
115  39.48007981 -000.47793728
120 Linear Feature 95
111  39.48050416 -000.47869629 20
115  39.48048054 -000.47872760
120 Linear Feature 94
111  39.48006259 -000.47867802 20
111  39.48050416 -000.47869629 20
115  39.48048028 -000.47866298
120 Linear Feature 93
111  39.48051601 -000.47823021 20
111  39.48049023 -000.47822923 20
111  39.48007235 -000.47821339 20
115  39.48020873 -000.47840012
120 Linear Feature 92
111  39.48050499 -000.47866390 20
111  39.48048028 -000.47866298 20
111  39.48020232 -000.47865267 20
111  39.48020873 -000.47840012 20
111  39.48021248 -000.47825267 20
111  39.48051515 -000.47826426 20
115  39.48049023 -000.47822923
120 Linear Feature 91
111  39.48047006 -000.47915863 20
111  39.48049320 -000.47912733 20
111  39.48019135 -000.47911697 20
111  39.48019492 -000.47897396 20
111  39.48020140 -000.47871426 20
111  39.48048054 -000.47872760 20
115  39.48050334 -000.47872869
120 Linear Feature 90
111  39.48049239 -000.47915940 20
111  39.48047006 -000.47915863 20
111  39.48005330 -000.47914421 20
115  39.48019492 -000.47897396
120 Linear Feature 89
111  39.48023498 -000.47961001 20
112  39.48026712 -000.47959211  39.48028421 -000.47958550 20
111  39.48029556 -000.47958599 20
111  39.48048148 -000.47958845 20
115  39.48043026 -000.47965349
120 Linear Feature 88
111  39.48047979 -000.47965490 20
111  39.48043026 -000.47965349 20
111  39.48026448 -000.47964877 20
111  39.48024163 -000.47961916 20
115  39.48026712 -000.47959211
120 Linear Feature 87
111  39.48046982 -000.48004712 20
111  39.48023614 -000.48003963 20
111  39.48013101 -000.47989394 20
111  39.48013375 -000.47969851 20
111  39.48024163 -000.47961916 20
111  39.48023498 -000.47961001 20
111  39.48014015 -000.47947940 20
111  39.48014564 -000.47928397 20
115  39.48025260 -000.47915131
120 Linear Feature 86
111  39.48019500 -000.48107125 20
115  39.48041874 -000.48107905
120 Linear Feature 85
111  39.47996992 -000.48254162 20
111  39.47997856 -000.48218536 20
111  39.47997996 -000.48213282 20
111  39.47998813 -000.48182709 20
111  39.47998949 -000.48177388 20
111  39.47999717 -000.48147240 20
111  39.47999850 -000.48141985 20
111  39.48000759 -000.48106297 20
111  39.48019500 -000.48107125 20
111  39.48020140 -000.48077041 20
115  39.48042580 -000.48077694
120 Linear Feature 84
111  39.48056680 -000.47623272 20
111  39.48056559 -000.47628031 20
111  39.48056445 -000.47632496 20
111  39.48055272 -000.47678635 20
111  39.48055212 -000.47681018 20
111  39.48054097 -000.47724847 20
111  39.48054033 -000.47727392 20
111  39.48053465 -000.47749704 20
111  39.48051815 -000.47814624 20
111  39.48051601 -000.47823021 20
111  39.48051515 -000.47826426 20
111  39.48050499 -000.47866390 20
111  39.48050416 -000.47869629 20
111  39.48050334 -000.47872869 20
111  39.48049320 -000.47912733 20
111  39.48049239 -000.47915940 20
111  39.48048148 -000.47958845 20
111  39.48047979 -000.47965490 20
111  39.48046982 -000.48004712 20
111  39.48046477 -000.48024589 20
111  39.48046378 -000.48028479 20
111  39.48045694 -000.48030394 20
111  39.48043544 -000.48036415 20
111  39.48042580 -000.48077694 20
111  39.48041874 -000.48107905 20
111  39.48041040 -000.48143638 20
111  39.48040915 -000.48148959 20
111  39.48040208 -000.48179272 20
111  39.48040084 -000.48184562 20
111  39.48039373 -000.48215006 20
111  39.48039251 -000.48220228 20
111  39.48038424 -000.48255651 20
111  39.47996992 -000.48254162 20
111  39.47995978 -000.48254126 20
115  39.47982384 -000.48253638
120 Linear Feature 83
111  39.48110126 -000.48206489 20
111  39.48112970 -000.48203396 20
111  39.48112034 -000.48244018 20
115  39.48111955 -000.48247415
120 Linear Feature 82
111  39.48112034 -000.48244018 20
111  39.48109219 -000.48247302 20
111  39.48110126 -000.48206489 20
115  39.48110192 -000.48203519
120 Linear Feature 81
111  39.48134575 -000.48206147 20
111  39.48137350 -000.48202315 20
111  39.48136334 -000.48244530 20
115  39.48136246 -000.48248187
120 Linear Feature 80
111  39.48136334 -000.48244530 20
111  39.48133598 -000.48248302 20
111  39.48134575 -000.48206147 20
115  39.48134661 -000.48202434
120 Linear Feature 79
111  39.48159091 -000.48204660 20
111  39.48161904 -000.48201227 20
111  39.48160802 -000.48245845 20
115  39.48160711 -000.48249414
120 Linear Feature 78
111  39.48160802 -000.48245845 20
111  39.48157933 -000.48249300 20
111  39.48159091 -000.48204660 20
115  39.48159174 -000.48201348
120 Linear Feature 77
111  39.48183474 -000.48203631 20
111  39.48186241 -000.48200149 20
111  39.48185125 -000.48247159 20
115  39.48185048 -000.48250412
120 Linear Feature 76
111  39.48185125 -000.48247159 20
111  39.48182358 -000.48250301 20
111  39.48183474 -000.48203631 20
115  39.48183554 -000.48200268
120 Linear Feature 75
111  39.48207757 -000.48202604 20
111  39.48210660 -000.48199067 20
111  39.48209386 -000.48248017 20
115  39.48209297 -000.48251406
120 Linear Feature 74
111  39.48209386 -000.48248017 20
111  39.48206561 -000.48251294 20
111  39.48207757 -000.48202604 20
115  39.48207841 -000.48199192
120 Linear Feature 73
111  39.48232229 -000.48201520 20
111  39.48235128 -000.48197982 20
111  39.48233695 -000.48248646 20
115  39.48233588 -000.48252402
120 Linear Feature 72
111  39.48233695 -000.48248646 20
111  39.48230943 -000.48252294 20
111  39.48232229 -000.48201520 20
115  39.48232310 -000.48198107
120 Linear Feature 71
111  39.48256516 -000.48200493 20
111  39.48259333 -000.48196910 20
111  39.48258016 -000.48249672 20
115  39.48257923 -000.48253400
120 Linear Feature 70
111  39.48258016 -000.48249672 20
111  39.48255234 -000.48253290 20
111  39.48256516 -000.48200493 20
115  39.48256600 -000.48197031
120 Linear Feature 69
111  39.48270773 -000.48253927 20
111  39.48269260 -000.48253865 20
111  39.48257923 -000.48253400 20
111  39.48255234 -000.48253290 20
111  39.48233588 -000.48252402 20
111  39.48230943 -000.48252294 20
111  39.48209297 -000.48251406 20
111  39.48206561 -000.48251294 20
111  39.48185048 -000.48250412 20
111  39.48182358 -000.48250301 20
111  39.48160711 -000.48249414 20
111  39.48157933 -000.48249300 20
111  39.48136197 -000.48248409 20
111  39.48133598 -000.48248302 20
111  39.48111955 -000.48247415 20
111  39.48109219 -000.48247302 20
111  39.48095950 -000.48246758 20
112  39.48090174 -000.48238076  39.48090659 -000.48229165 20
115  39.48091660 -000.48210072
120 Linear Feature 68
111  39.48278608 -000.48262042 20
112  39.48270773 -000.48253927  39.48263684 -000.48252693
111  39.48270773 -000.48253927 20
115  39.48279290 -000.48254134
120 Linear Feature 67
111  39.48279119 -000.48262062 20
111  39.48279290 -000.48254134 20
111  39.48280545 -000.48195970 20
111  39.48259333 -000.48196910 20
111  39.48256600 -000.48197031 20
111  39.48235128 -000.48197982 20
111  39.48232310 -000.48198107 20
111  39.48210660 -000.48199067 20
111  39.48207841 -000.48199192 20
111  39.48186241 -000.48200149 20
111  39.48183554 -000.48200268 20
111  39.48161904 -000.48201227 20
111  39.48159174 -000.48201348 20
111  39.48137350 -000.48202315 20
111  39.48134661 -000.48202434 20
111  39.48112970 -000.48203396 20
111  39.48110192 -000.48203519 20
111  39.48103437 -000.48203818 20
112  39.48091660 -000.48210072  39.48084834 -000.48216554
111  39.48091660 -000.48210072
112  39.48091660 -000.48210072  39.48085010 -000.48215754 20
111  39.48083408 -000.48228093 20
111  39.48083314 -000.48230916 20
111  39.48082531 -000.48254245 20
111  39.48086788 -000.48254415 20
111  39.48090163 -000.48254549 20
111  39.48095229 -000.48254750 20
111  39.48272148 -000.48261785 20
111  39.48275342 -000.48261912 20
113  39.48278608 -000.48262042 20
120 Linear Feature 66
111  39.48107297 -000.48330720 20
111  39.48104527 -000.48334248 20
111  39.48104794 -000.48321169 20
115  39.48104868 -000.48317773
120 Linear Feature 65
111  39.48104794 -000.48321169 20
111  39.48107615 -000.48317885 20
111  39.48107297 -000.48330720 20
115  39.48107207 -000.48334352
120 Linear Feature 64
111  39.48120815 -000.48331602 20
111  39.48118008 -000.48334774 20
111  39.48118225 -000.48321763 20
115  39.48118288 -000.48318321
120 Linear Feature 63
111  39.48118225 -000.48321763 20
111  39.48121157 -000.48318411 20
111  39.48120815 -000.48331602 20
115  39.48120798 -000.48334883
120 Linear Feature 62
111  39.48134234 -000.48332356 20
111  39.48131601 -000.48335305 20
111  39.48131878 -000.48322042 20
115  39.48131937 -000.48318854
120 Linear Feature 61
111  39.48131878 -000.48322042 20
111  39.48134638 -000.48318965 20
111  39.48134234 -000.48332356 20
115  39.48134135 -000.48335404
120 Linear Feature 60
111  39.48147769 -000.48332831 20
111  39.48145120 -000.48335833 20
111  39.48145385 -000.48322716 20
115  39.48145396 -000.48319406
120 Linear Feature 59
111  39.48145385 -000.48322716 20
111  39.48148053 -000.48319515 20
111  39.48147769 -000.48332831 20
115  39.48147730 -000.48335935
120 Linear Feature 58
111  39.48161326 -000.48332911 20
111  39.48158643 -000.48336361 20
111  39.48158815 -000.48323429 20
115  39.48158897 -000.48319960
120 Linear Feature 57
111  39.48158815 -000.48323429 20
111  39.48161745 -000.48320077 20
111  39.48161326 -000.48332911 20
115  39.48161213 -000.48336461
120 Linear Feature 56
111  39.48174816 -000.48333743 20
111  39.48172092 -000.48336886 20
111  39.48172327 -000.48323786 20
115  39.48172397 -000.48320515
120 Linear Feature 55
111  39.48172327 -000.48323786 20
111  39.48175076 -000.48320625 20
111  39.48174816 -000.48333743 20
115  39.48174845 -000.48336993
120 Linear Feature 54
111  39.48188360 -000.48334378 20
111  39.48185573 -000.48337412 20
111  39.48185842 -000.48324461 20
115  39.48185920 -000.48321070
120 Linear Feature 53
111  39.48185842 -000.48324461 20
111  39.48188640 -000.48321178 20
111  39.48188360 -000.48334378 20
115  39.48188289 -000.48337518
120 Linear Feature 52
111  39.48201957 -000.48334959 20
111  39.48199089 -000.48337940 20
111  39.48199340 -000.48325056 20
115  39.48199421 -000.48321621
120 Linear Feature 51
111  39.48199340 -000.48325056 20
111  39.48202248 -000.48321738 20
111  39.48201957 -000.48334959 20
115  39.48201809 -000.48338046
120 Linear Feature 50
111  39.48215316 -000.48335567 20
111  39.48212573 -000.48338467 20
111  39.48212908 -000.48325572 20
115  39.48213007 -000.48322180
120 Linear Feature 49
111  39.48212908 -000.48325572 20
111  39.48215729 -000.48322292 20
111  39.48215316 -000.48335567 20
115  39.48215329 -000.48338574
120 Linear Feature 48
111  39.48228891 -000.48336253 20
111  39.48226094 -000.48338995 20
111  39.48226369 -000.48326247 20
115  39.48226423 -000.48322731
120 Linear Feature 47
111  39.48226369 -000.48326247 20
111  39.48229207 -000.48322846 20
111  39.48228891 -000.48336253 20
115  39.48228815 -000.48339095
120 Linear Feature 46
111  39.48242348 -000.48336639 20
111  39.48239578 -000.48339521 20
111  39.48239900 -000.48326604 20
115  39.48239989 -000.48323233
120 Linear Feature 45
111  39.48239900 -000.48326604 20
111  39.48242752 -000.48323353 20
111  39.48242348 -000.48336639 20
115  39.48242300 -000.48339627
120 Linear Feature 44
111  39.48255781 -000.48337433 20
111  39.48253136 -000.48340051 20
111  39.48253352 -000.48327278 20
115  39.48253405 -000.48323812
120 Linear Feature 43
111  39.48253352 -000.48327278 20
111  39.48256188 -000.48323932 20
111  39.48255781 -000.48337433 20
115  39.48255748 -000.48340153
120 Linear Feature 42
111  39.48088362 -000.48333616 20
111  39.48088384 -000.48332332 20
111  39.48088547 -000.48322748 20
112  39.48093566 -000.48317405  39.48097919 -000.48317653
111  39.48093566 -000.48317405 20
111  39.48104868 -000.48317773 20
111  39.48107615 -000.48317885 20
111  39.48118288 -000.48318321 20
111  39.48121157 -000.48318411 20
111  39.48131937 -000.48318854 20
111  39.48134638 -000.48318965 20
111  39.48145396 -000.48319406 20
111  39.48148053 -000.48319515 20
111  39.48158897 -000.48319960 20
111  39.48161745 -000.48320077 20
111  39.48172397 -000.48320515 20
111  39.48175076 -000.48320625 20
111  39.48185920 -000.48321070 20
111  39.48188640 -000.48321178 20
111  39.48199421 -000.48321621 20
111  39.48202248 -000.48321738 20
111  39.48213007 -000.48322180 20
111  39.48215729 -000.48322292 20
111  39.48226423 -000.48322731 20
111  39.48229207 -000.48322846 20
111  39.48239989 -000.48323233 20
111  39.48242752 -000.48323353 20
111  39.48253405 -000.48323812 20
111  39.48256188 -000.48323932 20
111  39.48267350 -000.48324413
112  39.48267350 -000.48324413  39.48269983 -000.48324982 20
111  39.48270328 -000.48329344 20
115  39.48269965 -000.48340708
120 Linear Feature 66
111  39.48254354 -000.48303114 20
111  39.48256759 -000.48299540 20
111  39.48256469 -000.48312775 20
115  39.48256395 -000.48316171
120 Linear Feature 65
111  39.48256469 -000.48312775 20
111  39.48253648 -000.48316058 20
115  39.48254097 -000.48299433
120 Linear Feature 64
111  39.48240448 -000.48302341 20
111  39.48243277 -000.48299096 20
