20  02.73501062  101.71024337 145.0000 0 3 {@L}E{@Y}E1{^r}
20  02.73431962  101.71016837 326.0000 0 3 {@L}E{@Y}{^l}E1
20  02.73006762  101.71352237 146.0000 0 3 {@L}E{@Y}E2{^r}
20  02.72523262  101.71343337 235.3500 0 3 {@Y}{^l}C{@L}D10{@Y}C7{^ru}|C{^r}
20  02.72627362  101.71414037 57.0000 0 3 {@L}D10{@Y}{^l}D{^r}
20  02.72328162  101.71690337 234.0000 0 3 {@Y}D{^r}
20  02.72328762  101.71614437 54.4300 0 3 {@L}D11{@Y}{^l}D
20  02.72226062  101.71542637 236.0000 0 3 {@L}D11{@Y}{^l}C{^r}
20  02.74807662  101.71591837 55.0000 0 3 {@Y}{^l}B{@L}S2{@Y}B{^r}
20  02.74813962  101.71680837 235.0000 0 3 {@Y}{^l}B{@L}B11{@Y}B{^r}
20  02.74894662  101.71720937 55.0000 0 3 {@Y}{^l}A{@L}B11{@Y}A{^r}
20  02.75112362  101.71579437 56.0000 0 3 {@L}B10{@Y}{^l}A{^r}
20  02.75028962  101.71535337 236.0000 0 3 {@Y}{^l}B{@L}B10{@Y}B{^r}
20  02.75028562  101.71453337 53.0000 0 3 {@Y}{^l}B{@L}S1{@Y}B{^r}
20  02.74774662  101.70231737 236.0000 0 3 {@L}T7{@Y}{^l}T6{^r}
20  02.74776262  101.70150537 56.0000 0 3 {@L}T7{@Y}{^l}T6{^r}
20  02.74690562  101.70105737 236.0000 0 3 {@L}T7{@Y}{^l}D{^r}
20  02.74875262  101.70084837 58.0000 0 3 {@L}T13{@Y}{^l}T6{^r}
20  02.74788762  101.70040337 236.7600 0 3 {@L}T13{@Y}{^l}D
20  02.72224062  101.71472837 326.0000 0 3 {@Y}{^l}C9|{^lu}C8
20  02.72265762  101.71500437 146.0000 0 3 {@L}C{@Y}{^l}D11
20  02.72186062  101.71499137 326.0000 0 3 {@L}C{@Y}D11{^r}
20  02.71732062  101.71858937 146.0000 0 3 {@Y}{^l}D12{@L}C{@Y}C10{^r}
20  02.71640362  101.71865537 326.0000 0 3 {@Y}{^l}C10{@L}C{@Y}D12{^r}
20  02.71539762  101.71988237 146.0000 0 3 {@Y}{^l}D13{@L}C{@Y}C11{^r}
20  02.71497562  101.72030937 236.0000 0 3 {@L}D13{@Y}C{^r}
20  02.71685462  101.71905637 235.0000 0 3 {@Y}{^l}C{@L}D12{@Y}C{^r}
20  02.74407062  101.71953837 236.0000 0 3 {@Y}{^l}B{@L}B14{@Y}B{^r}
20  02.74492862  101.72002037 54.0000 0 3 {@L}B14{@Y}{^l}A
20  02.75013062  101.70702537 145.0000 0 3 {@Y}{^l}F{@L}T4{@Y}F{^r}
20  02.74936362  101.70704837 326.0000 0 3 {@Y}{^l}F{@L}F4{@Y}F{^r}
20  02.74912662  101.70765737 146.0000 0 3 {@Y}{^l}G{@L}F4{@Y}G{^r}
20  02.74830562  101.70776737 325.0000 0 3 {@Y}{^l}G{@L}S6{@Y}G{^r}
20  02.75202662  101.71201537 146.0000 0 3 {@L}F1{@Y}{^l}G{^r}
20  02.75222862  101.71142337 326.0000 0 3 {@Y}{^l}F{@L}F1{@Y}B8{^r}
20  02.75305962  101.71132237 146.0000 0 3 {@Y}{^l}B8{@L}T3{@Y}F{^r}
20  02.75303962  101.71087837 326.0000 0 3 {@Y}{^lu}T2{@L}T3{@Y}T2{^r}
20  02.75371762  101.71088537 146.0000 0 3 {@Y}{^l}T2{@L}T3{@Y}T2{^rd}
20  02.75582162  101.70900637 326.0000 0 3 {@L}T3{@Y}{^l}T1{^r}
20  02.75614362  101.70870737 55.0000 0 3 {@L}T1{@Y}T3{^r}
20  02.75608862  101.70940137 235.0000 0 3 {@L}T1{@Y}{^l}T3
20  02.75702862  101.71000037 55.0000 0 3 {@L}T1{@Y}{^l}B{^r}
20  02.75337262  101.71125537 237.0000 0 3 {@Y}{^l}T3{@L}T2{@Y}T2{^ru}|T3{^r}
20  02.75424562  101.71183937 57.0000 0 3 {@Y}{^l}B{@L}T2{@Y}B{^r}
20  02.75425662  101.71266137 236.0000 0 3 {@Y}{^l}B{@L}B7{@Y}B{^r}
20  02.75511762  101.71312937 56.0000 0 3 {@L}B7{@Y}{^l}A{^r}
20  02.75169262  101.71058937 325.0000 0 3 {@L}F2{@Y}{^l}F{^r}
20  02.75149462  101.71118537 145.0000 0 3 {@Y}{^l}G{@L}F2{@Y}G{^r}
20  02.75062962  101.71123237 323.0000 0 3 {@Y}{^l}G{@L}S8{@Y}G{^r}
20  02.77765662  101.70199137 326.0000 0 3 {@Y}{^l}A1
20  02.77493162  101.70055337 147.0000 0 3 {@L}A{@Y}{^l}A2
20  02.76900362  101.70451637 146.0000 0 3 {@L}A{@Y}{^l}A3
20  02.76551262  101.70686437 146.0000 0 3 {@L}A{@Y}{^l}A5
20  02.77449662  101.70103037 237.0000 0 3 {@L}A2{@Y}{^l}A{^r}
20  02.76858662  101.70515037 234.0000 0 3 {@L}A3{@Y}{^l}A{^r}
20  02.76507862  101.70736737 235.0000 0 3 {@L}A5{@Y}{^l}A{^r}
20  02.76109762  101.70931937 325.3300 0 3 {@L}A{@Y}{^ld}B5
20  02.76307262  101.70850037 325.0000 0 3 {@L}A{@Y}{^rd}B5
20  02.74901762  101.72119037 146.0000 0 3 {@Y}A10{^r}
20  02.75015362  101.72042637 326.0000 0 3 {@Y}{^l}A9
20  02.75119562  101.71972937 146.0000 0 3 {@Y}A9{^r}
20  02.75359362  101.71812237 326.0000 0 3 {@Y}{^lu}A8
20  02.75483062  101.71729137 146.0000 0 3 {@Y}A8{^rd}
20  02.75838362  101.71490837 326.0000 0 3 {@Y}{^ld}A7
20  02.75975162  101.71399337 146.0000 0 3 {@Y}A7{^ru}
20  02.76189462  101.71255637 326.0000 0 3 {@Y}{^ld}A6
20  02.76316262  101.71170637 146.0000 0 3 {@Y}A6{^ru}
20  02.76354662  101.71144937 326.0000 0 3 {@Y}{^lu}A5
20  02.76480562  101.71060737 146.0000 0 3 {@Y}A5{^rd}
20  02.76640462  101.70953437 326.0000 0 3 {@Y}{^lu}A4
20  02.76798062  101.70847837 146.0000 0 3 {@Y}A4{^rd}
20  02.77077162  101.70660837 326.0000 0 3 {@Y}{^ld}A3
20  02.77195562  101.70581337 146.0000 0 3 {@Y}A3{^ru}
20  02.77554962  101.70340337 326.0000 0 3 {@Y}{^l}A2
20  02.77667862  101.70264737 146.0000 0 3 {@Y}A2{^r}
20  02.71430662  101.71779737 146.0000 0 3 {@Y}{^l}C11
20  02.71515362  101.71723237 326.0000 0 3 {@Y}C10{^r}
20  02.71624662  101.71649737 146.0000 0 3 {@Y}{^l}C10
20  02.72094362  101.71334437 326.0000 0 3 {@Y}C9{^r}
20  02.72203762  101.71261137 146.0000 0 3 {@Y}{^l}C9
20  02.72273962  101.71213937 326.0000 0 3 {@Y}C8{^rd}
20  02.72397262  101.71131337 146.0000 0 3 {@Y}{^lu}C8
20  02.72546162  101.71031437 326.0000 0 3 {@Y}C7{^rd}
20  02.72671262  101.70947537 146.0000 0 3 {@Y}{^lu}C7
20  02.72835462  101.70837437 326.0000 0 3 {@Y}C6{^ru}
20  02.72971262  101.70746137 146.0000 0 3 {@Y}{^ld}C6
20  02.73317762  101.70513737 326.0000 0 3 {@Y}C5{^ru}
20  02.73454962  101.70421937 146.0000 0 3 {@Y}{^ld}C5
20  02.73579762  101.70338037 326.0000 0 3 {@Y}C4{^r}
20  02.73687562  101.70265637 146.0000 0 3 {@Y}{^l}C4
20  02.73985862  101.70065937 326.0000 0 3 {@Y}C3{^r}
20  02.74089962  101.69996137 146.0000 0 3 {@Y}{^l}C3
20  02.74214862  101.69912137 326.0000 0 3 {@Y}C2{^r}
20  02.74310362  101.69848437 146.0000 0 3 {@Y}{^l}C2
20  02.74326562  101.69837537 326.0000 0 3 {@Y}C1{^r}
20  02.77607162  101.69926537 327.0000 0 3 {@L}A{@Y}A1{^ru}
20  02.77414362  101.70055837 326.0000 0 3 {@L}A{@Y}A2{^r}
20  02.76809062  101.70462337 326.0000 0 3 {@L}A{@Y}A3{^r}
20  02.76464562  101.70693737 325.0000 0 3 {@L}A{@Y}A5{^r}
20  02.75814562  101.71180237 146.0000 0 3 {@L}A{@Y}{^ld}A6
20  02.75688962  101.71213737 326.0000 0 3 {@L}A{@Y}A6{^ru}
20  02.75549462  101.71357837 146.0000 0 3 {@L}A{@Y}B7{^r}
20  02.75472862  101.71359137 326.0000 0 3 {@L}A{@Y}{^l}B7
20  02.75446562  101.71426837 146.0000 0 3 {@Y}{^ld}A7|{^l}A8{@L}A{@Y}B9{^r}
20  02.75293462  101.71477337 325.0000 0 3 {@Y}{^l}B9{@L}A{@Y}A7{^ru}|A8{^r}
20  02.75156762  101.71621537 145.0000 0 3 {@L}A{@Y}B10{^r}
20  02.75070162  101.71626737 327.0000 0 3 {@L}A{@Y}{^l}B10
20  02.74947062  101.71761937 147.0000 0 3 {@Y}{^l}A9{@L}A{@Y}B11{^r}
20  02.74853162  101.71772537 326.0000 0 3 {@Y}{^l}B11{@L}A{@Y}A9{^r}
20  02.74751662  101.71893537 146.0000 0 3 {@Y}{^l}A10{@L}A{@Y}B12{^r}
20  02.74661462  101.71901737 325.0000 0 3 {@Y}{^l}B12{@L}A{@Y}A10{^r}
20  02.74649162  101.71962237 145.0000 0 3 {@Y}{^l}A11{@L}A{@Y}B13{^r}
20  02.74559462  101.71969437 325.0000 0 3 {@Y}{^l}B13{@L}A{@Y}A11{^r}
20  02.74528662  101.72042937 145.0000 0 3 {@L}A{@Y}B14{^r}
20  02.73855362  101.70590937 54.0000 0 3 {@Y}{^l}D{@L}D5{@Y}D{^r}
20  02.73751862  101.70519337 234.0000 0 3 {@Y}{^l}C{@L}D5{@Y}C{^r}
20  02.74275162  101.71195537 147.0000 0 3 {@L}S5{@Y}{^l}H{^r}
20  02.77815562  101.70135937 57.0000 0 3 {@L}A1{@R}14L
20  02.77648962  101.69959737 188.0000 0 3 {@L}A1{@Y}{^lu}A
20  02.74869962  101.72110037 55.0000 0 3 {@L}A10{@R}14L-32R
20  02.74709662  101.71940837 235.0000 0 3 {@Y}{^l}A{@L}A10{@Y}A{^r}
20  02.75351362  101.71524637 237.0000 0 3 {@Y}{^l}A{@L}A8{@Y}A{^r}|A7{^rd}
20  02.75451762  101.71735437 102.0000 0 3 {@L}A8{@R}14L-32R
20  02.75443962  101.71489137 178.0000 0 3 {@Y}{^ld}A8|{^lu}A{@L}A7{@Y}B9{^ru}|A{^rd}
20  02.75853162  101.71434837 358.0000 0 3 {@L}A7{@R}14L-32R
20  02.75808762  101.71237137 180.0000 0 3 {@L}A6{@Y}{^lu}A{^rd}
20  02.76202562  101.71199537 360.0000 0 3 {@L}A6{@R}14L-32R
20  02.77612362  101.70271537 57.0000 0 3 {@L}A2{@R}14L-32R
20  02.76933962  101.70541837 54.0000 0 3 {@Y}{^lu}A3{@L}A3{@Y}A4{^r}
20  02.76955362  101.70609337 191.0000 0 3 {@Y}{^l}A4{@L}A3{@Y}A3{^ru}
20  02.77102862  101.70598737 11.0000 0 3 {@L}A3{@R}14L-32R
20  02.76780862  101.70848437 123.0000 0 3 {@L}A4{@R}14L-32R
20  02.76901162  101.70590337 303.0000 0 3 {@L}A4{@Y}{^l}A3{^r}
20  02.76457562  101.71063437 113.0000 0 3 {@L}A5{@R}14L-32R
20  02.74607562  101.72010837 235.0000 0 3 {@Y}{^l}A{@L}A11{@Y}B13{^u}|A{^r}
20  02.74767362  101.72178637 55.0000 0 3 {@L}A11{@R}32R
20  02.74903162  101.71811137 235.0000 0 3 {@Y}{^l}A{@L}A9{@Y}A{^r}
20  02.75063762  101.71977637 55.0000 0 3 {@L}A9{@R}14L-32R
20  02.72329962  101.71457237 146.0000 0 3 {@L}C{@Y}C9{^r}|C8{^rd}
20  02.72482262  101.71299437 326.0000 0 3 {@Y}{^lu}C7{@L}C{@Y}D10{^r}
20  02.72572162  101.71294637 147.0000 0 3 {@Y}{^l}D10{@L}C{@Y}C7{^rd}
20  02.72758162  101.71114537 327.0000 0 3 {@L}C{@Y}E2{^r}
20  02.72842462  101.71113537 145.0000 0 3 {@L}C{@Y}{^l}E2
20  02.73218062  101.70805937 325.0000 0 3 {@Y}{^ld}C6{@L}C{@Y}D8{^r}
20  02.73352762  101.70770537 146.0000 0 3 {@Y}{^l}D8{@L}C{@Y}C6{^ru}
20  02.73495362  101.70619837 326.0000 0 3 {@L}C{@Y}D7{^r}
20  02.73577862  101.70619337 146.0000 0 3 {@L}C{@Y}{^l}D7
20  02.73606362  101.70544837 326.0000 0 3 {@L}C{@Y}D6{^r}
20  02.73690062  101.70543837 146.0000 0 3 {@L}C{@Y}{^l}D6
20  02.73701562  101.70481037 326.0000 0 3 {@Y}{^l}C4{@L}C{@Y}D5{^r}
20  02.73794362  101.70473937 146.0000 0 3 {@Y}{^l}D5{@L}C{@Y}C4{^r}
20  02.73910262  101.70341037 326.0000 0 3 {@L}C{@Y}D4{^r}
20  02.73990462  101.70342237 146.0000 0 3 {@L}C{@Y}{^l}D4
20  02.74109662  101.70207037 326.0000 0 3 {@Y}{^l}C3{@L}C{@Y}D3{^r}
20  02.74198762  101.70202137 146.0000 0 3 {@Y}{^l}D3{@L}C{@Y}C3{^r}
20  02.74340462  101.70052137 326.0000 0 3 {@Y}{^l}C2{@L}C{@Y}D2{^r}
20  02.74431062  101.70046137 146.0000 0 3 {@Y}{^l}D2{@L}C{@Y}C2{^r}
20  02.74441162  101.69984637 326.0000 0 3 {@Y}{^l}C1{@L}C{@Y}D1{^r}
20  02.74268562  101.69906637 236.0000 0 3 {@L}C2{@R}32L-14R
20  02.74383962  101.70007337 54.8800 0 3 {@Y}{^l}C{@L}C2{@Y}C{^r}
20  02.74037162  101.70061837 236.0000 0 3 {@L}C3{@R}32L-14R
20  02.74154762  101.70161137 56.0000 0 3 {@Y}{^l}C{@L}C3{@Y}C{^r}
20  02.73632862  101.70333337 235.0000 0 3 {@L}C4{@R}32L-14R
20  02.73732262  101.70410037 55.0000 0 3 {@L}C4{@Y}C5{^rd}
20  02.73718562  101.70471437 235.0000 0 3 {@L}C4{@Y}{^lu}C5
20  02.73753062  101.70435137 55.0000 0 3 {@Y}{^l}C{@L}C4{@Y}C{^r}
20  02.73277862  101.70751337 358.0000 0 3 {@Y}{^lu}C{@L}C6{@Y}D8{^ru}|C{^rd}
20  02.72959262  101.70802437 178.0000 0 3 {@L}C6{@R}32L-14R
20  02.72575062  101.71026637 284.0000 0 3 {@L}C7{@R}32L-14R
20  02.72562962  101.71229937 104.0000 0 3 {@Y}{^ld}C|{^lu}D10{@L}C7{@Y}C{^ru}
20  02.72147262  101.71329237 236.0000 0 3 {@L}C9{@R}32L-14R
20  02.72245562  101.71403237 55.8200 0 3 {@Y}{^ld}C8|{^l}C{@L}C9{@Y}C{^r}
20  02.71377862  101.71846537 236.0000 0 3 {@L}C11{@R}32L
20  02.71493862  101.71945137 56.0000 0 3 {@L}C11{@Y}{^l}C
20  02.71566962  101.71718137 236.0000 0 3 {@L}C10{@R}32L-14R
20  02.71684062  101.71817437 57.0000 0 3 {@Y}{^l}C{@L}C10{@Y}C{^r}
20  02.72303262  101.71404537 102.0000 0 3 {@Y}{^ld}C{@L}C8{@Y}C{^ru}|C9{^rd}
20  02.72304962  101.71208037 282.0000 0 3 {@L}C8{@R}32L-14R
20  02.73679962  101.70428037 357.0000 0 3 {@L}C5{@Y}{^ld}C4{^ru}
20  02.73442462  101.70478437 177.0000 0 3 {@L}C5{@R}32L-14R
20  02.74369062  101.69839437 236.0000 0 3 {@L}C1{@R}14R
20  02.74484062  101.69940037 54.0000 0 3 {@L}C1{@Y}C{^r}
20  02.74758262  101.69998037 326.0000 0 3 {@L}D{@Y}T13{^r}
20  02.74729862  101.70063837 146.0000 0 3 {@L}D{@Y}{^l}T7
20  02.74654062  101.70067837 326.0000 0 3 {@L}D{@Y}T7{^r}
20  02.74629762  101.70131437 146.0000 0 3 {@Y}{^l}F{@L}D{@Y}D1{^r}
20  02.74549162  101.70138237 326.0000 0 3 {@Y}{^l}D1{@L}D{@Y}F{^r}
20  02.74532062  101.70196937 146.0000 0 3 {@Y}{^l}G{@L}D{@Y}D2{^r}
20  02.74447662  101.70206637 326.0000 0 3 {@Y}{^l}D2{@L}D{@Y}G{^r}
20  02.74299962  101.70353037 146.0000 0 3 {@L}D{@Y}D3{^r}
20  02.74215062  101.70362537 326.0000 0 3 {@L}D{@Y}{^l}D3
20  02.74090862  101.70493437 146.0000 0 3 {@L}D{@Y}D4{^r}
20  02.74006262  101.70502937 326.0000 0 3 {@L}D{@Y}{^l}D4
20  02.73896762  101.70623637 146.0000 0 3 {@Y}{^l}H{@L}D{@Y}D5{^r}
20  02.73813362  101.70632637 326.0000 0 3 {@Y}{^l}D5{@L}D{@Y}H{^r}
20  02.73788262  101.70696837 146.0000 0 3 {@L}D{@Y}D6{^r}
20  02.73712962  101.70700137 326.0000 0 3 {@L}D{@Y}{^l}D6
20  02.73679662  101.70769237 146.0000 0 3 {@Y}{^l}K{@L}D{@Y}D7{^r}
20  02.73598762  101.70776337 326.0000 0 3 {@Y}{^l}D7{@L}D{@Y}K{^r}
20  02.73452862  101.70921537 146.0000 0 3 {@Y}{^l}E1{@L}D{@Y}D8{^r}
20  02.73372262  101.70929037 326.0000 0 3 {@Y}{^l}D8{@L}D{@Y}E1{^r}
20  02.72943862  101.71263437 146.0000 0 3 {@L}D{@Y}{^l}E2{^r}
20  02.72860662  101.71272137 326.0000 0 3 {@L}D{@Y}{^l}E2{^r}
20  02.72663462  101.71452837 146.0000 0 3 {@L}D{@Y}D10{^r}
20  02.72584962  101.71457037 326.0000 0 3 {@L}D{@Y}{^l}D10
20  02.72370262  101.71648837 146.0000 0 3 {@L}D{@Y}D11{^r}
20  02.75352062  101.71044137 73.2200 0 3 {@Y}{^ld}T3|{^lu}T2{@L}T2{@Y}T3{^ru}
20  02.74366362  101.71914837 326.1300 0 3 {@Y}{^l}K{@L}B{@Y}B14{^r}
20  02.75533562  101.70933437 326.0000 0 3 {@L}T3{@Y}{^l}T12
20  02.75571462  101.70899537 56.0400 0 3 {@L}T12{@Y}{^l}T3{^r}
20  02.75596062  101.70935137 145.8000 0 3 {@L}T3{@Y}T12{^r}
20  02.74981562  101.70093537 236.0000 0 3 {@L}T8{@Y}{^l}T6{^r}
20  02.75014562  101.70059437 146.0000 0 3 {@L}T6{@Y}{^l}T8
20  02.74946662  101.70049037 326.0000 0 3 {@L}T6{@Y}T8{^r}
20  02.74192562  101.72031937 326.0000 0 3 {@L}B{@Y}{^l}N1
20  02.74229162  101.71994537 56.0000 0 3 {@L}N1{@Y}{^l}B{^r}
20  02.74079662  101.72095337 56.0000 0 3 {@L}N2{@Y}{^l}B
20  02.74267762  101.72026437 146.1000 0 3 {@L}B{@Y}N1{^r}
20  02.74115962  101.72128337 146.0000 0 3 {@L}B{@Y}N2{^r}
20  02.74217062  101.71947537 146.0000 0 3 {@L}L{@Y}{^l}N1
20  02.74158362  101.71986837 326.0000 0 3 {@L}L{@Y}N1{^r}
20  02.74174862  101.71990337 236.0000 0 3 {@L}N1{@Y}{^l}L{^r}
20  02.74066062  101.72049237 146.0000 0 3 {@L}L{@Y}{^l}N2
20  02.74027762  101.72089137 236.0000 0 3 {@L}N2{@Y}L{^r}
14  02.75440762  101.70355437 126.00 0 Kuala Lumpur Intl - Sepang Tower
15  02.74052840  101.71548479 146.10 22
15  02.74097937  101.71613152 146.10 23
15  02.75559043  101.70991572  56.10 59
15  02.75519942  101.71017941  56.10 60
15  02.75478764  101.71045657  56.10 61
15  02.75438277  101.71075589  56.10 62
15  02.75071078  101.70515660 326.10 A 2
15  02.75169182  101.70397048 146.10 A 3
15  02.75038239  101.70468260 327.32 A 4
15  02.75149460  101.70367815 146.10 A 5
15  02.74994694  101.70431009 327.32 A 6
15  02.75128524  101.70336808 146.10 A 7
15  02.74968061  101.70377421 -33.09 A 8
15  02.75107633  101.70305875 146.10 A 9
15  02.74928362  101.70337137 327.32 A10
15  02.75084386  101.70276363 146.20 A11
15  02.75062997  101.70242850 146.20 A13
15  02.74882358  101.70257969 327.32 A14
15  02.74936250  101.70491622 146.10 A51
15  02.74910803  101.70451829 146.10 A52
15  02.74885608  101.70414237 146.10 A53
15  02.74860040  101.70379505 146.10 A54
15  02.75140272  101.70636555 326.20 B 2
15  02.75294985  101.70575692 147.51 B 3
15  02.75164862  101.70690937 326.20 B 4
15  02.75312612  101.70610182 147.51 B 5
15  02.75201385  101.70728955 326.20 B 6
15  02.75337162  101.70637637 147.51 B 7
15  02.75235927  101.70765886 326.20 B 8
15  02.75358662  101.70669837 147.51 B 9
15  02.75256371  101.70817980 326.20 B10
15  02.75379725  101.70705263 147.51 B11
15  02.75290366  101.70859349 -35.24 B12
15  02.75402664  101.70739269 146.10 B13
15  02.75308475  101.70895586 326.20 B14
15  02.75421433  101.70772163 146.10 B15
15  02.75340866  101.70943626 326.20 B16
15  02.75439545  101.70803250 146.10 B17
15  02.75462267  101.70832384 146.10 B19
15  02.75482315  101.70861615 146.10 B21
15  02.75504566  101.70890871 146.10 B23
15  02.75115303  101.70753489 146.10 B51
15  02.75146231  101.70799012 146.10 B52
15  02.75175262  101.70838037 146.10 B53
15  02.75203831  101.70880454 146.10 B54
15  02.74570210  101.71216263 326.80 C 1
15  02.74707766  101.71136772 146.10 C 2
15  02.74528282  101.71163834 326.10 C 3
15  02.74680062  101.71071837 147.70 C 4
15  02.74638462  101.71009737 146.75 C 6
15  02.74493683  101.71107594 326.10 C 7
15  02.74744361  101.71179783  58.22 C11
15  02.74825645  101.71297274 236.10 C12
15  02.74772921  101.71135720  56.10 C13
15  02.74878877  101.71284795 236.10 C14
15  02.74833869  101.71097904  64.87 C15
15  02.74915717  101.71249338 236.10 C16
15  02.74983466  101.71106591 146.10 C17
15  02.74828445  101.71324354 155.82 C21
15  02.74723944  101.71429104 326.20 C22
15  02.74850910  101.71357470 146.10 C23
15  02.74749490  101.71459533 326.20 C24
15  02.74888366  101.71402118 146.10 C25
15  02.74764258  101.71492514 326.10 C26
15  02.74874052  101.71533142 237.06 C27
15  02.74796901  101.71528300 293.27 C28
15  02.74672018  101.71415080 236.11 C31
15  02.74588188  101.71290982  45.60 C32
15  02.74634176  101.71438489 236.60 C33
15  02.74531554  101.71318414  56.80 C34
15  02.74595536  101.71460355 236.40 C35
15  02.74476656  101.71352194  56.10 C36
15  02.74488964  101.71458969 326.80 C37
15  02.74379610  101.71276715 236.10 C51
15  02.74433241  101.71237721 236.10 C53
15  02.74722881  101.70971527 326.10 C61
15  02.75058680  101.71227583  54.59 C71
15  02.74999733  101.71267347  56.10 C73
15  02.75033610  101.71392665 326.10 C74
15  02.74724278  101.71587490 146.10 C81
15  02.74694057  101.71539350 146.10 C83
15  02.73918325  101.71362969 146.10 Cargo Ramp  1
15  02.73875327  101.71299858 146.10 Cargo Ramp  2
15  02.73830707  101.71239880 147.82 Cargo Ramp  3
15  02.73784610  101.71179771 146.10 Cargo Ramp  4
15  02.73743979  101.71117832 146.10 Cargo Ramp  5
15  02.73705810  101.71054712 146.10 Cargo Ramp  6
15  02.73573716  101.71062704  56.10 Cargo Ramp  8
15  02.73484331  101.71112868  56.10 Cargo Ramp  9
15  02.73391489  101.71166702  56.10 Cargo Ramp 10
15  02.73309511  101.71240009  56.10 Cargo Ramp 11
15  02.74004615  101.71488869 146.10 Cargo Ramp 21
15  02.72362180  101.71946639 236.10 Cargo Ramp 28
15  02.72242217  101.72021706 236.10 Cargo Ramp 30
15  02.74123868  101.71749231 236.10 F100
15  02.74161317  101.71729508 236.10 F101
15  02.74191949  101.71700971 236.10 F102
15  02.74176118  101.71885556 236.10 F71
15  02.74123333  101.71919101 275.00 F77
15  02.74081021  101.71938464 275.04 F78
15  02.74007484  101.71964233 326.10 F81
15  02.74030766  101.71998491 -32.36 F83
15  02.73941553  101.71984255 146.10 F92
15  02.73964429  101.72013683 146.10 F94
15  02.73984793  101.72044148 146.10 F96
15  02.74158963  101.71800647  56.10 F97
15  02.74190282  101.71772718  56.10 F98
15  02.74225925  101.71752671  56.10 F99
15  02.72856262  101.71491037 326.10 GA Ramp 15
15  02.72843067  101.71640282 326.10 GA Ramp 16
15  02.72738677  101.71711150 146.10 GA Ramp 17
15  02.72803148  101.71596945 326.10 GA Ramp 18
15  02.72706056  101.71662188 146.10 GA Ramp 19
15  02.72782612  101.71539752 326.10 GA Ramp 20
15  02.72670702  101.71614470 146.10 GA Ramp 21
15  02.72662472  101.71785045 326.10 GA Ramp 22
15  02.72624475  101.71728649 326.10 GA Ramp 23
15  02.72584292  101.71668923 326.10 GA Ramp 24
15  02.72603887  101.71698917 326.10 GA Ramp 26
15  02.72641774  101.71758850 -35.17 GA Ramp 27
15  02.72296128  101.71994880 236.10 GA Ramp 29
15  02.72876162  101.71520637 326.10 GA Ramp 31
15  02.72894862  101.71548437 326.10 GA Ramp 32
15  02.72913462  101.71576137 326.10 GA Ramp 33
19  02.77650162  101.70173937 1 Windsock
19  02.74361362  101.69914237 1 Windsock
19  02.71503862  101.71820337 1 Windsock
19  02.74875362  101.72018337 1 Windsock
