20  02.74914000  101.70126900 146.0000 0 3 {@L}T6{@Y}T13{^r}
20  02.74988600  101.70021100 326.0000 0 3 {@L}T6{@Y}T9{^r}
20  02.75027900  101.70062300 236.0000 0 3 {@L}T9{@Y}{^l}T6
20  02.74957500  101.70616800 146.0000 0 3 {@Y}{^l}F{@L}T5{@Y}F{^r}
20  02.74869800  101.70620400 325.0000 0 3 {@Y}{^l}F{@L}F5{@Y}F{^r}
20  02.74856900  101.70683000 145.0000 0 3 {@L}F5{@Y}{^l}G{^r}
20  02.75021800  101.70846500 326.0000 0 3 {@L}F3{@Y}{^l}F{^r}
20  02.75009100  101.70906500 146.0000 0 3 {@Y}{^l}G{@L}F3{@Y}G{^r}
20  02.74918400  101.70915800 326.0000 0 3 {@Y}{^l}G{@L}S7{@Y}G{^r}
20  02.74155300  101.70249000 235.0000 0 3 {@Y}{^l}C{@L}D3{@Y}C{^r}
20  02.74260500  101.70319800 55.0000 0 3 {@L}D3{@Y}{^l}D{^r}
20  02.73946000  101.70389700 237.0000 0 3 {@L}D4{@Y}{^l}C{^r}
20  02.74050000  101.70460700 57.0000 0 3 {@L}D4{@Y}{^l}D{^r}
20  02.73309800  101.70816400 235.0000 0 3 {@Y}{^l}C|{^lu}C6{@L}D8{@Y}C{^r}
20  02.73413500  101.70887400 55.0000 0 3 {@Y}{^l}D{@L}D8{@Y}D{^r}
20  02.73409500  101.70965500 235.0000 0 3 {@Y}{^l}D{@L}E1{@Y}D{^r}
20  02.73475200  101.70977100 55.0000 0 3 {@L}E1{@Y}{^l}E{^r}
20  02.72799100  101.71158500 237.0000 0 3 {@L}E2{@Y}{^l}C{^r}
20  02.72902700  101.71229400 57.0000 0 3 {@L}E2{@Y}{^l}D{^r}
20  02.72899200  101.71308000 234.0000 0 3 {@L}E2{@Y}{^l}D{^r}
20  02.72965800  101.71316700 54.0000 0 3 {@L}E2{@Y}{^l}E
20  02.72962600  101.71401300 235.0000 0 3 {@Y}E{^r}
20  02.73657700  101.70863100 325.0000 0 3 {@L}E{@Y}{^l}K{^r}
20  02.73500700  101.71024700 145.0000 0 3 {@L}E{@Y}E1{^r}
20  02.73431600  101.71017200 326.0000 0 3 {@L}E{@Y}{^l}E1
20  02.73006400  101.71352600 146.0000 0 3 {@L}E{@Y}E2{^r}
20  02.72522900  101.71343700 235.3500 0 3 {@Y}{^l}C{@L}D10{@Y}C7{^ru}|C{^r}
20  02.72627000  101.71414400 57.0000 0 3 {@L}D10{@Y}{^l}D{^r}
20  02.72327800  101.71690700 234.0000 0 3 {@Y}D{^r}
20  02.72328400  101.71614800 54.4300 0 3 {@L}D11{@Y}{^l}D
20  02.72225700  101.71543000 236.0000 0 3 {@L}D11{@Y}{^l}C{^r}
20  02.74807300  101.71592200 55.0000 0 3 {@Y}{^l}B{@L}S2{@Y}B{^r}
20  02.74813600  101.71681200 235.0000 0 3 {@Y}{^l}B{@L}B11{@Y}B{^r}
20  02.74894300  101.71721300 55.0000 0 3 {@Y}{^l}A{@L}B11{@Y}A{^r}
20  02.75112000  101.71579800 56.0000 0 3 {@L}B10{@Y}{^l}A{^r}
20  02.75028600  101.71535700 236.0000 0 3 {@Y}{^l}B{@L}B10{@Y}B{^r}
20  02.75028200  101.71453700 53.0000 0 3 {@Y}{^l}B{@L}S1{@Y}B{^r}
20  02.74774300  101.70232100 236.0000 0 3 {@L}T7{@Y}{^l}T6{^r}
20  02.74775900  101.70150900 56.0000 0 3 {@L}T7{@Y}{^l}T6{^r}
20  02.74690200  101.70106100 236.0000 0 3 {@L}T7{@Y}{^l}D{^r}
20  02.74874900  101.70085200 58.0000 0 3 {@L}T13{@Y}{^l}T6{^r}
20  02.74788400  101.70040700 236.7600 0 3 {@L}T13{@Y}{^l}D
20  02.72223700  101.71473200 326.0000 0 3 {@Y}{^l}C9|{^lu}C8
20  02.72265400  101.71500800 146.0000 0 3 {@L}C{@Y}{^l}D11
20  02.72185700  101.71499500 326.0000 0 3 {@L}C{@Y}D11{^r}
20  02.71731700  101.71859300 146.0000 0 3 {@Y}{^l}D12{@L}C{@Y}C10{^r}
20  02.71640000  101.71865900 326.0000 0 3 {@Y}{^l}C10{@L}C{@Y}D12{^r}
20  02.71539400  101.71988600 146.0000 0 3 {@Y}{^l}D13{@L}C{@Y}C11{^r}
20  02.71497200  101.72031300 236.0000 0 3 {@L}D13{@Y}C{^r}
20  02.71685100  101.71906000 235.0000 0 3 {@Y}{^l}C{@L}D12{@Y}C{^r}
20  02.74406700  101.71954200 236.0000 0 3 {@Y}{^l}B{@L}B14{@Y}B{^r}
20  02.74492500  101.72002400 54.0000 0 3 {@L}B14{@Y}{^l}A
20  02.75012700  101.70702900 145.0000 0 3 {@Y}{^l}F{@L}T4{@Y}F{^r}
20  02.74936000  101.70705200 326.0000 0 3 {@Y}{^l}F{@L}F4{@Y}F{^r}
20  02.74912300  101.70766100 146.0000 0 3 {@Y}{^l}G{@L}F4{@Y}G{^r}
20  02.74830200  101.70777100 325.0000 0 3 {@Y}{^l}G{@L}S6{@Y}G{^r}
20  02.75202300  101.71201900 146.0000 0 3 {@L}F1{@Y}{^l}G{^r}
20  02.75222500  101.71142700 326.0000 0 3 {@Y}{^l}F{@L}F1{@Y}B8{^r}
20  02.75305600  101.71132600 146.0000 0 3 {@Y}{^l}B8{@L}T3{@Y}F{^r}
20  02.75303600  101.71088200 326.0000 0 3 {@Y}{^lu}T2{@L}T3{@Y}T2{^r}
20  02.75371400  101.71088900 146.0000 0 3 {@Y}{^l}T2{@L}T3{@Y}T2{^rd}
20  02.75581800  101.70901000 326.0000 0 3 {@L}T3{@Y}{^l}T1{^r}
20  02.75614000  101.70871100 55.0000 0 3 {@L}T1{@Y}T3{^r}
20  02.75608500  101.70940500 235.0000 0 3 {@L}T1{@Y}{^l}T3
20  02.75702500  101.71000400 55.0000 0 3 {@L}T1{@Y}{^l}B{^r}
20  02.75336900  101.71125900 237.0000 0 3 {@Y}{^l}T3{@L}T2{@Y}T2{^ru}|T3{^r}
20  02.75424200  101.71184300 57.0000 0 3 {@Y}{^l}B{@L}T2{@Y}B{^r}
20  02.75425300  101.71266500 236.0000 0 3 {@Y}{^l}B{@L}B7{@Y}B{^r}
20  02.75511400  101.71313300 56.0000 0 3 {@L}B7{@Y}{^l}A{^r}
20  02.75168900  101.71059300 325.0000 0 3 {@L}F2{@Y}{^l}F{^r}
20  02.75149100  101.71118900 145.0000 0 3 {@Y}{^l}G{@L}F2{@Y}G{^r}
20  02.75062600  101.71123600 323.0000 0 3 {@Y}{^l}G{@L}S8{@Y}G{^r}
20  02.77765300  101.70199500 326.0000 0 3 {@Y}{^l}A1
20  02.77492800  101.70055700 147.0000 0 3 {@L}A{@Y}{^l}A2
20  02.76900000  101.70452000 146.0000 0 3 {@L}A{@Y}{^l}A3
20  02.76550900  101.70686800 146.0000 0 3 {@L}A{@Y}{^l}A5
20  02.77449300  101.70103400 237.0000 0 3 {@L}A2{@Y}{^l}A{^r}
20  02.76858300  101.70515400 234.0000 0 3 {@L}A3{@Y}{^l}A{^r}
20  02.76507500  101.70737100 235.0000 0 3 {@L}A5{@Y}{^l}A{^r}
20  02.76109400  101.70932300 325.3300 0 3 {@L}A{@Y}{^ld}B5
20  02.76306900  101.70850400 325.0000 0 3 {@L}A{@Y}{^rd}B5
20  02.74901400  101.72119400 146.0000 0 3 {@Y}A10{^r}
20  02.75015000  101.72043000 326.0000 0 3 {@Y}{^l}A9
20  02.75119200  101.71973300 146.0000 0 3 {@Y}A9{^r}
20  02.75359000  101.71812600 326.0000 0 3 {@Y}{^lu}A8
20  02.75482700  101.71729500 146.0000 0 3 {@Y}A8{^rd}
20  02.75838000  101.71491200 326.0000 0 3 {@Y}{^ld}A7
20  02.75974800  101.71399700 146.0000 0 3 {@Y}A7{^ru}
20  02.76189100  101.71256000 326.0000 0 3 {@Y}{^ld}A6
20  02.76315900  101.71171000 146.0000 0 3 {@Y}A6{^ru}
20  02.76354300  101.71145300 326.0000 0 3 {@Y}{^lu}A5
20  02.76480200  101.71061100 146.0000 0 3 {@Y}A5{^rd}
20  02.76640100  101.70953800 326.0000 0 3 {@Y}{^lu}A4
20  02.76797700  101.70848200 146.0000 0 3 {@Y}A4{^rd}
20  02.77076800  101.70661200 326.0000 0 3 {@Y}{^ld}A3
20  02.77195200  101.70581700 146.0000 0 3 {@Y}A3{^ru}
20  02.77554600  101.70340700 326.0000 0 3 {@Y}{^l}A2
20  02.77667500  101.70265100 146.0000 0 3 {@Y}A2{^r}
20  02.71430300  101.71780100 146.0000 0 3 {@Y}{^l}C11
20  02.71515000  101.71723600 326.0000 0 3 {@Y}C10{^r}
20  02.71624300  101.71650100 146.0000 0 3 {@Y}{^l}C10
20  02.72094000  101.71334800 326.0000 0 3 {@Y}C9{^r}
20  02.72203400  101.71261500 146.0000 0 3 {@Y}{^l}C9
20  02.72273600  101.71214300 326.0000 0 3 {@Y}C8{^rd}
20  02.72396900  101.71131700 146.0000 0 3 {@Y}{^lu}C8
20  02.72545800  101.71031800 326.0000 0 3 {@Y}C7{^rd}
20  02.72670900  101.70947900 146.0000 0 3 {@Y}{^lu}C7
20  02.72835100  101.70837800 326.0000 0 3 {@Y}C6{^ru}
20  02.72970900  101.70746500 146.0000 0 3 {@Y}{^ld}C6
20  02.73317400  101.70514100 326.0000 0 3 {@Y}C5{^ru}
20  02.73454600  101.70422300 146.0000 0 3 {@Y}{^ld}C5
20  02.73579400  101.70338400 326.0000 0 3 {@Y}C4{^r}
20  02.73687200  101.70266000 146.0000 0 3 {@Y}{^l}C4
20  02.73985500  101.70066300 326.0000 0 3 {@Y}C3{^r}
20  02.74089600  101.69996500 146.0000 0 3 {@Y}{^l}C3
20  02.74214500  101.69912500 326.0000 0 3 {@Y}C2{^r}
20  02.74310000  101.69848800 146.0000 0 3 {@Y}{^l}C2
20  02.74326200  101.69837900 326.0000 0 3 {@Y}C1{^r}
20  02.77606800  101.69926900 327.0000 0 3 {@L}A{@Y}A1{^ru}
20  02.77414000  101.70056200 326.0000 0 3 {@L}A{@Y}A2{^r}
20  02.76808700  101.70462700 326.0000 0 3 {@L}A{@Y}A3{^r}
20  02.76464200  101.70694100 325.0000 0 3 {@L}A{@Y}A5{^r}
20  02.75814200  101.71180600 146.0000 0 3 {@L}A{@Y}{^ld}A6
20  02.75688600  101.71214100 326.0000 0 3 {@L}A{@Y}A6{^ru}
20  02.75549100  101.71358200 146.0000 0 3 {@L}A{@Y}B7{^r}
20  02.75472500  101.71359500 326.0000 0 3 {@L}A{@Y}{^l}B7
20  02.75446200  101.71427200 146.0000 0 3 {@Y}{^ld}A7|{^l}A8{@L}A{@Y}B9{^r}
20  02.75293100  101.71477700 325.0000 0 3 {@Y}{^l}B9{@L}A{@Y}A7{^ru}|A8{^r}
20  02.75156400  101.71621900 145.0000 0 3 {@L}A{@Y}B10{^r}
20  02.75069800  101.71627100 327.0000 0 3 {@L}A{@Y}{^l}B10
20  02.74946700  101.71762300 147.0000 0 3 {@Y}{^l}A9{@L}A{@Y}B11{^r}
20  02.74852800  101.71772900 326.0000 0 3 {@Y}{^l}B11{@L}A{@Y}A9{^r}
20  02.74751300  101.71893900 146.0000 0 3 {@Y}{^l}A10{@L}A{@Y}B12{^r}
20  02.74661100  101.71902100 325.0000 0 3 {@Y}{^l}B12{@L}A{@Y}A10{^r}
20  02.74648800  101.71962600 145.0000 0 3 {@Y}{^l}A11{@L}A{@Y}B13{^r}
20  02.74559100  101.71969800 325.0000 0 3 {@Y}{^l}B13{@L}A{@Y}A11{^r}
20  02.74528300  101.72043300 145.0000 0 3 {@L}A{@Y}B14{^r}
20  02.73855000  101.70591300 54.0000 0 3 {@Y}{^l}D{@L}D5{@Y}D{^r}
20  02.73751500  101.70519700 234.0000 0 3 {@Y}{^l}C{@L}D5{@Y}C{^r}
20  02.74274800  101.71195900 147.0000 0 3 {@L}S5{@Y}{^l}H{^r}
20  02.77815200  101.70136300 57.0000 0 3 {@L}A1{@R}14L
20  02.77648600  101.69960100 188.0000 0 3 {@L}A1{@Y}{^lu}A
20  02.74869600  101.72110400 55.0000 0 3 {@L}A10{@R}14L-32R
20  02.74709300  101.71941200 235.0000 0 3 {@Y}{^l}A{@L}A10{@Y}A{^r}
20  02.75351000  101.71525000 237.0000 0 3 {@Y}{^l}A{@L}A8{@Y}A{^r}|A7{^rd}
20  02.75451400  101.71735800 102.0000 0 3 {@L}A8{@R}14L-32R
20  02.75443600  101.71489500 178.0000 0 3 {@Y}{^ld}A8|{^lu}A{@L}A7{@Y}B9{^ru}|A{^rd}
20  02.75852800  101.71435200 358.0000 0 3 {@L}A7{@R}14L-32R
20  02.75808400  101.71237500 180.0000 0 3 {@L}A6{@Y}{^lu}A{^rd}
20  02.76202200  101.71199900 360.0000 0 3 {@L}A6{@R}14L-32R
20  02.77612000  101.70271900 57.0000 0 3 {@L}A2{@R}14L-32R
20  02.76933600  101.70542200 54.0000 0 3 {@Y}{^lu}A3{@L}A3{@Y}A4{^r}
20  02.76955000  101.70609700 191.0000 0 3 {@Y}{^l}A4{@L}A3{@Y}A3{^ru}
20  02.77102500  101.70599100 11.0000 0 3 {@L}A3{@R}14L-32R
20  02.76780500  101.70848800 123.0000 0 3 {@L}A4{@R}14L-32R
20  02.76900800  101.70590700 303.0000 0 3 {@L}A4{@Y}{^l}A3{^r}
20  02.76457200  101.71063800 113.0000 0 3 {@L}A5{@R}14L-32R
20  02.74607200  101.72011200 235.0000 0 3 {@Y}{^l}A{@L}A11{@Y}B13{^u}|A{^r}
20  02.74767000  101.72179000 55.0000 0 3 {@L}A11{@R}32R
20  02.74902800  101.71811500 235.0000 0 3 {@Y}{^l}A{@L}A9{@Y}A{^r}
20  02.75063400  101.71978000 55.0000 0 3 {@L}A9{@R}14L-32R
20  02.72329600  101.71457600 146.0000 0 3 {@L}C{@Y}C9{^r}|C8{^rd}
20  02.72481900  101.71299800 326.0000 0 3 {@Y}{^lu}C7{@L}C{@Y}D10{^r}
20  02.72571800  101.71295000 147.0000 0 3 {@Y}{^l}D10{@L}C{@Y}C7{^rd}
20  02.72757800  101.71114900 327.0000 0 3 {@L}C{@Y}E2{^r}
20  02.72842100  101.71113900 145.0000 0 3 {@L}C{@Y}{^l}E2
20  02.73217700  101.70806300 325.0000 0 3 {@Y}{^ld}C6{@L}C{@Y}D8{^r}
20  02.73352400  101.70770900 146.0000 0 3 {@Y}{^l}D8{@L}C{@Y}C6{^ru}
20  02.73495000  101.70620200 326.0000 0 3 {@L}C{@Y}D7{^r}
20  02.73577500  101.70619700 146.0000 0 3 {@L}C{@Y}{^l}D7
20  02.73606000  101.70545200 326.0000 0 3 {@L}C{@Y}D6{^r}
20  02.73689700  101.70544200 146.0000 0 3 {@L}C{@Y}{^l}D6
20  02.73701200  101.70481400 326.0000 0 3 {@Y}{^l}C4{@L}C{@Y}D5{^r}
20  02.73794000  101.70474300 146.0000 0 3 {@Y}{^l}D5{@L}C{@Y}C4{^r}
20  02.73909900  101.70341400 326.0000 0 3 {@L}C{@Y}D4{^r}
20  02.73990100  101.70342600 146.0000 0 3 {@L}C{@Y}{^l}D4
20  02.74109300  101.70207400 326.0000 0 3 {@Y}{^l}C3{@L}C{@Y}D3{^r}
20  02.74198400  101.70202500 146.0000 0 3 {@Y}{^l}D3{@L}C{@Y}C3{^r}
20  02.74340100  101.70052500 326.0000 0 3 {@Y}{^l}C2{@L}C{@Y}D2{^r}
20  02.74430700  101.70046500 146.0000 0 3 {@Y}{^l}D2{@L}C{@Y}C2{^r}
20  02.74440800  101.69985000 326.0000 0 3 {@Y}{^l}C1{@L}C{@Y}D1{^r}
20  02.74268200  101.69907000 236.0000 0 3 {@L}C2{@R}32L-14R
20  02.74383600  101.70007700 54.8800 0 3 {@Y}{^l}C{@L}C2{@Y}C{^r}
20  02.74036800  101.70062200 236.0000 0 3 {@L}C3{@R}32L-14R
20  02.74154400  101.70161500 56.0000 0 3 {@Y}{^l}C{@L}C3{@Y}C{^r}
20  02.73632500  101.70333700 235.0000 0 3 {@L}C4{@R}32L-14R
20  02.73731900  101.70410400 55.0000 0 3 {@L}C4{@Y}C5{^rd}
20  02.73718200  101.70471800 235.0000 0 3 {@L}C4{@Y}{^lu}C5
20  02.73752700  101.70435500 55.0000 0 3 {@Y}{^l}C{@L}C4{@Y}C{^r}
20  02.73277500  101.70751700 358.0000 0 3 {@Y}{^lu}C{@L}C6{@Y}D8{^ru}|C{^rd}
20  02.72958900  101.70802800 178.0000 0 3 {@L}C6{@R}32L-14R
20  02.72574700  101.71027000 284.0000 0 3 {@L}C7{@R}32L-14R
20  02.72562600  101.71230300 104.0000 0 3 {@Y}{^ld}C|{^lu}D10{@L}C7{@Y}C{^ru}
20  02.72146900  101.71329600 236.0000 0 3 {@L}C9{@R}32L-14R
20  02.72245200  101.71403600 55.8200 0 3 {@Y}{^ld}C8|{^l}C{@L}C9{@Y}C{^r}
20  02.71377500  101.71846900 236.0000 0 3 {@L}C11{@R}32L
20  02.71493500  101.71945500 56.0000 0 3 {@L}C11{@Y}{^l}C
20  02.71566600  101.71718500 236.0000 0 3 {@L}C10{@R}32L-14R
20  02.71683700  101.71817800 57.0000 0 3 {@Y}{^l}C{@L}C10{@Y}C{^r}
20  02.72302900  101.71404900 102.0000 0 3 {@Y}{^ld}C{@L}C8{@Y}C{^ru}|C9{^rd}
20  02.72304600  101.71208400 282.0000 0 3 {@L}C8{@R}32L-14R
20  02.73679600  101.70428400 357.0000 0 3 {@L}C5{@Y}{^ld}C4{^ru}
20  02.73442100  101.70478800 177.0000 0 3 {@L}C5{@R}32L-14R
20  02.74368700  101.69839800 236.0000 0 3 {@L}C1{@R}14R
20  02.74483700  101.69940400 54.0000 0 3 {@L}C1{@Y}C{^r}
20  02.74757900  101.69998400 326.0000 0 3 {@L}D{@Y}T13{^r}
20  02.74729500  101.70064200 146.0000 0 3 {@L}D{@Y}{^l}T7
20  02.74653700  101.70068200 326.0000 0 3 {@L}D{@Y}T7{^r}
20  02.74629400  101.70131800 146.0000 0 3 {@Y}{^l}F{@L}D{@Y}D1{^r}
20  02.74548800  101.70138600 326.0000 0 3 {@Y}{^l}D1{@L}D{@Y}F{^r}
20  02.74531700  101.70197300 146.0000 0 3 {@Y}{^l}G{@L}D{@Y}D2{^r}
20  02.74447300  101.70207000 326.0000 0 3 {@Y}{^l}D2{@L}D{@Y}G{^r}
20  02.74299600  101.70353400 146.0000 0 3 {@L}D{@Y}D3{^r}
20  02.74214700  101.70362900 326.0000 0 3 {@L}D{@Y}{^l}D3
20  02.74090500  101.70493800 146.0000 0 3 {@L}D{@Y}D4{^r}
20  02.74005900  101.70503300 326.0000 0 3 {@L}D{@Y}{^l}D4
20  02.73896400  101.70624000 146.0000 0 3 {@Y}{^l}H{@L}D{@Y}D5{^r}
20  02.73813000  101.70633000 326.0000 0 3 {@Y}{^l}D5{@L}D{@Y}H{^r}
20  02.73787900  101.70697200 146.0000 0 3 {@L}D{@Y}D6{^r}
20  02.73712600  101.70700500 326.0000 0 3 {@L}D{@Y}{^l}D6
20  02.73679300  101.70769600 146.0000 0 3 {@Y}{^l}K{@L}D{@Y}D7{^r}
20  02.73598400  101.70776700 326.0000 0 3 {@Y}{^l}D7{@L}D{@Y}K{^r}
20  02.73452500  101.70921900 146.0000 0 3 {@Y}{^l}E1{@L}D{@Y}D8{^r}
20  02.73371900  101.70929400 326.0000 0 3 {@Y}{^l}D8{@L}D{@Y}E1{^r}
20  02.72943500  101.71263800 146.0000 0 3 {@L}D{@Y}{^l}E2{^r}
20  02.72860300  101.71272500 326.0000 0 3 {@L}D{@Y}{^l}E2{^r}
20  02.72663100  101.71453200 146.0000 0 3 {@L}D{@Y}D10{^r}
20  02.72584600  101.71457400 326.0000 0 3 {@L}D{@Y}{^l}D10
20  02.72369900  101.71649200 146.0000 0 3 {@L}D{@Y}D11{^r}
20  02.75351700  101.71044500 73.2200 0 3 {@Y}{^ld}T3|{^lu}T2{@L}T2{@Y}T3{^ru}
20  02.74366000  101.71915200 326.1300 0 3 {@Y}{^l}K{@L}B{@Y}B14{^r}
20  02.75533200  101.70933800 326.0000 0 3 {@L}T3{@Y}{^l}T12
20  02.75571100  101.70899900 56.0400 0 3 {@L}T12{@Y}{^l}T3{^r}
20  02.75595700  101.70935500 145.8000 0 3 {@L}T3{@Y}T12{^r}
20  02.74981200  101.70093900 236.0000 0 3 {@L}T8{@Y}{^l}T6{^r}
20  02.75014200  101.70059800 146.0000 0 3 {@L}T6{@Y}{^l}T8
20  02.74946300  101.70049400 326.0000 0 3 {@L}T6{@Y}T8{^r}
20  02.74192200  101.72032300 326.0000 0 3 {@L}B{@Y}{^l}N1
20  02.74228800  101.71994900 56.0000 0 3 {@L}N1{@Y}{^l}B{^r}
20  02.74079300  101.72095700 56.0000 0 3 {@L}N2{@Y}{^l}B
20  02.74267400  101.72026800 146.1000 0 3 {@L}B{@Y}N1{^r}
20  02.74115600  101.72128700 146.0000 0 3 {@L}B{@Y}N2{^r}
20  02.74216700  101.71947900 146.0000 0 3 {@L}L{@Y}{^l}N1
20  02.74158000  101.71987200 326.0000 0 3 {@L}L{@Y}N1{^r}
20  02.74174500  101.71990700 236.0000 0 3 {@L}N1{@Y}{^l}L{^r}
20  02.74065700  101.72049600 146.0000 0 3 {@L}L{@Y}{^l}N2
20  02.74027400  101.72089500 236.0000 0 3 {@L}N2{@Y}L{^r}
14  02.75440400  101.70355800 126.00 0 Kuala Lumpur Intl - Sepang Tower
15  02.74052478  101.71548842 146.10 22
15  02.74097575  101.71613515 146.10 23
15  02.75558681  101.70991935  56.10 59
15  02.75519580  101.71018304  56.10 60
15  02.75478402  101.71046020  56.10 61
15  02.75437915  101.71075952  56.10 62
15  02.75070716  101.70516023 326.10 A 2
15  02.75168820  101.70397411 146.10 A 3
15  02.75037877  101.70468623 327.32 A 4
15  02.75149098  101.70368178 146.10 A 5
15  02.74994332  101.70431372 327.32 A 6
15  02.75128162  101.70337171 146.10 A 7
15  02.74967699  101.70377784 -33.09 A 8
15  02.75107271  101.70306238 146.10 A 9
15  02.74928000  101.70337500 327.32 A10
15  02.75084024  101.70276726 146.20 A11
15  02.75062635  101.70243213 146.20 A13
15  02.74881996  101.70258332 327.32 A14
15  02.74935888  101.70491985 146.10 A51
15  02.74910441  101.70452192 146.10 A52
15  02.74885246  101.70414600 146.10 A53
15  02.74859678  101.70379868 146.10 A54
15  02.75139910  101.70636918 326.20 B 2
15  02.75294623  101.70576055 147.51 B 3
15  02.75164500  101.70691300 326.20 B 4
15  02.75312250  101.70610545 147.51 B 5
15  02.75201023  101.70729318 326.20 B 6
15  02.75336800  101.70638000 147.51 B 7
15  02.75235565  101.70766249 326.20 B 8
15  02.75358300  101.70670200 147.51 B 9
15  02.75256009  101.70818343 326.20 B10
15  02.75379363  101.70705626 147.51 B11
15  02.75290004  101.70859712 -35.24 B12
15  02.75402302  101.70739632 146.10 B13
15  02.75308113  101.70895949 326.20 B14
15  02.75421071  101.70772526 146.10 B15
15  02.75340504  101.70943989 326.20 B16
15  02.75439183  101.70803613 146.10 B17
15  02.75461905  101.70832747 146.10 B19
15  02.75481953  101.70861978 146.10 B21
15  02.75504204  101.70891234 146.10 B23
15  02.75114941  101.70753852 146.10 B51
15  02.75145869  101.70799375 146.10 B52
15  02.75174900  101.70838400 146.10 B53
15  02.75203469  101.70880817 146.10 B54
15  02.74569848  101.71216626 326.80 C 1
15  02.74707404  101.71137135 146.10 C 2
15  02.74527920  101.71164197 326.10 C 3
15  02.74679700  101.71072200 147.70 C 4
15  02.74638100  101.71010100 146.75 C 6
15  02.74493321  101.71107957 326.10 C 7
15  02.74743999  101.71180146  58.22 C11
15  02.74825283  101.71297637 236.10 C12
15  02.74772559  101.71136083  56.10 C13
15  02.74878515  101.71285158 236.10 C14
15  02.74833507  101.71098267  64.87 C15
15  02.74915355  101.71249701 236.10 C16
15  02.74983104  101.71106954 146.10 C17
15  02.74828083  101.71324717 155.82 C21
15  02.74723582  101.71429467 326.20 C22
15  02.74850548  101.71357833 146.10 C23
15  02.74749128  101.71459896 326.20 C24
15  02.74888004  101.71402481 146.10 C25
15  02.74763896  101.71492877 326.10 C26
15  02.74873690  101.71533505 237.06 C27
15  02.74796539  101.71528663 293.27 C28
15  02.74671656  101.71415443 236.11 C31
15  02.74587826  101.71291345  45.60 C32
15  02.74633814  101.71438852 236.60 C33
15  02.74531192  101.71318777  56.80 C34
15  02.74595174  101.71460718 236.40 C35
15  02.74476294  101.71352557  56.10 C36
15  02.74488602  101.71459332 326.80 C37
15  02.74379248  101.71277078 236.10 C51
15  02.74432879  101.71238084 236.10 C53
15  02.74722519  101.70971890 326.10 C61
15  02.75058318  101.71227946  54.59 C71
15  02.74999371  101.71267710  56.10 C73
